soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(EBI-3842953,Class)
soft_SubClassOf(EBI-3842953,MI_0570)
soft_is(EBI-5325094,Class)
soft_SubClassOf(EBI-5325094,MI_0556)
soft_is(EBI-7045241,Class)
soft_SubClassOf(EBI-7045241,MI_0195)
soft_is(EBI-7045858,Class)
soft_SubClassOf(EBI-7045858,MI_0213)
soft_is(EBI-8219993,Class)
soft_SubClassOf(EBI-8219993,MI_0204)
soft_is(EBI-8524629,Class)
soft_SubClassOf(EBI-8524629,MI_0213)
soft_is(EBI-8588913,Class)
soft_SubClassOf(EBI-8588913,MI_0194)
soft_is(EBI-8830113,Class)
soft_SubClassOf(EBI-8830113,MI_1237)
soft_is(GO_0000006,Class)
soft_SubClassOf(GO_0000006,GO_0005385)
soft_is(GO_0000014,Class)
soft_SubClassOf(GO_0000014,GO_0004520)
soft_is(GO_0000016,Class)
soft_SubClassOf(GO_0000016,GO_0004553)
soft_is(GO_0000030,Class)
soft_is(GO_0000031,Class)
soft_SubClassOf(GO_0000031,GO_0016740)
soft_is(GO_0000049,Class)
soft_is(GO_0000099,Class)
soft_is(GO_0000100,Class)
soft_SubClassOf(GO_0000100,GO_0000099,)
soft_SubClassOf(GO_0000100,GO_0072349)
soft_is(GO_0000109,Class)
soft_is(GO_0000111,Class)
soft_SubClassOf(GO_0000111,GO_0000109)
soft_is(GO_0000118,Class)
soft_is(GO_0000122,Class)
soft_is(GO_0000144,Class)
soft_SubClassOf(GO_0000144,GO_0005940)
soft_is(GO_0000150,Class)
soft_SubClassOf(GO_0000150,GO_0003824)
soft_is(GO_0000151,Class)
soft_is(GO_0000155,Class)
soft_SubClassOf(GO_0000155,GO_0004673)
soft_is(GO_0000166,Class)
soft_is(GO_0000171,Class)
soft_SubClassOf(GO_0000171,GO_0004540)
soft_is(GO_0000175,Class)
soft_is(GO_0000210,Class)
soft_SubClassOf(GO_0000210,GO_0004551)
soft_is(GO_0000213,Class)
soft_SubClassOf(GO_0000213,GO_0004549)
soft_is(GO_0000235,Class)
soft_is(GO_0000247,Class)
soft_SubClassOf(GO_0000247,GO_0016863)
soft_is(GO_0000268,Class)
soft_is(GO_0000287,Class)
soft_SubClassOf(GO_0000287,GO_0046872)
soft_is(GO_0000295,Class)
soft_SubClassOf(GO_0000295,GO_0015216)
soft_is(GO_0000307,Class)
soft_is(GO_0000313,Class)
soft_SubClassOf(GO_0000313,GO_0005840,)
soft_SubClassOf(GO_0000313,GO_0044422)
soft_is(GO_0000322,Class)
soft_SubClassOf(GO_0000322,GO_0005773)
soft_is(GO_0000324,Class)
soft_SubClassOf(GO_0000324,GO_0000322)
soft_is(GO_0000326,Class)
soft_SubClassOf(GO_0000326,GO_0000322)
soft_is(GO_0000333,Class)
soft_SubClassOf(GO_0000333,GO_0005697)
soft_is(GO_0000339,Class)
soft_is(GO_0000340,Class)
soft_SubClassOf(GO_0000340,GO_0000339)
soft_is(GO_0000343,Class)
soft_SubClassOf(GO_0000343,GO_0000427)
soft_is(GO_0000344,Class)
soft_SubClassOf(GO_0000344,GO_0000427)
soft_is(GO_0000345,Class)
soft_SubClassOf(GO_0000345,GO_0000428,)
soft_SubClassOf(GO_0000345,GO_0044445)
soft_is(GO_0000386,Class)
soft_SubClassOf(GO_0000386,GO_0003824)
soft_is(GO_0000404,Class)
soft_SubClassOf(GO_0000404,GO_0032135)
soft_is(GO_0000409,Class)
soft_SubClassOf(GO_0000409,GO_0045990)
soft_is(GO_0000421,Class)
soft_SubClassOf(GO_0000421,GO_0005774)
soft_is(GO_0000427,Class)
soft_SubClassOf(GO_0000427,GO_0000428,)
soft_SubClassOf(GO_0000427,GO_0044435)
soft_is(GO_0000428,Class)
soft_is(GO_0000429,Class)
soft_SubClassOf(GO_0000429,GO_0045990)
soft_is(GO_0000430,Class)
soft_is(GO_0000432,Class)
soft_SubClassOf(GO_0000432,GO_0000430,)
soft_SubClassOf(GO_0000432,GO_0000436,)
soft_SubClassOf(GO_0000432,GO_0046016)
soft_is(GO_0000433,Class)
soft_SubClassOf(GO_0000433,GO_0000430,)
soft_SubClassOf(GO_0000433,GO_0000437,)
soft_SubClassOf(GO_0000433,GO_0045014)
soft_is(GO_0000436,Class)
soft_is(GO_0000437,Class)
soft_is(GO_0000498,Class)
soft_is(GO_0000700,Class)
soft_SubClassOf(GO_0000700,GO_0019104)
soft_is(GO_0000701,Class)
soft_SubClassOf(GO_0000701,GO_0000700)
soft_is(GO_0000702,Class)
soft_is(GO_0000703,Class)
soft_SubClassOf(GO_0000703,GO_0000702,)
soft_SubClassOf(GO_0000703,GO_0003906)
soft_is(GO_0000704,Class)
soft_SubClassOf(GO_0000704,GO_0004520)
soft_is(GO_0000776,Class)
soft_is(GO_0000777,Class)
soft_SubClassOf(GO_0000777,GO_0000776)
soft_is(GO_0000778,Class)
soft_SubClassOf(GO_0000778,GO_0000777)
soft_is(GO_0000792,Class)
soft_is(GO_0000802,Class)
soft_SubClassOf(GO_0000802,GO_0044454)
soft_is(GO_0000822,Class)
soft_SubClassOf(GO_0000822,GO_0043168,)
soft_SubClassOf(GO_0000822,GO_0043178)
soft_is(GO_0000824,Class)
soft_SubClassOf(GO_0000824,GO_0051765)
soft_is(GO_0000836,Class)
soft_is(GO_0000839,Class)
soft_SubClassOf(GO_0000839,GO_0000836)
soft_is(GO_0000922,Class)
soft_SubClassOf(GO_0000922,GO_0044430)
soft_is(GO_0000927,Class)
soft_SubClassOf(GO_0000927,GO_0008275)
soft_is(GO_0000946,Class)
soft_SubClassOf(GO_0000946,GO_0000049,)
soft_SubClassOf(GO_0000946,GO_0000498)
soft_is(GO_0000981,Class)
soft_is(GO_0000984,Class)
soft_is(GO_0000989,Class)
soft_is(GO_0000992,Class)
soft_is(GO_0000995,Class)
soft_is(GO_0001003,Class)
soft_SubClassOf(GO_0001003,GO_0000992,)
soft_SubClassOf(GO_0001003,GO_0001031)
soft_is(GO_0001004,Class)
soft_SubClassOf(GO_0001004,GO_0001010,)
soft_SubClassOf(GO_0001004,GO_0001034,)
soft_SubClassOf(GO_0001004,GO_0001153)
soft_is(GO_0001005,Class)
soft_SubClassOf(GO_0001005,GO_0001004)
soft_is(GO_0001006,Class)
soft_SubClassOf(GO_0001006,GO_0001032)
soft_is(GO_0001007,Class)
soft_is(GO_0001008,Class)
soft_SubClassOf(GO_0001008,GO_0001004)
soft_is(GO_0001010,Class)
soft_is(GO_0001016,Class)
soft_is(GO_0001026,Class)
soft_SubClassOf(GO_0001026,GO_0000995,)
soft_SubClassOf(GO_0001026,GO_0001007)
soft_is(GO_0001027,Class)
soft_SubClassOf(GO_0001027,GO_0001026)
soft_is(GO_0001028,Class)
soft_SubClassOf(GO_0001028,GO_0001026)
soft_is(GO_0001029,Class)
soft_SubClassOf(GO_0001029,GO_0001026)
soft_is(GO_0001031,Class)
soft_is(GO_0001032,Class)
soft_SubClassOf(GO_0001032,GO_0001016)
soft_is(GO_0001033,Class)
soft_SubClassOf(GO_0001033,GO_0001004)
soft_is(GO_0001034,Class)
soft_is(GO_0001038,Class)
soft_SubClassOf(GO_0001038,GO_0001004)
soft_is(GO_0001040,Class)
soft_SubClassOf(GO_0001040,GO_0001026)
soft_is(GO_0001050,Class)
soft_SubClassOf(GO_0001050,GO_0070063)
soft_is(GO_0001053,Class)
soft_SubClassOf(GO_0001053,GO_0016987)
soft_is(GO_0001058,Class)
soft_SubClassOf(GO_0001058,GO_0003899)
soft_is(GO_0001104,Class)
soft_SubClassOf(GO_0001104,GO_0003712)
soft_is(GO_0001105,Class)
soft_SubClassOf(GO_0001105,GO_0001104,)
soft_SubClassOf(GO_0001105,GO_0001190,)
soft_SubClassOf(GO_0001105,GO_0003713)
soft_is(GO_0001128,Class)
soft_SubClassOf(GO_0001128,GO_0001105)
soft_is(GO_0001131,Class)
soft_is(GO_0001134,Class)
soft_is(GO_0001140,Class)
soft_SubClassOf(GO_0001140,GO_0001131,)
soft_SubClassOf(GO_0001140,GO_0001216)
soft_is(GO_0001147,Class)
soft_is(GO_0001148,Class)
soft_SubClassOf(GO_0001148,GO_0000984,)
soft_SubClassOf(GO_0001148,GO_0001147)
soft_is(GO_0001152,Class)
soft_SubClassOf(GO_0001152,GO_0001153)
soft_is(GO_0001153,Class)
soft_SubClassOf(GO_0001153,GO_0001007,)
soft_SubClassOf(GO_0001153,GO_0001134)
soft_is(GO_0001157,Class)
soft_SubClassOf(GO_0001157,GO_0001153)
