soft_is(BFO_0000050,ObjectProperty)
soft_is(TO_0000006,Class)
soft_SubClassOf(TO_0000006,TO_0000251)
soft_is(TO_0000007,Class)
soft_SubClassOf(TO_0000007,TO_0000251)
soft_is(TO_0000010,Class)
soft_SubClassOf(TO_0000010,TO_0000251)
soft_is(TO_0000011,Class)
soft_SubClassOf(TO_0000011,TO_0000248)
soft_is(TO_0000031,Class)
soft_SubClassOf(TO_0000031,TO_0000247)
soft_is(TO_0000039,Class)
soft_is(TO_0000041,Class)
soft_SubClassOf(TO_0000041,TO_0000734)
soft_is(TO_0000066,Class)
soft_is(TO_0000078,Class)
soft_is(TO_0000081,Class)
soft_SubClassOf(TO_0000081,TO_0000078)
soft_is(TO_0000091,Class)
soft_is(TO_0000097,Class)
soft_SubClassOf(TO_0000097,TO_0006007,)
soft_SubClassOf(TO_0000097,TO_0006008)
soft_is(TO_0000107,Class)
soft_SubClassOf(TO_0000107,TO_0002653)
soft_is(TO_0000109,Class)
soft_SubClassOf(TO_0000109,TO_0002653)
soft_is(TO_0000134,Class)
soft_SubClassOf(TO_0000134,TO_0000462)
soft_is(TO_0000137,Class)
soft_SubClassOf(TO_0000137,TO_0001021)
soft_is(TO_0000138,Class)
soft_SubClassOf(TO_0000138,TO_0001136)
soft_is(TO_0000157,Class)
soft_SubClassOf(TO_0000157,TO_0000432)
soft_is(TO_0000160,Class)
soft_is(TO_0000163,Class)
soft_SubClassOf(TO_0000163,TO_0000401)
soft_is(TO_0000166,Class)
soft_SubClassOf(TO_0000166,TO_0000401)
soft_is(TO_0000167,Class)
soft_SubClassOf(TO_0000167,TO_0000401)
soft_is(TO_0000172,Class)
soft_SubClassOf(TO_0000172,TO_0000401)
soft_is(TO_0000173,Class)
soft_SubClassOf(TO_0000173,TO_0000401)
soft_is(TO_0000176,Class)
soft_is(TO_0000196,Class)
soft_SubClassOf(TO_0000196,TO_0006007,)
soft_SubClassOf(TO_0000196,BFO_0000050_some_TO_0000489,)
soft_SubClassOf(TO_0000196,BFO_0000050_some_TO_0001069)
soft_is(TO_0000198,Class)
soft_is(TO_0000205,Class)
soft_SubClassOf(TO_0000205,TO_0000348)
soft_is(TO_0000208,Class)
soft_SubClassOf(TO_0000208,TO_0000670,)
soft_SubClassOf(TO_0000208,TO_0006026,)
soft_SubClassOf(TO_0000208,TO_1000023)
soft_is(TO_0000210,Class)
soft_SubClassOf(TO_0000210,TO_0000225,)
soft_SubClassOf(TO_0000210,TO_1000022,)
soft_SubClassOf(TO_0000210,BFO_0000050_some_TO_0000225)
soft_is(TO_0000214,Class)
soft_SubClassOf(TO_0000214,TO_1000022)
soft_is(TO_0000218,Class)
soft_is(TO_0000221,Class)
soft_SubClassOf(TO_0000221,TO_0000819,)
soft_SubClassOf(TO_0000221,TO_0000869)
soft_is(TO_0000225,Class)
soft_is(TO_0000234,Class)
soft_SubClassOf(TO_0000234,TO_0000198)
soft_is(TO_0000237,Class)
soft_is(TO_0000238,Class)
soft_is(TO_0000240,Class)
soft_SubClassOf(TO_0000240,TO_0000650)
soft_is(TO_0000247,Class)
soft_is(TO_0000248,Class)
soft_is(TO_0000251,Class)
soft_SubClassOf(TO_0000251,TO_0000176)
soft_is(TO_0000254,Class)
soft_SubClassOf(TO_0000254,TO_0000238)
soft_is(TO_0000269,Class)
soft_is(TO_0000272,Class)
soft_is(TO_0000277,Class)
soft_is(TO_0000281,Class)
soft_SubClassOf(TO_0000281,TO_0000277)
soft_is(TO_0000282,Class)
soft_is(TO_0000285,Class)
soft_SubClassOf(TO_0000285,TO_0000329)
soft_is(TO_0000289,Class)
soft_SubClassOf(TO_0000289,TO_0000496)
soft_is(TO_0000290,Class)
soft_is(TO_0000291,Class)
soft_SubClassOf(TO_0000291,TO_0000281)
soft_is(TO_0000293,Class)
soft_SubClassOf(TO_0000293,TO_0000495)
soft_is(TO_0000295,Class)
soft_SubClassOf(TO_0000295,TO_0000495)
soft_is(TO_0000297,Class)
soft_SubClassOf(TO_0000297,TO_0006003,)
soft_SubClassOf(TO_0000297,TO_0006008)
soft_is(TO_0000298,Class)
soft_SubClassOf(TO_0000298,TO_0000495)
soft_is(TO_0000300,Class)
soft_SubClassOf(TO_0000300,TO_0000307)
soft_is(TO_0000301,Class)
soft_SubClassOf(TO_0000301,TO_0000496)
soft_is(TO_0000307,Class)
soft_SubClassOf(TO_0000307,TO_0006006)
soft_is(TO_0000318,Class)
soft_SubClassOf(TO_0000318,TO_0000333)
soft_is(TO_0000319,Class)
soft_is(TO_0000320,Class)
soft_SubClassOf(TO_0000320,TO_0000319,)
soft_SubClassOf(TO_0000320,TO_0000495)
soft_is(TO_0000321,Class)
soft_SubClassOf(TO_0000321,TO_0000319)
soft_is(TO_0000324,Class)
soft_SubClassOf(TO_0000324,TO_0000319)
soft_is(TO_0000325,Class)
soft_is(TO_0000328,Class)
soft_SubClassOf(TO_0000328,TO_0006003,)
soft_SubClassOf(TO_0000328,TO_0006007)
soft_is(TO_0000329,Class)
soft_DisjointWith(TO_0000329,TO_0000936)
soft_is(TO_0000333,Class)
soft_is(TO_0000340,Class)
soft_SubClassOf(TO_0000340,TO_0000333)
soft_is(TO_0000341,Class)
soft_is(TO_0000348,Class)
soft_is(TO_0000350,Class)
soft_SubClassOf(TO_0000350,TO_0000415)
