soft_is(cmo#,ObjectProperty)
soft_is(CMO_0000000,Class)
soft_is(CMO_0000007,Class)
soft_is(CMO_0000023,Class)
soft_SubClassOf(CMO_0000023,CMO_0000035)
soft_is(CMO_0000024,Class)
soft_SubClassOf(CMO_0000024,CMO_0000366,)
soft_SubClassOf(CMO_0000024,CMO_0000375)
soft_is(CMO_0000025,Class)
soft_SubClassOf(CMO_0000025,CMO_0003102)
soft_is(CMO_0000027,Class)
soft_is(CMO_0000029,Class)
soft_SubClassOf(CMO_0000029,CMO_0003100)
soft_is(CMO_0000030,Class)
soft_SubClassOf(CMO_0000030,CMO_0000111)
soft_is(CMO_0000033,Class)
soft_SubClassOf(CMO_0000033,CMO_0000111)
soft_is(CMO_0000035,Class)
soft_SubClassOf(CMO_0000035,CMO_0000000)
soft_is(CMO_0000036,Class)
soft_SubClassOf(CMO_0000036,CMO_0000035)
soft_is(CMO_0000037,Class)
soft_is(CMO_0000038,Class)
soft_SubClassOf(CMO_0000038,CMO_0003102)
soft_is(CMO_0000041,Class)
soft_SubClassOf(CMO_0000041,CMO_0003102)
soft_is(CMO_0000051,Class)
soft_is(CMO_0000053,Class)
soft_SubClassOf(CMO_0000053,CMO_0002696)
soft_is(CMO_0000085,Class)
soft_SubClassOf(CMO_0000085,CMO_0000169)
soft_is(CMO_0000088,Class)
soft_is(CMO_0000095,Class)
soft_SubClassOf(CMO_0000095,CMO_0000867)
soft_is(CMO_0000111,Class)
soft_SubClassOf(CMO_0000111,CMO_0000366)
soft_is(CMO_0000160,Class)
soft_is(CMO_0000161,Class)
soft_SubClassOf(CMO_0000161,CMO_0000163)
soft_is(CMO_0000162,Class)
soft_SubClassOf(CMO_0000162,CMO_0000163)
soft_is(CMO_0000163,Class)
soft_SubClassOf(CMO_0000163,CMO_0000167)
soft_is(CMO_0000167,Class)
soft_is(CMO_0000169,Class)
soft_is(CMO_0000173,Class)
soft_is(CMO_0000175,Class)
soft_SubClassOf(CMO_0000175,CMO_0000173)
soft_is(CMO_0000192,Class)
soft_SubClassOf(CMO_0000192,CMO_0000035)
soft_is(CMO_0000194,Class)
soft_SubClassOf(CMO_0000194,CMO_0000035)
soft_is(CMO_0000204,Class)
soft_SubClassOf(CMO_0000204,CMO_0000035)
soft_is(CMO_0000205,Class)
soft_is(CMO_0000206,Class)
soft_is(CMO_0000207,Class)
soft_SubClassOf(CMO_0000207,CMO_0000205)
soft_is(CMO_0000210,Class)
soft_SubClassOf(CMO_0000210,CMO_0000206)
soft_is(CMO_0000211,Class)
soft_SubClassOf(CMO_0000211,CMO_0000206)
soft_is(CMO_0000212,Class)
soft_SubClassOf(CMO_0000212,CMO_0000206)
soft_is(CMO_0000225,Class)
soft_is(CMO_0000283,Class)
soft_SubClassOf(CMO_0000283,CMO_0000225)
soft_is(CMO_0000285,Class)
soft_SubClassOf(CMO_0000285,CMO_0000206)
soft_is(CMO_0000290,Class)
soft_SubClassOf(CMO_0000290,CMO_0003614)
soft_is(CMO_0000291,Class)
soft_SubClassOf(CMO_0000291,CMO_0003614)
soft_is(CMO_0000298,Class)
soft_SubClassOf(CMO_0000298,CMO_0000225)
soft_is(CMO_0000299,Class)
soft_SubClassOf(CMO_0000299,CMO_0000225)
soft_is(CMO_0000313,Class)
soft_is(CMO_0000335,Class)
soft_SubClassOf(CMO_0000335,CMO_0001483)
soft_is(CMO_0000340,Class)
soft_SubClassOf(CMO_0000340,CMO_0000085)
soft_is(CMO_0000351,Class)
soft_is(CMO_0000353,Class)
soft_is(CMO_0000355,Class)
soft_SubClassOf(CMO_0000355,CMO_0000088)
soft_is(CMO_0000359,Class)
soft_is(CMO_0000362,Class)
soft_SubClassOf(CMO_0000362,CMO_0000053)
soft_is(CMO_0000365,Class)
soft_SubClassOf(CMO_0000365,CMO_0000027)
soft_is(CMO_0000366,Class)
soft_SubClassOf(CMO_0000366,CMO_0000027)
soft_is(CMO_0000369,Class)
soft_SubClassOf(CMO_0000369,CMO_0000033)
soft_is(CMO_0000370,Class)
soft_SubClassOf(CMO_0000370,CMO_0000030)
soft_is(CMO_0000375,Class)
soft_is(CMO_0000379,Class)
soft_SubClassOf(CMO_0000379,CMO_0000035)
soft_is(CMO_0000381,Class)
soft_SubClassOf(CMO_0000381,CMO_0000225)
soft_is(CMO_0000396,Class)
soft_SubClassOf(CMO_0000396,CMO_0000397)
soft_is(CMO_0000397,Class)
soft_is(CMO_0000424,Class)
soft_is(CMO_0000425,Class)
soft_SubClassOf(CMO_0000425,CMO_0000424)
soft_is(CMO_0000432,Class)
soft_is(CMO_0000435,Class)
soft_SubClassOf(CMO_0000435,CMO_0000432)
soft_is(CMO_0000506,Class)
soft_is(CMO_0000511,Class)
soft_is(CMO_0000522,Class)
soft_is(CMO_0000525,Class)
soft_SubClassOf(CMO_0000525,CMO_0000522)
soft_is(CMO_0000562,Class)
soft_SubClassOf(CMO_0000562,CMO_0000511)
soft_is(CMO_0000585,Class)
soft_SubClassOf(CMO_0000585,CMO_0000051,)
soft_SubClassOf(CMO_0000585,CMO_0002282)
soft_is(CMO_0000605,Class)
soft_SubClassOf(CMO_0000605,CMO_0000007)
soft_is(CMO_0000607,Class)
soft_is(CMO_0000608,Class)
soft_SubClassOf(CMO_0000608,CMO_0001016)
soft_is(CMO_0000622,Class)
soft_SubClassOf(CMO_0000622,CMO_0001951)
soft_is(CMO_0000634,Class)
soft_is(CMO_0000635,Class)
soft_SubClassOf(CMO_0000635,CMO_0000634)
soft_is(CMO_0000647,Class)
soft_SubClassOf(CMO_0000647,CMO_0000053)
soft_is(CMO_0000653,Class)
soft_SubClassOf(CMO_0000653,CMO_0000355)
soft_is(CMO_0000676,Class)
soft_is(CMO_0000721,Class)
soft_is(CMO_0000722,Class)
soft_SubClassOf(CMO_0000722,CMO_0000721,)
soft_SubClassOf(CMO_0000722,CMO_0002465)
soft_is(CMO_0000734,Class)
soft_is(CMO_0000735,Class)
soft_SubClassOf(CMO_0000735,CMO_0000734)
soft_is(CMO_0000743,Class)
soft_is(CMO_0000775,Class)
soft_SubClassOf(CMO_0000775,CMO_0000676)
soft_is(CMO_0000795,Class)
soft_SubClassOf(CMO_0000795,CMO_0000797)
soft_is(CMO_0000797,Class)
soft_is(CMO_0000801,Class)
soft_SubClassOf(CMO_0000801,CMO_0000795)
soft_is(CMO_0000812,Class)
soft_SubClassOf(CMO_0000812,CMO_0000795)
soft_is(CMO_0000813,Class)
soft_SubClassOf(CMO_0000813,CMO_0000795)
soft_is(CMO_0000835,Class)
soft_SubClassOf(CMO_0000835,CMO_0001385)
soft_is(CMO_0000844,Class)
soft_is(CMO_0000845,Class)
soft_SubClassOf(CMO_0000845,CMO_0000844)
soft_is(CMO_0000867,Class)
soft_is(CMO_0000871,Class)
soft_is(CMO_0000872,Class)
soft_is(CMO_0000873,Class)
soft_SubClassOf(CMO_0000873,CMO_0000872)
soft_is(CMO_0000886,Class)
soft_is(CMO_0000888,Class)
soft_SubClassOf(CMO_0000888,CMO_0000886)
soft_is(CMO_0000896,Class)
soft_SubClassOf(CMO_0000896,CMO_0000888)
soft_is(CMO_0000901,Class)
soft_SubClassOf(CMO_0000901,CMO_0000175)
soft_is(CMO_0000920,Class)
soft_SubClassOf(CMO_0000920,CMO_0000206,)
soft_SubClassOf(CMO_0000920,CMO_0000923)
soft_is(CMO_0000921,Class)
soft_SubClassOf(CMO_0000921,CMO_0000035)
soft_is(CMO_0000922,Class)
soft_SubClassOf(CMO_0000922,CMO_0003101)
soft_is(CMO_0000923,Class)
soft_SubClassOf(CMO_0000923,CMO_0003101)
soft_is(CMO_0000951,Class)
soft_is(CMO_0000954,Class)
soft_is(CMO_0000955,Class)
soft_SubClassOf(CMO_0000955,CMO_0000954)
soft_is(CMO_0000956,Class)
soft_SubClassOf(CMO_0000956,CMO_0000955)
soft_is(CMO_0000957,Class)
soft_SubClassOf(CMO_0000957,CMO_0000956)
soft_is(CMO_0000958,Class)
soft_SubClassOf(CMO_0000958,CMO_0000957)
soft_is(CMO_0000959,Class)
soft_SubClassOf(CMO_0000959,CMO_0000957)
soft_is(CMO_0000960,Class)
soft_SubClassOf(CMO_0000960,CMO_0000957)
soft_is(CMO_0000961,Class)
soft_SubClassOf(CMO_0000961,CMO_0000957)
soft_is(CMO_0001016,Class)
soft_is(CMO_0001037,Class)
soft_SubClassOf(CMO_0001037,CMO_0000957)
soft_is(CMO_0001038,Class)
soft_is(CMO_0001057,Class)
soft_is(CMO_0001161,Class)
soft_SubClassOf(CMO_0001161,CMO_0001163)
soft_is(CMO_0001163,Class)
soft_is(CMO_0001170,Class)
soft_is(CMO_0001172,Class)
soft_is(CMO_0001192,Class)
soft_SubClassOf(CMO_0001192,CMO_0000951)
soft_is(CMO_0001199,Class)
soft_SubClassOf(CMO_0001199,CMO_0000085)
soft_is(CMO_0001245,Class)
soft_is(CMO_0001250,Class)
soft_is(CMO_0001252,Class)
soft_SubClassOf(CMO_0001252,CMO_0001250,)
soft_SubClassOf(CMO_0001252,CMO_0001637)
soft_is(CMO_0001253,Class)
soft_SubClassOf(CMO_0001253,CMO_0001252)
soft_is(CMO_0001316,Class)
soft_is(CMO_0001317,Class)
soft_SubClassOf(CMO_0001317,CMO_0001316)
soft_is(CMO_0001318,Class)
soft_SubClassOf(CMO_0001318,CMO_0001317)
soft_is(CMO_0001321,Class)
soft_SubClassOf(CMO_0001321,CMO_0000035)
soft_is(CMO_0001322,Class)
soft_is(CMO_0001323,Class)
soft_is(CMO_0001324,Class)
soft_SubClassOf(CMO_0001324,CMO_0001323)
soft_is(CMO_0001348,Class)
soft_SubClassOf(CMO_0001348,CMO_0003100)
soft_is(CMO_0001349,Class)
soft_SubClassOf(CMO_0001349,CMO_0003100)
soft_is(CMO_0001350,Class)
soft_SubClassOf(CMO_0001350,CMO_0003525)
soft_is(CMO_0001356,Class)
soft_SubClassOf(CMO_0001356,CMO_0000035)
soft_is(CMO_0001357,Class)
soft_SubClassOf(CMO_0001357,CMO_0003103)
soft_is(CMO_0001358,Class)
soft_is(CMO_0001359,Class)
soft_SubClassOf(CMO_0001359,CMO_0000353,)
soft_SubClassOf(CMO_0001359,CMO_0001358)
soft_is(CMO_0001372,Class)
soft_SubClassOf(CMO_0001372,CMO_0000432)
