soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(EBI-1268494,Class)
soft_SubClassOf(EBI-1268494,MI_0871)
soft_is(EBI-2462674,Class)
soft_SubClassOf(EBI-2462674,MI_0414)
soft_is(EBI-4423167,Class)
soft_SubClassOf(EBI-4423167,MI_0570)
soft_is(EBI-4567476,Class)
soft_SubClassOf(EBI-4567476,MI_0197)
soft_is(EBI-6674069,Class)
soft_SubClassOf(EBI-6674069,MI_0194)
soft_is(EBI-6674267,Class)
soft_SubClassOf(EBI-6674267,MI_0194)
soft_is(EBI-6984772,Class)
soft_SubClassOf(EBI-6984772,MI_0192)
soft_is(EBI-7054916,Class)
soft_SubClassOf(EBI-7054916,MI_0557)
soft_is(EBI-7467674,Class)
soft_SubClassOf(EBI-7467674,MI_0195)
soft_is(EBI-8581274,Class)
soft_SubClassOf(EBI-8581274,MI_0213)
soft_is(EBI-8589258,Class)
soft_SubClassOf(EBI-8589258,MI_0194)
soft_is(EBI-9351390,Class)
soft_SubClassOf(EBI-9351390,MI_0213)
soft_is(GO_0000030,Class)
soft_is(GO_0000031,Class)
soft_SubClassOf(GO_0000031,GO_0016740)
soft_is(GO_0000034,Class)
soft_SubClassOf(GO_0000034,GO_0016814)
soft_is(GO_0000099,Class)
soft_is(GO_0000100,Class)
soft_SubClassOf(GO_0000100,GO_0000099,)
soft_SubClassOf(GO_0000100,GO_0072349)
soft_is(GO_0000109,Class)
soft_is(GO_0000110,Class)
soft_SubClassOf(GO_0000110,GO_0000109)
soft_is(GO_0000117,Class)
soft_is(GO_0000122,Class)
soft_is(GO_0000123,Class)
soft_is(GO_0000126,Class)
soft_SubClassOf(GO_0000126,GO_0090576)
soft_is(GO_0000127,Class)
soft_SubClassOf(GO_0000127,GO_0090576)
soft_is(GO_0000150,Class)
soft_SubClassOf(GO_0000150,GO_0003824)
soft_is(GO_0000151,Class)
soft_is(GO_0000217,Class)
soft_SubClassOf(GO_0000217,GO_0043566)
soft_is(GO_0000235,Class)
soft_is(GO_0000285,Class)
soft_SubClassOf(GO_0000285,GO_0016307)
soft_is(GO_0000295,Class)
soft_is(GO_0000307,Class)
soft_is(GO_0000313,Class)
soft_is(GO_0000319,Class)
soft_SubClassOf(GO_0000319,GO_0015103)
soft_is(GO_0000400,Class)
soft_SubClassOf(GO_0000400,GO_0000217)
soft_is(GO_0000403,Class)
soft_SubClassOf(GO_0000403,GO_0000217)
soft_is(GO_0000404,Class)
soft_SubClassOf(GO_0000404,GO_0000217,)
soft_SubClassOf(GO_0000404,GO_0032135)
soft_is(GO_0000405,Class)
soft_SubClassOf(GO_0000405,GO_0000217)
soft_is(GO_0000406,Class)
soft_SubClassOf(GO_0000406,GO_0000217)
soft_is(GO_0000430,Class)
soft_is(GO_0000432,Class)
soft_SubClassOf(GO_0000432,GO_0000430,)
soft_SubClassOf(GO_0000432,GO_0000436,)
soft_SubClassOf(GO_0000432,GO_0046016)
soft_is(GO_0000436,Class)
soft_is(GO_0000502,Class)
soft_is(GO_0000774,Class)
soft_SubClassOf(GO_0000774,GO_0060590)
soft_is(GO_0000775,Class)
soft_SubClassOf(GO_0000775,GO_0098687)
soft_is(GO_0000781,Class)
soft_SubClassOf(GO_0000781,GO_0098687)
soft_is(GO_0000803,Class)
soft_is(GO_0000829,Class)
soft_is(GO_0000833,Class)
soft_SubClassOf(GO_0000833,GO_0000829)
soft_is(GO_0000927,Class)
soft_SubClassOf(GO_0000927,GO_0008275)
soft_is(GO_0000977,Class)
soft_is(GO_0000980,Class)
soft_SubClassOf(GO_0000980,GO_0000977,)
soft_SubClassOf(GO_0000980,GO_0001158)
soft_is(GO_0000988,Class)
soft_SubClassOf(GO_0000988,GO_0003674)
soft_is(GO_0000993,Class)
soft_SubClassOf(GO_0000993,GO_0001099,)
soft_SubClassOf(GO_0000993,GO_0032403,)
soft_SubClassOf(GO_0000993,GO_0043175)
soft_is(GO_0001071,Class)
soft_SubClassOf(GO_0001071,GO_0003674)
soft_is(GO_0001076,Class)
soft_is(GO_0001091,Class)
soft_is(GO_0001094,Class)
soft_SubClassOf(GO_0001094,GO_0001091)
soft_is(GO_0001099,Class)
soft_is(GO_0001105,Class)
soft_SubClassOf(GO_0001105,GO_0001190)
soft_is(GO_0001130,Class)
soft_is(GO_0001131,Class)
