soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(200906000039426982,Class)
soft_SubClassOf(200906000039426982,CC20_cat)
soft_is(200906000047154070,Class)
soft_SubClassOf(200906000047154070,Device_cat)
soft_is(200906000216930084,Class)
soft_SubClassOf(200906000216930084,200906082279424835)
soft_is(200906000275158417,Class)
soft_SubClassOf(200906000275158417,200906082279424835)
soft_is(200906000429514190,Class)
soft_SubClassOf(200906000429514190,CC20_cat)
soft_is(200906000439901043,Class)
soft_SubClassOf(200906000439901043,KA01_cat)
soft_is(200906000708961996,Class)
soft_SubClassOf(200906000708961996,200906082279424835)
soft_is(200906000861257645,Class)
soft_SubClassOf(200906000861257645,200906082279424835)
soft_is(200906001092152068,Class)
soft_SubClassOf(200906001092152068,200906082279424835)
soft_is(200906001192924793,Class)
soft_SubClassOf(200906001192924793,CC20_cat)
soft_is(200906001217217272,Class)
soft_SubClassOf(200906001217217272,200906082279424835)
soft_is(200906001249296778,Class)
soft_SubClassOf(200906001249296778,200906082279424835)
soft_is(200906001354486400,Class)
soft_SubClassOf(200906001354486400,AB04_cat)
soft_is(200906001521771359,Class)
soft_SubClassOf(200906001521771359,200906082279424835)
soft_is(200906001603424509,Class)
soft_SubClassOf(200906001603424509,KA01_cat)
soft_is(200906001611549035,Class)
soft_SubClassOf(200906001611549035,IB10)
soft_is(200906001638662623,Class)
soft_SubClassOf(200906001638662623,KA01_cat)
soft_is(200906002083979681,Class)
soft_SubClassOf(200906002083979681,200906082279424835)
soft_is(200906002307214490,Class)
soft_SubClassOf(200906002307214490,KA01_cat)
soft_is(200906002348278508,Class)
soft_SubClassOf(200906002348278508,KA01_cat)
soft_is(200906002365492092,Class)
soft_SubClassOf(200906002365492092,200906082279424835)
soft_is(200906002440684105,Class)
soft_SubClassOf(200906002440684105,200906082279424835)
soft_is(200906002586060626,Class)
soft_SubClassOf(200906002586060626,CC20_cat)
soft_is(200906002651776146,Class)
soft_SubClassOf(200906002651776146,KA01_cat)
soft_is(200906002710798892,Class)
soft_SubClassOf(200906002710798892,200906082279424835)
soft_is(200906002775588674,Class)
soft_SubClassOf(200906002775588674,KA01_cat)
soft_is(200906003143219602,Class)
soft_SubClassOf(200906003143219602,200906082279424835)
soft_is(200906003154006139,Class)
soft_SubClassOf(200906003154006139,AB04_cat)
soft_is(200906003727862370,Class)
soft_SubClassOf(200906003727862370,Device_cat)
soft_is(200906003810135277,Class)
soft_SubClassOf(200906003810135277,200906082279424835)
soft_is(200906003904974469,Class)
soft_SubClassOf(200906003904974469,Device_cat)
