soft_is(has_template,ObjectProperty)
soft_is(15-LOX-1_mRNA,Class)
soft_SubClassOf(15-LOX-1_mRNA,UnprocessedmRNA)
soft_is(40S_mRNA,Class)
soft_SubClassOf(40S_mRNA,UnprocessedmRNA)
soft_is(60S_mRNA,Class)
soft_SubClassOf(60S_mRNA,UnprocessedmRNA)
soft_is(A2M_mRNA,Class)
soft_SubClassOf(A2M_mRNA,UnprocessedmRNA)
soft_is(ABCA1_mRNA,Class)
soft_SubClassOf(ABCA1_mRNA,UnprocessedmRNA)
soft_is(ABL_mRNA,Class)
soft_SubClassOf(ABL_mRNA,UnprocessedmRNA)
soft_is(ABchannel_mRNA,Class)
soft_SubClassOf(ABchannel_mRNA,UnprocessedmRNA)
soft_is(ACHE_mRNA,Class)
soft_SubClassOf(ACHE_mRNA,UnprocessedmRNA)
soft_is(ACO1_mRNA,Class)
soft_SubClassOf(ACO1_mRNA,UnprocessedmRNA)
soft_is(ACTA1_mRNA,Class)
soft_SubClassOf(ACTA1_mRNA,UnprocessedmRNA)
soft_is(ADAM10_mRNA,Class)
soft_SubClassOf(ADAM10_mRNA,UnprocessedmRNA)
soft_is(ADAM17_mRNA,Class)
soft_SubClassOf(ADAM17_mRNA,UnprocessedmRNA)
soft_is(ADAM_mRNA,Class)
soft_SubClassOf(ADAM_mRNA,UnprocessedmRNA)
soft_is(ADCY10_mRNA,Class)
soft_SubClassOf(ADCY10_mRNA,UnprocessedmRNA)
soft_is(ADRBK1_mRNA,Class)
soft_SubClassOf(ADRBK1_mRNA,UnprocessedmRNA)
soft_is(AGER_mRNA,Class)
soft_SubClassOf(AGER_mRNA,UnprocessedmRNA)
soft_is(AKT1S1_mRNA,Class)
soft_SubClassOf(AKT1S1_mRNA,UnprocessedmRNA)
soft_is(AKT1_mRNA,Class)
soft_SubClassOf(AKT1_mRNA,UnprocessedmRNA)
soft_is(ALB_mRNA,Class)
soft_SubClassOf(ALB_mRNA,UnprocessedmRNA)
soft_is(ALOX_mRNA,Class)
soft_SubClassOf(ALOX_mRNA,UnprocessedmRNA)
soft_is(AMPAR_mRNA,Class)
soft_SubClassOf(AMPAR_mRNA,UnprocessedmRNA)
soft_is(AP1_mRNA,Class)
soft_SubClassOf(AP1_mRNA,UnprocessedmRNA)
soft_is(APAF1_mRNA,Class)
soft_SubClassOf(APAF1_mRNA,UnprocessedmRNA)
soft_is(APBA1_mRNA,Class)
soft_SubClassOf(APBA1_mRNA,UnprocessedmRNA)
soft_is(APBB1_mRNA,Class)
soft_SubClassOf(APBB1_mRNA,UnprocessedmRNA)
soft_is(APC_mRNA,Class)
soft_SubClassOf(APC_mRNA,UnprocessedmRNA)
soft_is(APOE_mRNA,Class)
soft_SubClassOf(APOE_mRNA,UnprocessedmRNA)
soft_is(APPBP1_mRNA,Class)
soft_SubClassOf(APPBP1_mRNA,UnprocessedmRNA)
soft_is(APP_mRNA,Class)
soft_SubClassOf(APP_mRNA,UnprocessedmRNA)
soft_is(ARL4C_mRNA,Class)
soft_SubClassOf(ARL4C_mRNA,UnprocessedmRNA)
soft_is(ASC_mRNA,Class)
soft_SubClassOf(ASC_mRNA,UnprocessedmRNA)
soft_is(ATF6_mRNA,Class)
soft_SubClassOf(ATF6_mRNA,UnprocessedmRNA)
soft_is(ATG10_mRNA,Class)
soft_SubClassOf(ATG10_mRNA,UnprocessedmRNA)
soft_is(ATG11_mRNA,Class)
soft_SubClassOf(ATG11_mRNA,UnprocessedmRNA)
soft_is(ATG12_mRNA,Class)
soft_SubClassOf(ATG12_mRNA,UnprocessedmRNA)
soft_is(ATG13_mRNA,Class)
soft_SubClassOf(ATG13_mRNA,UnprocessedmRNA)
soft_is(ATG16_mRNA,Class)
soft_SubClassOf(ATG16_mRNA,UnprocessedmRNA)
soft_is(ATG17_mRNA,Class)
soft_SubClassOf(ATG17_mRNA,UnprocessedmRNA)
soft_is(ATG3_mRNA,Class)
soft_SubClassOf(ATG3_mRNA,UnprocessedmRNA)
soft_is(ATG4_mRNA,Class)
soft_SubClassOf(ATG4_mRNA,UnprocessedmRNA)
soft_is(ATG5_mRNA,Class)
soft_SubClassOf(ATG5_mRNA,UnprocessedmRNA)
soft_is(ATG7_mRNA,Class)
soft_SubClassOf(ATG7_mRNA,UnprocessedmRNA)
soft_is(ATP1_mRNA,Class)
soft_SubClassOf(ATP1_mRNA,UnprocessedmRNA)
soft_is(ATP2A_mRNA,Class)
soft_SubClassOf(ATP2A_mRNA,UnprocessedmRNA)
soft_is(ATP2_mRNA,Class)
soft_SubClassOf(ATP2_mRNA,UnprocessedmRNA)
soft_is(ATPsynth_mRNA,Class)
soft_SubClassOf(ATPsynth_mRNA,UnprocessedmRNA)
soft_is(B94_mRNA,Class)
soft_SubClassOf(B94_mRNA,UnprocessedmRNA)
soft_is(BACE1_mRNA,Class)
soft_SubClassOf(BACE1_mRNA,UnprocessedmRNA)
soft_is(BACE_mRNA,Class)
soft_SubClassOf(BACE_mRNA,UnprocessedmRNA)
soft_is(BAD_mRNA,Class)
soft_SubClassOf(BAD_mRNA,UnprocessedmRNA)
soft_is(BAX_mRNA,Class)
soft_SubClassOf(BAX_mRNA,UnprocessedmRNA)
soft_is(BCHE_mRNA,Class)
soft_SubClassOf(BCHE_mRNA,UnprocessedmRNA)
soft_is(BCL2L1_mRNA,Class)
soft_SubClassOf(BCL2L1_mRNA,UnprocessedmRNA)
soft_is(BCL2_mRNA,Class)
soft_SubClassOf(BCL2_mRNA,UnprocessedmRNA)
soft_is(BDNF_mRNA,Class)
soft_SubClassOf(BDNF_mRNA,UnprocessedmRNA)
soft_is(BF5-1_mRNA,Class)
soft_SubClassOf(BF5-1_mRNA,UnprocessedmRNA)
soft_is(BID_mRNA,Class)
soft_SubClassOf(BID_mRNA,UnprocessedmRNA)
soft_is(BTRC_mRNA,Class)
soft_SubClassOf(BTRC_mRNA,UnprocessedmRNA)
soft_is(C1Q_mRNA,Class)
soft_SubClassOf(C1Q_mRNA,UnprocessedmRNA)
soft_is(C2orf28_mRNA,Class)
soft_SubClassOf(C2orf28_mRNA,UnprocessedmRNA)
soft_is(C3_mRNA,Class)
soft_SubClassOf(C3_mRNA,UnprocessedmRNA)
soft_is(C5B_mRNA,Class)
soft_SubClassOf(C5B_mRNA,UnprocessedmRNA)
soft_is(C6_mRNA,Class)
soft_SubClassOf(C6_mRNA,UnprocessedmRNA)
soft_is(C7_mRNA,Class)
soft_SubClassOf(C7_mRNA,UnprocessedmRNA)
soft_is(C8_mRNA,Class)
soft_SubClassOf(C8_mRNA,UnprocessedmRNA)
soft_is(CACNA1_mRNA,Class)
soft_SubClassOf(CACNA1_mRNA,UnprocessedmRNA)
soft_is(CALM_mRNA,Class)
soft_SubClassOf(CALM_mRNA,UnprocessedmRNA)
soft_is(CAMK2_mRNA,Class)
soft_SubClassOf(CAMK2_mRNA,UnprocessedmRNA)
soft_is(CAPN2_mRNA,Class)
soft_SubClassOf(CAPN2_mRNA,UnprocessedmRNA)
soft_is(CAPN_mRNA,Class)
soft_SubClassOf(CAPN_mRNA,UnprocessedmRNA)
soft_is(CASK_mRNA,Class)
soft_SubClassOf(CASK_mRNA,UnprocessedmRNA)
soft_is(CASP12_mRNA,Class)
soft_SubClassOf(CASP12_mRNA,UnprocessedmRNA)
soft_is(CASP1_mRNA,Class)
soft_SubClassOf(CASP1_mRNA,UnprocessedmRNA)
soft_is(CASP2_mRNA,Class)
soft_SubClassOf(CASP2_mRNA,UnprocessedmRNA)
soft_is(CASP3_mRNA,Class)
soft_SubClassOf(CASP3_mRNA,UnprocessedmRNA)
soft_is(CASP6_mRNA,Class)
soft_SubClassOf(CASP6_mRNA,UnprocessedmRNA)
soft_is(CASP7_mRNA,Class)
soft_SubClassOf(CASP7_mRNA,UnprocessedmRNA)
soft_is(CASP8_mRNA,Class)
soft_SubClassOf(CASP8_mRNA,UnprocessedmRNA)
soft_is(CASP9_mRNA,Class)
soft_SubClassOf(CASP9_mRNA,UnprocessedmRNA)
soft_is(CAT_mRNA,Class)
soft_SubClassOf(CAT_mRNA,UnprocessedmRNA)
soft_is(CAV1_mRNA,Class)
soft_SubClassOf(CAV1_mRNA,UnprocessedmRNA)
soft_is(CBS_mRNA,Class)
soft_SubClassOf(CBS_mRNA,UnprocessedmRNA)
soft_is(CCL2_mRNA,Class)
soft_SubClassOf(CCL2_mRNA,UnprocessedmRNA)
soft_is(CCNA_mRNA,Class)
soft_SubClassOf(CCNA_mRNA,UnprocessedmRNA)
soft_is(CCNB_mRNA,Class)
soft_SubClassOf(CCNB_mRNA,UnprocessedmRNA)
soft_is(CCND1_mRNA,Class)
soft_SubClassOf(CCND1_mRNA,UnprocessedmRNA)
soft_is(CCNE_mRNA,Class)
soft_SubClassOf(CCNE_mRNA,UnprocessedmRNA)
soft_is(CD93_mRNA,Class)
soft_SubClassOf(CD93_mRNA,UnprocessedmRNA)
soft_is(CDC42_mRNA,Class)
soft_SubClassOf(CDC42_mRNA,UnprocessedmRNA)
soft_is(CDK1_mRNA,Class)
soft_SubClassOf(CDK1_mRNA,UnprocessedmRNA)
soft_is(CDK4-6_mRNA,Class)
soft_SubClassOf(CDK4-6_mRNA,UnprocessedmRNA)
soft_is(CDK4_mRNA,Class)
soft_SubClassOf(CDK4_mRNA,UnprocessedmRNA)
soft_is(CDKN1A_mRNA,Class)
soft_SubClassOf(CDKN1A_mRNA,UnprocessedmRNA)
soft_is(CDKN2A_mRNA,Class)
soft_SubClassOf(CDKN2A_mRNA,UnprocessedmRNA)
soft_is(CDO_mRNA,Class)
soft_SubClassOf(CDO_mRNA,UnprocessedmRNA)
soft_is(CEX1_mRNA,Class)
soft_SubClassOf(CEX1_mRNA,UnprocessedmRNA)
soft_is(CHRFAM7A_mRNA,Class)
soft_SubClassOf(CHRFAM7A_mRNA,UnprocessedmRNA)
soft_is(CHRM1_mRNA,Class)
soft_SubClassOf(CHRM1_mRNA,UnprocessedmRNA)
soft_is(CHRM_mRNA,Class)
soft_SubClassOf(CHRM_mRNA,UnprocessedmRNA)
soft_is(CHRNA4_mRNA,Class)
soft_SubClassOf(CHRNA4_mRNA,UnprocessedmRNA)
soft_is(CHRNA_mRNA,Class)
soft_SubClassOf(CHRNA_mRNA,UnprocessedmRNA)
soft_is(CHRN_mRNA,Class)
soft_SubClassOf(CHRN_mRNA,UnprocessedmRNA)
soft_is(CIB1_mRNA,Class)
soft_SubClassOf(CIB1_mRNA,UnprocessedmRNA)
soft_is(CLU_mRNA,Class)
soft_SubClassOf(CLU_mRNA,UnprocessedmRNA)
soft_is(CN_mRNA,Class)
soft_SubClassOf(CN_mRNA,UnprocessedmRNA)
soft_is(COX2_mRNA,Class)
soft_SubClassOf(COX2_mRNA,UnprocessedmRNA)
soft_is(CREB_mRNA,Class)
soft_SubClassOf(CREB_mRNA,UnprocessedmRNA)
soft_is(CSAD_mRNA,Class)
soft_SubClassOf(CSAD_mRNA,UnprocessedmRNA)
soft_is(CSNK1A1_mRNA,Class)
soft_SubClassOf(CSNK1A1_mRNA,UnprocessedmRNA)
soft_is(CTH_mRNA,Class)
soft_SubClassOf(CTH_mRNA,UnprocessedmRNA)
soft_is(CTNNB1_mRNA,Class)
soft_SubClassOf(CTNNB1_mRNA,UnprocessedmRNA)
soft_is(CYC_mRNA,Class)
