soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(MONDO_0100332,ObjectProperty)
soft_is(RO_0000053,ObjectProperty)
soft_is(RO_0002162,ObjectProperty)
soft_is(RO_0004003,ObjectProperty)
soft_is(RO_0004021,ObjectProperty)
soft_is(RO_0004022,ObjectProperty)
soft_is(RO_0004024,ObjectProperty)
soft_is(RO_0004026,ObjectProperty)
soft_is(RO_0004028,ObjectProperty)
soft_is(RO_0004029,ObjectProperty)
soft_is(RO_0004030,ObjectProperty)
soft_is(RO_0009501,ObjectProperty)
soft_is(mondo#,ObjectProperty)
soft_is(mondo#,ObjectProperty)
soft_is(mondo#,ObjectProperty)
soft_is(10294,Class)
soft_is(10345,Class)
soft_is(10519,Class)
soft_is(10648,Class)
soft_is(10671,Class)
soft_is(10879,Class)
soft_is(11019,Class)
soft_is(11071,Class)
soft_is(11276,Class)
soft_is(11365,Class)
soft_is(11427,Class)
soft_is(1142,Class)
soft_is(1152,Class)
soft_is(1160,Class)
soft_is(11647,Class)
soft_is(11720,Class)
soft_is(11831,Class)
soft_is(11848,Class)
soft_is(11896,Class)
soft_is(11922,Class)
soft_is(11926,Class)
soft_is(12269,Class)
soft_is(12403,Class)
soft_is(12442,Class)
soft_is(12597,Class)
soft_is(1268,Class)
soft_is(13156,Class)
soft_is(13281,Class)
soft_is(13387,Class)
soft_is(13517,Class)
soft_is(13601,Class)
soft_is(13733,Class)
soft_is(1373,Class)
soft_is(13743,Class)
soft_is(1385,Class)
soft_is(13872,Class)
soft_is(1397,Class)
soft_is(14244,Class)
soft_is(14341,Class)
soft_is(1442,Class)
soft_is(14537,Class)
soft_is(14628,Class)
soft_is(14674,Class)
soft_is(1480,Class)
soft_is(14880,Class)
soft_is(14974,Class)
soft_is(15559,Class)
soft_is(15899,Class)
soft_is(15925,Class)
soft_is(15968,Class)
soft_is(15977,Class)
soft_is(16035,Class)
soft_is(16084,Class)
soft_is(16133,Class)
soft_is(16361,Class)
soft_is(16378,Class)
soft_is(16513,Class)
soft_is(16762,Class)
soft_is(16812,Class)
soft_is(16940,Class)
soft_is(17009,Class)
soft_is(17063,Class)
soft_is(17089,Class)
soft_is(17095,Class)
soft_is(17168,Class)
soft_is(1718,Class)
soft_is(1777,Class)
soft_is(17861,Class)
soft_is(17870,Class)
soft_is(17966,Class)
soft_is(17997,Class)
soft_is(18085,Class)
soft_is(18141,Class)
soft_is(18183,Class)
soft_is(18340,Class)
soft_is(18374,Class)
soft_is(18518,Class)
soft_is(18672,Class)
soft_is(18873,Class)
soft_is(19048,Class)
soft_is(19104,Class)
soft_is(19321,Class)
soft_is(19743,Class)
soft_is(1985,Class)
soft_is(20134,Class)
soft_is(20197,Class)
soft_is(2025,Class)
soft_is(2035,Class)
soft_is(2084,Class)
soft_is(20889,Class)
soft_is(20914,Class)
soft_is(21143,Class)
soft_is(21246,Class)
soft_is(21253,Class)
soft_is(21390,Class)
soft_is(21652,Class)
soft_is(2187,Class)
soft_is(2214,Class)
soft_is(225,Class)
soft_is(2277,Class)
soft_is(22932,Class)
soft_is(23151,Class)
soft_is(23166,Class)
soft_is(23216,Class)
soft_is(232,Class)
soft_is(2330,Class)
soft_is(23719,Class)
soft_is(23752,Class)
soft_is(2389,Class)
soft_is(24054,Class)
soft_is(24116,Class)
soft_is(24502,Class)
soft_is(24579,Class)
soft_is(25033,Class)
soft_is(25133,Class)
soft_is(25403,Class)
soft_is(25519,Class)
soft_is(25532,Class)
soft_is(25660,Class)
soft_is(25671,Class)
soft_is(25705,Class)
soft_is(25751,Class)
soft_is(25812,Class)
soft_is(25897,Class)
soft_is(2602,Class)
soft_is(26054,Class)
soft_is(26158,Class)
soft_is(26401,Class)
soft_is(26521,Class)
soft_is(26551,Class)
soft_is(26558,Class)
soft_is(26661,Class)
soft_is(2666,Class)
soft_is(26703,Class)
soft_is(26724,Class)
soft_is(26894,Class)
soft_is(26901,Class)
soft_is(26929,Class)
soft_is(27337,Class)
soft_is(27375,Class)
soft_is(28018,Class)
soft_is(28052,Class)
soft_is(28385,Class)
soft_is(28396,Class)
soft_is(28741,Class)
soft_is(28949,Class)
soft_is(29017,Class)
soft_is(29021,Class)
soft_is(29086,Class)
soft_is(29101,Class)
soft_is(29105,Class)
soft_is(29182,Class)
soft_is(29203,Class)
soft_is(29262,Class)
soft_is(29298,Class)
soft_is(29304,Class)
soft_is(2932,Class)
soft_is(29450,Class)
soft_is(29456,Class)
soft_is(29502,Class)
soft_is(29536,Class)
