soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(BFO_0000015,Class)
soft_is(GO_0000122,Class)
soft_SubClassOf(GO_0000122,GO_0045892)
soft_is(GO_0006139,Class)
soft_SubClassOf(GO_0006139,GO_0006725)
soft_is(GO_0006355,Class)
soft_is(GO_0006417,Class)
soft_SubClassOf(GO_0006417,GO_0032268)
soft_is(GO_0006725,Class)
soft_SubClassOf(GO_0006725,GO_0044237)
soft_is(GO_0008150,Class)
soft_SubClassOf(GO_0008150,BFO_0000015)
soft_is(GO_0008152,Class)
soft_SubClassOf(GO_0008152,GO_0008150)
soft_is(GO_0009056,Class)
soft_SubClassOf(GO_0009056,GO_0008152)
soft_is(GO_0009987,Class)
soft_SubClassOf(GO_0009987,GO_0008150)
soft_is(GO_0010033,Class)
soft_SubClassOf(GO_0010033,GO_0042221)
soft_is(GO_0010468,Class)
soft_is(GO_0010629,Class)
soft_is(GO_0014070,Class)
soft_SubClassOf(GO_0014070,GO_0010033)
soft_is(GO_0019438,Class)
soft_SubClassOf(GO_0019438,GO_0006725)
soft_is(GO_0019439,Class)
soft_SubClassOf(GO_0019439,GO_0006725)
soft_is(GO_0031323,Class)
soft_is(GO_0032268,Class)
soft_SubClassOf(GO_0032268,GO_0031323,)
soft_SubClassOf(GO_0032268,GO_0051246)
soft_is(GO_0032269,Class)
soft_SubClassOf(GO_0032269,GO_0032268)
soft_is(GO_0042221,Class)
soft_is(GO_0044237,Class)
soft_is(GO_0044248,Class)
soft_SubClassOf(GO_0044248,GO_0009056)
soft_is(GO_0044699,Class)
soft_SubClassOf(GO_0044699,GO_0008150)
soft_is(GO_0045892,Class)
soft_SubClassOf(GO_0045892,GO_0006355,)
soft_SubClassOf(GO_0045892,GO_0010629,)
soft_SubClassOf(GO_0045892,GO_1903507,)
soft_SubClassOf(GO_0045892,GO_2000113)
soft_is(GO_0048583,Class)
soft_is(GO_0048585,Class)
soft_is(GO_0050789,Class)
soft_SubClassOf(GO_0050789,GO_0008150)
soft_is(GO_0050896,Class)
soft_SubClassOf(GO_0050896,GO_0008150)
soft_is(GO_0051179,Class)
soft_SubClassOf(GO_0051179,GO_0008150)
soft_is(GO_0051246,Class)
soft_is(GO_0051252,Class)
soft_is(GO_0051253,Class)
soft_is(GO_0060965,Class)
soft_is(GO_0060966,Class)
soft_is(GO_0070920,Class)
soft_SubClassOf(GO_0070920,GO_0010468,)
soft_SubClassOf(GO_0070920,GO_0048583,)
soft_SubClassOf(GO_0070920,GO_0051252,)
soft_SubClassOf(GO_0070920,GO_0060966)
soft_is(GO_0071310,Class)
soft_SubClassOf(GO_0071310,GO_0010033)
soft_is(GO_0071840,Class)
soft_SubClassOf(GO_0071840,GO_0008150)
soft_is(GO_1901575,Class)
soft_SubClassOf(GO_1901575,GO_0009056)
soft_is(GO_1903507,Class)
soft_is(GO_1903798,Class)
soft_SubClassOf(GO_1903798,GO_0070920)
soft_is(GO_1903799,Class)
soft_SubClassOf(GO_1903799,GO_0010629,)
soft_SubClassOf(GO_1903799,GO_0048585,)
soft_SubClassOf(GO_1903799,GO_0051253,)
soft_SubClassOf(GO_1903799,GO_0060965,)
soft_SubClassOf(GO_1903799,GO_1903798)
soft_is(GO_2000113,Class)
soft_is(GO_2000631,Class)
soft_is(GO_2000632,Class)
soft_SubClassOf(GO_2000632,GO_1903799,)
soft_SubClassOf(GO_2000632,GO_2000631)
soft_is(GO_2000635,Class)
soft_SubClassOf(GO_2000635,GO_1903799)
soft_is(IAO_0000027,Class)
soft_is(IAO_0000030,Class)
soft_is(IAO_0000078,Class)
soft_SubClassOf(IAO_0000078,IAO_0000102)
soft_is(IAO_0000102,Class)
soft_SubClassOf(IAO_0000102,IAO_0000027)
soft_is(IAO_0000225,Class)
soft_SubClassOf(IAO_0000225,IAO_0000102)
soft_is(IAO_0000409,Class)
soft_SubClassOf(IAO_0000409,IAO_0000102)
soft_is(IAO_8000000,Class)
soft_SubClassOf(IAO_8000000,IAO_0000102)
soft_is(OMIT_0000032,Class)
soft_SubClassOf(OMIT_0000032,IAO_0000030)
soft_is(OMIT_0000110,Class)
soft_is(OMIT_0001002,Class)
soft_SubClassOf(OMIT_0001002,OMIT_0000110)
soft_is(OMIT_0001003,Class)
soft_is(OMIT_0001005,Class)
soft_is(OMIT_0001008,Class)
soft_SubClassOf(OMIT_0001008,OMIT_0000110)
soft_is(OMIT_0001009,Class)
soft_SubClassOf(OMIT_0001009,OMIT_0000110)
soft_is(OMIT_0001011,Class)
soft_SubClassOf(OMIT_0001011,OMIT_0000110)
soft_is(OMIT_0001019,Class)
