soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(RO_0002452,ObjectProperty)
soft_is(Anatomical_Site,ObjectProperty)
soft_is(Attaches_to,ObjectProperty)
soft_is(Bounded_by,ObjectProperty)
soft_is(Bounds,ObjectProperty)
soft_is(Branch_Of,ObjectProperty)
soft_is(Constitutional_Part_Of,ObjectProperty)
soft_is(Continuous_With,ObjectProperty)
soft_is(Distal_to,ObjectProperty)
soft_is(Drains_Into,ObjectProperty)
soft_is(Has_Branch,ObjectProperty)
soft_is(Has_Constitutional_Part,ObjectProperty)
soft_is(Has_Innervation_Source,ObjectProperty)
soft_is(Has_Member,ObjectProperty)
soft_is(Has_Part,ObjectProperty)
soft_is(Has_Regional_Part,ObjectProperty)
soft_is(Has_origin,ObjectProperty)
soft_is(Innervates,ObjectProperty)
soft_is(Insertion_of,ObjectProperty)
soft_is(Lymphatic_Drainage,ObjectProperty)
soft_is(Member_Of,ObjectProperty)
soft_is(Origin_of,ObjectProperty)
soft_is(Part_Of,ObjectProperty)
soft_is(Projects_From,ObjectProperty)
soft_is(Projects_To,ObjectProperty)
soft_is(Proximal_to,ObjectProperty)
soft_is(Receives_Drainage_From,ObjectProperty)
soft_is(Receives_Input_From,ObjectProperty)
soft_is(Receives_Projection_From,ObjectProperty)
soft_is(Receives_attachment_from,ObjectProperty)
soft_is(Regional_Part_Of,ObjectProperty)
soft_is(Sends_Output_To,ObjectProperty)
soft_is(DOID_0050127,Class)
soft_is(DOID_0050671,Class)
soft_is(DOID_0050923,Class)
soft_SubClassOf(DOID_0050923,DOID_3963)
soft_is(DOID_0060058,Class)
soft_is(DOID_0060096,Class)
soft_is(DOID_0060103,Class)
soft_is(DOID_0060117,Class)
soft_is(DOID_0060160,Class)
soft_is(DOID_0060234,Class)
soft_SubClassOf(DOID_0060234,DOID_12960)
soft_is(DOID_0060592,Class)
soft_SubClassOf(DOID_0060592,DOID_0060058,)
soft_SubClassOf(DOID_0060592,DOID_5604)
soft_is(DOID_0070322,Class)
soft_SubClassOf(DOID_0070322,DOID_684)
soft_is(DOID_0080619,Class)
soft_SubClassOf(DOID_0080619,DOID_0060096,)
soft_SubClassOf(DOID_0080619,DOID_2742)
soft_is(DOID_0080903,Class)
soft_SubClassOf(DOID_0080903,DOID_0060103)
soft_is(DOID_0081026,Class)
soft_SubClassOf(DOID_0081026,DOID_0060117)
soft_is(DOID_0111073,Class)
soft_SubClassOf(DOID_0111073,DOID_10273,)
soft_SubClassOf(DOID_0111073,RO_0002452_some_SYMP_0000292,)
soft_SubClassOf(DOID_0111073,RO_0002452_some_SYMP_0000407,)
soft_SubClassOf(DOID_0111073,RO_0002452_some_SYMP_0000457,)
soft_SubClassOf(DOID_0111073,RO_0002452_some_SYMP_0000610,)
soft_SubClassOf(DOID_0111073,RO_0002452_some_SYMP_0019153)
soft_is(DOID_0111350,Class)
soft_SubClassOf(DOID_0111350,DOID_1934)
soft_is(DOID_0111579,Class)
soft_SubClassOf(DOID_0111579,DOID_1579)
soft_is(DOID_0111622,Class)
soft_SubClassOf(DOID_0111622,DOID_446)
soft_is(DOID_0111623,Class)
soft_SubClassOf(DOID_0111623,DOID_0111622)
