soft_is(integer,Datatype)
soft_is(hasPhenomena,ObjectProperty)
soft_is(hasProcess,ObjectProperty)
soft_is(hasRealm,ObjectProperty)
soft_is(hasRole,ObjectProperty)
soft_is(hasState,ObjectProperty)
soft_is(hasSubstance,ObjectProperty)
soft_is(hasAverageAnnualPrecipitation,ObjectProperty)
soft_is(hasAverageMonthlyTemperature,ObjectProperty)
soft_is(hasClimateZone,ObjectProperty)
soft_is(hasHumanActivity,ObjectProperty)
soft_is(averageOver,ObjectProperty)
soft_is(deviationFrom,ObjectProperty)
soft_is(hasField,ObjectProperty)
soft_is(dTdh,ObjectProperty)
soft_is(hasAstronomicalBody,ObjectProperty)
soft_is(hasPlanetaryStructure,ObjectProperty)
soft_is(hasSpectralBand,ObjectProperty)
soft_is(hasStateChange,ObjectProperty)
soft_is(hasGenesis,ObjectProperty)
soft_is(containsMaterial,ObjectProperty)
soft_is(decrease,ObjectProperty)
soft_is(hasImpact,ObjectProperty)
soft_is(hasImpactOn,ObjectProperty)
soft_is(hasQuantity,ObjectProperty)
soft_is(hasSource,ObjectProperty)
soft_is(hasSpecies,ObjectProperty)
soft_is(measures,ObjectProperty)
soft_is(rise,ObjectProperty)
soft_is(above,ObjectProperty)
soft_is(hasDirection,ObjectProperty)
soft_is(hasGeometricalObject,ObjectProperty)
soft_is(hasLowerBoundary,ObjectProperty)
soft_is(hasSpatialScale,ObjectProperty)
soft_is(hasUpperBoundary,ObjectProperty)
soft_is(surroundedBy,ObjectProperty)
soft_is(hasFrequency,ObjectProperty)
soft_is(hasLowerBound,DataProperty)
soft_is(hasUpperBound,DataProperty)
soft_is(HumanActivity,Class)
soft_is(Development,Class)
soft_is(Management,Class)
soft_SubClassOf(Management,HumanActivity)
soft_is(ManagementSystem,Class)
soft_SubClassOf(ManagementSystem,HumanActivity,)
soft_SubClassOf(ManagementSystem,hasHumanActivity_only_Management)
soft_is(SustainableDevelopment,Class)
soft_SubClassOf(SustainableDevelopment,Development,)
soft_SubClassOf(SustainableDevelopment,hasHumanActivity_only_Sustainable)
soft_is(ControlStrategy,Class)
soft_is(DecisionActivity,Class)
soft_is(Scenario,Class)
soft_SubClassOf(Scenario,DecisionActivity)
soft_is(EnvironmentalAssessment,Class)
soft_is(EnvironmentalMonitoring,Class)
soft_SubClassOf(EnvironmentalMonitoring,Monitor,)
soft_SubClassOf(EnvironmentalMonitoring,Monitoring)
soft_is(HRA,Class)
soft_equiv(HRA,HealthRiskAssessment)
soft_SubClassOf(HRA,EnvironmentalAssessment)
soft_is(HealthRiskAssessment,Class)
soft_equiv(HealthRiskAssessment,HRA)
soft_is(NOAEL,Class)
soft_SubClassOf(NOAEL,HRA)
soft_is(NOEL,Class)
soft_SubClassOf(NOEL,HRA)
soft_is(NoObservedAdverseEffectLevel,Class)
soft_SubClassOf(NoObservedAdverseEffectLevel,HRA)
soft_is(NoObservedEffectLevel,Class)
soft_SubClassOf(NoObservedEffectLevel,HRA)
soft_is(URF,Class)
soft_SubClassOf(URF,HRA)
soft_is(UnitRiskFactor,Class)
soft_SubClassOf(UnitRiskFactor,HRA)
soft_is(Conservation,Class)
soft_SubClassOf(Conservation,Management)
soft_is(LandManagement,Class)
soft_SubClassOf(LandManagement,Management)
soft_is(Stewardship,Class)
soft_SubClassOf(Stewardship,Management)
soft_is(Sustainable,Class)
soft_is(Abatement,Class)
soft_SubClassOf(Abatement,EnvironmentalControlStrategy)
soft_is(Afforestation,Class)
soft_SubClassOf(Afforestation,EnvironmentalControlStrategy)
soft_is(AirTreatmentProcess,Class)
soft_SubClassOf(AirTreatmentProcess,EnvironmentalControlStrategy,)
soft_SubClassOf(AirTreatmentProcess,Treatment)
soft_is(BACT,Class)
soft_SubClassOf(BACT,EnvironmentalControlStrategy)
soft_is(BestAvailablControlTechnology,Class)
soft_SubClassOf(BestAvailablControlTechnology,EnvironmentalControlStrategy)
soft_is(Biosequestration,Class)
soft_SubClassOf(Biosequestration,CarbonSequestration)
soft_is(CapAndTrade,Class)
soft_SubClassOf(CapAndTrade,EnvironmentalControlStrategy)
soft_is(CarbonOffset,Class)
soft_SubClassOf(CarbonOffset,EnvironmentalControlStrategy)
soft_is(CarbonSequestration,Class)
soft_SubClassOf(CarbonSequestration,Sequester)
soft_is(CloudSeeding,Class)
soft_SubClassOf(CloudSeeding,EnvironmentalControlStrategy)
soft_is(Compliance,Class)
soft_SubClassOf(Compliance,EnvironmentalControlStrategy)
soft_is(ControlledBurn,Class)
soft_SubClassOf(ControlledBurn,EnvironmentalControlStrategy)
soft_is(EnvironmentalControlStrategy,Class)
soft_SubClassOf(EnvironmentalControlStrategy,ControlStrategy)
soft_is(MACT,Class)
soft_SubClassOf(MACT,EnvironmentalControlStrategy)
soft_is(MaximumAchievableControlTechnology,Class)
soft_SubClassOf(MaximumAchievableControlTechnology,EnvironmentalControlStrategy)
soft_is(Pretreatment,Class)
soft_SubClassOf(Pretreatment,EnvironmentalControlStrategy)
soft_is(PrimaryTreatment,Class)
soft_SubClassOf(PrimaryTreatment,WaterTreatmentProcess)
soft_is(Reclamation,Class)
soft_SubClassOf(Reclamation,EnvironmentalControlStrategy)
soft_is(Remediation,Class)
soft_SubClassOf(Remediation,EnvironmentalControlStrategy)
soft_is(Restoration,Class)
soft_SubClassOf(Restoration,EnvironmentalControlStrategy)
soft_is(Revegetation,Class)
soft_SubClassOf(Revegetation,EnvironmentalControlStrategy)
soft_is(SecondaryTreatment,Class)
soft_SubClassOf(SecondaryTreatment,WaterTreatmentProcess)
soft_is(Sequester,Class)
soft_SubClassOf(Sequester,EnvironmentalControlStrategy)
soft_is(StateImplementationPlan,Class)
soft_SubClassOf(StateImplementationPlan,EnvironmentalControlStrategy)
soft_is(Treatment,Class)
soft_SubClassOf(Treatment,EnvironmentalControlStrategy)
soft_is(WastewaterTreatment,Class)
soft_SubClassOf(WastewaterTreatment,Treatment)
soft_is(WaterManagement,Class)
soft_SubClassOf(WaterManagement,Management)
soft_is(WaterTreatmentProcess,Class)
soft_SubClassOf(WaterTreatmentProcess,EnvironmentalControlStrategy,)
