soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(DB00001,Class)
soft_SubClassOf(DB00001,FTC_C2)
soft_is(DB00002,Class)
soft_SubClassOf(DB00002,FTC_C2)
soft_is(DB00004,Class)
soft_SubClassOf(DB00004,FTC_C2)
soft_is(DB00005,Class)
soft_SubClassOf(DB00005,FTC_C2)
soft_is(DB00006,Class)
soft_SubClassOf(DB00006,FTC_C2)
soft_is(DB00007,Class)
soft_SubClassOf(DB00007,FTC_C2)
soft_is(DB00008,Class)
soft_SubClassOf(DB00008,FTC_C2)
soft_is(DB00009,Class)
soft_SubClassOf(DB00009,FTC_C2)
soft_is(DB00010,Class)
soft_SubClassOf(DB00010,FTC_C2)
soft_is(DB00011,Class)
soft_SubClassOf(DB00011,FTC_C2)
soft_is(DB00012,Class)
soft_SubClassOf(DB00012,FTC_C2)
soft_is(DB00013,Class)
soft_SubClassOf(DB00013,FTC_C2)
soft_is(DB00014,Class)
soft_SubClassOf(DB00014,FTC_C2)
soft_is(DB00015,Class)
soft_SubClassOf(DB00015,FTC_C2)
soft_is(DB00016,Class)
soft_SubClassOf(DB00016,FTC_C2)
soft_is(DB00017,Class)
soft_SubClassOf(DB00017,FTC_C2)
soft_is(DB00018,Class)
soft_SubClassOf(DB00018,FTC_C2)
soft_is(DB00019,Class)
soft_SubClassOf(DB00019,FTC_C2)
soft_is(DB00020,Class)
soft_SubClassOf(DB00020,FTC_C2)
soft_is(DB00021,Class)
soft_SubClassOf(DB00021,FTC_C2)
soft_is(DB00022,Class)
soft_SubClassOf(DB00022,FTC_C2)
soft_is(DB00024,Class)
soft_SubClassOf(DB00024,FTC_C2)
soft_is(DB00025,Class)
soft_SubClassOf(DB00025,FTC_C2)
soft_is(DB00026,Class)
soft_SubClassOf(DB00026,FTC_C2)
soft_is(DB00028,Class)
soft_SubClassOf(DB00028,FTC_C2)
soft_is(DB00029,Class)
soft_SubClassOf(DB00029,FTC_C2)
soft_is(DB00031,Class)
soft_SubClassOf(DB00031,FTC_C2)
soft_is(DB00032,Class)
soft_SubClassOf(DB00032,FTC_C2)
soft_is(DB00033,Class)
soft_SubClassOf(DB00033,FTC_C2)
soft_is(DB00034,Class)
soft_SubClassOf(DB00034,FTC_C2)
soft_is(DB00035,Class)
soft_SubClassOf(DB00035,FTC_C2)
soft_is(DB00036,Class)
soft_SubClassOf(DB00036,FTC_C2)
soft_is(DB00038,Class)
soft_SubClassOf(DB00038,FTC_C2)
soft_is(DB00039,Class)
soft_SubClassOf(DB00039,FTC_C2)
soft_is(DB00040,Class)
soft_SubClassOf(DB00040,FTC_C2)
soft_is(DB00041,Class)
soft_SubClassOf(DB00041,FTC_C2)
soft_is(DB00042,Class)
soft_SubClassOf(DB00042,FTC_C2)
soft_is(DB00043,Class)
soft_SubClassOf(DB00043,FTC_C2)
soft_is(DB00044,Class)
soft_SubClassOf(DB00044,FTC_C2)
soft_is(DB00045,Class)
soft_SubClassOf(DB00045,FTC_C2)
soft_is(DB00046,Class)
soft_SubClassOf(DB00046,FTC_C2)
soft_is(DB00047,Class)
soft_SubClassOf(DB00047,FTC_C2)
soft_is(DB00048,Class)
soft_SubClassOf(DB00048,FTC_C2)
soft_is(DB00050,Class)
soft_SubClassOf(DB00050,FTC_C2)
soft_is(DB00051,Class)
soft_SubClassOf(DB00051,FTC_C2)
soft_is(DB00052,Class)
soft_SubClassOf(DB00052,FTC_C2)
soft_is(DB00054,Class)
soft_SubClassOf(DB00054,FTC_C2)
soft_is(DB00055,Class)
soft_SubClassOf(DB00055,FTC_C2)
soft_is(DB00056,Class)
soft_SubClassOf(DB00056,FTC_C2)
soft_is(DB00058,Class)
soft_SubClassOf(DB00058,FTC_C2)
soft_is(DB00060,Class)
soft_SubClassOf(DB00060,FTC_C2)
soft_is(DB00061,Class)
soft_SubClassOf(DB00061,FTC_C2)
soft_is(DB00062,Class)
soft_SubClassOf(DB00062,FTC_C2)
soft_is(DB00063,Class)
soft_SubClassOf(DB00063,FTC_C2)
soft_is(DB00064,Class)
soft_SubClassOf(DB00064,FTC_C2)
soft_is(DB00065,Class)
soft_SubClassOf(DB00065,FTC_C2)
soft_is(DB00066,Class)
soft_SubClassOf(DB00066,FTC_C2)
soft_is(DB00067,Class)
soft_SubClassOf(DB00067,FTC_C2)
soft_is(DB00068,Class)
soft_SubClassOf(DB00068,FTC_C2)
soft_is(DB00069,Class)
soft_SubClassOf(DB00069,FTC_C2)
soft_is(DB00070,Class)
soft_SubClassOf(DB00070,FTC_C2)
soft_is(DB00071,Class)
soft_SubClassOf(DB00071,FTC_C2)
soft_is(DB00072,Class)
soft_SubClassOf(DB00072,FTC_C2)
soft_is(DB00073,Class)
soft_SubClassOf(DB00073,FTC_C2)
soft_is(DB00074,Class)
soft_SubClassOf(DB00074,FTC_C2)
soft_is(DB00075,Class)
soft_SubClassOf(DB00075,FTC_C2)
soft_is(DB00078,Class)
soft_SubClassOf(DB00078,FTC_C2)
soft_is(DB00081,Class)
soft_SubClassOf(DB00081,FTC_C2)
soft_is(DB00082,Class)
soft_SubClassOf(DB00082,FTC_C2)
soft_is(DB00083,Class)
soft_SubClassOf(DB00083,FTC_C2)
soft_is(DB00086,Class)
soft_SubClassOf(DB00086,FTC_C2)
soft_is(DB00087,Class)
soft_SubClassOf(DB00087,FTC_C2)
soft_is(DB00089,Class)
soft_SubClassOf(DB00089,FTC_C2)
soft_is(DB00091,Class)
soft_SubClassOf(DB00091,FTC_C2)
soft_is(DB00092,Class)
soft_SubClassOf(DB00092,FTC_C2)
soft_is(DB00093,Class)
soft_SubClassOf(DB00093,FTC_C2)
soft_is(DB00094,Class)
soft_SubClassOf(DB00094,FTC_C2)
soft_is(DB00095,Class)
soft_SubClassOf(DB00095,FTC_C2)
soft_is(DB00097,Class)
soft_SubClassOf(DB00097,FTC_C2)
soft_is(DB00098,Class)
soft_SubClassOf(DB00098,FTC_C2)
soft_is(DB00099,Class)
soft_SubClassOf(DB00099,FTC_C2)
soft_is(DB00100,Class)
soft_SubClassOf(DB00100,FTC_C2)
soft_is(DB00102,Class)
soft_SubClassOf(DB00102,FTC_C2)
soft_is(DB00104,Class)
soft_SubClassOf(DB00104,FTC_C2)
soft_is(DB00105,Class)
soft_SubClassOf(DB00105,FTC_C2)
soft_is(DB00106,Class)
soft_SubClassOf(DB00106,FTC_C2)
soft_is(DB00107,Class)
soft_SubClassOf(DB00107,FTC_C2)
soft_is(DB00108,Class)
soft_SubClassOf(DB00108,FTC_C2)
soft_is(DB00110,Class)
soft_SubClassOf(DB00110,FTC_C2)
soft_is(DB00111,Class)
soft_SubClassOf(DB00111,FTC_C2)
soft_is(DB00112,Class)
soft_SubClassOf(DB00112,FTC_C2)
soft_is(DB00113,Class)
soft_SubClassOf(DB00113,FTC_C2)
soft_is(DB00114,Class)
soft_SubClassOf(DB00114,FTC_C2)
soft_is(DB00115,Class)
soft_SubClassOf(DB00115,FTC_C2)
soft_is(DB00116,Class)
soft_SubClassOf(DB00116,FTC_C2)
soft_is(DB00117,Class)
soft_SubClassOf(DB00117,FTC_C2)
soft_is(DB00118,Class)
soft_SubClassOf(DB00118,FTC_C2)
soft_is(DB00119,Class)
soft_SubClassOf(DB00119,FTC_C2)
soft_is(DB00120,Class)
soft_SubClassOf(DB00120,FTC_C2)
soft_is(DB00121,Class)
soft_SubClassOf(DB00121,FTC_C2)
soft_is(DB00123,Class)
soft_SubClassOf(DB00123,FTC_C2)
soft_is(DB00125,Class)
soft_SubClassOf(DB00125,FTC_C2)
soft_is(DB00126,Class)
soft_SubClassOf(DB00126,FTC_C2)
soft_is(DB00127,Class)
soft_SubClassOf(DB00127,FTC_C2)
soft_is(DB00128,Class)
soft_SubClassOf(DB00128,FTC_C2)
soft_is(DB00129,Class)
soft_SubClassOf(DB00129,FTC_C2)
soft_is(DB00130,Class)
soft_SubClassOf(DB00130,FTC_C2)
soft_is(DB00131,Class)
soft_SubClassOf(DB00131,FTC_C2)
soft_is(DB00132,Class)
soft_SubClassOf(DB00132,FTC_C2)
soft_is(DB00133,Class)
soft_SubClassOf(DB00133,FTC_C2)
soft_is(DB00135,Class)
soft_SubClassOf(DB00135,FTC_C2)
soft_is(DB00136,Class)
soft_SubClassOf(DB00136,FTC_C2)
soft_is(DB00138,Class)
soft_SubClassOf(DB00138,FTC_C2)
soft_is(DB00139,Class)
soft_SubClassOf(DB00139,FTC_C2)
soft_is(DB00140,Class)
soft_SubClassOf(DB00140,FTC_C2)
soft_is(DB00141,Class)
soft_SubClassOf(DB00141,FTC_C2)
soft_is(DB00142,Class)
soft_SubClassOf(DB00142,FTC_C2)
soft_is(DB00143,Class)
soft_SubClassOf(DB00143,FTC_C2)
soft_is(DB00144,Class)
soft_SubClassOf(DB00144,FTC_C2)
soft_is(DB00145,Class)
soft_SubClassOf(DB00145,FTC_C2)
soft_is(DB00146,Class)
soft_SubClassOf(DB00146,FTC_C2)
soft_is(DB00147,Class)
soft_SubClassOf(DB00147,FTC_C2)
soft_is(DB00148,Class)
soft_SubClassOf(DB00148,FTC_C2)
soft_is(DB00149,Class)
soft_SubClassOf(DB00149,FTC_C2)
soft_is(DB00150,Class)
soft_SubClassOf(DB00150,FTC_C2)
soft_is(DB00151,Class)
soft_SubClassOf(DB00151,FTC_C2)
soft_is(DB00152,Class)
soft_SubClassOf(DB00152,FTC_C2)
soft_is(DB00153,Class)
soft_SubClassOf(DB00153,FTC_C2)
soft_is(DB00154,Class)
soft_SubClassOf(DB00154,FTC_C2)
soft_is(DB00155,Class)
soft_SubClassOf(DB00155,FTC_C2)
soft_is(DB00156,Class)
soft_SubClassOf(DB00156,FTC_C2)
soft_is(DB00157,Class)
soft_SubClassOf(DB00157,FTC_C2)
soft_is(DB00158,Class)
soft_SubClassOf(DB00158,FTC_C2)
soft_is(DB00159,Class)
soft_SubClassOf(DB00159,FTC_C2)
soft_is(DB00160,Class)
soft_SubClassOf(DB00160,FTC_C2)
soft_is(DB00161,Class)
soft_SubClassOf(DB00161,FTC_C2)
soft_is(DB00162,Class)
soft_SubClassOf(DB00162,FTC_C2)
soft_is(DB00163,Class)
soft_SubClassOf(DB00163,FTC_C2)
soft_is(DB00165,Class)
soft_SubClassOf(DB00165,FTC_C2)
soft_is(DB00166,Class)
soft_SubClassOf(DB00166,FTC_C2)
soft_is(DB00167,Class)
soft_SubClassOf(DB00167,FTC_C2)
soft_is(DB00168,Class)
soft_SubClassOf(DB00168,FTC_C2)
soft_is(DB00169,Class)
soft_SubClassOf(DB00169,FTC_C2)
soft_is(DB00170,Class)
soft_SubClassOf(DB00170,FTC_C2)
soft_is(DB00171,Class)
soft_SubClassOf(DB00171,FTC_C2)
soft_is(DB00172,Class)
soft_SubClassOf(DB00172,FTC_C2)
soft_is(DB00173,Class)
soft_SubClassOf(DB00173,FTC_C2)
soft_is(DB00174,Class)
soft_SubClassOf(DB00174,FTC_C2)
soft_is(DB00175,Class)
soft_SubClassOf(DB00175,FTC_C2)
soft_is(DB00176,Class)
soft_SubClassOf(DB00176,FTC_C2)
soft_is(DB00177,Class)
soft_SubClassOf(DB00177,FTC_C2)
soft_is(DB00178,Class)
soft_SubClassOf(DB00178,FTC_C2)
soft_is(DB00179,Class)
soft_SubClassOf(DB00179,FTC_C2)
soft_is(DB00180,Class)
soft_SubClassOf(DB00180,FTC_C2)
soft_is(DB00181,Class)
soft_SubClassOf(DB00181,FTC_C2)
soft_is(DB00182,Class)
soft_SubClassOf(DB00182,FTC_C2)
soft_is(DB00183,Class)
soft_SubClassOf(DB00183,FTC_C2)
soft_is(DB00184,Class)
soft_SubClassOf(DB00184,FTC_C2)
soft_is(DB00185,Class)
soft_SubClassOf(DB00185,FTC_C2)
soft_is(DB00186,Class)
soft_SubClassOf(DB00186,FTC_C2)
soft_is(DB00187,Class)
soft_SubClassOf(DB00187,FTC_C2)
soft_is(DB00188,Class)
soft_SubClassOf(DB00188,FTC_C2)
soft_is(DB00189,Class)
soft_SubClassOf(DB00189,FTC_C2)
soft_is(DB00190,Class)
soft_SubClassOf(DB00190,FTC_C2)
soft_is(DB00191,Class)
soft_SubClassOf(DB00191,FTC_C2)
soft_is(DB00192,Class)
soft_SubClassOf(DB00192,FTC_C2)
soft_is(DB00193,Class)
soft_SubClassOf(DB00193,FTC_C2)
soft_is(DB00195,Class)
soft_SubClassOf(DB00195,FTC_C2)
soft_is(DB00197,Class)
soft_SubClassOf(DB00197,FTC_C2)
soft_is(DB00198,Class)
soft_SubClassOf(DB00198,FTC_C2)
soft_is(DB00200,Class)
soft_SubClassOf(DB00200,FTC_C2)
soft_is(DB00201,Class)
soft_SubClassOf(DB00201,FTC_C2)
soft_is(DB00202,Class)
soft_SubClassOf(DB00202,FTC_C2)
soft_is(DB00203,Class)
soft_SubClassOf(DB00203,FTC_C2)
soft_is(DB00204,Class)
soft_SubClassOf(DB00204,FTC_C2)
soft_is(DB00205,Class)
soft_SubClassOf(DB00205,FTC_C2)
soft_is(DB00206,Class)
soft_SubClassOf(DB00206,FTC_C2)
soft_is(DB00208,Class)
soft_SubClassOf(DB00208,FTC_C2)
soft_is(DB00209,Class)
soft_SubClassOf(DB00209,FTC_C2)
soft_is(DB00210,Class)
soft_SubClassOf(DB00210,FTC_C2)
soft_is(DB00211,Class)
soft_SubClassOf(DB00211,FTC_C2)
soft_is(DB00212,Class)
soft_SubClassOf(DB00212,FTC_C2)
soft_is(DB00213,Class)
soft_SubClassOf(DB00213,FTC_C2)
soft_is(DB00214,Class)
soft_SubClassOf(DB00214,FTC_C2)
soft_is(DB00215,Class)
soft_SubClassOf(DB00215,FTC_C2)
soft_is(DB00216,Class)
soft_SubClassOf(DB00216,FTC_C2)
soft_is(DB00217,Class)
soft_SubClassOf(DB00217,FTC_C2)
soft_is(DB00218,Class)
soft_SubClassOf(DB00218,FTC_C2)
soft_is(DB00219,Class)
soft_SubClassOf(DB00219,FTC_C2)
soft_is(DB00221,Class)
soft_SubClassOf(DB00221,FTC_C2)
soft_is(DB00222,Class)
soft_SubClassOf(DB00222,FTC_C2)
soft_is(DB00223,Class)
soft_SubClassOf(DB00223,FTC_C2)
soft_is(DB00226,Class)
soft_SubClassOf(DB00226,FTC_C2)
soft_is(DB00227,Class)
soft_SubClassOf(DB00227,FTC_C2)
soft_is(DB00228,Class)
soft_SubClassOf(DB00228,FTC_C2)
soft_is(DB00230,Class)
soft_SubClassOf(DB00230,FTC_C2)
soft_is(DB00231,Class)
soft_SubClassOf(DB00231,FTC_C2)
soft_is(DB00232,Class)
soft_SubClassOf(DB00232,FTC_C2)
soft_is(DB00233,Class)
soft_SubClassOf(DB00233,FTC_C2)
soft_is(DB00234,Class)
soft_SubClassOf(DB00234,FTC_C2)
soft_is(DB00235,Class)
soft_SubClassOf(DB00235,FTC_C2)
soft_is(DB00237,Class)
soft_SubClassOf(DB00237,FTC_C2)
soft_is(DB00240,Class)
