soft_is(string,Datatype)
soft_is(www.-ontologies.com/OntologyXCT.#,ObjectProperty)
soft_is(www.-ontologies.com/OntologyXCT.#,DataProperty)
soft_is(www.-ontologies.com/OntologyXCT.#,Class)
soft_is(www.-ontologies.com/OntologyXCT.#,Class)
soft_is(www.-ontologies.com/OntologyXCT.#,Class)
soft_is(www.-ontologies.com/OntologyXCT.#,Class)
soft_is(AbnormalityoftheSkeletalSystem,www.-ontologies.com/OntologyXCT.#)
soft_is(www.-ontologies.com/OntologyXCT.#,Class)
soft_is(AbnormalityoftheSkeletalSystem,www.-ontologies.com/OntologyXCT.#)
soft_is(www.-ontologies.com/OntologyXCT.#,Class)
soft_is(AbnormalAppendicularSkeletonMorphology,www.-ontologies.com/OntologyXCT.#)
soft_is(www.-ontologies.com/OntologyXCT.#,Class)
soft_is(AbnormalityoftheSkeletalSystem,www.-ontologies.com/OntologyXCT.#)
soft_is(www.-ontologies.com/OntologyXCT.#,Class)
soft_is(AbnormalityoftheSkeletalSystem,www.-ontologies.com/OntologyXCT.#)
soft_is(www.-ontologies.com/OntologyXCT.#,Class)
soft_is(www.-ontologies.com/OntologyXCT.#,Class)
soft_is(AbnormalityoftheLiver,www.-ontologies.com/OntologyXCT.#)
soft_is(www.-ontologies.com/OntologyXCT.#,Class)
soft_is(AbnormalityoftheVertebralColumn,www.-ontologies.com/OntologyXCT.#)
soft_is(www.-ontologies.com/OntologyXCT.#,Class)
soft_is(AbnormalityofLimbBoneMorphology,www.-ontologies.com/OntologyXCT.#)
soft_is(www.-ontologies.com/OntologyXCT.#,Class)
soft_is(AbnormalityoftheBiliarySystem,www.-ontologies.com/OntologyXCT.#)
soft_is(www.-ontologies.com/OntologyXCT.#,Class)
soft_is(AbnormalityoftheVertebralColumn,www.-ontologies.com/OntologyXCT.#)
soft_is(www.-ontologies.com/OntologyXCT.#,Class)
soft_is(www.-ontologies.com/OntologyXCT.#,Class)
soft_is(AbnormalityofLimbBoneMorphology,www.-ontologies.com/OntologyXCT.#)
