soft_is(string,Datatype)
soft_is(has_role,ObjectProperty)
soft_is(BFO_0000050,ObjectProperty)
soft_is(BFO_0000051,ObjectProperty)
soft_is(BFO_0000054,ObjectProperty)
soft_is(BFO_0000055,ObjectProperty)
soft_is(IAO_0000136,ObjectProperty)
soft_is(OBI_0000295,ObjectProperty)
soft_is(RO_0000052,ObjectProperty)
soft_is(RO_0000053,ObjectProperty)
soft_is(RO_0000056,ObjectProperty)
soft_is(RO_0000057,ObjectProperty)
soft_is(RO_0000081,ObjectProperty)
soft_is(RO_0000086,ObjectProperty)
soft_is(RO_0001000,ObjectProperty)
soft_is(RO_0001025,ObjectProperty)
soft_is(RO_0002160,ObjectProperty)
soft_is(RO_0002180,ObjectProperty)
soft_is(RO_0002200,ObjectProperty)
soft_is(RO_0002314,ObjectProperty)
soft_is(RO_0002573,ObjectProperty)
soft_is(RO_0004022,ObjectProperty)
soft_is(RO_0004029,ObjectProperty)
soft_is(bto#,ObjectProperty)
soft_is(mondo#,ObjectProperty)
soft_is(mondo#,ObjectProperty)
soft_is(followsReligion,ObjectProperty)
soft_Characteristics(followsReligion,Functional)
soft_Domain(followsReligion,Person)
soft_Range(followsReligion,Religion)
soft_is(hasAge,ObjectProperty)
soft_Characteristics(hasAge,Functional)
soft_Domain(hasAge,Person)
soft_Range(hasAge,Age)
soft_is(hasBehaviour,ObjectProperty)
soft_Domain(hasBehaviour,Person)
soft_Range(hasBehaviour,Behaviour)
soft_is(hasDisease,ObjectProperty)
soft_Domain(hasDisease,Person)
soft_Range(hasDisease,Disease)
soft_is(hasGender,ObjectProperty)
soft_Characteristics(hasGender,Functional)
soft_Domain(hasGender,Person)
soft_Range(hasGender,Gender)
soft_is(hasIntervention,ObjectProperty)
soft_Domain(hasIntervention,Person)
soft_Range(hasIntervention,Intervention)
soft_is(hasMaritalStatus,ObjectProperty)
soft_Characteristics(hasMaritalStatus,Functional)
soft_Domain(hasMaritalStatus,Person)
soft_Range(hasMaritalStatus,MaritalStatus)
soft_is(hasRaceOrEthnicity,ObjectProperty)
soft_Domain(hasRaceOrEthnicity,Person)
soft_Range(hasRaceOrEthnicity,RaceAndEthnicity)
soft_is(hasSocialContext,ObjectProperty)
soft_Domain(hasSocialContext,Person)
soft_Range(hasSocialContext,SocialContext)
soft_is(lives,ObjectProperty)
soft_Domain(lives,Person)
soft_Range(lives,Location)
soft_is(EFO_0000784,ObjectProperty)
soft_is(person_id,DataProperty)
soft_Characteristics(person_id,Functional)
soft_Domain(person_id,Person)
soft_Range(person_id,string)
soft_is(BFO_0000019,Class)
soft_is(BFO_0000023,Class)
soft_is(BFO_0000029,Class)
soft_SubClassOf(BFO_0000029,EFO_0000001)
soft_is(BFO_0000034,Class)
soft_is(BFO_0000040,Class)
soft_is(BTO_0000164,Class)
soft_is(BTO_0000383,Class)
soft_SubClassOf(BTO_0000383,EFO_0001639)
soft_is(BTO_0000407,Class)
soft_equiv(BTO_0000407,CL_0000010_and_(RO_0000053_some_EFO_0000637))
soft_SubClassOf(BTO_0000407,CL_0000010,)
soft_SubClassOf(BTO_0000407,EFO_0001639)
soft_is(BTO_0000690,Class)
soft_SubClassOf(BTO_0000690,CL_0000010,)
soft_SubClassOf(BTO_0000690,EFO_0001639,)
soft_SubClassOf(BTO_0000690,CL_0000010_and_(RO_0000053_some_MONDO_0004992))
soft_is(BTO_0000849,Class)
soft_equiv(BTO_0000849,CL_0000010_and_(RO_0000053_some_EFO_0000756))
soft_SubClassOf(BTO_0000849,CL_0000010,)
soft_SubClassOf(BTO_0000849,EFO_0001639)
soft_is(BTO_0001033,Class)
soft_equiv(BTO_0001033,CL_0000010_and_(RO_0000053_some_MONDO_0008315))
