soft_is(string,Datatype)
soft_is(www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#,ObjectProperty)
soft_is(www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#,ObjectProperty)
soft_is(www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#,DataProperty)
soft_is(Hs_564(E).Mg,Class)
soft_is(Hs_566(B).T,Class)
soft_is(600MPE,Class)
soft_is(2a,Class)
soft_is(5382insC_BRCA1,Class)
soft_is(943ins10bp_BRCA1,Class)
soft_is(AU565,Class)
soft_is(BCAP37,Class)
soft_is(BRC-230,Class)
soft_is(BT-20,Class)
soft_is(BT-474,Class)
soft_is(BT-483,Class)
soft_is(BT-549,Class)
soft_is(CAL-120,Class)
soft_is(CAL-148,Class)
soft_is(CAL-51,Class)
soft_is(CAL-85-1,Class)
soft_is(CAMA-1,Class)
soft_is(COLO-824,Class)
soft_is(DU4475,Class)
soft_is(EFM-19,Class)
soft_is(EFM-192A,Class)
soft_is(EFM-192B,Class)
soft_is(EFM-192C,Class)
soft_is(EVSA-T,Class)
soft_is(GI-101A,Class)
soft_is(H3922,Class)
soft_is(HCC1007,Class)
soft_is(HCC1008,Class)
soft_is(HCC1143,Class)
soft_is(HCC1187,Class)
soft_is(HCC1395,Class)
soft_is(HCC1419,Class)
soft_is(HCC1428,Class)
soft_is(HCC1500,Class)
soft_is(HCC1569,Class)
soft_is(HCC1599,Class)
soft_is(HCC1739,Class)
soft_is(HCC1806,Class)
soft_is(HCC1937,Class)
soft_is(HCC1954,Class)
soft_is(HCC202,Class)
soft_is(HCC2157,Class)
soft_is(HCC2185,Class)
soft_is(HCC2218,Class)
soft_is(HCC3153,Class)
soft_is(HCC38,Class)
soft_is(HCC70,Class)
soft_is(HCC712,Class)
soft_is(HDQ-P1,Class)
soft_is(HMT-3909,Class)
soft_is(Hs_274.T,Class)
soft_is(Hs_281.T,Class)
soft_is(Hs_319.T,Class)
soft_is(Hs_343.T,Class)
soft_is(Hs_362.T,Class)
soft_is(Hs_574.T,Class)
soft_is(Hs_578T,Class)
soft_is(Hs_605.T,Class)
soft_is(Hs_606.T,Class)
soft_is(Hs_739.T,Class)
soft_is(Hs_741.T,Class)
soft_is(Hs_742.T,Class)
soft_is(Hs_748.T,Class)
soft_is(Hs_861.T,Class)
soft_is(IBEP-2,Class)
soft_is(IBH-6,Class)
soft_is(IBH-7,Class)
soft_is(JIMT-1,Class)
soft_is(KPL-1,Class)
soft_is(LY2,Class)
soft_is(M4A4,Class)
soft_is(M4A4_GFP,Class)
soft_is(M4A4_LM3-2_GFP,Class)
soft_is(M4A4_LM3-4_CL16_GFP,Class)
soft_is(M7TS90,Class)
soft_is(MB_157,Class)
soft_is(MCF-10-2A,Class)
soft_is(MCF-12A,Class)
soft_is(MCF-12F,Class)
soft_is(MCF-7_Tam1,Class)
soft_is(MCF10CA1,Class)
soft_is(MCF10CA1a,Class)
soft_is(MCF10CA1h,Class)
soft_is(MCF10DCIS.com,Class)
soft_is(MCF7,Class)
soft_is(MCF7-382,Class)
soft_is(MCF7-422,Class)
soft_is(MCF7-432,Class)
soft_is(MCF7-488X1,Class)
soft_is(MCF7-490X1,Class)
soft_is(MCF7-492X1,Class)
soft_is(LCC1,Class)
soft_is(LCC2,Class)
soft_is(LCC9,Class)
soft_is(MCF7,Class)
soft_is(MCF7_Her2-18,Class)
soft_is(Z,Class)
soft_is(MCF7ADR,Class)
soft_is(MCF7E,Class)
soft_is(MCF7IMIII,Class)
soft_is(MCF7L,Class)
soft_is(MCF7mp53,Class)
soft_is(MCF_10F,Class)
soft_is(MDA-kb2,Class)
soft_is(MDA-MB-134-VI,Class)
soft_is(MDA-MB-157,Class)
soft_is(MDA-MB-175-VII,Class)
soft_is(MDA-MB-231,Class)
soft_is(MDA-MB-231-5a-D,Class)
soft_is(MDA-MB-231-5a,Class)
soft_is(MDA-MB-330,Class)
soft_is(MDA-MB-361,Class)
soft_is(MDA-MB-415,Class)
soft_is(MDA-MB-436,Class)
soft_is(MDA-MB-453,Class)
soft_is(MDA-MB-468,Class)
soft_is(MDA468_Clone_NQ16,Class)
soft_is(MFM-223,Class)
soft_is(MT-3,Class)
soft_is(MVLN,Class)
soft_is(MX-1,Class)
soft_is(NM2C5,Class)
soft_is(NM2C5_GFP,Class)
soft_is(OCUB-F,Class)
soft_is(adenocarcinoma_of_breast,purl.org/obo//DOID#)
soft_is(SK-BR-3,Class)
soft_is(SK-BR-5,Class)
soft_is(SK-BR-7,Class)
soft_is(SUM102PT,Class)
soft_is(SUM1315MO2,Class)
soft_is(SUM149PT,Class)
soft_is(SUM159PT,Class)
soft_is(SUM185PE,Class)
soft_is(SUM190PT,Class)
soft_is(SUM225CWN,Class)
soft_is(SUM229PE,Class)
soft_is(SUM44PE,Class)
