soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,ObjectProperty)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(A01.378.800,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(A01,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(A01,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(A01.923,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(A01.923.047.025,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(A01.923,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(A01.923,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(A01.923,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(A01.923.761,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(A01.923.761.800,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(A01.923.761.800,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(A01,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(A01.941,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(A01.941,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(A01.941,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(A01.941,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(A01.941,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(A01.941,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
