soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(Anatomical_Site,ObjectProperty)
soft_is(Attaches_to,ObjectProperty)
soft_is(Branch_Of,ObjectProperty)
soft_is(Constitutional_Part_Of,ObjectProperty)
soft_is(Contains,ObjectProperty)
soft_is(Continuous_With,ObjectProperty)
soft_is(Distal_to,ObjectProperty)
soft_is(Drains_Into,ObjectProperty)
soft_is(Has_Branch,ObjectProperty)
soft_is(Has_Constitutional_Part,ObjectProperty)
soft_is(Has_Innervation_Source,ObjectProperty)
soft_is(Has_Member,ObjectProperty)
soft_is(Has_Part,ObjectProperty)
soft_is(Has_Regional_Part,ObjectProperty)
soft_is(Innervates,ObjectProperty)
soft_is(Lymphatic_Drainage,ObjectProperty)
soft_is(Lymphatic_Drainage_Of,ObjectProperty)
soft_is(May_Cause,ObjectProperty)
soft_is(Member_Of,ObjectProperty)
soft_is(Part_Of,ObjectProperty)
soft_is(Projects_From,ObjectProperty)
soft_is(Projects_To,ObjectProperty)
soft_is(Proximal_to,ObjectProperty)
soft_is(Receives_Drainage_From,ObjectProperty)
soft_is(Receives_attachment_from,ObjectProperty)
soft_is(Regional_Part_Of,ObjectProperty)
soft_is(Segment_Of,ObjectProperty)
soft_is(Surrounded_by,ObjectProperty)
soft_is(RID10001,Class)
soft_SubClassOf(RID10001,RID34855)
soft_is(RID10027,Class)
soft_SubClassOf(RID10027,RID34855)
soft_is(RID1003,Class)
soft_SubClassOf(RID1003,RID35834)
soft_is(RID10218,Class)
soft_is(RID10219,Class)
soft_SubClassOf(RID10219,RID38766,)
soft_SubClassOf(RID10219,Part_Of_some_RID10218)
soft_is(RID1026,Class)
soft_SubClassOf(RID1026,RID31464)
soft_is(RID10367,Class)
soft_is(RID10418,Class)
soft_SubClassOf(RID10418,RID28842)
soft_is(RID10511,Class)
soft_is(RID10868,Class)
soft_is(RID10874,Class)
soft_SubClassOf(RID10874,RID10868)
soft_is(RID10875,Class)
soft_is(RID10877,Class)
soft_SubClassOf(RID10877,RID10875)
soft_is(RID10883,Class)
soft_SubClassOf(RID10883,RID10875)
soft_is(RID1096,Class)
soft_is(RID1097,Class)
soft_is(RID1100,Class)
soft_is(RID1102,Class)
soft_SubClassOf(RID1102,RID36070)
soft_is(RID1103,Class)
soft_SubClassOf(RID1103,RID36070)
soft_is(RID11031,Class)
soft_is(RID1104,Class)
soft_is(RID11066,Class)
soft_is(RID11067,Class)
soft_SubClassOf(RID11067,RID11066)
soft_is(RID1107,Class)
soft_SubClassOf(RID1107,RID36079)
soft_is(RID11074,Class)
soft_is(RID11076,Class)
soft_SubClassOf(RID11076,RID11074)
soft_is(RID1108,Class)
soft_SubClassOf(RID1108,RID36079)
soft_is(RID11087,Class)
soft_is(RID1109,Class)
soft_SubClassOf(RID1109,RID36079)
soft_is(RID11094,Class)
soft_SubClassOf(RID11094,RID11087)
soft_is(RID1110,Class)
soft_SubClassOf(RID1110,RID36079)
soft_is(RID1111,Class)
soft_SubClassOf(RID1111,RID36079)
soft_is(RID1112,Class)
soft_SubClassOf(RID1112,RID36079)
soft_is(RID1113,Class)
soft_SubClassOf(RID1113,RID36079)
soft_is(RID11241,Class)
soft_is(RID11244,Class)
soft_SubClassOf(RID11244,RID11241)
soft_is(RID11335,Class)
soft_is(RID11336,Class)
soft_SubClassOf(RID11336,RID11335)
soft_is(RID11337,Class)
soft_SubClassOf(RID11337,RID11336)
soft_is(RID11343,Class)
soft_SubClassOf(RID11343,RID11336)
soft_is(RID11347,Class)
soft_SubClassOf(RID11347,RID11336)
soft_is(RID11359,Class)
soft_is(RID11367,Class)
soft_SubClassOf(RID11367,RID11359)
soft_is(RID1139,Class)
soft_is(RID114,Class)
soft_is(RID1142,Class)
soft_is(RID1150,Class)
soft_is(RID1169,Class)
soft_is(RID1170,Class)
soft_SubClassOf(RID1170,RID35983,)
soft_SubClassOf(RID1170,Has_Part_some_RID1171,)
soft_SubClassOf(RID1170,Has_Part_some_RID1173,)
soft_SubClassOf(RID1170,Has_Part_some_RID1175,)
soft_SubClassOf(RID1170,Part_Of_some_RID13184,)
soft_SubClassOf(RID1170,Segment_Of_some_RID1169)
soft_is(RID1171,Class)
soft_is(RID1173,Class)
soft_is(RID1175,Class)
soft_is(RID1178,Class)
soft_is(RID12041,Class)
soft_is(RID12052,Class)
soft_is(RID12089,Class)
soft_is(RID12146,Class)
soft_is(RID12167,Class)
soft_is(RID12178,Class)
soft_SubClassOf(RID12178,RID14620,)
soft_SubClassOf(RID12178,Branch_Of_some_RID12167,)
soft_SubClassOf(RID12178,Member_Of_some_RID13190,)
soft_SubClassOf(RID12178,Part_Of_some_RID13190,)
soft_SubClassOf(RID12178,Regional_Part_Of_some_RID12167)
soft_is(RID12198,Class)
soft_is(RID12199,Class)
soft_is(RID12220,Class)
soft_is(RID1231,Class)
soft_is(RID1246,Class)
soft_is(RID1288,Class)
soft_SubClassOf(RID1288,RID34937,)
soft_SubClassOf(RID1288,Part_Of_some_RID1246)
soft_is(RID1298,Class)
soft_is(RID1300,Class)
soft_SubClassOf(RID1300,RID1298,)
soft_SubClassOf(RID1300,Part_Of_some_RID28540)
soft_is(RID13093,Class)
soft_SubClassOf(RID13093,RID35957,)
soft_SubClassOf(RID13093,Branch_Of_some_RID959,)
soft_SubClassOf(RID13093,Part_Of_some_RID13183)
soft_is(RID13126,Class)
soft_is(RID13127,Class)
soft_is(RID13128,Class)
soft_is(RID13129,Class)
soft_is(RID13130,Class)
soft_is(RID13131,Class)
soft_is(RID13132,Class)
soft_is(RID13134,Class)
soft_is(RID13135,Class)
soft_is(RID13136,Class)
soft_is(RID13137,Class)
soft_is(RID13138,Class)
soft_is(RID13139,Class)
soft_is(RID13140,Class)
soft_is(RID13141,Class)
soft_is(RID13142,Class)
soft_is(RID13143,Class)
soft_is(RID13144,Class)
soft_is(RID13145,Class)
soft_is(RID13146,Class)
soft_is(RID13147,Class)
soft_is(RID13148,Class)
soft_is(RID13149,Class)
soft_is(RID13150,Class)
soft_is(RID13151,Class)
soft_is(RID13152,Class)
soft_is(RID13153,Class)
soft_is(RID13154,Class)
soft_is(RID13183,Class)
soft_is(RID13184,Class)
soft_is(RID13190,Class)
soft_is(RID13192,Class)
soft_SubClassOf(RID13192,RID15507,)
soft_SubClassOf(RID13192,Has_Member_some_RID20208,)
soft_SubClassOf(RID13192,Has_Member_some_RID7440,)
soft_SubClassOf(RID13192,Has_Member_some_RID7443,)
soft_SubClassOf(RID13192,Has_Member_some_RID7445,)
soft_SubClassOf(RID13192,Has_Member_some_RID7458,)
soft_SubClassOf(RID13192,Has_Member_some_RID7461,)
soft_SubClassOf(RID13192,Has_Member_some_RID7462,)
soft_SubClassOf(RID13192,Has_Member_some_RID7463,)
soft_SubClassOf(RID13192,Has_Part_some_RID7440,)
soft_SubClassOf(RID13192,Has_Part_some_RID7443,)
soft_SubClassOf(RID13192,Has_Part_some_RID7445,)
soft_SubClassOf(RID13192,Has_Part_some_RID7458,)
soft_SubClassOf(RID13192,Has_Part_some_RID7461,)
soft_SubClassOf(RID13192,Has_Part_some_RID7462,)
