soft_is(R00000094,ObjectProperty)
soft_is(PMO_00000024,Class)
soft_is(PMO_00000032,Class)
soft_SubClassOf(PMO_00000032,PMO_00000024,)
soft_SubClassOf(PMO_00000032,R00000094_some_PMO_00000024)
soft_is(PMO_00000033,Class)
soft_SubClassOf(PMO_00000033,PMO_00000032)
soft_is(PMO_00000034,Class)
soft_SubClassOf(PMO_00000034,PMO_00000032)
soft_is(PMO_00000079,Class)
soft_is(PMO_00000082,Class)
soft_SubClassOf(PMO_00000082,PMO_00000079,)
soft_SubClassOf(PMO_00000082,R00000094_some_PMO_00000079)
soft_is(PMO_00000163,Class)
soft_SubClassOf(PMO_00000163,PMO_00000660)
soft_is(PMO_00000164,Class)
soft_SubClassOf(PMO_00000164,PMO_00000660)
soft_is(PMO_00000165,Class)
soft_is(PMO_00000199,Class)
soft_is(PMO_00000203,Class)
soft_SubClassOf(PMO_00000203,PMO_00000165,)
soft_SubClassOf(PMO_00000203,R00000094_some_PMO_00000165)
soft_is(PMO_00000204,Class)
soft_SubClassOf(PMO_00000204,PMO_00000203)
soft_is(PMO_00000208,Class)
soft_SubClassOf(PMO_00000208,PMO_00000203)
soft_is(PMO_00000209,Class)
soft_SubClassOf(PMO_00000209,PMO_00000203)
soft_is(PMO_00000215,Class)
soft_is(PMO_00000216,Class)
soft_SubClassOf(PMO_00000216,PMO_00000215,)
soft_SubClassOf(PMO_00000216,R00000094_some_PMO_00000215)
soft_is(PMO_00000279,Class)
soft_is(PMO_00000282,Class)
soft_SubClassOf(PMO_00000282,PMO_00000279,)
soft_SubClassOf(PMO_00000282,PMO_00000712,)
soft_SubClassOf(PMO_00000282,R00000094_some_PMO_00000279)
soft_is(PMO_00000310,Class)
soft_is(PMO_00000312,Class)
soft_SubClassOf(PMO_00000312,PMO_00000310,)
soft_SubClassOf(PMO_00000312,PMO_00000756,)
soft_SubClassOf(PMO_00000312,PMO_00000757,)
soft_SubClassOf(PMO_00000312,PMO_00000778,)
soft_SubClassOf(PMO_00000312,R00000094_some_PMO_00000310)
soft_is(PMO_00000326,Class)
soft_SubClassOf(PMO_00000326,PMO_00000660)
soft_is(PMO_00000359,Class)
soft_SubClassOf(PMO_00000359,PMO_00000660)
soft_is(PMO_00000361,Class)
soft_SubClassOf(PMO_00000361,PMO_00000660)
soft_is(PMO_00000368,Class)
soft_SubClassOf(PMO_00000368,PMO_00000660)
soft_is(PMO_00000430,Class)
soft_SubClassOf(PMO_00000430,PMO_00000660)
soft_is(PMO_00000442,Class)
soft_SubClassOf(PMO_00000442,PMO_00000660)
soft_is(PMO_00000551,Class)
soft_SubClassOf(PMO_00000551,PMO_00000660)
soft_is(PMO_00000552,Class)
soft_SubClassOf(PMO_00000552,PMO_00000660)
soft_is(PMO_00000557,Class)
soft_is(PMO_00000567,Class)
soft_is(PMO_00000570,Class)
soft_is(PMO_00000576,Class)
soft_SubClassOf(PMO_00000576,PMO_00000567)
soft_is(PMO_00000577,Class)
soft_SubClassOf(PMO_00000577,PMO_00000576)
soft_is(PMO_00000581,Class)
soft_SubClassOf(PMO_00000581,PMO_00000576)
soft_is(PMO_00000660,Class)
soft_SubClassOf(PMO_00000660,PMO_00000557)
soft_is(PMO_00000712,Class)
soft_is(PMO_00000756,Class)
soft_is(PMO_00000757,Class)
soft_is(PMO_00000762,Class)
soft_is(PMO_00000778,Class)
soft_is(PMO_00000799,Class)
soft_is(PMO_00000801,Class)
soft_SubClassOf(PMO_00000801,PMO_00000799)
soft_is(PMO_00000802,Class)
soft_SubClassOf(PMO_00000802,PMO_00000801)
soft_is(PMO_00000804,Class)
soft_SubClassOf(PMO_00000804,PMO_00000801)
soft_is(PMO_00000805,Class)
soft_SubClassOf(PMO_00000805,PMO_00000801)
soft_is(PMO_00000806,Class)
soft_SubClassOf(PMO_00000806,PMO_00000801)
soft_is(PMO_00000807,Class)
soft_SubClassOf(PMO_00000807,PMO_00000801)
soft_is(PMO_00000819,Class)
soft_SubClassOf(PMO_00000819,PMO_00000762)
soft_is(PMO_00000820,Class)
soft_SubClassOf(PMO_00000820,PMO_00000819)
soft_is(PMO_00000845,Class)
soft_is(PMO_00000860,Class)
soft_SubClassOf(PMO_00000860,PMO_00000862)
soft_is(PMO_00000861,Class)
soft_SubClassOf(PMO_00000861,PMO_00000845)
soft_is(PMO_00000862,Class)
soft_SubClassOf(PMO_00000862,PMO_00000845)
soft_is(PMO_00000863,Class)
soft_SubClassOf(PMO_00000863,PMO_00000862)
soft_is(PMO_00000906,Class)
soft_is(PMO_00000915,Class)
soft_equiv(PMO_00000915,PMO_00039443)
soft_is(PMO_00000918,Class)
soft_is(PMO_00000922,Class)
soft_SubClassOf(PMO_00000922,PMO_00000918)
soft_is(PMO_00000924,Class)
soft_is(PMO_00000950,Class)
