soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(HP_0000007,Class)
soft_SubClassOf(HP_0000007,HP_0034345)
soft_is(HP_0000027,Class)
soft_SubClassOf(HP_0000027,HP_0008669)
soft_is(HP_0000036,Class)
soft_is(HP_0000047,Class)
soft_is(HP_0000073,Class)
soft_is(HP_0000096,Class)
soft_is(HP_0000097,Class)
soft_SubClassOf(HP_0000097,HP_0000096)
soft_is(HP_0000110,Class)
soft_is(HP_0000126,Class)
soft_SubClassOf(HP_0000126,HP_0010946)
soft_is(HP_0000131,Class)
soft_SubClassOf(HP_0000131,HP_0010784)
soft_is(HP_0000163,Class)
soft_is(HP_0000175,Class)
soft_SubClassOf(HP_0000175,HP_0000202)
soft_is(HP_0000185,Class)
soft_is(HP_0000202,Class)
soft_SubClassOf(HP_0000202,HP_0000163,)
soft_SubClassOf(HP_0000202,HP_5201015)
soft_is(HP_0000244,Class)
soft_SubClassOf(HP_0000244,HP_0000248,)
soft_SubClassOf(HP_0000244,HP_0000262)
soft_is(HP_0000245,Class)
soft_is(HP_0000246,Class)
soft_SubClassOf(HP_0000246,HP_0000245,)
soft_SubClassOf(HP_0000246,HP_0012649)
soft_is(HP_0000248,Class)
soft_is(HP_0000255,Class)
soft_SubClassOf(HP_0000255,HP_0000246)
soft_is(HP_0000262,Class)
soft_is(HP_0000264,Class)
soft_is(HP_0000277,Class)
soft_is(HP_0000316,Class)
soft_SubClassOf(HP_0000316,HP_0100886)
soft_is(HP_0000326,Class)
soft_is(HP_0000363,Class)
soft_is(HP_0000370,Class)
soft_SubClassOf(HP_0000370,HP_0031703)
soft_is(HP_0000374,Class)
soft_is(HP_0000375,Class)
soft_is(HP_0000419,Class)
soft_is(HP_0000429,Class)
soft_is(HP_0000436,Class)
soft_is(HP_0000443,Class)
soft_is(HP_0000454,Class)
soft_SubClassOf(HP_0000454,HP_0000429)
soft_is(HP_0000476,Class)
soft_is(HP_0000486,Class)
soft_is(HP_0000492,Class)
soft_SubClassOf(HP_0000492,HP_0030669)
soft_is(HP_0000493,Class)
soft_is(HP_0000499,Class)
soft_is(HP_0000502,Class)
soft_SubClassOf(HP_0000502,HP_0030669)
soft_is(HP_0000534,Class)
soft_SubClassOf(HP_0000534,HP_0030669)
soft_is(HP_0000573,Class)
soft_is(HP_0000577,Class)
soft_SubClassOf(HP_0000577,HP_0020049)
soft_is(HP_0000597,Class)
soft_is(HP_0000614,Class)
soft_SubClassOf(HP_0000614,HP_0030669)
soft_is(HP_0000639,Class)
soft_is(HP_0000650,Class)
soft_SubClassOf(HP_0000650,HP_0100289)
soft_is(HP_0000654,Class)
soft_SubClassOf(HP_0000654,HP_0008323)
soft_is(HP_0000656,Class)
soft_is(HP_0000703,Class)
soft_SubClassOf(HP_0000703,HP_0010299)
soft_is(HP_0000708,Class)
soft_is(HP_0000716,Class)
soft_SubClassOf(HP_0000716,HP_0000745,)
soft_SubClassOf(HP_0000716,HP_0100851)
soft_is(HP_0000721,Class)
soft_SubClassOf(HP_0000721,HP_5200104)
soft_is(HP_0000745,Class)
soft_is(HP_0000748,Class)
soft_SubClassOf(HP_0000748,HP_5200029)
soft_is(HP_0000749,Class)
soft_SubClassOf(HP_0000749,HP_0000748)
