soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(TTO_10000008,Class)
soft_is(TTO_10000080,Class)
soft_SubClassOf(TTO_10000080,TTO_100199)
soft_is(TTO_10000285,Class)
soft_SubClassOf(TTO_10000285,TTO_103)
soft_is(TTO_10000293,Class)
soft_SubClassOf(TTO_10000293,TTO_201)
soft_is(TTO_10000304,Class)
soft_SubClassOf(TTO_10000304,TTO_201)
soft_is(TTO_10000316,Class)
soft_SubClassOf(TTO_10000316,TTO_201)
soft_is(TTO_10000326,Class)
soft_SubClassOf(TTO_10000326,TTO_201)
soft_is(TTO_10000340,Class)
soft_is(TTO_10000341,Class)
soft_SubClassOf(TTO_10000341,TTO_10000340)
soft_is(TTO_10000352,Class)
soft_SubClassOf(TTO_10000352,TTO_201)
soft_is(TTO_10000357,Class)
soft_SubClassOf(TTO_10000357,TTO_201)
soft_is(TTO_10000371,Class)
soft_SubClassOf(TTO_10000371,TTO_103)
soft_is(TTO_10000374,Class)
soft_SubClassOf(TTO_10000374,TTO_103)
soft_is(TTO_10000420,Class)
soft_SubClassOf(TTO_10000420,TTO_100873)
soft_is(TTO_10000570,Class)
soft_SubClassOf(TTO_10000570,TTO_100199)
soft_is(TTO_10000727,Class)
soft_is(TTO_10000728,Class)
soft_SubClassOf(TTO_10000728,TTO_10000727)
soft_is(TTO_100010,Class)
soft_is(TTO_100014,Class)
soft_SubClassOf(TTO_100014,TTO_10570)
soft_is(TTO_100020,Class)
soft_is(TTO_1001047,Class)
soft_SubClassOf(TTO_1001047,TTO_100145)
soft_is(TTO_1001048,Class)
soft_SubClassOf(TTO_1001048,TTO_100145)
soft_is(TTO_100106,Class)
soft_SubClassOf(TTO_100106,TTO_10020)
soft_is(TTO_100111,Class)
soft_SubClassOf(TTO_100111,TTO_10540)
soft_is(TTO_1001154,Class)
soft_SubClassOf(TTO_1001154,TTO_100145)
soft_is(TTO_100125,Class)
soft_is(TTO_100130,Class)
soft_is(TTO_100141,Class)
soft_is(TTO_100145,Class)
soft_SubClassOf(TTO_100145,TTO_10690)
soft_is(TTO_100151,Class)
soft_SubClassOf(TTO_100151,TTO_12134)
soft_is(TTO_100159,Class)
soft_SubClassOf(TTO_100159,TTO_12530)
soft_is(TTO_100199,Class)
soft_SubClassOf(TTO_100199,TTO_10430)
soft_is(TTO_10020,Class)
soft_is(TTO_100242,Class)
soft_is(TTO_100290,Class)
soft_SubClassOf(TTO_100290,TTO_10620)
soft_is(TTO_100295,Class)
soft_is(TTO_100297,Class)
soft_SubClassOf(TTO_100297,TTO_10540)
soft_is(TTO_100305,Class)
soft_is(TTO_100313,Class)
soft_is(TTO_100331,Class)
soft_SubClassOf(TTO_100331,TTO_10580)
soft_is(TTO_100349,Class)
soft_is(TTO_100369,Class)
soft_SubClassOf(TTO_100369,TTO_10580)
soft_is(TTO_100372,Class)
soft_is(TTO_1003745,Class)
soft_SubClassOf(TTO_1003745,TTO_103439)
soft_is(TTO_100384,Class)
soft_SubClassOf(TTO_100384,TTO_10540)
soft_is(TTO_1003979,Class)
soft_SubClassOf(TTO_1003979,TTO_106775)
soft_is(TTO_100403,Class)
soft_SubClassOf(TTO_100403,TTO_10580)
soft_is(TTO_100404,Class)
soft_is(TTO_1004128,Class)
soft_SubClassOf(TTO_1004128,TTO_100547)
soft_is(TTO_1004248,Class)
soft_SubClassOf(TTO_1004248,TTO_103586)
soft_is(TTO_100427,Class)
soft_is(TTO_1004278,Class)
soft_SubClassOf(TTO_1004278,TTO_105124)
soft_is(TTO_1004547,Class)
soft_SubClassOf(TTO_1004547,TTO_101020)
soft_is(TTO_100535,Class)
soft_is(TTO_100547,Class)
soft_is(TTO_100551,Class)
soft_is(TTO_100563,Class)
soft_is(TTO_100569,Class)
soft_SubClassOf(TTO_100569,TTO_10540)
soft_is(TTO_1006113,Class)
soft_SubClassOf(TTO_1006113,TTO_101483)
soft_is(TTO_1006114,Class)
soft_SubClassOf(TTO_1006114,TTO_102702)
soft_is(TTO_1006115,Class)
soft_SubClassOf(TTO_1006115,TTO_108623)
soft_is(TTO_1006116,Class)
soft_SubClassOf(TTO_1006116,TTO_107525)
soft_is(TTO_1006117,Class)
soft_SubClassOf(TTO_1006117,TTO_104860)
soft_is(TTO_1006118,Class)
soft_SubClassOf(TTO_1006118,TTO_104860)
soft_is(TTO_1006119,Class)
soft_SubClassOf(TTO_1006119,TTO_100384)
soft_is(TTO_1006120,Class)
soft_SubClassOf(TTO_1006120,TTO_101391)
soft_is(TTO_1006121,Class)
soft_SubClassOf(TTO_1006121,TTO_101391)
soft_is(TTO_1006152,Class)
soft_SubClassOf(TTO_1006152,TTO_104358)
soft_is(TTO_1006153,Class)
soft_SubClassOf(TTO_1006153,TTO_107597)
soft_is(TTO_1006154,Class)
soft_SubClassOf(TTO_1006154,TTO_104465)
soft_is(TTO_1006155,Class)
soft_SubClassOf(TTO_1006155,TTO_102391)
soft_is(TTO_1006157,Class)
soft_SubClassOf(TTO_1006157,TTO_100331)
soft_is(TTO_1006158,Class)
soft_SubClassOf(TTO_1006158,TTO_105005)
soft_is(TTO_100617,Class)
soft_is(TTO_1006175,Class)
soft_SubClassOf(TTO_1006175,TTO_108746)
soft_is(TTO_1006180,Class)
soft_SubClassOf(TTO_1006180,TTO_104360)
soft_is(TTO_1006181,Class)
soft_SubClassOf(TTO_1006181,TTO_108400)
soft_is(TTO_1006183,Class)
soft_SubClassOf(TTO_1006183,TTO_103459)
soft_is(TTO_1006184,Class)
soft_SubClassOf(TTO_1006184,TTO_104131)
soft_is(TTO_1006185,Class)
soft_SubClassOf(TTO_1006185,TTO_104131)
soft_is(TTO_100622,Class)
soft_SubClassOf(TTO_100622,TTO_10580)
soft_is(TTO_1006247,Class)
soft_SubClassOf(TTO_1006247,TTO_103455)
soft_is(TTO_1006248,Class)
soft_SubClassOf(TTO_1006248,TTO_101804)
soft_is(TTO_1006249,Class)
soft_SubClassOf(TTO_1006249,TTO_101813)
soft_is(TTO_1006250,Class)
soft_SubClassOf(TTO_1006250,TTO_101813)
soft_is(TTO_1006251,Class)
soft_SubClassOf(TTO_1006251,TTO_100683)
soft_is(TTO_1006252,Class)
soft_SubClassOf(TTO_1006252,TTO_100683)
soft_is(TTO_1006253,Class)
soft_SubClassOf(TTO_1006253,TTO_108985)
soft_is(TTO_1006254,Class)
soft_SubClassOf(TTO_1006254,TTO_107390)
soft_is(TTO_100626,Class)
soft_is(TTO_1006269,Class)
soft_SubClassOf(TTO_1006269,TTO_101805)
soft_is(TTO_1006295,Class)
soft_SubClassOf(TTO_1006295,TTO_104767)
soft_is(TTO_1006296,Class)
soft_SubClassOf(TTO_1006296,TTO_107390)
soft_is(TTO_100631,Class)
soft_is(TTO_1006368,Class)
soft_SubClassOf(TTO_1006368,TTO_100384)
soft_is(TTO_1006369,Class)
soft_SubClassOf(TTO_1006369,TTO_103335)
soft_is(TTO_1006371,Class)
soft_SubClassOf(TTO_1006371,TTO_104424)
soft_is(TTO_1006372,Class)
soft_SubClassOf(TTO_1006372,TTO_104860)
soft_is(TTO_1006373,Class)
soft_SubClassOf(TTO_1006373,TTO_108931)
soft_is(TTO_1006374,Class)
soft_SubClassOf(TTO_1006374,TTO_102115)
soft_is(TTO_1006375,Class)
soft_SubClassOf(TTO_1006375,TTO_100622)
soft_is(TTO_1006397,Class)
soft_SubClassOf(TTO_1006397,TTO_101391)
soft_is(TTO_1006399,Class)
soft_SubClassOf(TTO_1006399,TTO_104360)
soft_is(TTO_1006400,Class)
soft_SubClassOf(TTO_1006400,TTO_106918)
soft_is(TTO_1006401,Class)
soft_SubClassOf(TTO_1006401,TTO_106746)
soft_is(TTO_100642,Class)
soft_is(TTO_1006484,Class)
soft_SubClassOf(TTO_1006484,TTO_102611)
soft_is(TTO_1006499,Class)
soft_SubClassOf(TTO_1006499,TTO_102112)
soft_is(TTO_1006501,Class)
soft_SubClassOf(TTO_1006501,TTO_100106)
soft_is(TTO_100681,Class)
soft_SubClassOf(TTO_100681,TTO_10645)
soft_is(TTO_1006811,Class)
soft_SubClassOf(TTO_1006811,TTO_108609)
soft_is(TTO_100682,Class)
soft_SubClassOf(TTO_100682,TTO_10580)
soft_is(TTO_100683,Class)
soft_SubClassOf(TTO_100683,TTO_10580)
soft_is(TTO_1006871,Class)
soft_SubClassOf(TTO_1006871,TTO_102833)
soft_is(TTO_100693,Class)
soft_is(TTO_100698,Class)
soft_SubClassOf(TTO_100698,TTO_10520)
soft_is(TTO_100712,Class)
soft_SubClassOf(TTO_100712,TTO_10580)
soft_is(TTO_100716,Class)
soft_is(TTO_1007284,Class)
soft_SubClassOf(TTO_1007284,TTO_101478)
soft_is(TTO_100732,Class)
soft_is(TTO_1007488,Class)
soft_SubClassOf(TTO_1007488,TTO_104541)
soft_is(TTO_1007517,Class)
soft_SubClassOf(TTO_1007517,TTO_103923)
soft_is(TTO_1007637,Class)
soft_SubClassOf(TTO_1007637,TTO_100331)
soft_is(TTO_1007674,Class)
soft_SubClassOf(TTO_1007674,TTO_102915)
soft_is(TTO_1007761,Class)
soft_SubClassOf(TTO_1007761,TTO_102079)
soft_is(TTO_1007793,Class)
soft_SubClassOf(TTO_1007793,TTO_104360)
soft_is(TTO_1007794,Class)
soft_SubClassOf(TTO_1007794,TTO_101016)
soft_is(TTO_1007849,Class)
soft_SubClassOf(TTO_1007849,TTO_102854)
soft_is(TTO_1008026,Class)
soft_SubClassOf(TTO_1008026,TTO_109279)
soft_is(TTO_1008028,Class)
soft_SubClassOf(TTO_1008028,TTO_109279)
soft_is(TTO_1008078,Class)
soft_SubClassOf(TTO_1008078,TTO_109788)
soft_is(TTO_1008098,Class)
soft_SubClassOf(TTO_1008098,TTO_101391)
soft_is(TTO_1008196,Class)
soft_SubClassOf(TTO_1008196,TTO_103335)
soft_is(TTO_1008208,Class)
soft_SubClassOf(TTO_1008208,TTO_108900)
soft_is(TTO_1008209,Class)
