soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(dinto_000159,ObjectProperty)
soft_is(Aggregate_Human_Data,Class)
soft_SubClassOf(Aggregate_Human_Data,Clinical_Care_Data)
soft_is(Clinical_Care_Data,Class)
soft_is(Computational_Model,Class)
soft_is(Flatfile_Distribution,Class)
soft_SubClassOf(Flatfile_Distribution,Structured_File)
soft_is(Gene_Expression,Class)
soft_SubClassOf(Gene_Expression,Molecular_and_Cellular_Data)
soft_is(Image,Class)
soft_SubClassOf(Image,Unstructured_Knedge_Resource)
soft_is(Information_Resource,Class)
soft_is(Interaction_Network,Class)
soft_SubClassOf(Interaction_Network,Network_Model)
soft_is(License,Class)
soft_SubClassOf(License,Narrative_Resource)
soft_is(Molecular_and_Cellular_Data,Class)
soft_is(Narrative_Resource,Class)
soft_is(Network_Model,Class)
soft_SubClassOf(Network_Model,Computational_Model)
soft_is(Structured_File,Class)
soft_is(Thesis,Class)
soft_SubClassOf(Thesis,Narrative_Resource)
soft_is(Unstructured_Knedge_Resource,Class)
soft_SubClassOf(Unstructured_Knedge_Resource,Information_Resource)
soft_is(CHEBI_13193,Class)
soft_SubClassOf(CHEBI_13193,CHEBI_17654)
soft_is(CHEBI_15022,Class)
soft_SubClassOf(CHEBI_15022,CHEBI_17891)
soft_is(CHEBI_15339,Class)
soft_SubClassOf(CHEBI_15339,CHEBI_51086)
soft_is(CHEBI_17654,Class)
soft_SubClassOf(CHEBI_17654,CHEBI_15339)
soft_is(CHEBI_17891,Class)
soft_SubClassOf(CHEBI_17891,CHEBI_51086)
soft_is(CHEBI_20569,Class)
soft_SubClassOf(CHEBI_20569,CHEBI_23924)
soft_is(CHEBI_20854,Class)
soft_SubClassOf(CHEBI_20854,CHEBI_25355)
soft_is(CHEBI_21241,Class)
soft_SubClassOf(CHEBI_21241,CHEBI_27314)
soft_is(CHEBI_22153,Class)
soft_SubClassOf(CHEBI_22153,CHEBI_25944)
soft_is(CHEBI_22180,Class)
soft_SubClassOf(CHEBI_22180,CHEBI_23924,)
soft_SubClassOf(CHEBI_22180,CHEBI_24527)
soft_is(CHEBI_22311,Class)
soft_SubClassOf(CHEBI_22311,CHEBI_22582)
soft_is(CHEBI_22333,Class)
soft_SubClassOf(CHEBI_22333,CHEBI_25435)
soft_is(CHEBI_22368,Class)
soft_SubClassOf(CHEBI_22368,CHEBI_23240)
soft_is(CHEBI_22476,Class)
soft_SubClassOf(CHEBI_22476,CHEBI_22582)
soft_is(CHEBI_22581,Class)
soft_SubClassOf(CHEBI_22581,CHEBI_26155)
soft_is(CHEBI_22582,Class)
soft_SubClassOf(CHEBI_22582,CHEBI_33281)
soft_is(CHEBI_22583,Class)
soft_SubClassOf(CHEBI_22583,CHEBI_25944)
soft_is(CHEBI_22586,Class)
soft_SubClassOf(CHEBI_22586,CHEBI_51086)
soft_is(CHEBI_22587,Class)
soft_SubClassOf(CHEBI_22587,CHEBI_33281)
soft_is(CHEBI_22676,Class)
soft_is(CHEBI_22695,Class)
soft_SubClassOf(CHEBI_22695,CHEBI_51086)
soft_is(CHEBI_22917,Class)
soft_SubClassOf(CHEBI_22917,CHEBI_24852)
soft_is(CHEBI_22986,Class)
soft_SubClassOf(CHEBI_22986,CHEBI_24869)
soft_is(CHEBI_23018,Class)
soft_SubClassOf(CHEBI_23018,CHEBI_23924)
soft_is(CHEBI_23092,Class)
soft_SubClassOf(CHEBI_23092,CHEBI_25944)
soft_is(CHEBI_23100,Class)
soft_SubClassOf(CHEBI_23100,CHEBI_24851)
soft_is(CHEBI_23240,Class)
soft_SubClassOf(CHEBI_23240,CHEBI_52215)
soft_is(CHEBI_23354,Class)
soft_SubClassOf(CHEBI_23354,CHEBI_23357)
soft_is(CHEBI_23357,Class)
soft_SubClassOf(CHEBI_23357,CHEBI_52206)
soft_is(CHEBI_23366,Class)
soft_SubClassOf(CHEBI_23366,CHEBI_25728)
soft_is(CHEBI_23529,Class)
soft_SubClassOf(CHEBI_23529,CHEBI_26087)
soft_is(CHEBI_23530,Class)
soft_SubClassOf(CHEBI_23530,CHEBI_37848,)
soft_SubClassOf(CHEBI_23530,dinto_000159_some_OAE_0000374,)
soft_SubClassOf(CHEBI_23530,dinto_000159_some_OAE_0000376,)
soft_SubClassOf(CHEBI_23530,dinto_000159_some_OAE_0000584,)
soft_SubClassOf(CHEBI_23530,dinto_000159_some_OAE_0000645,)
soft_SubClassOf(CHEBI_23530,dinto_000159_only_CHEBI_64571)
soft_is(CHEBI_23582,Class)
soft_SubClassOf(CHEBI_23582,CHEBI_24527)
soft_is(CHEBI_23888,Class)
