soft_is(www.w3.org/2000/01/-schema#,Datatype)
soft_is(www.-ontologies.com/NPOntology.#,ObjectProperty)
soft_is(www.-ontologies.com/NPOntology.#,ObjectProperty)
soft_is(OrganicMolecularEntityPartition,purl.org/biotop/biotop.#)
soft_is(www.-ontologies.com/NPOntology.#,DataProperty)
soft_is(alkaloid,Class)
soft_is(OrganicMolecularEntityPartition,purl.org/biotop/biotop.#)
soft_is(amino_acid,Class)
soft_is(OrganicMolecularEntityPartition,purl.org/biotop/biotop.#)
soft_is(biphenyl,Class)
soft_is(OrganicMolecularEntityPartition,purl.org/biotop/biotop.#)
soft_is(isoprenoid,Class)
soft_SubClassOf(isoprenoid,lipid)
soft_is(lipid,Class)
soft_is(OrganicMolecularEntityPartition,purl.org/biotop/biotop.#)
soft_is(peptide,Class)
soft_is(OrganicMolecularEntityPartition,purl.org/biotop/biotop.#)
soft_is(polypeptide,Class)
soft_SubClassOf(polypeptide,peptide)
soft_is(sesquiterpene,Class)
soft_SubClassOf(sesquiterpene,terpene)
soft_is(terpene,Class)
soft_SubClassOf(terpene,isoprenoid)
soft_is(purl.org/biotop/biotop.#,Class)
soft_is(biotopMaterialEntity,www.-ontologies.com/NPOntology.#)
soft_is(purl.org/biotop/biotop.#,Class)
soft_is(Cell,purl.org/biotop/biotop.#)
soft_is(purl.org/biotop/biotop.#,Class)
soft_is(OrganismByTaxonPartition,purl.org/biotop/biotop.#)
soft_is(purl.org/biotop/biotop.#,Class)
soft_is(biotopMaterialEntity,www.-ontologies.com/NPOntology.#)
soft_is(purl.org/biotop/biotop.#,Class)
soft_is(CellByLocusPartition,purl.org/biotop/biotop.#)
soft_is(purl.org/biotop/biotop.#,Class)
soft_is(biotopMaterialEntity,www.-ontologies.com/NPOntology.#)
soft_is(purl.org/biotop/biotop.#,Class)
soft_is(LivingOrganism,purl.org/biotop/biotop.#)
soft_is(purl.org/biotop/biotop.#,Class)
soft_is(purl.org/biotop/biotop.#,Class)
soft_is(purl.org/biotop/biotop.#,Class)
soft_is(OrganismByTaxonPartition,purl.org/biotop/biotop.#)
soft_is(purl.org/biotop/biotop.#,Class)
soft_is(OrganismByTaxonPartition,purl.org/biotop/biotop.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(Sesquiterpenoid,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(Monoterpenoid,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(Sesterterpenoid,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(Diterpenoid,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(Sesquiterpenoid,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(Carbohydrate,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(Diterpenoid,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(Tetraterponoid,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(Sesquiterpenoid,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(Sesquiterpenoid,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(Diterpenoid,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_SubClassOf(www.-ontologies.com/NPOntology.#,alkaloid)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_SubClassOf(www.-ontologies.com/NPOntology.#,alkaloid)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(Polypyrrole,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_SubClassOf(www.-ontologies.com/NPOntology.#,alkaloid)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_SubClassOf(www.-ontologies.com/NPOntology.#,alkaloid)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_SubClassOf(www.-ontologies.com/NPOntology.#,amino_acid)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_SubClassOf(www.-ontologies.com/NPOntology.#,alkaloid)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(Sesterterpenoid,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(Sesquiterpenoid,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(Diterpenoid,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(Polypyrrole,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(Protein,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(Sesquiterpenoid,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(Sesquiterpenoid,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(Diterpenoid,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(Steroid,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
