soft_is(integer,Datatype)
soft_is(BFO_0000055,ObjectProperty)
soft_is(BFO_0000117,ObjectProperty)
soft_is(BFO_0000133,ObjectProperty)
soft_is(BFO_0000176,ObjectProperty)
soft_is(IAO_0000039,ObjectProperty)
soft_is(IAO_0000136,ObjectProperty)
soft_is(OBI_0000293,ObjectProperty)
soft_is(OBI_0000299,ObjectProperty)
soft_is(OBI_0000312,ObjectProperty)
soft_is(OBI_0000999,ObjectProperty)
soft_is(OBI_0001938,ObjectProperty)
soft_is(RO_0000059,ObjectProperty)
soft_is(RO_0000087,ObjectProperty)
soft_is(OBI_0001937,DataProperty)
soft_is(dataset,Class)
soft_is(segmentation-dataset,Class)
soft_SubClassOf(segmentation-dataset,dataset)
soft_is(calibration-model-application,Class)
soft_SubClassOf(calibration-model-application,calibration-model-application)
soft_is(dataset-processing,Class)
soft_SubClassOf(dataset-processing,OBI_0200000)
soft_is(quantitative-parameter-estimation,Class)
soft_is(reconstruction,Class)
soft_SubClassOf(reconstruction,dataset-processing)
soft_is(statistical-analysis,Class)
soft_is(CHEBI_33893,Class)
soft_SubClassOf(CHEBI_33893,OBI_0000319)
soft_is(CHEBI_35204,Class)
soft_SubClassOf(CHEBI_35204,OBI_0000319)
soft_is(CHEBI_50408,Class)
soft_SubClassOf(CHEBI_50408,OBI_0000319)
soft_is(GO_0051211,Class)
soft_is(IAO_0000003,Class)
soft_is(IAO_0000027,Class)
soft_is(IAO_0000030,Class)
soft_is(IAO_0000100,Class)
soft_is(OBCS_0000090,Class)
soft_is(OBI_0000011,Class)
soft_SubClassOf(OBI_0000011,BFO_0000055_some_(RO_0000059_some_OBI_0500000))
soft_is(OBI_0000066,Class)
soft_is(OBI_0000093,Class)
soft_is(OBI_0000272,Class)
soft_is(OBI_0000319,Class)
soft_is(OBI_0000471,Class)
soft_is(OBI_0000679,Class)
soft_is(OBI_0000963,Class)
soft_is(OBI_0000968,Class)
soft_is(OBI_0000970,Class)
soft_is(OBI_0000984,Class)
soft_SubClassOf(OBI_0000984,IAO_0000039_some_UO_0000095)
soft_is(OBI_0000988,Class)
soft_SubClassOf(OBI_0000988,OBI_0000011)
soft_is(OBI_0001007,Class)
soft_SubClassOf(OBI_0001007,OBI_0000011,)
soft_SubClassOf(OBI_0001007,BFO_0000055_some_(RO_0000059_some_OBI_0500000),)
soft_SubClassOf(OBI_0001007,OBI_0000299_some_dataset)
soft_is(OBI_0001028,Class)
soft_SubClassOf(OBI_0001028,OBI_0000011)
soft_is(OBI_0001554,Class)
soft_is(OBI_0001930,Class)
soft_SubClassOf(OBI_0001930,OBI_0000999_some_OBI_0000963)
soft_is(OBI_0001933,Class)
soft_is(OBI_0200000,Class)
soft_is(OBI_0200029,Class)
soft_SubClassOf(OBI_0200029,statistical-analysis)
soft_is(OBI_0302838,Class)
soft_is(OBI_0302867,Class)
soft_SubClassOf(OBI_0302867,IAO_0000027)
soft_is(OBI_0302910,Class)
soft_is(OBI_0302911,Class)
soft_is(OBI_0500000,Class)
soft_is(OBI_0600002,Class)
soft_is(OBI_1110108,Class)
soft_is(OGMS_0000019,Class)
soft_SubClassOf(OGMS_0000019,OBI_0302867)
soft_is(PATO_0001241,Class)
soft_is(UO_0000095,Class)
soft_is(homo_sapiens,Class)
soft_is(www.-ontologies.com/QIBO.#,Class)
soft_SubClassOf(www.-ontologies.com/QIBO.#,OBI_1110108)
soft_is(www.-ontologies.com/QIBO.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.-ontologies.com/QIBO.#,Class)
soft_is(www.-ontologies.com/QIBO.#,Class)
soft_SubClassOf(www.-ontologies.com/QIBO.#,OBI_0302910)
soft_is(www.-ontologies.com/QIBO.#,Class)
soft_SubClassOf(www.-ontologies.com/QIBO.#,OBI_0000011)
soft_is(www.-ontologies.com/QIBO.#,Class)
soft_SubClassOf(www.-ontologies.com/QIBO.#,OBI_0000988)
soft_is(www.-ontologies.com/QIBO.#,Class)
soft_SubClassOf(www.-ontologies.com/QIBO.#,OBI_0000988)
soft_is(www.-ontologies.com/QIBO.#,Class)
soft_SubClassOf(www.-ontologies.com/QIBO.#,OBI_0000011)
soft_is(Conray_30,Class)
soft_SubClassOf(Conray_30,Iothalamate)
soft_is(Diatrizoate,Class)
soft_is(FDA_validated_QIB_measurement_protocol_function,Class)
soft_SubClassOf(FDA_validated_QIB_measurement_protocol_function,OBI_0302838)
soft_is(Gadoversetamide,Class)
soft_SubClassOf(Gadoversetamide,Nonionic_linear_gadolinium_chelate)
soft_is(Geovalueal_shape,Class)
soft_SubClassOf(Geovalueal_shape,Image_markup)
soft_is(Hounsfield_scale,Class)
soft_SubClassOf(Hounsfield_scale,OBCS_0000090)
soft_is(Hounsfield_unit_calculation,Class)
soft_SubClassOf(Hounsfield_unit_calculation,IAO_0000003)
soft_is(IB_based_screening,Class)
soft_is(Screening_and_(BFO_0000055_some_(RO_0000059_some_QIB_application_model))_and_(OBI_0000293_some,www.-ontologies.com/QIBO.#)
soft_is(Screening_and_(BFO_0000055_some_(RO_0000059_some_QIB_application_model))_and_(OBI_0000293_some,(QIB_value_and_(RO_0000087_some_diagnostic_biomarker_role)))_and_(OBI_0000299_some_IAO_0000030))
soft_is(Screening,www.-ontologies.com/QIBO.#)
soft_is(Image_markup,Class)
soft_SubClassOf(Image_markup,image_annotation)
soft_is(Iothalamate,Class)
soft_is(Isopaque,Class)
soft_SubClassOf(Isopaque,Metrizoate)
soft_is(K_trans,Class)
soft_SubClassOf(K_trans,imaging_biomarker_volume_measurement_datum)
soft_is(Md-gastroview,Class)
soft_SubClassOf(Md-gastroview,Diatrizoate)
soft_is(Metrizoate,Class)
soft_is(None,Class)
soft_SubClassOf(None,OBI_0000963,)
soft_SubClassOf(None,edema_proportion_label_option,)
soft_SubClassOf(None,eloquent_brain_label,)
soft_SubClassOf(None,thickness_of_enhancing_margin_label_option)
soft_is(Nonionic_linear_gadolinium_chelate,Class)
soft_is(QIB_application,Class)
soft_SubClassOf(QIB_application,OBI_0200000)
soft_is(QIB_application_model,Class)
soft_is(QIB_assesment_investigation,Class)
soft_SubClassOf(QIB_assesment_investigation,OBI_0302911)
soft_is(QIB_based_diagnostic_process,Class)
soft_SubClassOf(QIB_based_diagnostic_process,OBI_0000988)
soft_is(QIB_based_investigation,Class)
soft_SubClassOf(QIB_based_investigation,OBI_0000066)
soft_is(QIB_measurement_process,Class)
soft_SubClassOf(QIB_measurement_process,OBI_0000471)
soft_is(QIB_measurement_protocol,Class)
soft_SubClassOf(QIB_measurement_protocol,OBI_0000272)
soft_is(QIB_value,Class)
soft_is(ROI_delimitation,Class)
soft_SubClassOf(ROI_delimitation,OBI_0000011)
soft_is(Standardized_Uptake_Value_lean_body_mass,Class)
soft_SubClassOf(Standardized_Uptake_Value_lean_body_mass,mass_imaging_biomarker_measurement_datum)
soft_is(Therapy_monitoring,Class)
soft_SubClassOf(Therapy_monitoring,OBI_0000011)
soft_is(all,Class)
soft_SubClassOf(all,OBI_0000963,)
soft_SubClassOf(all,edema_proportion_label_option,)
soft_SubClassOf(all,portion_enhancing_label,)
soft_SubClassOf(all,proportion_nCET,)
soft_SubClassOf(all,proportion_necrosis_label)
soft_is(between_34_and_67_percent,Class)
soft_SubClassOf(between_34_and_67_percent,OBI_0000963,)
soft_SubClassOf(between_34_and_67_percent,edema_proportion_label_option,)
soft_SubClassOf(between_34_and_67_percent,portion_enhancing_label,)
soft_SubClassOf(between_34_and_67_percent,proportion_nCET,)
soft_SubClassOf(between_34_and_67_percent,proportion_necrosis_label)
soft_is(between_68_and_95_percent,Class)
soft_SubClassOf(between_68_and_95_percent,OBI_0000963,)
soft_SubClassOf(between_68_and_95_percent,edema_proportion_label_option,)
soft_SubClassOf(between_68_and_95_percent,portion_enhancing_label,)
soft_SubClassOf(between_68_and_95_percent,proportion_nCET,)
soft_SubClassOf(between_68_and_95_percent,proportion_necrosis_label)
soft_is(between_6_and_33_percent,Class)
soft_SubClassOf(between_6_and_33_percent,OBI_0000963,)
soft_SubClassOf(between_6_and_33_percent,edema_proportion_label_option,)
soft_SubClassOf(between_6_and_33_percent,portion_enhancing_label,)
soft_SubClassOf(between_6_and_33_percent,proportion_nCET,)
soft_SubClassOf(between_6_and_33_percent,proportion_necrosis_label)
soft_is(brainstem_categorical_label,Class)
soft_SubClassOf(brainstem_categorical_label,tumor_location_categorical_label)
soft_is(categorical_VASARI_criteria,Class)
soft_is(center_categorical_label,Class)
soft_SubClassOf(center_categorical_label,side_of_tumor_epicenter_label)
soft_is(cerebellum_categorical_label,Class)
soft_SubClassOf(cerebellum_categorical_label,tumor_location_categorical_label)
soft_is(cortical_involvement_label_option,Class)
soft_SubClassOf(cortical_involvement_label_option,OBI_0000963)
soft_is(cortical_involvement_value_specification,Class)
soft_SubClassOf(cortical_involvement_value_specification,OBI_0001930)
soft_is(count_value_specification,Class)
soft_SubClassOf(count_value_specification,numeric_value_specification,)
soft_SubClassOf(count_value_specification,OBI_0001937_max_1_integer)
soft_is(cyst_label,Class)
soft_SubClassOf(cyst_label,OBI_0000963)
soft_is(cyst_value_specification,Class)
soft_SubClassOf(cyst_value_specification,OBI_0001930,)
soft_SubClassOf(cyst_value_specification,OBI_0000999_some_cyst_label)
soft_is(deep_WM_invasion_VASARI_criteria,Class)
soft_SubClassOf(deep_WM_invasion_VASARI_criteria,categorical_VASARI_criteria,)
soft_SubClassOf(deep_WM_invasion_VASARI_criteria,OBI_0001938_some_deep_WM_invasion_value_specification)
soft_is(deep_WM_invasion_label_option,Class)
soft_SubClassOf(deep_WM_invasion_label_option,OBI_0000963)
soft_is(deep_WM_invasion_value_specification,Class)
soft_SubClassOf(deep_WM_invasion_value_specification,OBI_0001930,)
soft_SubClassOf(deep_WM_invasion_value_specification,OBI_0000999_some_deep_WM_invasion_label_option)
soft_is(descriptive_statistic_parameter,Class)
soft_SubClassOf(descriptive_statistic_parameter,IAO_0000027)
soft_is(diagnostic_biomarker_role,Class)
soft_is(diffusion_characteristics_label_option,Class)
soft_SubClassOf(diffusion_characteristics_label_option,OBI_0000963)
soft_is(diffusion_characteristics_value_specification,Class)
soft_SubClassOf(diffusion_characteristics_value_specification,OBI_0001930,)
soft_SubClassOf(diffusion_characteristics_value_specification,OBI_0000999_some_diffusion_characteristics_label_option)
soft_is(edema_crosses_midline_label_option,Class)
soft_SubClassOf(edema_crosses_midline_label_option,OBI_0000963)
soft_is(edema_crosses_midline_value_specification,Class)
soft_SubClassOf(edema_crosses_midline_value_specification,OBI_0001930)
soft_is(edema_proportion_label_option,Class)
soft_SubClassOf(edema_proportion_label_option,OBI_0000963)
soft_is(eloquent_brain_label,Class)
soft_SubClassOf(eloquent_brain_label,OBI_0000963)
soft_is(eloquent_brain_value_specification,Class)
soft_SubClassOf(eloquent_brain_value_specification,OBI_0001930)
soft_is(enhancement_quality_label,Class)
soft_SubClassOf(enhancement_quality_label,OBI_0000963)
soft_is(enhancing_margin_definition_label_option,Class)
soft_SubClassOf(enhancing_margin_definition_label_option,OBI_0000963)
soft_is(enhancing_margin_definition_value_specification,Class)
soft_SubClassOf(enhancing_margin_definition_value_specification,OBI_0001930)
soft_is(ependymal_invasion_VASARI_criteria,Class)
soft_SubClassOf(ependymal_invasion_VASARI_criteria,categorical_VASARI_criteria,)
soft_SubClassOf(ependymal_invasion_VASARI_criteria,OBI_0001938_some_ependymal_invasion_value_specification)
soft_is(ependymal_invasion_label_option,Class)
soft_SubClassOf(ependymal_invasion_label_option,OBI_0000963)
soft_is(ependymal_invasion_value_specification,Class)
soft_SubClassOf(ependymal_invasion_value_specification,OBI_0001930)
soft_is(expansive,Class)
soft_is(FLAIR_ratio_label,T1/)
soft_is(facilitated_label_option,Class)
soft_SubClassOf(facilitated_label_option,OBI_0000963,)
soft_SubClassOf(facilitated_label_option,diffusion_characteristics_label_option)
soft_is(first_order_feature_extraction,Class)
soft_SubClassOf(first_order_feature_extraction,OBI_0001028)
soft_is(fractional_anisotropy_value_variability,Class)
soft_is(frontal_categorical_label,Class)
soft_SubClassOf(frontal_categorical_label,tumor_location_categorical_label)
soft_is(gliomatosis,Class)
soft_SubClassOf(gliomatosis,multifocal_or_multicentric_label)
soft_is(global_intensity_distribution_,Class)
soft_SubClassOf(global_intensity_distribution_,intensity__distribution)
soft_is(hemorrhage_label_option,Class)
soft_SubClassOf(hemorrhage_label_option,OBI_0000963,)
soft_SubClassOf(hemorrhage_label_option,OBI_0000999_some_hemorrhage_label_option)
soft_is(hemorrhage_value_specification,Class)
soft_SubClassOf(hemorrhage_value_specification,OBI_0001930)
soft_is(human,Class)
soft_is(iamge_annotation_creation,Class)
soft_SubClassOf(iamge_annotation_creation,slice_of_interest_selection)
soft_is(image_analysis,Class)
soft_SubClassOf(image_analysis,dataset-processing)
soft_is(image_analysis_protocol,Class)
soft_SubClassOf(image_analysis_protocol,OBI_0000272)
soft_is(image_analysis_workstation,Class)
soft_SubClassOf(image_analysis_workstation,OBI_0000968)
soft_is(image_annotation,Class)
soft_is(image_creation_protocol,Class)
soft_SubClassOf(image_creation_protocol,OBI_0000272)
soft_is(image_post_processing_protocol,Class)
soft_SubClassOf(image_post_processing_protocol,OBI_0000272)
soft_is(image_processing_protocol,Class)
soft_SubClassOf(image_processing_protocol,OBI_0000272)
soft_is(image_reconstruction_protocol,Class)
soft_SubClassOf(image_reconstruction_protocol,OBI_0000272)
soft_is(image_region,Class)
soft_SubClassOf(image_region,IAO_0000100,)
soft_SubClassOf(image_region,BFO_0000176_some_dataset)
soft_is(imaging_agent_injected_dose,Class)
soft_SubClassOf(imaging_agent_injected_dose,OBI_0000984,)
soft_is(Imaging_Agent,IAO_0000136_some_www.-ontologies.com/QIBO.#)
soft_is(imaging_biomarker_scalar_score_from_composite_inputs,Class)
soft_equiv(imaging_biomarker_scalar_score_from_composite_inputs,OBI_0000970_and_(OBI_0000312_some_QIB_measurement_process)_and_(OBI_0000312_some_quantitative_image_analysis))
soft_SubClassOf(imaging_biomarker_scalar_score_from_composite_inputs,OBI_0000970)
soft_is(imaging_biomarker_volume_measurement_datum,Class)
soft_is(imaging_subject_homo_sapiens,Class)
soft_equiv(imaging_subject_homo_sapiens,homo_sapiens_and_(RO_0000087_some_imaging_subject_role))
soft_SubClassOf(imaging_subject_homo_sapiens,homo_sapiens,)
soft_is(In_vivo_subject,www.-ontologies.com/QIBO.#)
soft_is(imaging_subject_human,Class)
