soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(GO_0034641,Class)
soft_is(GO_0034655,Class)
soft_SubClassOf(GO_0034655,GO_0044270)
soft_is(GO_0044248,Class)
soft_is(GO_0044270,Class)
soft_SubClassOf(GO_0044270,GO_0034641,)
soft_SubClassOf(GO_0044270,GO_0044248)
soft_is(IAO_0000109,Class)
soft_is(OMIT_0000016,Class)
soft_SubClassOf(OMIT_0000016,IAO_0000109)
soft_is(OMIT_0000110,Class)
soft_is(OMIT_0001007,Class)
soft_is(OMIT_0001016,Class)
soft_SubClassOf(OMIT_0001016,OMIT_0000110)
soft_is(OMIT_0001026,Class)
soft_is(OMIT_0001039,Class)
soft_is(OMIT_0001076,Class)
soft_is(OMIT_0001107,Class)
soft_SubClassOf(OMIT_0001107,OMIT_0003785)
soft_is(OMIT_0001135,Class)
soft_SubClassOf(OMIT_0001135,OMIT_0019904)
soft_is(OMIT_0001160,Class)
soft_SubClassOf(OMIT_0001160,OMIT_0008715)
soft_is(OMIT_0001238,Class)
soft_SubClassOf(OMIT_0001238,OMIT_0016908)
soft_is(OMIT_0001281,Class)
soft_SubClassOf(OMIT_0001281,OMIT_0019904)
soft_is(OMIT_0001326,Class)
soft_SubClassOf(OMIT_0001326,OMIT_0010505)
soft_is(OMIT_0001353,Class)
soft_SubClassOf(OMIT_0001353,OMIT_0015069)
soft_is(OMIT_0001372,Class)
soft_SubClassOf(OMIT_0001372,OMIT_0026967)
soft_is(OMIT_0001438,Class)
soft_SubClassOf(OMIT_0001438,OMIT_0025104)
soft_is(OMIT_0001482,Class)
soft_SubClassOf(OMIT_0001482,OMIT_0010069)
soft_is(OMIT_0001500,Class)
soft_SubClassOf(OMIT_0001500,OMIT_0009182)
soft_is(OMIT_0001563,Class)
soft_SubClassOf(OMIT_0001563,OMIT_0009837)
soft_is(OMIT_0001585,Class)
soft_is(OMIT_0001630,Class)
soft_is(OMIT_0001651,Class)
soft_is(OMIT_0001660,Class)
soft_is(OMIT_0001663,Class)
soft_is(OMIT_0001686,Class)
soft_SubClassOf(OMIT_0001686,OMIT_0001660)
soft_is(OMIT_0001697,Class)
soft_SubClassOf(OMIT_0001697,OMIT_0001686)
soft_is(OMIT_0001702,Class)
soft_SubClassOf(OMIT_0001702,OMIT_0005269)
soft_is(OMIT_0001718,Class)
soft_is(OMIT_0001746,Class)
soft_is(OMIT_0001772,Class)
soft_is(OMIT_0001782,Class)
soft_is(OMIT_0001791,Class)
soft_is(OMIT_0001793,Class)
soft_SubClassOf(OMIT_0001793,OMIT_0019904)
soft_is(OMIT_0001839,Class)
soft_SubClassOf(OMIT_0001839,OMIT_0019620)
soft_is(OMIT_0001849,Class)
soft_SubClassOf(OMIT_0001849,OMIT_0019931)
soft_is(OMIT_0001854,Class)
soft_SubClassOf(OMIT_0001854,OMIT_0019931)
soft_is(OMIT_0001859,Class)
soft_SubClassOf(OMIT_0001859,OMIT_0019931)
soft_is(OMIT_0001861,Class)
soft_SubClassOf(OMIT_0001861,OMIT_0019931)
soft_is(OMIT_0001869,Class)
soft_is(OMIT_0001881,Class)
soft_is(OMIT_0001961,Class)
soft_SubClassOf(OMIT_0001961,OMIT_0013052,)
soft_SubClassOf(OMIT_0001961,OMIT_0017900)
soft_is(OMIT_0001964,Class)
soft_SubClassOf(OMIT_0001964,OMIT_0001791)
soft_is(OMIT_0001966,Class)
soft_SubClassOf(OMIT_0001966,OMIT_0001651)
soft_is(OMIT_0001968,Class)
soft_SubClassOf(OMIT_0001968,OMIT_0002060,)
soft_SubClassOf(OMIT_0001968,OMIT_0024324)
soft_is(OMIT_0001969,Class)
soft_SubClassOf(OMIT_0001969,OMIT_0015616)
soft_is(OMIT_0002006,Class)
soft_is(OMIT_0002026,Class)
soft_is(OMIT_0002030,Class)
soft_is(OMIT_0002056,Class)
soft_SubClassOf(OMIT_0002056,OMIT_0015069)
soft_is(OMIT_0002060,Class)
soft_is(OMIT_0002076,Class)
soft_is(OMIT_0002084,Class)
soft_SubClassOf(OMIT_0002084,OMIT_0011825)
soft_is(OMIT_0002123,Class)
soft_is(OMIT_0002163,Class)
soft_is(OMIT_0002196,Class)
soft_SubClassOf(OMIT_0002196,OMIT_0002197)
soft_is(OMIT_0002197,Class)
soft_is(OMIT_0002233,Class)
soft_is(OMIT_0002300,Class)
