soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(has_functional_parent,ObjectProperty)
soft_is(has_parent_hydride,ObjectProperty)
soft_is(has_part,ObjectProperty)
soft_is(has_role,ObjectProperty)
soft_is(is_conjugate_acid_of,ObjectProperty)
soft_is(is_conjugate_base_of,ObjectProperty)
soft_is(is_enantiomer_of,ObjectProperty)
soft_is(is_substituent_group_from,ObjectProperty)
soft_is(is_tautomer_of,ObjectProperty)
soft_is(purl.org/obo//obo#,ObjectProperty)
soft_is(purl.org/obo/api/fma#,ObjectProperty)
soft_is(purl.org/obo/api/fma#,ObjectProperty)
soft_is(purl.org/obo/api/fma#,ObjectProperty)
soft_is(purl.org/obo/api/fma#,ObjectProperty)
soft_is(purl.org/obo/api/fma#,ObjectProperty)
soft_is(world_of_AspP_species_in_c1_in_BIOMD0000000212,Class)
soft_SubClassOf(world_of_AspP_species_in_c1_in_BIOMD0000000212,CHEBI_15836)
soft_is(world_of_Asp_cyt_species_in_CYTOPLASM_in_BIOMD0000000239,Class)
soft_SubClassOf(world_of_Asp_cyt_species_in_CYTOPLASM_in_BIOMD0000000239,CHEBI_17053)
soft_is(world_of_Asp_species_in_MATRIX_in_BIOMD0000000239,Class)
soft_SubClassOf(world_of_Asp_species_in_MATRIX_in_BIOMD0000000239,CHEBI_17053)
soft_is(world_of_Asp_species_in_c1_in_BIOMD0000000212,Class)
soft_SubClassOf(world_of_Asp_species_in_c1_in_BIOMD0000000212,CHEBI_17053)
soft_is(world_of_CFcap_species_in_Capillary_in_BIOMD0000000248,Class)
soft_SubClassOf(world_of_CFcap_species_in_Capillary_in_BIOMD0000000248,CHEBI_15379)
soft_is(world_of_CFtis_species_in_Tissue_in_BIOMD0000000248,Class)
soft_SubClassOf(world_of_CFtis_species_in_Tissue_in_BIOMD0000000248,CHEBI_15379)
soft_is(world_of_CH2FH4_species_in_cell_in_BIOMD0000000018,Class)
soft_SubClassOf(world_of_CH2FH4_species_in_cell_in_BIOMD0000000018,CHEBI_15636,)
soft_SubClassOf(world_of_CH2FH4_species_in_cell_in_BIOMD0000000018,CHEBI_1989)
soft_is(world_of_CH3FH4_species_in_cell_in_BIOMD0000000018,Class)
soft_SubClassOf(world_of_CH3FH4_species_in_cell_in_BIOMD0000000018,CHEBI_15641)
soft_is(world_of_CTcap_species_in_Capillary_in_BIOMD0000000248,Class)
soft_SubClassOf(world_of_CTcap_species_in_Capillary_in_BIOMD0000000248,CHEBI_15379)
soft_is(world_of_CTtis_species_in_Tissue_in_BIOMD0000000248,Class)
soft_SubClassOf(world_of_CTtis_species_in_Tissue_in_BIOMD0000000248,CHEBI_15379)
soft_is(world_of_DPGA_species_in_chloroplast_in_BIOMD0000000388,Class)
soft_SubClassOf(world_of_DPGA_species_in_chloroplast_in_BIOMD0000000388,CHEBI_22902)
soft_is(world_of_DPGA_species_in_chloroplast_in_BIOMD0000000391,Class)
soft_SubClassOf(world_of_DPGA_species_in_chloroplast_in_BIOMD0000000391,CHEBI_22902)
soft_is(world_of_F6P_species_in_cell_in_BIOMD0000000236,Class)
soft_SubClassOf(world_of_F6P_species_in_cell_in_BIOMD0000000236,CHEBI_15946)
soft_is(world_of_F6P_species_in_chloroplast_in_BIOMD0000000391,Class)
soft_SubClassOf(world_of_F6P_species_in_chloroplast_in_BIOMD0000000391,CHEBI_15946)
soft_is(world_of_F6P_species_in_comp_in_BIOMD0000000225,Class)
soft_SubClassOf(world_of_F6P_species_in_comp_in_BIOMD0000000225,CHEBI_15946)
soft_is(world_of_F6P_species_in_cytoplasm_in_BIOMD0000000247,Class)
soft_SubClassOf(world_of_F6P_species_in_cytoplasm_in_BIOMD0000000247,CHEBI_15946)
soft_is(world_of_F6P_species_in_cytosol_in_BIOMD0000000064,Class)
soft_SubClassOf(world_of_F6P_species_in_cytosol_in_BIOMD0000000064,CHEBI_15946)
soft_is(world_of_F6Pc_species_in_cytosol_in_BIOMD0000000392,Class)
soft_SubClassOf(world_of_F6Pc_species_in_cytosol_in_BIOMD0000000392,CHEBI_15946)
soft_is(world_of_HexP_species_in_compartment_in_BIOMD0000000023,Class)
soft_SubClassOf(world_of_HexP_species_in_compartment_in_BIOMD0000000023,CHEBI_15946)
soft_is(world_of_ICT_species_in_Cell_in_BIOMD0000000244,Class)
soft_SubClassOf(world_of_ICT_species_in_Cell_in_BIOMD0000000244,CHEBI_30887)
soft_is(world_of_IleTRNA_species_in_c1_in_BIOMD0000000212,Class)
soft_SubClassOf(world_of_IleTRNA_species_in_c1_in_BIOMD0000000212,CHEBI_29160)
soft_is(world_of_IsoCit_species_in_MATRIX_in_BIOMD0000000239,Class)
soft_SubClassOf(world_of_IsoCit_species_in_MATRIX_in_BIOMD0000000239,CHEBI_30887)
soft_is(world_of_IsoCitcyt_species_in_CYTOPLASM_in_BIOMD0000000239,Class)
soft_SubClassOf(world_of_IsoCitcyt_species_in_CYTOPLASM_in_BIOMD0000000239,CHEBI_30887)
soft_is(world_of_NO3_species_in_cytosol_in_BIOMD0000000199,Class)
soft_SubClassOf(world_of_NO3_species_in_cytosol_in_BIOMD0000000199,CHEBI_17632)
soft_is(world_of_O2_c_species_in_cytoplasm_in_BIOMD0000000143,Class)
soft_SubClassOf(world_of_O2_c_species_in_cytoplasm_in_BIOMD0000000143,CHEBI_15379)
soft_is(world_of_O2_p_species_in_phagosome_in_BIOMD0000000143,Class)
soft_SubClassOf(world_of_O2_p_species_in_phagosome_in_BIOMD0000000143,CHEBI_15379)
soft_is(world_of_O2_species_in_chloroplast_in_BIOMD0000000383,Class)
soft_SubClassOf(world_of_O2_species_in_chloroplast_in_BIOMD0000000383,CHEBI_15379)
soft_is(world_of_O2_species_in_chloroplast_in_BIOMD0000000384,Class)
soft_SubClassOf(world_of_O2_species_in_chloroplast_in_BIOMD0000000384,CHEBI_15379)
soft_is(world_of_O2_species_in_chloroplast_in_BIOMD0000000385,Class)
soft_SubClassOf(world_of_O2_species_in_chloroplast_in_BIOMD0000000385,CHEBI_15379)
soft_is(world_of_O2_species_in_chloroplast_in_BIOMD0000000386,Class)
soft_SubClassOf(world_of_O2_species_in_chloroplast_in_BIOMD0000000386,CHEBI_15379)
soft_is(world_of_O2_species_in_chloroplast_in_BIOMD0000000387,Class)
soft_SubClassOf(world_of_O2_species_in_chloroplast_in_BIOMD0000000387,CHEBI_15379)
soft_is(world_of_O2_species_in_chloroplast_in_BIOMD0000000392,Class)
soft_SubClassOf(world_of_O2_species_in_chloroplast_in_BIOMD0000000392,CHEBI_15379)
soft_is(world_of_O2_species_in_compartment_in_BIOMD0000000017,Class)
soft_SubClassOf(world_of_O2_species_in_compartment_in_BIOMD0000000017,CHEBI_15379)
soft_is(world_of_O2_species_in_compartment_in_BIOMD0000000046,Class)
soft_SubClassOf(world_of_O2_species_in_compartment_in_BIOMD0000000046,CHEBI_15379)
soft_is(world_of_O2_species_in_mitochondrion_in_BIOMD0000000232,Class)
soft_SubClassOf(world_of_O2_species_in_mitochondrion_in_BIOMD0000000232,CHEBI_15379)
soft_is(world_of_O2g_species_in_compartment_in_BIOMD0000000046,Class)
soft_SubClassOf(world_of_O2g_species_in_compartment_in_BIOMD0000000046,CHEBI_15379)
soft_is(world_of_OXY_species_in_cell_in_BIOMD0000000281,Class)
