soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(HIO_0000422,ObjectProperty)
soft_is(HIO_0000001,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(HIO_0000002,Class)
soft_SubClassOf(HIO_0000002,HIO_0000001)
soft_is(HIO_0000003,Class)
soft_SubClassOf(HIO_0000003,HIO_0000001)
soft_is(HIO_0000004,Class)
soft_SubClassOf(HIO_0000004,HIO_0000071)
soft_is(HIO_0000006,Class)
soft_SubClassOf(HIO_0000006,HIO_0000086)
soft_is(HIO_0000007,Class)
soft_SubClassOf(HIO_0000007,HIO_0000086,)
soft_SubClassOf(HIO_0000007,HIO_0000422_some_HIO_0000120,)
soft_SubClassOf(HIO_0000007,HIO_0000422_only_HIO_0000311)
soft_is(HIO_0000008,Class)
soft_SubClassOf(HIO_0000008,HIO_0000086)
soft_is(HIO_0000032,Class)
soft_SubClassOf(HIO_0000032,HIO_0000084)
soft_is(HIO_0000033,Class)
soft_SubClassOf(HIO_0000033,HIO_0000001)
soft_is(HIO_0000034,Class)
soft_SubClassOf(HIO_0000034,HIO_0000033,)
soft_SubClassOf(HIO_0000034,HIO_0000083)
soft_is(HIO_0000035,Class)
soft_SubClassOf(HIO_0000035,HIO_0000001)
soft_is(HIO_0000036,Class)
soft_SubClassOf(HIO_0000036,HIO_0000001)
soft_is(HIO_0000048,Class)
soft_SubClassOf(HIO_0000048,HIO_0000006,)
soft_SubClassOf(HIO_0000048,HIO_0000466)
soft_is(HIO_0000051,Class)
soft_SubClassOf(HIO_0000051,HIO_0000058)
soft_is(HIO_0000052,Class)
soft_SubClassOf(HIO_0000052,HIO_0000058)
soft_is(HIO_0000053,Class)
soft_SubClassOf(HIO_0000053,HIO_0000058)
soft_is(HIO_0000054,Class)
soft_SubClassOf(HIO_0000054,HIO_0000058)
soft_is(HIO_0000055,Class)
soft_SubClassOf(HIO_0000055,HIO_0000058)
soft_is(HIO_0000056,Class)
soft_SubClassOf(HIO_0000056,HIO_0000035)
soft_is(HIO_0000057,Class)
soft_SubClassOf(HIO_0000057,HIO_0000036)
soft_is(HIO_0000058,Class)
soft_SubClassOf(HIO_0000058,HIO_0000003)
soft_is(HIO_0000059,Class)
soft_SubClassOf(HIO_0000059,HIO_0000058)
soft_is(HIO_0000060,Class)
soft_SubClassOf(HIO_0000060,HIO_0000003)
soft_is(HIO_0000061,Class)
soft_is(HIO_0000062,Class)
soft_SubClassOf(HIO_0000062,HIO_0000036)
soft_is(HIO_0000063,Class)
soft_SubClassOf(HIO_0000063,HIO_0000036)
soft_is(HIO_0000064,Class)
soft_SubClassOf(HIO_0000064,HIO_0000036)
soft_is(HIO_0000065,Class)
soft_SubClassOf(HIO_0000065,HIO_0000036)
soft_is(HIO_0000066,Class)
soft_SubClassOf(HIO_0000066,HIO_0000036)
soft_is(HIO_0000067,Class)
soft_SubClassOf(HIO_0000067,HIO_0000035)
soft_is(HIO_0000068,Class)
soft_SubClassOf(HIO_0000068,HIO_0000035)
soft_is(HIO_0000069,Class)
soft_SubClassOf(HIO_0000069,HIO_0000035)
soft_is(HIO_0000070,Class)
soft_SubClassOf(HIO_0000070,HIO_0000033,)
soft_SubClassOf(HIO_0000070,HIO_0000083)
soft_is(HIO_0000071,Class)
soft_SubClassOf(HIO_0000071,HIO_0000033)
soft_is(HIO_0000072,Class)
soft_SubClassOf(HIO_0000072,HIO_0000069)
soft_is(HIO_0000073,Class)
soft_SubClassOf(HIO_0000073,HIO_0000069)
soft_is(HIO_0000074,Class)
soft_SubClassOf(HIO_0000074,HIO_0000001)
soft_is(HIO_0000075,Class)
soft_SubClassOf(HIO_0000075,HIO_0000074)
soft_is(HIO_0000076,Class)
soft_SubClassOf(HIO_0000076,HIO_0000074)
soft_is(HIO_0000077,Class)
soft_SubClassOf(HIO_0000077,HIO_0000079)
soft_is(HIO_0000079,Class)
soft_SubClassOf(HIO_0000079,HIO_0000001,)
soft_SubClassOf(HIO_0000079,HIO_0000214)
soft_is(HIO_0000080,Class)
soft_SubClassOf(HIO_0000080,HIO_0000079)
soft_is(HIO_0000081,Class)
soft_SubClassOf(HIO_0000081,HIO_0000079)
soft_is(HIO_0000082,Class)
soft_SubClassOf(HIO_0000082,HIO_0000077)
soft_is(HIO_0000083,Class)
soft_SubClassOf(HIO_0000083,HIO_0000084)
soft_is(HIO_0000084,Class)
soft_SubClassOf(HIO_0000084,HIO_0000077)
soft_is(HIO_0000085,Class)
soft_SubClassOf(HIO_0000085,HIO_0000082)
soft_is(HIO_0000086,Class)
soft_SubClassOf(HIO_0000086,HIO_0000002)
soft_is(HIO_0000087,Class)
soft_SubClassOf(HIO_0000087,HIO_0000466)
soft_is(HIO_0000089,Class)
soft_SubClassOf(HIO_0000089,HIO_0000340)
soft_is(HIO_0000090,Class)
soft_SubClassOf(HIO_0000090,HIO_0000081)
soft_is(HIO_0000091,Class)
soft_SubClassOf(HIO_0000091,HIO_0000081)
soft_is(HIO_0000093,Class)
soft_SubClassOf(HIO_0000093,HIO_0000082)
soft_is(HIO_0000094,Class)
soft_SubClassOf(HIO_0000094,HIO_0000082)
soft_is(HIO_0000095,Class)
soft_SubClassOf(HIO_0000095,HIO_0000084)
soft_is(HIO_0000098,Class)
soft_SubClassOf(HIO_0000098,HIO_0000472)
soft_is(HIO_0000099,Class)
soft_SubClassOf(HIO_0000099,HIO_0000082)
soft_is(HIO_0000100,Class)
soft_SubClassOf(HIO_0000100,HIO_0000141)
soft_is(HIO_0000101,Class)
soft_SubClassOf(HIO_0000101,HIO_0000001)
soft_is(HIO_0000102,Class)
soft_SubClassOf(HIO_0000102,HIO_0000101)
soft_is(HIO_0000103,Class)
soft_SubClassOf(HIO_0000103,HIO_0000091)
soft_is(HIO_0000104,Class)
soft_SubClassOf(HIO_0000104,HIO_0000091)
soft_is(HIO_0000105,Class)
soft_SubClassOf(HIO_0000105,HIO_0000091)
soft_is(HIO_0000106,Class)
soft_SubClassOf(HIO_0000106,HIO_0000077)
soft_is(HIO_0000107,Class)
soft_SubClassOf(HIO_0000107,HIO_0000080)
soft_is(HIO_0000108,Class)
soft_SubClassOf(HIO_0000108,HIO_0000003)
soft_is(HIO_0000109,Class)
soft_SubClassOf(HIO_0000109,HIO_0000108)
soft_is(HIO_0000110,Class)
soft_SubClassOf(HIO_0000110,HIO_0000109,)
soft_SubClassOf(HIO_0000110,HIO_0000252)
soft_is(HIO_0000111,Class)
soft_SubClassOf(HIO_0000111,HIO_0000057)
soft_is(HIO_0000112,Class)
soft_SubClassOf(HIO_0000112,HIO_0000057)
soft_is(HIO_0000113,Class)
soft_SubClassOf(HIO_0000113,HIO_0000062)
soft_is(HIO_0000114,Class)
soft_SubClassOf(HIO_0000114,HIO_0000113,)
soft_SubClassOf(HIO_0000114,HIO_0000115)
soft_is(HIO_0000115,Class)
soft_SubClassOf(HIO_0000115,HIO_0000064)
soft_is(HIO_0000116,Class)
soft_SubClassOf(HIO_0000116,HIO_0000115)
soft_is(HIO_0000117,Class)
soft_SubClassOf(HIO_0000117,HIO_0000115)
soft_is(HIO_0000118,Class)
soft_SubClassOf(HIO_0000118,HIO_0000066)
soft_is(HIO_0000119,Class)
soft_SubClassOf(HIO_0000119,HIO_0000061)
soft_is(HIO_0000120,Class)
soft_SubClassOf(HIO_0000120,HIO_0000119)
soft_DisjointWith(HIO_0000120,HIO_0000311)
soft_is(HIO_0000121,Class)
soft_SubClassOf(HIO_0000121,HIO_0000119)
soft_is(HIO_0000126,Class)
soft_SubClassOf(HIO_0000126,HIO_0000065,)
soft_SubClassOf(HIO_0000126,HIO_0000169)
soft_is(HIO_0000127,Class)
soft_SubClassOf(HIO_0000127,HIO_0000126)
soft_is(HIO_0000128,Class)
soft_SubClassOf(HIO_0000128,HIO_0000061,)
soft_SubClassOf(HIO_0000128,HIO_0000168)
soft_is(HIO_0000129,Class)
soft_SubClassOf(HIO_0000129,HIO_0000128)
soft_is(HIO_0000130,Class)
soft_SubClassOf(HIO_0000130,HIO_0000066,)
soft_SubClassOf(HIO_0000130,HIO_0000120,)
soft_SubClassOf(HIO_0000130,HIO_0000170)
soft_is(HIO_0000131,Class)
soft_SubClassOf(HIO_0000131,HIO_0000119,)
soft_SubClassOf(HIO_0000131,HIO_0000168)
soft_is(HIO_0000132,Class)
soft_SubClassOf(HIO_0000132,HIO_0000065,)
soft_SubClassOf(HIO_0000132,HIO_0000168)
soft_is(HIO_0000133,Class)
soft_SubClassOf(HIO_0000133,HIO_0000119,)
soft_SubClassOf(HIO_0000133,HIO_0000167)
soft_is(HIO_0000136,Class)
soft_SubClassOf(HIO_0000136,HIO_0000057)
soft_is(HIO_0000137,Class)
soft_SubClassOf(HIO_0000137,HIO_0000061,)
soft_SubClassOf(HIO_0000137,HIO_0000167)
soft_is(HIO_0000138,Class)
soft_SubClassOf(HIO_0000138,HIO_0000119)
soft_is(HIO_0000140,Class)
soft_SubClassOf(HIO_0000140,HIO_0000119)
soft_is(HIO_0000141,Class)
soft_SubClassOf(HIO_0000141,HIO_0000063)
soft_is(HIO_0000142,Class)
soft_SubClassOf(HIO_0000142,HIO_0000063)
soft_is(HIO_0000143,Class)
soft_SubClassOf(HIO_0000143,HIO_0000142)
soft_is(HIO_0000144,Class)
soft_SubClassOf(HIO_0000144,HIO_0000142)
soft_is(HIO_0000145,Class)
soft_SubClassOf(HIO_0000145,HIO_0000142)
soft_is(HIO_0000146,Class)
soft_SubClassOf(HIO_0000146,HIO_0000142)
soft_is(HIO_0000148,Class)
soft_SubClassOf(HIO_0000148,HIO_0000141)
soft_is(HIO_0000150,Class)
soft_SubClassOf(HIO_0000150,HIO_0000141)
soft_is(HIO_0000153,Class)
soft_SubClassOf(HIO_0000153,HIO_0000141)
soft_is(HIO_0000158,Class)
soft_SubClassOf(HIO_0000158,HIO_0000061,)
soft_SubClassOf(HIO_0000158,HIO_0000167)
soft_is(HIO_0000160,Class)
soft_SubClassOf(HIO_0000160,HIO_0000141)
soft_is(HIO_0000161,Class)
soft_SubClassOf(HIO_0000161,HIO_0000141)
soft_is(HIO_0000163,Class)
soft_SubClassOf(HIO_0000163,HIO_0000141)
soft_is(HIO_0000164,Class)
soft_SubClassOf(HIO_0000164,HIO_0000036)
soft_is(HIO_0000165,Class)
soft_SubClassOf(HIO_0000165,HIO_0000164)
soft_is(HIO_0000166,Class)
soft_SubClassOf(HIO_0000166,HIO_0000164)
soft_is(HIO_0000167,Class)
soft_SubClassOf(HIO_0000167,HIO_0000164)
soft_is(HIO_0000168,Class)
soft_SubClassOf(HIO_0000168,HIO_0000164)
soft_is(HIO_0000169,Class)
soft_SubClassOf(HIO_0000169,HIO_0000164)
soft_is(HIO_0000170,Class)
soft_SubClassOf(HIO_0000170,HIO_0000164)
soft_is(HIO_0000172,Class)
soft_SubClassOf(HIO_0000172,HIO_0000057)
soft_is(HIO_0000174,Class)
soft_SubClassOf(HIO_0000174,HIO_0000119,)
soft_SubClassOf(HIO_0000174,HIO_0000169)
soft_is(HIO_0000175,Class)
soft_SubClassOf(HIO_0000175,HIO_0000177)
soft_is(HIO_0000176,Class)
soft_SubClassOf(HIO_0000176,HIO_0000177)
soft_is(HIO_0000177,Class)
soft_SubClassOf(HIO_0000177,HIO_0000062,)
soft_SubClassOf(HIO_0000177,HIO_0000165)
soft_is(HIO_0000179,Class)
soft_SubClassOf(HIO_0000179,HIO_0000166)
soft_is(HIO_0000180,Class)
soft_SubClassOf(HIO_0000180,HIO_0000170)
soft_is(HIO_0000181,Class)
soft_SubClassOf(HIO_0000181,HIO_0000057)
soft_is(HIO_0000182,Class)
soft_SubClassOf(HIO_0000182,HIO_0000170)
soft_is(HIO_0000183,Class)
soft_SubClassOf(HIO_0000183,HIO_0000128)
soft_is(HIO_0000184,Class)
soft_SubClassOf(HIO_0000184,HIO_0000128)
soft_is(HIO_0000185,Class)
soft_SubClassOf(HIO_0000185,HIO_0000065)
soft_is(HIO_0000186,Class)
soft_SubClassOf(HIO_0000186,HIO_0000185)
soft_is(HIO_0000187,Class)
soft_SubClassOf(HIO_0000187,HIO_0000185)
soft_is(HIO_0000188,Class)
soft_SubClassOf(HIO_0000188,HIO_0000185)
soft_is(HIO_0000189,Class)
soft_SubClassOf(HIO_0000189,HIO_0000185)
soft_is(HIO_0000190,Class)
soft_SubClassOf(HIO_0000190,HIO_0000128)
soft_is(HIO_0000191,Class)
soft_SubClassOf(HIO_0000191,HIO_0000185)
soft_is(HIO_0000192,Class)
soft_SubClassOf(HIO_0000192,HIO_0000128)
soft_is(HIO_0000196,Class)
soft_SubClassOf(HIO_0000196,HIO_0000060)
soft_is(HIO_0000199,Class)
soft_SubClassOf(HIO_0000199,HIO_0000006)
soft_is(HIO_0000202,Class)
soft_SubClassOf(HIO_0000202,HIO_0000065,)
soft_SubClassOf(HIO_0000202,HIO_0000216)
soft_is(HIO_0000203,Class)
soft_SubClassOf(HIO_0000203,HIO_0000073)
soft_is(HIO_0000205,Class)
soft_SubClassOf(HIO_0000205,HIO_0000034)
soft_is(HIO_0000206,Class)
soft_SubClassOf(HIO_0000206,HIO_0000004)
soft_is(HIO_0000207,Class)
soft_SubClassOf(HIO_0000207,HIO_0000004)
soft_is(HIO_0000208,Class)
soft_SubClassOf(HIO_0000208,HIO_0000004)
soft_is(HIO_0000209,Class)
soft_SubClassOf(HIO_0000209,HIO_0000004)
soft_is(HIO_0000210,Class)
soft_SubClassOf(HIO_0000210,HIO_0000004)
