soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(isPhenotypeOf,ObjectProperty)
soft_is(200906000125148618,Class)
soft_SubClassOf(200906000125148618,200906057490054233)
soft_is(200906000230388110,Class)
soft_SubClassOf(200906000230388110,200906057490054233)
soft_is(200906000327380180,Class)
soft_SubClassOf(200906000327380180,200906057490054233)
soft_is(200906000573974669,Class)
soft_SubClassOf(200906000573974669,200906057490054233)
soft_is(200906000720599470,Class)
soft_SubClassOf(200906000720599470,IB01_cat)
soft_is(200906000775635807,Class)
soft_SubClassOf(200906000775635807,200906057490054233)
soft_is(200906000813520601,Class)
soft_SubClassOf(200906000813520601,200906057490054233)
soft_is(200906000994403385,Class)
soft_SubClassOf(200906000994403385,200906057490054233)
soft_is(200906001008564283,Class)
soft_SubClassOf(200906001008564283,200906057490054233)
soft_is(200906001402770867,Class)
soft_SubClassOf(200906001402770867,200906057490054233)
soft_is(200906001830334036,Class)
soft_SubClassOf(200906001830334036,200906057490054233)
soft_is(200906001832880593,Class)
soft_SubClassOf(200906001832880593,200906057490054233)
soft_is(200906002145807491,Class)
soft_SubClassOf(200906002145807491,200906057490054233)
soft_is(200906002242856235,Class)
soft_SubClassOf(200906002242856235,200906057490054233)
soft_is(200906002437938473,Class)
soft_SubClassOf(200906002437938473,200906057490054233)
soft_is(200906002440772578,Class)
soft_SubClassOf(200906002440772578,200906057490054233)
soft_is(200906002685406291,Class)
soft_SubClassOf(200906002685406291,IB01_cat)
soft_is(200906002750551741,Class)
soft_SubClassOf(200906002750551741,GA03_cat)
soft_is(200906002923326650,Class)
soft_SubClassOf(200906002923326650,200906057490054233)
soft_is(200906002969246405,Class)
soft_SubClassOf(200906002969246405,200906057490054233)
soft_is(200906003192373781,Class)
soft_SubClassOf(200906003192373781,200906057490054233)
soft_is(200906003221730700,Class)
soft_SubClassOf(200906003221730700,200906057490054233)
soft_is(200906003327324565,Class)
soft_SubClassOf(200906003327324565,200906057490054233)
soft_is(200906003599450640,Class)
soft_SubClassOf(200906003599450640,IB01_cat)
soft_is(200906004272864855,Class)
soft_SubClassOf(200906004272864855,200906057490054233)
soft_is(200906004290861910,Class)
soft_SubClassOf(200906004290861910,200906057490054233)
soft_is(200906004881123829,Class)
soft_SubClassOf(200906004881123829,200906057490054233)
soft_is(200906004915484133,Class)
soft_SubClassOf(200906004915484133,200906057490054233)
soft_is(200906005246957620,Class)
soft_SubClassOf(200906005246957620,200906057490054233)
soft_is(200906005892573393,Class)
soft_SubClassOf(200906005892573393,200906057490054233)
soft_is(200906005896338216,Class)
soft_SubClassOf(200906005896338216,MF05_cat)
soft_is(200906005957300632,Class)
soft_SubClassOf(200906005957300632,200906057490054233)
soft_is(200906005964710196,Class)
soft_SubClassOf(200906005964710196,200906057490054233)
soft_is(200906006046571627,Class)
soft_SubClassOf(200906006046571627,200906057490054233)
soft_is(200906006079364384,Class)
soft_SubClassOf(200906006079364384,200906057490054233)
soft_is(200906006571446035,Class)
soft_SubClassOf(200906006571446035,200906057490054233)
soft_is(200906006754863824,Class)
soft_SubClassOf(200906006754863824,200906057490054233)
soft_is(200906007201146756,Class)
soft_SubClassOf(200906007201146756,IB01_cat)
soft_is(200906007435729020,Class)
soft_SubClassOf(200906007435729020,200906057490054233)
soft_is(200906007572391117,Class)
soft_SubClassOf(200906007572391117,200906057490054233)
soft_is(200906007698251493,Class)
soft_SubClassOf(200906007698251493,200906057490054233)
soft_is(200906007754894904,Class)
soft_SubClassOf(200906007754894904,200906057490054233)
soft_is(200906007897595592,Class)
soft_SubClassOf(200906007897595592,200906057490054233)
soft_is(200906008103556136,Class)
soft_SubClassOf(200906008103556136,200906057490054233)
soft_is(200906008135477122,Class)
soft_SubClassOf(200906008135477122,200906057490054233)
soft_is(200906008297023648,Class)
soft_SubClassOf(200906008297023648,200906057490054233)
soft_is(200906008646883765,Class)
soft_SubClassOf(200906008646883765,200906057490054233)
soft_is(200906008758625386,Class)
soft_SubClassOf(200906008758625386,200906057490054233)
soft_is(200906008846023779,Class)
soft_SubClassOf(200906008846023779,200906057490054233)
soft_is(200906009126364486,Class)
soft_SubClassOf(200906009126364486,200906057490054233)
soft_is(200906009237330734,Class)
soft_SubClassOf(200906009237330734,200906057490054233)
soft_is(200906009370724435,Class)
soft_SubClassOf(200906009370724435,200906057490054233)
soft_is(200906009519868532,Class)
soft_SubClassOf(200906009519868532,200906057490054233)
soft_is(200906009702765947,Class)
soft_SubClassOf(200906009702765947,200906057490054233)
soft_is(200906010038045883,Class)
soft_SubClassOf(200906010038045883,200906057490054233)
soft_is(200906010315641200,Class)
soft_SubClassOf(200906010315641200,200906057490054233)
soft_is(200906010321604503,Class)
soft_SubClassOf(200906010321604503,200906057490054233)
soft_is(200906010834324409,Class)
soft_SubClassOf(200906010834324409,200906057490054233)
soft_is(200906011642541828,Class)
soft_SubClassOf(200906011642541828,200906057490054233)
soft_is(200906011697561208,Class)
soft_SubClassOf(200906011697561208,200906057490054233)
soft_is(200906011701025340,Class)
soft_SubClassOf(200906011701025340,200906057490054233)
soft_is(200906012222853162,Class)
soft_SubClassOf(200906012222853162,200906057490054233)
soft_is(200906012519981062,Class)
soft_SubClassOf(200906012519981062,200906057490054233)
soft_is(200906012793179418,Class)
soft_SubClassOf(200906012793179418,200906057490054233)
soft_is(200906012880603277,Class)
soft_SubClassOf(200906012880603277,200906057490054233)
soft_is(200906013160846055,Class)
soft_SubClassOf(200906013160846055,200906057490054233)
soft_is(200906013374365674,Class)
soft_SubClassOf(200906013374365674,200906057490054233)
soft_is(200906013462831030,Class)
soft_SubClassOf(200906013462831030,200906057490054233)
soft_is(200906013476453390,Class)
soft_SubClassOf(200906013476453390,EA16_cat)
soft_is(200906013642756177,Class)
soft_SubClassOf(200906013642756177,200906057490054233)
soft_is(200906013808096103,Class)
soft_SubClassOf(200906013808096103,IB01_cat)
soft_is(200906013972674967,Class)
soft_SubClassOf(200906013972674967,IB01_cat)
soft_is(200906014049684344,Class)
soft_SubClassOf(200906014049684344,MF05_cat)
soft_is(200906014080034382,Class)
soft_SubClassOf(200906014080034382,EA16_cat)
soft_is(200906014489193350,Class)
soft_SubClassOf(200906014489193350,200906057490054233)
soft_is(200906014582360763,Class)
soft_SubClassOf(200906014582360763,200906057490054233)
soft_is(200906014705358815,Class)
soft_SubClassOf(200906014705358815,200906057490054233)
soft_is(200906015355118642,Class)
soft_SubClassOf(200906015355118642,200906057490054233)
soft_is(200906015554047185,Class)
soft_SubClassOf(200906015554047185,200906057490054233)
soft_is(200906015630188028,Class)
soft_SubClassOf(200906015630188028,200906057490054233)
soft_is(200906015645598010,Class)
soft_SubClassOf(200906015645598010,200906057490054233)
soft_is(200906015821728065,Class)
soft_SubClassOf(200906015821728065,EA16_cat)
soft_is(200906016295681330,Class)
soft_SubClassOf(200906016295681330,200906057490054233)
soft_is(200906016826791543,Class)
soft_SubClassOf(200906016826791543,200906057490054233)
soft_is(200906017321259576,Class)
soft_SubClassOf(200906017321259576,200906057490054233)
soft_is(200906017359278671,Class)
soft_SubClassOf(200906017359278671,200906057490054233)
soft_is(200906017775450327,Class)
soft_SubClassOf(200906017775450327,200906057490054233)
soft_is(200906018108620962,Class)
soft_SubClassOf(200906018108620962,200906057490054233)
soft_is(200906018406716786,Class)
soft_SubClassOf(200906018406716786,IB01_cat)
soft_is(200906018689371640,Class)
soft_SubClassOf(200906018689371640,200906057490054233)
soft_is(200906018939641303,Class)
soft_SubClassOf(200906018939641303,200906057490054233)
soft_is(200906019022351590,Class)
soft_SubClassOf(200906019022351590,GB02_cat)
soft_is(200906019028081277,Class)
soft_SubClassOf(200906019028081277,IB01_cat)
soft_is(200906019087127647,Class)
soft_SubClassOf(200906019087127647,200906057490054233)
soft_is(200906019797030880,Class)
soft_SubClassOf(200906019797030880,MR01_cat)
soft_is(200906019802063562,Class)
soft_SubClassOf(200906019802063562,200906057490054233)
soft_is(200906019832911487,Class)
soft_SubClassOf(200906019832911487,200906057490054233)
soft_is(200906019958862198,Class)
soft_SubClassOf(200906019958862198,200906057490054233)
soft_is(200906020154493589,Class)
soft_SubClassOf(200906020154493589,200906057490054233)
soft_is(200906020306843564,Class)
soft_SubClassOf(200906020306843564,200906057490054233)
soft_is(200906020877882745,Class)
soft_SubClassOf(200906020877882745,200906057490054233)
soft_is(200906020930033038,Class)
soft_SubClassOf(200906020930033038,200906057490054233)
soft_is(200906021005429564,Class)
soft_SubClassOf(200906021005429564,200906057490054233)
soft_is(200906021019825438,Class)
soft_DisjointWith(200906021019825438,200906043701378722)
soft_is(200906021142843556,Class)
soft_SubClassOf(200906021142843556,IB01_cat)
soft_is(200906021764945933,Class)
soft_SubClassOf(200906021764945933,200906057490054233)
soft_is(200906022143387984,Class)
soft_SubClassOf(200906022143387984,200906057490054233)
soft_is(200906023062750274,Class)
soft_SubClassOf(200906023062750274,200906057490054233)
soft_is(200906023347841486,Class)
soft_SubClassOf(200906023347841486,200906057490054233)
soft_is(200906023796604243,Class)
soft_SubClassOf(200906023796604243,200906057490054233)
soft_is(200906023881281585,Class)
soft_SubClassOf(200906023881281585,200906057490054233)
soft_is(200906024429113930,Class)
soft_SubClassOf(200906024429113930,IB01_cat)
soft_is(200906024456553950,Class)
soft_SubClassOf(200906024456553950,200906057490054233)
soft_is(200906024698237883,Class)
soft_SubClassOf(200906024698237883,200906057490054233)
soft_is(200906025272758955,Class)
soft_SubClassOf(200906025272758955,200906057490054233)
soft_is(200906025313222224,Class)
soft_SubClassOf(200906025313222224,200906057490054233)
soft_is(200906025337560287,Class)
soft_SubClassOf(200906025337560287,200906057490054233)
soft_is(200906025371521991,Class)
soft_SubClassOf(200906025371521991,IB01_cat)
soft_is(200906025404048669,Class)
soft_SubClassOf(200906025404048669,200906057490054233)
soft_is(200906025713072396,Class)
soft_SubClassOf(200906025713072396,200906057490054233)
soft_is(200906026494279318,Class)
soft_SubClassOf(200906026494279318,200906057490054233)
soft_is(200906026577093453,Class)
soft_SubClassOf(200906026577093453,200906057490054233)
soft_is(200906026667732277,Class)
soft_SubClassOf(200906026667732277,MF05_cat)
soft_is(200906026670416777,Class)
soft_SubClassOf(200906026670416777,200906057490054233)
soft_is(200906026766095963,Class)
soft_SubClassOf(200906026766095963,200906057490054233)
soft_is(200906026979237141,Class)
soft_SubClassOf(200906026979237141,200906057490054233)
soft_is(200906027137074577,Class)
