soft_is(P100018,ObjectProperty)
soft_is(C136485,Class)
soft_SubClassOf(C136485,C27975)
soft_is(C14366,Class)
soft_equiv(C14366,C25190_and_(P100018_some_C20197))
soft_SubClassOf(C14366,C25190)
soft_DisjointWith(C14366,C25190_and_(P100018_some_C20197))
soft_is(C20197,Class)
soft_is(C25155,Class)
soft_SubClassOf(C25155,T040)
soft_is(C25190,Class)
soft_is(C27975,Class)
soft_is(C27984,Class)
soft_SubClassOf(C27984,C27975)
soft_is(C2991,Class)
soft_SubClassOf(C2991,T046)
soft_is(C3910,Class)
soft_SubClassOf(C3910,T049)
soft_is(C40430,Class)
soft_SubClassOf(C40430,C3910)
soft_is(C41361,Class)
soft_SubClassOf(C41361,C3910)
soft_is(C48705,Class)
soft_SubClassOf(C48705,C48884)
soft_is(C48706,Class)
soft_SubClassOf(C48706,C48884)
soft_is(C48714,Class)
soft_SubClassOf(C48714,C48884)
soft_is(C48718,Class)
soft_SubClassOf(C48718,C48884)
soft_is(C48724,Class)
soft_SubClassOf(C48724,C48885)
soft_is(C48725,Class)
soft_SubClassOf(C48725,C48724)
soft_is(C48726,Class)
soft_SubClassOf(C48726,C48724)
soft_is(C48727,Class)
soft_SubClassOf(C48727,C48724)
soft_is(C48786,Class)
soft_SubClassOf(C48786,C48884)
soft_is(C48879,Class)
soft_is(C48884,Class)
soft_SubClassOf(C48884,C48879)
soft_is(C48885,Class)
soft_SubClassOf(C48885,C48725)
soft_is(C63536,Class)
soft_SubClassOf(C63536,T062)
soft_is(C81945,Class)
soft_SubClassOf(C81945,C3910)
soft_is(C96866,Class)
soft_SubClassOf(C96866,C3910)
soft_is(C98304,Class)
soft_SubClassOf(C98304,C3910)
soft_is(C98357,Class)
soft_SubClassOf(C98357,C3910)
soft_is(Dysphagia,Class)
soft_is(Grade_2_Dysphagia,Class)
soft_SubClassOf(Grade_2_Dysphagia,Dysphagia)
soft_is(Grade_4_Dysphagia,Class)
soft_SubClassOf(Grade_4_Dysphagia,Dysphagia)
soft_is(T004,Class)
soft_SubClassOf(T004,T204)
soft_is(T037,Class)
soft_SubClassOf(T037,T067)
soft_is(T038,Class)
soft_is(T039,Class)
soft_is(T040,Class)
soft_SubClassOf(T040,T039)
soft_is(T041,Class)
soft_SubClassOf(T041,T040)
soft_is(T042,Class)
soft_SubClassOf(T042,T039)
soft_is(T043,Class)
soft_SubClassOf(T043,T039)
soft_is(T044,Class)
soft_SubClassOf(T044,T039)
soft_is(T045,Class)
soft_SubClassOf(T045,T044)
soft_is(T046,Class)
soft_SubClassOf(T046,T038)
soft_is(T047,Class)
soft_SubClassOf(T047,T046)
soft_is(T049,Class)
soft_SubClassOf(T049,T046)
soft_is(T050,Class)
soft_SubClassOf(T050,T046)
soft_is(T051,Class)
soft_is(T062,Class)
soft_is(T067,Class)
soft_SubClassOf(T067,T051)
soft_is(T068,Class)
soft_SubClassOf(T068,T067)
soft_is(T070,Class)
soft_SubClassOf(T070,T067)
soft_is(T074,Class)
soft_is(T109,Class)
soft_is(T116,Class)
soft_SubClassOf(T116,T109)
soft_is(T123,Class)
soft_is(T126,Class)
soft_SubClassOf(T126,T123)
soft_is(T203,Class)
soft_SubClassOf(T203,T074)
soft_is(T204,Class)
soft_is(UO_0000127,Class)
soft_is(UO_0000134,Class)
soft_SubClassOf(UO_0000134,UO_0000127)
soft_is(InformationObjectDefinition,Class)
soft_is(RTDose,Class)
soft_SubClassOf(RTDose,InformationObjectDefinition)
soft_is(www.w3.org/2002/07/#,Class)
