soft_is(string,Datatype)
soft_is(BFO_0000050,ObjectProperty)
soft_is(BFO_0000051,ObjectProperty)
soft_is(IAO_0000136,ObjectProperty)
soft_is(participant_id,DataProperty)
soft_is(128238001,Class)
soft_SubClassOf(128238001,BFO_0000001)
soft_is(128283000,Class)
soft_SubClassOf(128283000,BFO_0000001)
soft_is(223366009,Class)
soft_SubClassOf(223366009,BFO_0000001)
soft_is(248567008,Class)
soft_SubClassOf(248567008,BFO_0000001)
soft_is(444323003,Class)
soft_SubClassOf(444323003,BFO_0000001)
soft_is(450316000,Class)
soft_SubClassOf(450316000,BFO_0000001)
soft_is(instances/0be7857b28709a247d09063cb3e1078d,Class)
soft_is(instances/12efdabeb03dc5dfb875859b7ab97231,Class)
soft_is(instances/635707e7529c52e3f6a02c0a600d2756,Class)
soft_is(instances/783e8e29e6a8c3e22baa58a19420eb4f,Class)
soft_is(instances/8579990aaf7427db2c7bbe5ec8230e71,Class)
soft_is(instances/9e59585b61d0d4b504587049a6646305,Class)
soft_is(<https,Class)
soft_is(mnieuwland,Class)
soft_is(LP130460-1,Class)
soft_SubClassOf(LP130460-1,BFO_0000001)
soft_is(BFO_0000001,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(BFO_0000030,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(HP_0001287,Class)
soft_SubClassOf(HP_0001287,BFO_0000001)
soft_is(HP_0001410,Class)
soft_SubClassOf(HP_0001410,BFO_0000001)
soft_is(HP_0001638,Class)
soft_SubClassOf(HP_0001638,BFO_0000001)
soft_is(HP_0001695,Class)
soft_SubClassOf(HP_0001695,BFO_0000001)
soft_is(HP_0001701,Class)
soft_SubClassOf(HP_0001701,BFO_0000001)
soft_is(HP_0001733,Class)
soft_SubClassOf(HP_0001733,BFO_0000001)
soft_is(HP_0001746,Class)
soft_SubClassOf(HP_0001746,BFO_0000001)
soft_is(HP_0001903,Class)
soft_SubClassOf(HP_0001903,BFO_0000001)
soft_is(HP_0001919,Class)
soft_SubClassOf(HP_0001919,BFO_0000001)
soft_is(HP_0002090,Class)
soft_SubClassOf(HP_0002090,BFO_0000001)
soft_is(HP_0002383,Class)
soft_SubClassOf(HP_0002383,BFO_0000001)
soft_is(HP_0011675,Class)
soft_SubClassOf(HP_0011675,BFO_0000001)
soft_is(HP_0011950,Class)
soft_SubClassOf(HP_0011950,BFO_0000001)
soft_is(HP_0012819,Class)
soft_SubClassOf(HP_0012819,BFO_0000001)
soft_is(HP_0031273,Class)
soft_SubClassOf(HP_0031273,BFO_0000001)
soft_is(HP_0031864,Class)
soft_SubClassOf(HP_0031864,BFO_0000001)
soft_is(HP_0100584,Class)
soft_SubClassOf(HP_0100584,BFO_0000001)
soft_is(IAO_0000003,Class)
soft_is(IAO_0000030,Class)
soft_is(NCIT_C105783,Class)
soft_SubClassOf(NCIT_C105783,BFO_0000001)
soft_is(NCIT_C113609,Class)
soft_SubClassOf(NCIT_C113609,BFO_0000001)
soft_is(NCIT_C116369,Class)
soft_SubClassOf(NCIT_C116369,BFO_0000001)
soft_is(NCIT_C116374,Class)
soft_SubClassOf(NCIT_C116374,BFO_0000001)
soft_is(NCIT_C119242,Class)
soft_SubClassOf(NCIT_C119242,BFO_0000001)
soft_is(NCIT_C120230,Class)
soft_SubClassOf(NCIT_C120230,BFO_0000001)
soft_is(NCIT_C121627,Class)
soft_SubClassOf(NCIT_C121627,BFO_0000001)
soft_is(NCIT_C124295,Class)
soft_SubClassOf(NCIT_C124295,BFO_0000001)
soft_is(NCIT_C124436,Class)
soft_SubClassOf(NCIT_C124436,BFO_0000001)
soft_is(NCIT_C124475,Class)
soft_SubClassOf(NCIT_C124475,BFO_0000001)
soft_is(NCIT_C14219,Class)
soft_SubClassOf(NCIT_C14219,BFO_0000001)
soft_is(NCIT_C160153,Class)
soft_SubClassOf(NCIT_C160153,BFO_0000001)
soft_is(NCIT_C161656,Class)
soft_SubClassOf(NCIT_C161656,BFO_0000001)
soft_is(NCIT_C247,Class)
soft_SubClassOf(NCIT_C247,BFO_0000001)
soft_is(NCIT_C25150,Class)
soft_SubClassOf(NCIT_C25150,BFO_0000001)
soft_is(NCIT_C25206,Class)
soft_SubClassOf(NCIT_C25206,BFO_0000001)
soft_is(NCIT_C25298,Class)
soft_SubClassOf(NCIT_C25298,BFO_0000001)
soft_is(NCIT_C25299,Class)
soft_SubClassOf(NCIT_C25299,BFO_0000001)
soft_is(NCIT_C25347,Class)
soft_SubClassOf(NCIT_C25347,BFO_0000001)
soft_is(NCIT_C257,Class)
soft_SubClassOf(NCIT_C257,BFO_0000001)
soft_is(NCIT_C26682,Class)
soft_SubClassOf(NCIT_C26682,BFO_0000001)
soft_is(NCIT_C26791,Class)
soft_SubClassOf(NCIT_C26791,BFO_0000001)
soft_is(NCIT_C27009,Class)
soft_SubClassOf(NCIT_C27009,BFO_0000001)
soft_is(NCIT_C281,Class)
soft_SubClassOf(NCIT_C281,BFO_0000001)
soft_is(NCIT_C28397,Class)
soft_SubClassOf(NCIT_C28397,BFO_0000001)
soft_is(NCIT_C2959,Class)
soft_SubClassOf(NCIT_C2959,BFO_0000001)
soft_is(NCIT_C2962,Class)
soft_SubClassOf(NCIT_C2962,BFO_0000001)
soft_is(NCIT_C2985,Class)
soft_SubClassOf(NCIT_C2985,BFO_0000001)
soft_is(NCIT_C2987,Class)
soft_SubClassOf(NCIT_C2987,BFO_0000001)
soft_is(NCIT_C2998,Class)
soft_SubClassOf(NCIT_C2998,BFO_0000001)
soft_is(NCIT_C3036,Class)
soft_SubClassOf(NCIT_C3036,BFO_0000001)
soft_is(NCIT_C3038,Class)
soft_SubClassOf(NCIT_C3038,BFO_0000001)
soft_is(NCIT_C3094,Class)
soft_SubClassOf(NCIT_C3094,BFO_0000001)
soft_is(NCIT_C3117,Class)
soft_SubClassOf(NCIT_C3117,BFO_0000001)
soft_is(NCIT_C3259,Class)
soft_SubClassOf(NCIT_C3259,BFO_0000001)
soft_is(NCIT_C3353,Class)
