soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(TEMP#,ObjectProperty)
soft_is(TEMP#,ObjectProperty)
soft_is(ENVO_00000000,Class)
soft_is(ENVO_00000026,Class)
soft_SubClassOf(ENVO_00000026,ENVO_00000000,)
soft_is(has_role_some_IDOMAL_0001175,,TEMP#)
soft_is(has_role_only_MIRO_40003582,TEMP#)
soft_is(ENVO_00000037,Class)
soft_SubClassOf(ENVO_00000037,ENVO_00000121)
soft_is(ENVO_00000045,Class)
soft_is(ENVO_00000121,Class)
soft_is(ENVO_00000139,Class)
soft_SubClassOf(ENVO_00000139,ENVO_00000037)
soft_is(ENVO_00000227,Class)
soft_SubClassOf(ENVO_00000227,ENVO_00000045)
soft_is(IAO_0000027,Class)
soft_SubClassOf(IAO_0000027,IAO_0000030)
soft_is(IAO_0000030,Class)
soft_is(IAO_0000109,Class)
soft_SubClassOf(IAO_0000109,IAO_0000027)
soft_is(IDOMAL_0001175,Class)
soft_DisjointWith(IDOMAL_0001175,MIRO_40003582)
soft_is(IDOMAL_0001282,Class)
soft_is(MIRO_00000003,Class)
soft_is(MIRO_00000004,Class)
soft_is(MIRO_00000005,Class)
soft_SubClassOf(MIRO_00000005,MIRO_00000021)
soft_is(MIRO_00000006,Class)
soft_SubClassOf(MIRO_00000006,MIRO_00000077)
soft_is(MIRO_00000007,Class)
soft_SubClassOf(MIRO_00000007,MIRO_00000005)
soft_is(MIRO_00000012,Class)
soft_SubClassOf(MIRO_00000012,MIRO_00000003)
soft_is(MIRO_00000018,Class)
soft_SubClassOf(MIRO_00000018,MIRO_00000038)
soft_is(MIRO_00000020,Class)
soft_SubClassOf(MIRO_00000020,MIRO_00000038)
soft_is(MIRO_00000021,Class)
soft_is(MIRO_00000022,Class)
soft_SubClassOf(MIRO_00000022,MIRO_00000038)
soft_is(MIRO_00000023,Class)
soft_SubClassOf(MIRO_00000023,MIRO_00000038)
soft_is(MIRO_00000024,Class)
soft_SubClassOf(MIRO_00000024,MIRO_00000038)
soft_is(MIRO_00000025,Class)
soft_SubClassOf(MIRO_00000025,MIRO_00000038)
soft_is(MIRO_00000026,Class)
soft_SubClassOf(MIRO_00000026,MIRO_00000038)
soft_is(MIRO_00000027,Class)
soft_SubClassOf(MIRO_00000027,MIRO_00000038)
soft_is(MIRO_00000028,Class)
soft_SubClassOf(MIRO_00000028,MIRO_00000005)
soft_is(MIRO_00000036,Class)
soft_SubClassOf(MIRO_00000036,MIRO_00000038)
soft_is(MIRO_00000037,Class)
soft_SubClassOf(MIRO_00000037,MIRO_00000038)
soft_is(MIRO_00000038,Class)
soft_is(MIRO_00000077,Class)
soft_SubClassOf(MIRO_00000077,MIRO_00000021)
soft_is(MIRO_00000078,Class)
soft_SubClassOf(MIRO_00000078,MIRO_00000077)
soft_is(MIRO_00000086,Class)
soft_is(MIRO_00000087,Class)
soft_SubClassOf(MIRO_00000087,MIRO_00000086)
soft_is(MIRO_00000091,Class)
soft_SubClassOf(MIRO_00000091,MIRO_00000086)
soft_is(MIRO_00000099,Class)
soft_is(MIRO_00000104,Class)
soft_SubClassOf(MIRO_00000104,MIRO_00000099)
soft_is(MIRO_00000128,Class)
soft_SubClassOf(MIRO_00000128,MIRO_00000004)
soft_is(MIRO_10000000,Class)
soft_is(MIRO_10000002,Class)
soft_is(MIRO_10000005,Class)
soft_is(MIRO_10000006,Class)
soft_is(MIRO_10000007,Class)
soft_is(MIRO_10000010,Class)
soft_is(MIRO_10000011,Class)
soft_is(MIRO_10000014,Class)
soft_is(MIRO_10000015,Class)
soft_is(MIRO_10000016,Class)
soft_is(MIRO_10000019,Class)
soft_is(MIRO_10000020,Class)
soft_is(MIRO_10000021,Class)
soft_is(MIRO_10000022,Class)
soft_is(MIRO_10000023,Class)
soft_is(MIRO_10000024,Class)
soft_is(MIRO_10000025,Class)
soft_is(MIRO_10000027,Class)
soft_is(MIRO_10000029,Class)
soft_is(MIRO_10000033,Class)
soft_is(MIRO_10000034,Class)
soft_is(MIRO_10000038,Class)
soft_is(MIRO_10000039,Class)
soft_is(MIRO_10000042,Class)
soft_is(MIRO_10000043,Class)
soft_is(MIRO_10000044,Class)
soft_is(MIRO_10000047,Class)
soft_is(MIRO_10000048,Class)
soft_is(MIRO_10000049,Class)
soft_is(MIRO_10000051,Class)
soft_is(MIRO_10000052,Class)
soft_is(MIRO_10000053,Class)
soft_is(MIRO_10000056,Class)
soft_is(MIRO_10000057,Class)
soft_is(MIRO_10000058,Class)
soft_is(MIRO_10000061,Class)
soft_is(MIRO_10000062,Class)
soft_is(MIRO_10000066,Class)
soft_is(MIRO_10000067,Class)
