soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(RO_0002452,ObjectProperty)
soft_is(Anatomical_Site,ObjectProperty)
soft_is(Attaches_to,ObjectProperty)
soft_is(Bounded_by,ObjectProperty)
soft_is(Bounds,ObjectProperty)
soft_is(Branch_Of,ObjectProperty)
soft_is(Constitutional_Part_Of,ObjectProperty)
soft_is(Contained_In,ObjectProperty)
soft_is(Contains,ObjectProperty)
soft_is(Continuous_With,ObjectProperty)
soft_is(Distal_to,ObjectProperty)
soft_is(Drains_Into,ObjectProperty)
soft_is(Has_Blood_Supply,ObjectProperty)
soft_is(Has_Branch,ObjectProperty)
soft_is(Has_Constitutional_Part,ObjectProperty)
soft_is(Has_Innervation_Source,ObjectProperty)
soft_is(Has_Member,ObjectProperty)
soft_is(Has_Part,ObjectProperty)
soft_is(Has_Regional_Part,ObjectProperty)
soft_is(Has_insertion,ObjectProperty)
soft_is(Has_origin,ObjectProperty)
soft_is(Innervates,ObjectProperty)
soft_is(Insertion_of,ObjectProperty)
soft_is(Lymphatic_Drainage,ObjectProperty)
soft_is(Member_Of,ObjectProperty)
soft_is(Origin_of,ObjectProperty)
soft_is(Part_Of,ObjectProperty)
soft_is(Proximal_to,ObjectProperty)
soft_is(Receives_Input_From,ObjectProperty)
soft_is(Receives_Projection_From,ObjectProperty)
soft_is(Receives_attachment_from,ObjectProperty)
soft_is(Regional_Part_Of,ObjectProperty)
soft_is(Sends_Output_To,ObjectProperty)
soft_is(DOID_0002116,Class)
soft_is(DOID_0050145,Class)
soft_SubClassOf(DOID_0050145,DOID_974,)
soft_SubClassOf(DOID_0050145,RO_0002452_some_SYMP_0000099,)
soft_SubClassOf(DOID_0050145,RO_0002452_some_SYMP_0000493,)
soft_SubClassOf(DOID_0050145,RO_0002452_some_SYMP_0000716)
soft_is(DOID_0050168,Class)
soft_SubClassOf(DOID_0050168,DOID_14040)
soft_is(DOID_0050704,Class)
soft_is(DOID_0050708,Class)
soft_SubClassOf(DOID_0050708,DOID_0050704)
soft_is(DOID_0050749,Class)
soft_is(DOID_0050795,Class)
soft_is(DOID_0050820,Class)
soft_is(DOID_0050821,Class)
soft_SubClassOf(DOID_0050821,DOID_0050820)
soft_is(DOID_0060061,Class)
soft_SubClassOf(DOID_0060061,DOID_0050749)
soft_is(DOID_0060112,Class)
soft_is(DOID_0070004,Class)
soft_is(DOID_0080703,Class)
soft_is(DOID_0080705,Class)
soft_SubClassOf(DOID_0080705,DOID_0080703)
soft_is(DOID_0081023,Class)
soft_SubClassOf(DOID_0081023,DOID_0050795)
soft_is(DOID_0081025,Class)
soft_SubClassOf(DOID_0081025,DOID_0050795)
soft_is(DOID_0081038,Class)
soft_SubClassOf(DOID_0081038,DOID_9953)
soft_is(DOID_0081039,Class)
soft_SubClassOf(DOID_0081039,DOID_9953)
soft_is(DOID_0081050,Class)
soft_SubClassOf(DOID_0081050,DOID_0060061)
soft_is(DOID_0081055,Class)
soft_SubClassOf(DOID_0081055,DOID_9409,)
soft_SubClassOf(DOID_0081055,RO_0002452_some_SYMP_0000565)
soft_is(DOID_0110038,Class)
soft_SubClassOf(DOID_0110038,DOID_10652)
