soft_is(string,Datatype)
soft_is(object_has_association,ObjectProperty)
soft_Characteristics(object_has_association,Irreflexive)
soft_Domain(object_has_association,HPO_id)
soft_Range(object_has_association,Association)
soft_is(is_DC_attribute,ObjectProperty)
soft_Characteristics(is_DC_attribute,Irreflexive)
soft_Domain(is_DC_attribute,DiagnosticCriteria)
soft_Range(is_DC_attribute,Association)
soft_is(with_frequency,DataProperty)
soft_is(HP_0000002,Class)
soft_SubClassOf(HP_0000002,HPO_id)
soft_is(HP_0000003,Class)
soft_SubClassOf(HP_0000003,HPO_id)
soft_is(HP_0000008,Class)
soft_SubClassOf(HP_0000008,HPO_id)
soft_is(HP_0000009,Class)
soft_SubClassOf(HP_0000009,HPO_id)
soft_is(HP_0000010,Class)
soft_SubClassOf(HP_0000010,HPO_id)
soft_is(HP_0000011,Class)
soft_SubClassOf(HP_0000011,HPO_id)
soft_is(HP_0000012,Class)
soft_SubClassOf(HP_0000012,HPO_id)
soft_is(HP_0000013,Class)
soft_SubClassOf(HP_0000013,HPO_id)
soft_is(HP_0000014,Class)
soft_SubClassOf(HP_0000014,HPO_id)
soft_is(HP_0000015,Class)
soft_SubClassOf(HP_0000015,HPO_id)
soft_is(HP_0000016,Class)
soft_SubClassOf(HP_0000016,HPO_id)
soft_is(HP_0000017,Class)
soft_SubClassOf(HP_0000017,HPO_id)
soft_is(HP_0000019,Class)
soft_SubClassOf(HP_0000019,HPO_id)
soft_is(HP_0000020,Class)
soft_SubClassOf(HP_0000020,HPO_id)
soft_is(HP_0000021,Class)
soft_SubClassOf(HP_0000021,HPO_id)
soft_is(HP_0000022,Class)
soft_SubClassOf(HP_0000022,HPO_id)
soft_is(HP_0000023,Class)
soft_SubClassOf(HP_0000023,HPO_id)
soft_is(HP_0000024,Class)
soft_SubClassOf(HP_0000024,HPO_id)
soft_is(HP_0000025,Class)
soft_SubClassOf(HP_0000025,HPO_id)
soft_is(HP_0000026,Class)
soft_SubClassOf(HP_0000026,HPO_id)
soft_is(HP_0000027,Class)
soft_SubClassOf(HP_0000027,HPO_id)
soft_is(HP_0000028,Class)
soft_SubClassOf(HP_0000028,HPO_id)
soft_is(HP_0000029,Class)
soft_SubClassOf(HP_0000029,HPO_id)
soft_is(HP_0000030,Class)
soft_SubClassOf(HP_0000030,HPO_id)
soft_is(HP_0000031,Class)
soft_SubClassOf(HP_0000031,HPO_id)
soft_is(HP_0000032,Class)
soft_SubClassOf(HP_0000032,HPO_id)
soft_is(HP_0000033,Class)
soft_SubClassOf(HP_0000033,HPO_id)
soft_is(HP_0000034,Class)
soft_SubClassOf(HP_0000034,HPO_id)
soft_is(HP_0000035,Class)
soft_SubClassOf(HP_0000035,HPO_id)
soft_is(HP_0000036,Class)
soft_SubClassOf(HP_0000036,HPO_id)
soft_is(HP_0000037,Class)
soft_SubClassOf(HP_0000037,HPO_id)
soft_is(HP_0000039,Class)
soft_SubClassOf(HP_0000039,HPO_id)
soft_is(HP_0000040,Class)
soft_SubClassOf(HP_0000040,HPO_id)
soft_is(HP_0000041,Class)
soft_SubClassOf(HP_0000041,HPO_id)
soft_is(HP_0000042,Class)
soft_SubClassOf(HP_0000042,HPO_id)
soft_is(HP_0000044,Class)
soft_SubClassOf(HP_0000044,HPO_id)
soft_is(HP_0000045,Class)
soft_SubClassOf(HP_0000045,HPO_id)
soft_is(HP_0000046,Class)
soft_SubClassOf(HP_0000046,HPO_id)
soft_is(HP_0000047,Class)
soft_SubClassOf(HP_0000047,HPO_id)
soft_is(HP_0000048,Class)
soft_SubClassOf(HP_0000048,HPO_id)
soft_is(HP_0000049,Class)
soft_SubClassOf(HP_0000049,HPO_id)
soft_is(HP_0000050,Class)
soft_SubClassOf(HP_0000050,HPO_id)
soft_is(HP_0000051,Class)
soft_SubClassOf(HP_0000051,HPO_id)
soft_is(HP_0000052,Class)
soft_SubClassOf(HP_0000052,HPO_id)
soft_is(HP_0000053,Class)
soft_SubClassOf(HP_0000053,HPO_id)
soft_is(HP_0000054,Class)
soft_SubClassOf(HP_0000054,HPO_id)
soft_is(HP_0000055,Class)
soft_SubClassOf(HP_0000055,HPO_id)
soft_is(HP_0000056,Class)
soft_SubClassOf(HP_0000056,HPO_id)
soft_is(HP_0000058,Class)
soft_SubClassOf(HP_0000058,HPO_id)
soft_is(HP_0000059,Class)
soft_SubClassOf(HP_0000059,HPO_id)
soft_is(HP_0000060,Class)
soft_SubClassOf(HP_0000060,HPO_id)
soft_is(HP_0000061,Class)
soft_SubClassOf(HP_0000061,HPO_id)
soft_is(HP_0000062,Class)
soft_SubClassOf(HP_0000062,HPO_id)
soft_is(HP_0000063,Class)
soft_SubClassOf(HP_0000063,HPO_id)
soft_is(HP_0000064,Class)
soft_SubClassOf(HP_0000064,HPO_id)
soft_is(HP_0000065,Class)
soft_SubClassOf(HP_0000065,HPO_id)
soft_is(HP_0000066,Class)
soft_SubClassOf(HP_0000066,HPO_id)
soft_is(HP_0000068,Class)
soft_SubClassOf(HP_0000068,HPO_id)
soft_is(HP_0000069,Class)
soft_SubClassOf(HP_0000069,HPO_id)
soft_is(HP_0000070,Class)
soft_SubClassOf(HP_0000070,HPO_id)
soft_is(HP_0000071,Class)
soft_SubClassOf(HP_0000071,HPO_id)
soft_is(HP_0000072,Class)
soft_SubClassOf(HP_0000072,HPO_id)
soft_is(HP_0000073,Class)
soft_SubClassOf(HP_0000073,HPO_id)
soft_is(HP_0000074,Class)
soft_SubClassOf(HP_0000074,HPO_id)
soft_is(HP_0000075,Class)
soft_SubClassOf(HP_0000075,HPO_id)
soft_is(HP_0000076,Class)
soft_SubClassOf(HP_0000076,HPO_id)
soft_is(HP_0000077,Class)
soft_SubClassOf(HP_0000077,HPO_id)
soft_is(HP_0000078,Class)
soft_SubClassOf(HP_0000078,HPO_id)
soft_is(HP_0000079,Class)
soft_SubClassOf(HP_0000079,HPO_id)
soft_is(HP_0000080,Class)
soft_SubClassOf(HP_0000080,HPO_id)
soft_is(HP_0000081,Class)
soft_SubClassOf(HP_0000081,HPO_id)
soft_is(HP_0000083,Class)
soft_SubClassOf(HP_0000083,HPO_id)
soft_is(HP_0000085,Class)
soft_SubClassOf(HP_0000085,HPO_id)
soft_is(HP_0000086,Class)
soft_SubClassOf(HP_0000086,HPO_id)
soft_is(HP_0000089,Class)
soft_SubClassOf(HP_0000089,HPO_id)
soft_is(HP_0000090,Class)
soft_SubClassOf(HP_0000090,HPO_id)
soft_is(HP_0000091,Class)
soft_SubClassOf(HP_0000091,HPO_id)
soft_is(HP_0000092,Class)
soft_SubClassOf(HP_0000092,HPO_id)
soft_is(HP_0000093,Class)
soft_SubClassOf(HP_0000093,HPO_id)
soft_is(HP_0000096,Class)
soft_SubClassOf(HP_0000096,HPO_id)
