soft_is(www.w3.org/2000/01/-schema#,Datatype)
soft_is(BFO_0000051,ObjectProperty)
soft_is(BFO_0000055,ObjectProperty)
soft_is(IAO_0000039,ObjectProperty)
soft_is(IAO_0000136,ObjectProperty)
soft_is(OBI_0000293,ObjectProperty)
soft_is(OBI_0000299,ObjectProperty)
soft_is(OBI_0000312,ObjectProperty)
soft_is(OBI_0000417,ObjectProperty)
soft_is(OBI_1110060,ObjectProperty)
soft_is(RO_0000052,ObjectProperty)
soft_is(RO_0000057,ObjectProperty)
soft_is(RO_0000081,ObjectProperty)
soft_is(RO_0000087,ObjectProperty)
soft_is(IAO_0000004,DataProperty)
soft_is(BFO_0000040,Class)
soft_is(CHEBI_16670,Class)
soft_is(CHEBI_16991,Class)
soft_is(CHEBI_17137,Class)
soft_is(CHEBI_23995,Class)
soft_is(CHEBI_27889,Class)
soft_is(CHEBI_29191,Class)
soft_is(CHEBI_30682,Class)
soft_is(CHEBI_33359,Class)
soft_is(CHEBI_33376,Class)
soft_is(CHEBI_33697,Class)
soft_is(CHEBI_472552,Class)
soft_is(CHEBI_53526,Class)
soft_is(CHEBI_59050,Class)
soft_is(CHEBI_59051,Class)
soft_is(CHEBI_59052,Class)
soft_is(CHEBI_59054,Class)
soft_is(CHEBI_59055,Class)
soft_is(CHEBI_59056,Class)
soft_is(CL_0000000,Class)
soft_is(GO_0003824,Class)
soft_is(GO_0008228,Class)
soft_is(GO_0016570,Class)
soft_is(GO_0019882,Class)
soft_is(GO_0042571,Class)
soft_is(GO_0042575,Class)
soft_is(GO_0042611,Class)
soft_is(GO_0043234,Class)
soft_is(GO_0044030,Class)
soft_is(GO_0097278,Class)
soft_is(IAO_0000030,Class)
soft_is(IAO_0000032,Class)
soft_is(IAO_0000101,Class)
soft_is(IAO_0000109,Class)
soft_is(OBI_0000011,Class)
soft_is(OBI_0000026,Class)
soft_SubClassOf(OBI_0000026,OBI_0000250)
soft_is(OBI_0000056,Class)
soft_SubClassOf(OBI_0000056,OBI_0000273)
soft_is(OBI_0000064,Class)
soft_is(OBI_0000067,Class)
soft_is(OBI_0000070,Class)
soft_equiv(OBI_0000070,OBI_0000417_some_OBI_0000441)
soft_SubClassOf(OBI_0000070,OBI_0000011,)
soft_SubClassOf(OBI_0000070,BFO_0000055_some_OBI_0000067,)
soft_SubClassOf(OBI_0000070,OBI_0000293_some)
soft_SubClassOf(OBI_0000070,(BFO_0000040_and_(RO_0000087_some_OBI_0000067)),)
soft_SubClassOf(OBI_0000070,OBI_0000299_some)
soft_SubClassOf(OBI_0000070,(IAO_0000030_and_(IAO_0000136_some)
soft_SubClassOf(OBI_0000070,(BFO_0000040_and_(RO_0000087_some_OBI_0000067)))))
soft_DisjointWith(OBI_0000070,OBI_0000417_some_OBI_0000441)
soft_DisjointWith(OBI_0000070,OBI_0600013)
soft_DisjointWith(OBI_0000070,OBI_0200000)
soft_DisjointWith(OBI_0000070,OBI_0000339)
soft_is(OBI_0000086,Class)
soft_is(OBI_0000101,Class)
soft_is(OBI_0000113,Class)
soft_is(OBI_0000116,Class)
soft_is(OBI_0000117,Class)
soft_SubClassOf(OBI_0000117,OBI_0000070)
soft_is(OBI_0000131,Class)
soft_is(OBI_0000162,Class)
soft_is(OBI_0000182,Class)
soft_is(OBI_0000185,Class)
soft_SubClassOf(OBI_0000185,OBI_0000070)
soft_is(OBI_0000198,Class)
soft_SubClassOf(OBI_0000198,OBI_0000220)
soft_is(OBI_0000201,Class)
soft_SubClassOf(OBI_0000201,OBI_0000070)
soft_is(OBI_0000211,Class)
soft_SubClassOf(OBI_0000211,OBI_0000116)
soft_is(OBI_0000220,Class)
soft_is(OBI_0000248,Class)
soft_SubClassOf(OBI_0000248,OBI_0000162)
soft_is(OBI_0000250,Class)
soft_is(OBI_0000252,Class)
soft_SubClassOf(OBI_0000252,OBI_0000198)
soft_is(OBI_0000273,Class)
soft_is(OBI_0000275,Class)
soft_is(OBI_0000288,Class)
soft_SubClassOf(OBI_0000288,OBI_0000070)
soft_is(OBI_0000291,Class)
soft_SubClassOf(OBI_0000291,OBI_0000070)
soft_is(OBI_0000339,Class)
soft_DisjointWith(OBI_0000339,OBI_0000070)
soft_is(OBI_0000366,Class)
soft_SubClassOf(OBI_0000366,OBI_0000070)
soft_is(OBI_0000392,Class)
soft_is(OBI_0000400,Class)
soft_SubClassOf(OBI_0000400,OBI_0000392)
soft_is(OBI_0000415,Class)
soft_is(OBI_0000424,Class)
soft_SubClassOf(OBI_0000424,OBI_0000070)
soft_is(OBI_0000432,Class)
soft_is(OBI_0000433,Class)
soft_SubClassOf(OBI_0000433,OBI_0000070)
soft_is(OBI_0000435,Class)
soft_is(OBI_0000438,Class)
soft_SubClassOf(OBI_0000438,OBI_0000070)
soft_is(OBI_0000441,Class)
soft_is(OBI_0000443,Class)
soft_SubClassOf(OBI_0000443,OBI_0000070)
soft_is(OBI_0000445,Class)
soft_SubClassOf(OBI_0000445,OBI_0000070)
soft_is(OBI_0000447,Class)
soft_SubClassOf(OBI_0000447,OBI_0000070)
soft_is(OBI_0000454,Class)
soft_SubClassOf(OBI_0000454,OBI_0000070)
soft_is(OBI_0000461,Class)
soft_is(OBI_0000470,Class)
soft_SubClassOf(OBI_0000470,OBI_0000070)
soft_is(OBI_0000537,Class)
soft_SubClassOf(OBI_0000537,OBI_0000070)
soft_is(OBI_0000598,Class)
soft_SubClassOf(OBI_0000598,OBI_0000637)
soft_is(OBI_0000615,Class)
soft_SubClassOf(OBI_0000615,OBI_0000070)
soft_is(OBI_0000623,Class)
soft_SubClassOf(OBI_0000623,OBI_0000070)
soft_is(OBI_0000626,Class)
soft_is(OBI_0000630,Class)
soft_SubClassOf(OBI_0000630,OBI_0000070)
soft_is(OBI_0000634,Class)
