soft_is(string,Datatype)
soft_is(bdbChEBI,ObjectProperty)
soft_Range(bdbChEBI,Metabolite)
soft_is(bdbChemspider,ObjectProperty)
soft_Range(bdbChemspider,Metabolite)
soft_is(bdbEnsembl,ObjectProperty)
soft_is(bdbEntrezGene,ObjectProperty)
soft_is(bdbHgncSymbol,ObjectProperty)
soft_is(bdbHmdb,ObjectProperty)
soft_Range(bdbHmdb,Metabolite)
soft_is(bdbPubChem,ObjectProperty)
soft_Range(bdbPubChem,Metabolite)
soft_is(bdbRhea,ObjectProperty)
soft_is(bdbUniprot,ObjectProperty)
soft_is(bdbWikidata,ObjectProperty)
soft_is(celltypeOntologyTag,ObjectProperty)
soft_is(Pathway,s.org/ns/void#)
soft_is(diseaseOntologyTag,ObjectProperty)
soft_is(Pathway,s.org/ns/void#)
soft_is(participants,ObjectProperty)
soft_is(pathwayOntologyTag,ObjectProperty)
soft_is(Pathway,s.org/ns/void#)
soft_is(source,ObjectProperty)
soft_Domain(source,DirectedInteraction)
soft_Range(source,DataNode)
soft_is(target,ObjectProperty)
soft_Domain(target,DirectedInteraction)
soft_is(isAbout,DataProperty)
soft_is(organismName,DataProperty)
soft_is(Pathway,s.org/ns/void#)
soft_Range(Pathway,string)
soft_is(s.org/ns/void#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Binding,Class)
soft_SubClassOf(Binding,DirectedInteraction)
soft_is(Catalysis,Class)
soft_SubClassOf(Catalysis,DirectedInteraction)
soft_is(Complex,Class)
soft_SubClassOf(Complex,DataNode)
soft_is(ComplexBinding,Class)
soft_SubClassOf(ComplexBinding,Binding)
soft_is(Conversion,Class)
soft_SubClassOf(Conversion,DirectedInteraction)
soft_is(DataNode,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(DirectedInteraction,Class)
soft_SubClassOf(DirectedInteraction,Interaction)
soft_is(GeneProduct,Class)
soft_SubClassOf(GeneProduct,DataNode)
soft_is(Inhibition,Class)
soft_SubClassOf(Inhibition,DirectedInteraction)
soft_is(Interaction,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Metabolite,Class)
soft_SubClassOf(Metabolite,DataNode)
soft_is(Pathway,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Protein,Class)
soft_SubClassOf(Protein,GeneProduct)
soft_is(PublicationReference,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Rna,Class)
soft_SubClassOf(Rna,DataNode)
soft_is(Stimulation,Class)
soft_SubClassOf(Stimulation,DirectedInteraction)
soft_is(TranscriptionTranslation,Class)
soft_SubClassOf(TranscriptionTranslation,DirectedInteraction)
soft_is(Translocation,Class)
soft_SubClassOf(Translocation,DirectedInteraction)
soft_is(celltypeOntologyTag,Class)
soft_SubClassOf(celltypeOntologyTag,ontologyTag)
soft_is(diseaseOntologyTag,Class)
soft_SubClassOf(diseaseOntologyTag,ontologyTag)
soft_is(ontologyTag,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(participants,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(pathwayOntologyTag,Class)
soft_SubClassOf(pathwayOntologyTag,ontologyTag)
soft_is(source,Class)
soft_SubClassOf(source,participants)
soft_is(target,Class)
soft_SubClassOf(target,participants)
soft_is(www.biopax.org/release/biopax-level3.#,Class)
soft_SubClassOf(www.biopax.org/release/biopax-level3.#,GeneProduct)
soft_is(www.biopax.org/release/biopax-level3.#,Class)
soft_SubClassOf(www.biopax.org/release/biopax-level3.#,GeneProduct)
soft_is(www.biopax.org/release/biopax-level3.#,Class)
soft_SubClassOf(www.biopax.org/release/biopax-level3.#,GeneProduct)
soft_is(www.biopax.org/release/biopax-level3.#,Class)
soft_SubClassOf(www.biopax.org/release/biopax-level3.#,GeneProduct)
soft_is(www.w3.org/2002/07/#,Class)
