soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(Anatomical_Site,ObjectProperty)
soft_is(Attaches_to,ObjectProperty)
soft_is(Bounded_by,ObjectProperty)
soft_is(Bounds,ObjectProperty)
soft_is(Branch_Of,ObjectProperty)
soft_is(Constitutional_Part_Of,ObjectProperty)
soft_is(Contains,ObjectProperty)
soft_is(Continuous_With,ObjectProperty)
soft_is(Distal_to,ObjectProperty)
soft_is(Drains_Into,ObjectProperty)
soft_is(Has_Branch,ObjectProperty)
soft_is(Has_Constitutional_Part,ObjectProperty)
soft_is(Has_Innervation_Source,ObjectProperty)
soft_is(Has_Member,ObjectProperty)
soft_is(Has_Part,ObjectProperty)
soft_is(Has_Regional_Part,ObjectProperty)
soft_is(Has_insertion,ObjectProperty)
soft_is(Has_origin,ObjectProperty)
soft_is(Innervates,ObjectProperty)
soft_is(Insertion_of,ObjectProperty)
soft_is(Lymphatic_Drainage_Of,ObjectProperty)
soft_is(May_Cause,ObjectProperty)
soft_is(Member_Of,ObjectProperty)
soft_is(Origin_of,ObjectProperty)
soft_is(Part_Of,ObjectProperty)
soft_is(Projects_From,ObjectProperty)
soft_is(Projects_To,ObjectProperty)
soft_is(Proximal_to,ObjectProperty)
soft_is(Receives_Drainage_From,ObjectProperty)
soft_is(Receives_Projection_From,ObjectProperty)
soft_is(Receives_attachment_from,ObjectProperty)
soft_is(Regional_Part_Of,ObjectProperty)
soft_is(RID10003,Class)
soft_SubClassOf(RID10003,RID34849)
soft_is(RID10008,Class)
soft_SubClassOf(RID10008,RID34854)
soft_is(RID10010,Class)
soft_SubClassOf(RID10010,RID34854)
soft_is(RID10011,Class)
soft_SubClassOf(RID10011,RID9848)
soft_is(RID10016,Class)
soft_SubClassOf(RID10016,RID34552)
soft_is(RID10021,Class)
soft_SubClassOf(RID10021,RID34849)
soft_is(RID10027,Class)
soft_SubClassOf(RID10027,RID34855,)
soft_SubClassOf(RID10027,Has_Part_some_RID10028,)
soft_SubClassOf(RID10027,Part_Of_some_RID10021)
soft_is(RID10028,Class)
soft_is(RID1006,Class)
soft_SubClassOf(RID1006,RID35832)
soft_is(RID10082,Class)
soft_SubClassOf(RID10082,RID34821)
soft_is(RID10086,Class)
soft_SubClassOf(RID10086,RID9848)
soft_is(RID1009,Class)
soft_is(RID1010,Class)
soft_is(RID10114,Class)
soft_SubClassOf(RID10114,RID34864)
soft_is(RID10119,Class)
soft_SubClassOf(RID10119,RID34810)
soft_is(RID10120,Class)
soft_SubClassOf(RID10120,RID34810)
soft_is(RID10124,Class)
soft_SubClassOf(RID10124,RID34865)
soft_is(RID10126,Class)
soft_SubClassOf(RID10126,RID34865)
soft_is(RID10135,Class)
soft_SubClassOf(RID10135,RID34865)
soft_is(RID10136,Class)
soft_SubClassOf(RID10136,RID34810)
soft_is(RID10138,Class)
soft_SubClassOf(RID10138,RID34810)
soft_is(RID1014,Class)
soft_is(RID10148,Class)
soft_SubClassOf(RID10148,RID34808)
soft_is(RID10149,Class)
soft_SubClassOf(RID10149,RID34881)
soft_is(RID10176,Class)
soft_SubClassOf(RID10176,RID34821)
soft_is(RID10182,Class)
soft_SubClassOf(RID10182,RID10176)
soft_is(RID10185,Class)
soft_SubClassOf(RID10185,RID9848)
soft_is(RID10199,Class)
soft_is(RID10201,Class)
soft_SubClassOf(RID10201,RID34810)
soft_is(RID10205,Class)
soft_SubClassOf(RID10205,RID34865)
soft_is(RID10206,Class)
soft_SubClassOf(RID10206,RID34865)
soft_is(RID10224,Class)
soft_SubClassOf(RID10224,RID34863)
soft_is(RID10226,Class)
soft_SubClassOf(RID10226,RID34863)
soft_is(RID10227,Class)
soft_SubClassOf(RID10227,RID34810)
soft_is(RID10235,Class)
soft_SubClassOf(RID10235,RID34863)
soft_is(RID10243,Class)
soft_is(RID10250,Class)
soft_SubClassOf(RID10250,RID34868)
soft_is(RID10252,Class)
soft_SubClassOf(RID10252,RID34868)
soft_is(RID10254,Class)
soft_SubClassOf(RID10254,RID34868)
soft_is(RID10255,Class)
soft_SubClassOf(RID10255,RID34868)
soft_is(RID10257,Class)
soft_SubClassOf(RID10257,RID34868)
soft_is(RID10270,Class)
soft_SubClassOf(RID10270,RID34868)
soft_is(RID10271,Class)
soft_SubClassOf(RID10271,RID34868)
soft_is(RID10272,Class)
soft_SubClassOf(RID10272,RID34868)
soft_is(RID10292,Class)
soft_SubClassOf(RID10292,RID34871)
soft_is(RID10293,Class)
soft_SubClassOf(RID10293,RID34871)
soft_is(RID10295,Class)
soft_SubClassOf(RID10295,RID34863)
soft_is(RID10296,Class)
soft_SubClassOf(RID10296,RID34863)
soft_is(RID10297,Class)
soft_SubClassOf(RID10297,RID34863)
soft_is(RID10298,Class)
soft_is(RID1030,Class)
soft_SubClassOf(RID1030,RID34452)
soft_is(RID10300,Class)
soft_SubClassOf(RID10300,RID35987)
soft_is(RID10309,Class)
soft_SubClassOf(RID10309,RID10298)
soft_is(RID1032,Class)
soft_SubClassOf(RID1032,RID34452)
soft_is(RID10321,Class)
soft_is(RID1037,Class)
soft_SubClassOf(RID1037,RID34452)
soft_is(RID10371,Class)
soft_is(RID1038,Class)
soft_SubClassOf(RID1038,RID34452)
soft_is(RID1039,Class)
soft_SubClassOf(RID1039,RID34452)
soft_is(RID1040,Class)
soft_SubClassOf(RID1040,RID34452)
soft_is(RID1041,Class)
soft_SubClassOf(RID1041,RID34452)
soft_is(RID10581,Class)
soft_is(RID10638,Class)
soft_is(RID10639,Class)
soft_SubClassOf(RID10639,RID10638)
soft_is(RID10640,Class)
soft_SubClassOf(RID10640,RID10639)
soft_is(RID10641,Class)
soft_SubClassOf(RID10641,RID10639)
soft_is(RID10642,Class)
soft_SubClassOf(RID10642,RID10639)
soft_is(RID10644,Class)
soft_SubClassOf(RID10644,RID10639)
soft_is(RID10645,Class)
soft_SubClassOf(RID10645,RID10639)
soft_is(RID10646,Class)
soft_SubClassOf(RID10646,RID10639)
soft_is(RID10647,Class)
soft_SubClassOf(RID10647,RID10639)
soft_is(RID10649,Class)
soft_SubClassOf(RID10649,RID10639)
soft_is(RID10651,Class)
soft_SubClassOf(RID10651,RID10639)
soft_is(RID10652,Class)
soft_SubClassOf(RID10652,RID10639)
soft_is(RID10653,Class)
soft_SubClassOf(RID10653,RID10639)
soft_is(RID1080,Class)
soft_SubClassOf(RID1080,RID34448)
soft_is(RID11081,Class)
soft_is(RID1125,Class)
soft_is(RID1127,Class)
soft_SubClassOf(RID1127,RID35996,)
soft_SubClassOf(RID1127,Continuous_With_some_RID1125,)
soft_SubClassOf(RID1127,Part_Of_some_RID13184)
soft_is(RID1132,Class)
soft_is(RID1134,Class)
soft_SubClassOf(RID1134,RID36003)
soft_is(RID1135,Class)
soft_SubClassOf(RID1135,RID36003)
soft_is(RID1136,Class)
soft_SubClassOf(RID1136,RID36003)
soft_is(RID11481,Class)
soft_is(RID11483,Class)
soft_SubClassOf(RID11483,RID11481)
soft_is(RID11666,Class)
soft_is(RID11672,Class)
soft_SubClassOf(RID11672,RID11666)
soft_is(RID11673,Class)
soft_SubClassOf(RID11673,RID11672)
soft_is(RID11677,Class)
