soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(EBI-1270528,Class)
soft_SubClassOf(EBI-1270528,MI_0213)
soft_is(EBI-7172616,Class)
soft_SubClassOf(EBI-7172616,MI_0408)
soft_is(EBI-7468065,Class)
soft_SubClassOf(EBI-7468065,MI_0195)
soft_is(EBI-7769306,Class)
soft_SubClassOf(EBI-7769306,MI_0194)
soft_is(EBI-8502401,Class)
soft_SubClassOf(EBI-8502401,MI_0414)
soft_is(EBI-8544196,Class)
soft_SubClassOf(EBI-8544196,MI_0194)
soft_is(GO_0000026,Class)
soft_SubClassOf(GO_0000026,GO_0000030)
soft_is(GO_0000030,Class)
soft_is(GO_0000095,Class)
soft_SubClassOf(GO_0000095,GO_0015211,)
soft_SubClassOf(GO_0000095,GO_0051185,)
soft_SubClassOf(GO_0000095,GO_0072349,)
soft_SubClassOf(GO_0000095,GO_1901682)
soft_is(GO_0000121,Class)
soft_SubClassOf(GO_0000121,GO_0016791)
soft_is(GO_0000122,Class)
soft_is(GO_0000140,Class)
soft_SubClassOf(GO_0000140,GO_0016616)
soft_is(GO_0000166,Class)
soft_is(GO_0000177,Class)
soft_is(GO_0000217,Class)
soft_is(GO_0000220,Class)
soft_SubClassOf(GO_0000220,GO_0033179)
soft_is(GO_0000221,Class)
soft_is(GO_0000222,Class)
soft_SubClassOf(GO_0000222,GO_0033179)
soft_is(GO_0000235,Class)
soft_is(GO_0000252,Class)
soft_SubClassOf(GO_0000252,GO_0016616)
soft_is(GO_0000253,Class)
soft_SubClassOf(GO_0000253,GO_0016616)
soft_is(GO_0000347,Class)
soft_is(GO_0000386,Class)
soft_SubClassOf(GO_0000386,GO_0003824)
soft_is(GO_0000406,Class)
soft_SubClassOf(GO_0000406,GO_0000217)
soft_is(GO_0000446,Class)
soft_SubClassOf(GO_0000446,GO_0000347,)
soft_SubClassOf(GO_0000446,GO_0008023)
soft_is(GO_0000496,Class)
soft_SubClassOf(GO_0000496,GO_0003676)
soft_is(GO_0000502,Class)
soft_is(GO_0000721,Class)
soft_SubClassOf(GO_0000721,GO_0016616)
soft_is(GO_0000825,Class)
soft_SubClassOf(GO_0000825,GO_0051765)
soft_is(GO_0000945,Class)
soft_is(GO_0000976,Class)
soft_is(GO_0000979,Class)
soft_SubClassOf(GO_0000979,GO_0001046)
soft_is(GO_0000985,Class)
soft_SubClassOf(GO_0000985,GO_0001046)
soft_is(GO_0000991,Class)
soft_is(GO_0000997,Class)
soft_SubClassOf(GO_0000997,GO_0001046)
soft_is(GO_0001046,Class)
soft_SubClassOf(GO_0001046,GO_0000976,)
soft_SubClassOf(GO_0001046,GO_0001047)
soft_is(GO_0001047,Class)
soft_is(GO_0001067,Class)
soft_SubClassOf(GO_0001067,GO_0003676)
soft_is(GO_0001079,Class)
soft_is(GO_0001081,Class)
soft_SubClassOf(GO_0001081,GO_0001079,)
soft_SubClassOf(GO_0001081,GO_0090295)
soft_is(GO_0001091,Class)
soft_is(GO_0001096,Class)
soft_SubClassOf(GO_0001096,GO_0001091)
soft_is(GO_0001114,Class)
soft_SubClassOf(GO_0001114,GO_0032991)
soft_is(GO_0001139,Class)
soft_SubClassOf(GO_0001139,GO_0000991)
soft_is(GO_0001164,Class)
soft_SubClassOf(GO_0001164,GO_0001046)
soft_is(GO_0001674,Class)
soft_is(GO_0001739,Class)
soft_is(GO_0002056,Class)
soft_SubClassOf(GO_0002056,GO_0002061)
soft_is(GO_0002057,Class)
soft_SubClassOf(GO_0002057,GO_0002060)
soft_is(GO_0002060,Class)
soft_is(GO_0002061,Class)
soft_is(GO_0003256,Class)
soft_SubClassOf(GO_0003256,GO_1901213)
soft_is(GO_0003257,Class)
soft_SubClassOf(GO_0003257,GO_0003256)
soft_is(GO_0003674,Class)
soft_is(GO_0003676,Class)
soft_SubClassOf(GO_0003676,GO_0097159,)
soft_SubClassOf(GO_0003676,GO_1901363)
soft_is(GO_0003677,Class)
soft_SubClassOf(GO_0003677,GO_0003676)
soft_is(GO_0003690,Class)
soft_is(GO_0003723,Class)
soft_SubClassOf(GO_0003723,GO_0003676)
soft_is(GO_0003727,Class)
soft_is(GO_0003824,Class)
soft_is(GO_0003845,Class)
soft_SubClassOf(GO_0003845,GO_0033764)
soft_is(GO_0003854,Class)
soft_SubClassOf(GO_0003854,GO_0033764)
soft_is(GO_0003857,Class)
soft_SubClassOf(GO_0003857,GO_0016616)
soft_is(GO_0003858,Class)
soft_SubClassOf(GO_0003858,GO_0016616)
soft_is(GO_0003862,Class)
soft_SubClassOf(GO_0003862,GO_0016616)
soft_is(GO_0003872,Class)
soft_SubClassOf(GO_0003872,GO_0008443)
soft_is(GO_0003938,Class)
soft_SubClassOf(GO_0003938,GO_0016616)
soft_is(GO_0003939,Class)
soft_SubClassOf(GO_0003939,GO_0016616)
soft_is(GO_0003958,Class)
soft_SubClassOf(GO_0003958,GO_0016653)
soft_is(GO_0003979,Class)
soft_SubClassOf(GO_0003979,GO_0016616)
soft_is(GO_0003993,Class)
soft_is(GO_0003997,Class)
soft_SubClassOf(GO_0003997,GO_0016634)
soft_is(GO_0004003,Class)
soft_is(GO_0004022,Class)
soft_SubClassOf(GO_0004022,GO_0016616)
soft_is(GO_0004023,Class)
soft_SubClassOf(GO_0004023,GO_0004022)
soft_is(GO_0004024,Class)
soft_SubClassOf(GO_0004024,GO_0004022)
soft_is(GO_0004025,Class)
soft_SubClassOf(GO_0004025,GO_0004022)
soft_is(GO_0004029,Class)
soft_is(GO_0004033,Class)
soft_SubClassOf(GO_0004033,GO_0016616)
soft_is(GO_0004060,Class)
soft_SubClassOf(GO_0004060,GO_0008080)
soft_is(GO_0004090,Class)
soft_SubClassOf(GO_0004090,GO_0016616)
soft_is(GO_0004092,Class)
soft_SubClassOf(GO_0004092,GO_0016406)
soft_is(GO_0004095,Class)
soft_SubClassOf(GO_0004095,GO_0016406)
soft_is(GO_0004109,Class)
soft_SubClassOf(GO_0004109,GO_0016634)
soft_is(GO_0004128,Class)
soft_SubClassOf(GO_0004128,GO_0016653)
soft_is(GO_0004129,Class)
soft_SubClassOf(GO_0004129,GO_0016676)
soft_is(GO_0004136,Class)
soft_SubClassOf(GO_0004136,GO_0019136)
soft_is(GO_0004137,Class)
soft_SubClassOf(GO_0004137,GO_0019136)
soft_is(GO_0004138,Class)
soft_SubClassOf(GO_0004138,GO_0019136)
soft_is(GO_0004158,Class)
soft_SubClassOf(GO_0004158,GO_0016634)
soft_is(GO_0004303,Class)
soft_SubClassOf(GO_0004303,GO_0033764)
soft_is(GO_0004312,Class)
soft_is(GO_0004316,Class)
soft_SubClassOf(GO_0004316,GO_0004312,)
soft_SubClassOf(GO_0004316,GO_0016616)
soft_is(GO_0004344,Class)
soft_SubClassOf(GO_0004344,GO_0016614)
soft_is(GO_0004345,Class)
soft_SubClassOf(GO_0004345,GO_0016616)
soft_is(GO_0004352,Class)
soft_SubClassOf(GO_0004352,GO_0016639)
soft_is(GO_0004353,Class)
soft_SubClassOf(GO_0004353,GO_0016639)
soft_is(GO_0004354,Class)
soft_SubClassOf(GO_0004354,GO_0016639)
soft_is(GO_0004367,Class)
soft_SubClassOf(GO_0004367,GO_0016616)
soft_is(GO_0004377,Class)
soft_SubClassOf(GO_0004377,GO_0000026)
soft_is(GO_0004399,Class)
soft_SubClassOf(GO_0004399,GO_0016616)
soft_is(GO_0004402,Class)
soft_is(GO_0004412,Class)
soft_SubClassOf(GO_0004412,GO_0016616)
soft_is(GO_0004420,Class)
soft_SubClassOf(GO_0004420,GO_0016616)
soft_is(GO_0004448,Class)
soft_SubClassOf(GO_0004448,GO_0016616)
soft_is(GO_0004449,Class)
soft_SubClassOf(GO_0004449,GO_0004448)
soft_is(GO_0004450,Class)
soft_SubClassOf(GO_0004450,GO_0004448)
soft_is(GO_0004455,Class)
soft_SubClassOf(GO_0004455,GO_0016616)
soft_is(GO_0004457,Class)
soft_SubClassOf(GO_0004457,GO_0016614)
soft_is(GO_0004459,Class)
soft_SubClassOf(GO_0004459,GO_0004457,)
soft_SubClassOf(GO_0004459,GO_0016616)
soft_is(GO_0004470,Class)
soft_is(GO_0004471,Class)
soft_SubClassOf(GO_0004471,GO_0004470,)
soft_SubClassOf(GO_0004471,GO_0016616)
soft_is(GO_0004473,Class)
soft_SubClassOf(GO_0004473,GO_0004470,)
soft_SubClassOf(GO_0004473,GO_0016616)
soft_is(GO_0004495,Class)
soft_SubClassOf(GO_0004495,GO_0016616)
soft_is(GO_0004520,Class)
soft_is(GO_0004525,Class)
soft_SubClassOf(GO_0004525,GO_0032296)
soft_is(GO_0004540,Class)
soft_is(GO_0004552,Class)
soft_SubClassOf(GO_0004552,GO_0016616)
soft_is(GO_0004616,Class)
soft_SubClassOf(GO_0004616,GO_0016616)
soft_is(GO_0004617,Class)
soft_SubClassOf(GO_0004617,GO_0016616)
soft_is(GO_0004645,Class)
soft_is(GO_0004659,Class)
soft_is(GO_0004661,Class)
soft_SubClassOf(GO_0004661,GO_0008318)
soft_is(GO_0004662,Class)
soft_SubClassOf(GO_0004662,GO_0004661)
soft_is(GO_0004663,Class)
soft_SubClassOf(GO_0004663,GO_0004661)
soft_is(GO_0004714,Class)
soft_is(GO_0004721,Class)
soft_SubClassOf(GO_0004721,GO_0016791)
soft_is(GO_0004722,Class)
soft_SubClassOf(GO_0004722,GO_0004721)
soft_is(GO_0004725,Class)
soft_SubClassOf(GO_0004725,GO_0004721)
soft_is(GO_0004729,Class)
