soft_is(TEMP#,ObjectProperty)
soft_is(ATO_0000001,Class)
soft_is(ATO_0000030,Class)
soft_is(ATO_0000031,Class)
soft_SubClassOf(ATO_0000031,ATO_0000001)
soft_is(ATO_0000032,Class)
soft_SubClassOf(ATO_0000032,ATO_0000001)
soft_is(ATO_0000034,Class)
soft_is(ATO_0000035,Class)
soft_is(ATO_0000076,Class)
soft_SubClassOf(ATO_0000076,ATO_0000030)
soft_is(ATO_0000078,Class)
soft_SubClassOf(ATO_0000078,ATO_0000032)
soft_is(ATO_0000079,Class)
soft_SubClassOf(ATO_0000079,ATO_0000032)
soft_is(ATO_0000080,Class)
soft_SubClassOf(ATO_0000080,ATO_0000032)
soft_is(ATO_0000081,Class)
soft_SubClassOf(ATO_0000081,ATO_0000032)
soft_is(ATO_0000083,Class)
soft_is(ATO_0000086,Class)
soft_SubClassOf(ATO_0000086,ATO_0000083)
soft_is(ATO_0000094,Class)
soft_SubClassOf(ATO_0000094,ATO_0000083)
soft_is(ATO_0000121,Class)
soft_is(ATO_0000122,Class)
soft_SubClassOf(ATO_0000122,ATO_0000121,)
soft_is(has_rank_some_ATO_0000030,TEMP#)
soft_is(ATO_0000123,Class)
soft_SubClassOf(ATO_0000123,ATO_0000122)
soft_is(ATO_0000124,Class)
soft_SubClassOf(ATO_0000124,ATO_0000122)
soft_is(ATO_0000125,Class)
soft_SubClassOf(ATO_0000125,ATO_0000122)
soft_is(ATO_0000126,Class)
soft_SubClassOf(ATO_0000126,ATO_0000122)
soft_is(ATO_0000128,Class)
soft_SubClassOf(ATO_0000128,ATO_0000122)
soft_is(ATO_0000129,Class)
soft_SubClassOf(ATO_0000129,ATO_0000122)
soft_is(ATO_0000130,Class)
soft_SubClassOf(ATO_0000130,ATO_0000122)
soft_is(ATO_0000131,Class)
soft_SubClassOf(ATO_0000131,ATO_0000122)
soft_is(ATO_0000132,Class)
soft_SubClassOf(ATO_0000132,ATO_0000122)
soft_is(ATO_0000133,Class)
soft_SubClassOf(ATO_0000133,ATO_0000122)
soft_is(ATO_0000134,Class)
soft_SubClassOf(ATO_0000134,ATO_0000122)
soft_is(ATO_0000135,Class)
soft_SubClassOf(ATO_0000135,ATO_0000122)
soft_is(ATO_0000136,Class)
soft_SubClassOf(ATO_0000136,ATO_0000122)
soft_is(ATO_0000137,Class)
soft_SubClassOf(ATO_0000137,ATO_0000122)
soft_is(ATO_0000138,Class)
