soft_is(aPourThematique,ObjectProperty)
soft_is(Service_Accueil_Urgences,Class)
soft_SubClassOf(Service_Accueil_Urgences,ServicesDesUrgences)
soft_is(Statut_Sans_Abris,Class)
soft_is(Attribut,Class)
soft_is(ObjetFonctionnel,Class)
soft_is(DiscussionSuppleanceRespiratoire,Class)
soft_is(DiscussionTracheotomie,Class)
soft_SubClassOf(DiscussionTracheotomie,DiscussionSuppleanceRespiratoire)
soft_is(MiseEnPlaceAideHumaine,Class)
soft_is(MiseEnPlaceAideTechnique,Class)
soft_is(MiseEnPlaceAuxiliaire,Class)
soft_SubClassOf(MiseEnPlaceAuxiliaire,MiseEnPlaceAideHumaine)
soft_is(MiseEnPlaceTeleAlarme,Class)
soft_SubClassOf(MiseEnPlaceTeleAlarme,MiseEnPlaceAideTechnique)
soft_is(AccordGastrostomie,Class)
soft_SubClassOf(AccordGastrostomie,AccordSuppleanceSpecifiee)
soft_is(AccordSuppleanceSpecifiee,Class)
soft_is(AggravationFonctionnelle,Class)
soft_SubClassOf(AggravationFonctionnelle,SigneFonctionnel,)
soft_SubClassOf(AggravationFonctionnelle,aPourThematique_some_ThematiqueMoteurEtFonctionnelle)
soft_is(Bruxisme,Class)
soft_SubClassOf(Bruxisme,SigneFonctionnel)
soft_is(Cardiologue,Class)
soft_SubClassOf(Cardiologue,MedecinSpecialiste)
soft_is(CompteRenduHospitalisation,Class)
soft_is(CompteRendu_HDJ,Class)
soft_SubClassOf(CompteRendu_HDJ,CompteRenduHospitalisation)
soft_is(CompteRendu_UARD,Class)
soft_SubClassOf(CompteRendu_UARD,CompteRenduHospitalisation)
soft_is(CompteRendu_USP,Class)
soft_SubClassOf(CompteRendu_USP,CompteRenduHospitalisation)
soft_is(Constipation,Class)
soft_is(DeficitAxial,Class)
soft_is(EquipeMedicale,Class)
soft_is(EquipeSoignante,Class)
soft_SubClassOf(EquipeSoignante,EquipeMedicale)
soft_is(EtatDeSante,Class)
soft_is(Fecalome,Class)
soft_SubClassOf(Fecalome,Constipation)
soft_is(Gastrostomie,Class)
soft_is(GastrostomiePercutaneeParVoieRadiologique,Class)
soft_SubClassOf(GastrostomiePercutaneeParVoieRadiologique,Gastrostomie)
soft_is(MedecinSpecialiste,Class)
soft_is(OrganeCorticomedullaire,Class)
soft_is(Plainte,Class)
soft_SubClassOf(Plainte,SigneFonctionnel)
soft_is(PlainteRespiratoire,Class)
soft_SubClassOf(PlainteRespiratoire,Plainte,)
soft_SubClassOf(PlainteRespiratoire,aPourThematique_some_ThematiqueRespiratoire)
soft_is(PriseEnChargeRespiratoire,Class)
soft_is(PriseEnChargeTracheotomie,Class)
soft_SubClassOf(PriseEnChargeTracheotomie,PriseEnChargeRespiratoire)
soft_is(ProblemeFuite,Class)
soft_SubClassOf(ProblemeFuite,ProblemeVentilation)
soft_is(ProblemeVentilation,Class)
soft_is(Rate,Class)
soft_SubClassOf(Rate,OrganeCorticomedullaire)
soft_is(RefusDeTraitement,Class)
soft_is(RefusGastrostomie,Class)
soft_SubClassOf(RefusGastrostomie,RefusDeTraitement)
soft_is(ReveilNocturne,Class)
soft_SubClassOf(ReveilNocturne,TroubleDuSommeil)
soft_is(ServicesDesUrgences,Class)
soft_is(SigneClinique,Class)
soft_SubClassOf(SigneClinique,SigneEtSymptome)
soft_is(SigneEtSymptome,Class)
soft_SubClassOf(SigneEtSymptome,EtatDeSante)
soft_is(SigneFonctionnel,Class)
soft_SubClassOf(SigneFonctionnel,SigneEtSymptome)
soft_is(SoinInfirmier,Class)
soft_is(SoinsDEscarre,Class)
soft_SubClassOf(SoinsDEscarre,SoinInfirmier)
soft_is(TeteTombante,Class)
soft_SubClassOf(TeteTombante,DeficitAxial)
soft_is(Tracheotomie,Class)
soft_SubClassOf(Tracheotomie,VentilationInvasive)
soft_is(TroubleCirculatoire,Class)
soft_SubClassOf(TroubleCirculatoire,SigneFonctionnel)
soft_is(TroubleDuSommeil,Class)
soft_SubClassOf(TroubleDuSommeil,SigneFonctionnel)
soft_is(TroubleVasomoteur,Class)
soft_SubClassOf(TroubleVasomoteur,TroubleCirculatoire)
soft_is(VentilationInvasive,Class)
soft_is(ApresMidi,Class)
soft_SubClassOf(ApresMidi,Temporalite)
soft_is(Droite,Class)
soft_SubClassOf(Droite,Lateralite)
soft_is(Effet,Class)
soft_is(EffetSecondaire,Class)
soft_SubClassOf(EffetSecondaire,Effet)
soft_is(Episode,Class)
soft_SubClassOf(Episode,Evenement)
soft_is(Evenement,Class)
soft_SubClassOf(Evenement,Temporalite)
soft_is(Gauche,Class)
soft_SubClassOf(Gauche,Lateralite)
soft_is(Homme,Class)
soft_SubClassOf(Homme,Humain)
soft_is(Humain,Class)
soft_is(Lateralite,Class)
soft_SubClassOf(Lateralite,Attribut)
soft_is(Matin,Class)
soft_SubClassOf(Matin,Temporalite)
soft_is(Midi,Class)
