soft_is(BFO_0000050,ObjectProperty)
soft_is(GO_0005622,Class)
soft_DisjointWith(GO_0005622,GO_0043231)
soft_is(GO_0009507,Class)
soft_SubClassOf(GO_0009507,GO_0009536)
soft_is(GO_0009536,Class)
soft_is(GO_0043226,Class)
soft_is(GO_0043229,Class)
soft_equiv(GO_0043229,GO_0043226_and_(BFO_0000050_some_GO_0005622))
soft_SubClassOf(GO_0043229,GO_0043226,)
soft_SubClassOf(GO_0043229,BFO_0000050_some_GO_0005622,)
soft_SubClassOf(GO_0043229,BFO_0000050_only_GO_0043231)
soft_DisjointWith(GO_0043229,GO_0043226_and_(BFO_0000050_some_GO_0005622))
soft_is(GO_0043231,Class)
soft_SubClassOf(GO_0043231,GO_0043229)
soft_DisjointWith(GO_0043231,GO_0005622)
soft_is(GO_0043232,Class)
soft_SubClassOf(GO_0043232,GO_0043229)
soft_is(NCBITaxon_117570,Class)
soft_SubClassOf(NCBITaxon_117570,NCBITaxon_7776)
soft_is(NCBITaxon_117571,Class)
soft_SubClassOf(NCBITaxon_117571,NCBITaxon_117570)
soft_is(NCBITaxon_131567,Class)
soft_is(NCBITaxon_1329799,Class)
soft_SubClassOf(NCBITaxon_1329799,NCBITaxon_32561)
soft_is(NCBITaxon_1338369,Class)
soft_SubClassOf(NCBITaxon_1338369,NCBITaxon_8287)
soft_is(NCBITaxon_186626,Class)
soft_SubClassOf(NCBITaxon_186626,NCBITaxon_32519)
soft_is(NCBITaxon_186634,Class)
soft_is(NCBITaxon_1963758,Class)
soft_SubClassOf(NCBITaxon_1963758,NCBITaxon_9989)
soft_is(NCBITaxon_2301119,Class)
soft_is(NCBITaxon_2759,Class)
soft_SubClassOf(NCBITaxon_2759,NCBITaxon_131567)
soft_is(NCBITaxon_314147,Class)
soft_is(NCBITaxon_32519,Class)
soft_SubClassOf(NCBITaxon_32519,NCBITaxon_186634)
soft_is(NCBITaxon_32523,Class)
soft_SubClassOf(NCBITaxon_32523,NCBITaxon_1338369)
soft_is(NCBITaxon_32524,Class)
soft_SubClassOf(NCBITaxon_32524,NCBITaxon_32523)
soft_is(NCBITaxon_32561,Class)
soft_is(NCBITaxon_33154,Class)
soft_SubClassOf(NCBITaxon_33154,NCBITaxon_2759)
soft_is(NCBITaxon_436486,Class)
soft_is(NCBITaxon_436489,Class)
soft_SubClassOf(NCBITaxon_436489,NCBITaxon_436486)
soft_is(NCBITaxon_436491,Class)
soft_SubClassOf(NCBITaxon_436491,NCBITaxon_436489)
soft_is(NCBITaxon_55879,Class)
soft_SubClassOf(NCBITaxon_55879,NCBITaxon_2301119)
soft_is(NCBITaxon_6243,Class)
soft_SubClassOf(NCBITaxon_6243,NCBITaxon_55879)
soft_is(NCBITaxon_7711,Class)
soft_is(NCBITaxon_7742,Class)
soft_SubClassOf(NCBITaxon_7742,NCBITaxon_89593)
soft_is(NCBITaxon_7776,Class)
soft_is(NCBITaxon_8287,Class)
soft_is(NCBITaxon_8492,Class)
soft_SubClassOf(NCBITaxon_8492,NCBITaxon_1329799)
soft_is(NCBITaxon_89593,Class)
soft_SubClassOf(NCBITaxon_89593,NCBITaxon_7711)
soft_is(NCBITaxon_8976,Class)
soft_is(NCBITaxon_9005,Class)
soft_SubClassOf(NCBITaxon_9005,NCBITaxon_8976)
soft_is(NCBITaxon_9072,Class)
soft_SubClassOf(NCBITaxon_9072,NCBITaxon_9005)
soft_is(NCBITaxon_9989,Class)
soft_SubClassOf(NCBITaxon_9989,NCBITaxon_314147)
soft_is(www.w3.org/2002/07/#,Class)
