soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(EBI-1176840,Class)
soft_SubClassOf(EBI-1176840,MI_0414)
soft_is(EBI-1398091,Class)
soft_SubClassOf(EBI-1398091,MI_0414)
soft_is(EBI-1564716,Class)
soft_SubClassOf(EBI-1564716,MI_0414)
soft_is(EBI-1647320,Class)
soft_SubClassOf(EBI-1647320,MI_0220)
soft_is(EBI-1647344,Class)
soft_SubClassOf(EBI-1647344,MI_0220)
soft_is(EBI-1783738,Class)
soft_SubClassOf(EBI-1783738,MI_0220)
soft_is(EBI-1791366,Class)
soft_SubClassOf(EBI-1791366,MI_0570)
soft_is(EBI-2001422,Class)
soft_SubClassOf(EBI-2001422,MI_0220)
soft_is(EBI-2001686,Class)
soft_SubClassOf(EBI-2001686,MI_0220)
soft_is(EBI-2342127,Class)
soft_SubClassOf(EBI-2342127,MI_0220)
soft_is(EBI-2342131,Class)
soft_SubClassOf(EBI-2342131,MI_0220)
soft_is(EBI-2342135,Class)
soft_SubClassOf(EBI-2342135,MI_0220)
soft_is(EBI-2342139,Class)
soft_SubClassOf(EBI-2342139,MI_0220)
soft_is(EBI-2342143,Class)
soft_SubClassOf(EBI-2342143,MI_0220)
soft_is(EBI-2342147,Class)
soft_SubClassOf(EBI-2342147,MI_0220)
soft_is(EBI-2342151,Class)
soft_SubClassOf(EBI-2342151,MI_0220)
soft_is(EBI-2342155,Class)
soft_SubClassOf(EBI-2342155,MI_0220)
soft_is(EBI-2342159,Class)
soft_SubClassOf(EBI-2342159,MI_0220)
soft_is(EBI-2342174,Class)
soft_SubClassOf(EBI-2342174,MI_0220)
soft_is(EBI-2342282,Class)
soft_SubClassOf(EBI-2342282,MI_0220)
soft_is(EBI-2342296,Class)
soft_SubClassOf(EBI-2342296,MI_0220)
soft_is(EBI-2342301,Class)
soft_SubClassOf(EBI-2342301,MI_0220)
soft_is(EBI-2342307,Class)
soft_SubClassOf(EBI-2342307,MI_0220)
soft_is(EBI-2342312,Class)
soft_SubClassOf(EBI-2342312,MI_0220)
soft_is(EBI-2342317,Class)
soft_SubClassOf(EBI-2342317,MI_0220)
soft_is(EBI-2342322,Class)
soft_SubClassOf(EBI-2342322,MI_0220)
soft_is(EBI-2342327,Class)
soft_SubClassOf(EBI-2342327,MI_0220)
soft_is(EBI-2342332,Class)
soft_SubClassOf(EBI-2342332,MI_0220)
soft_is(EBI-2358584,Class)
soft_SubClassOf(EBI-2358584,MI_0220)
soft_is(EBI-2410875,Class)
soft_SubClassOf(EBI-2410875,MI_0220)
soft_is(EBI-2410894,Class)
soft_SubClassOf(EBI-2410894,MI_0220)
soft_is(EBI-2410920,Class)
soft_SubClassOf(EBI-2410920,MI_0220)
soft_is(EBI-2410937,Class)
soft_SubClassOf(EBI-2410937,MI_0220)
soft_is(EBI-2432334,Class)
soft_SubClassOf(EBI-2432334,MI_0570)
soft_is(EBI-2462580,Class)
soft_SubClassOf(EBI-2462580,MI_0414)
soft_is(EBI-2462619,Class)
soft_SubClassOf(EBI-2462619,MI_0414)
soft_is(EBI-2795876,Class)
soft_SubClassOf(EBI-2795876,MI_0220)
soft_is(EBI-3842837,Class)
soft_SubClassOf(EBI-3842837,MI_0570)
soft_is(EBI-3842888,Class)
soft_SubClassOf(EBI-3842888,MI_0570)
soft_is(EBI-3842905,Class)
soft_SubClassOf(EBI-3842905,MI_0570)
soft_is(EBI-3842953,Class)
soft_SubClassOf(EBI-3842953,MI_0570)
soft_is(EBI-3842961,Class)
soft_SubClassOf(EBI-3842961,MI_0570)
soft_is(EBI-3842998,Class)
soft_SubClassOf(EBI-3842998,MI_0570)
soft_is(EBI-396765,Class)
soft_SubClassOf(EBI-396765,MI_0220)
soft_is(EBI-4370190,Class)
soft_SubClassOf(EBI-4370190,MI_0192)
soft_is(EBI-4422458,Class)
soft_SubClassOf(EBI-4422458,MI_0220)
soft_is(EBI-4422471,Class)
soft_SubClassOf(EBI-4422471,MI_0220)
soft_is(EBI-4422493,Class)
soft_SubClassOf(EBI-4422493,MI_0220)
soft_is(EBI-4422507,Class)
soft_SubClassOf(EBI-4422507,MI_0220)
soft_is(EBI-4422523,Class)
soft_SubClassOf(EBI-4422523,MI_0220)
soft_is(EBI-4422536,Class)
soft_SubClassOf(EBI-4422536,MI_0220)
soft_is(EBI-4422549,Class)
soft_SubClassOf(EBI-4422549,MI_0220)
soft_is(EBI-4422562,Class)
soft_SubClassOf(EBI-4422562,MI_0220)
soft_is(EBI-4422575,Class)
soft_SubClassOf(EBI-4422575,MI_0220)
soft_is(EBI-4423149,Class)
soft_SubClassOf(EBI-4423149,MI_0570)
soft_is(EBI-4423167,Class)
soft_SubClassOf(EBI-4423167,MI_0570)
soft_is(EBI-4566447,Class)
soft_SubClassOf(EBI-4566447,MI_0570)
soft_is(EBI-4566457,Class)
soft_SubClassOf(EBI-4566457,MI_0570)
soft_is(EBI-4567422,Class)
soft_SubClassOf(EBI-4567422,MI_0192)
soft_is(EBI-4804272,Class)
soft_SubClassOf(EBI-4804272,MI_0197)
soft_is(EBI-5278124,Class)
soft_SubClassOf(EBI-5278124,MI_0570)
soft_is(EBI-5278134,Class)
soft_SubClassOf(EBI-5278134,MI_0570)
soft_is(EBI-5312325,Class)
soft_SubClassOf(EBI-5312325,MI_0570)
