soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(EBI-1785771,Class)
soft_SubClassOf(EBI-1785771,MI_0197)
soft_is(EBI-2297845,Class)
soft_SubClassOf(EBI-2297845,MI_0197)
soft_is(EBI-4918521,Class)
soft_SubClassOf(EBI-4918521,MI_0197)
soft_is(EBI-519135,Class)
soft_SubClassOf(EBI-519135,MI_0213)
soft_is(EBI-5313081,Class)
soft_SubClassOf(EBI-5313081,MI_0570)
soft_is(EBI-7056991,Class)
soft_SubClassOf(EBI-7056991,MI_0194)
soft_is(EBI-7172218,Class)
soft_SubClassOf(EBI-7172218,MI_0408)
soft_is(EBI-7467657,Class)
soft_SubClassOf(EBI-7467657,MI_0195)
soft_is(EBI-8565717,Class)
soft_SubClassOf(EBI-8565717,MI_0210)
soft_is(GO_0000009,Class)
soft_is(GO_0000030,Class)
soft_is(GO_0000049,Class)
soft_SubClassOf(GO_0000049,GO_0003723)
soft_is(GO_0000139,Class)
soft_SubClassOf(GO_0000139,GO_0098588)
soft_is(GO_0000146,Class)
soft_is(GO_0000150,Class)
soft_SubClassOf(GO_0000150,GO_0003824)
soft_is(GO_0000151,Class)
soft_is(GO_0000152,Class)
soft_is(GO_0000153,Class)
soft_is(GO_0000155,Class)
soft_SubClassOf(GO_0000155,GO_0038023)
soft_is(GO_0000170,Class)
soft_SubClassOf(GO_0000170,GO_0016491)
soft_is(GO_0000179,Class)
soft_SubClassOf(GO_0000179,GO_0016433)
soft_is(GO_0000217,Class)
soft_is(GO_0000227,Class)
soft_SubClassOf(GO_0000227,GO_0015131,)
soft_SubClassOf(GO_0000227,GO_0015291)
soft_is(GO_0000229,Class)
soft_is(GO_0000257,Class)
soft_is(GO_0000262,Class)
soft_SubClassOf(GO_0000262,GO_0000229,)
soft_SubClassOf(GO_0000262,GO_0044429)
soft_is(GO_0000286,Class)
soft_SubClassOf(GO_0000286,GO_0016638)
soft_is(GO_0000287,Class)
soft_SubClassOf(GO_0000287,GO_0046872)
soft_is(GO_0000298,Class)
soft_SubClassOf(GO_0000298,GO_0016462)
soft_is(GO_0000307,Class)
soft_is(GO_0000309,Class)
soft_SubClassOf(GO_0000309,GO_0070566)
soft_is(GO_0000322,Class)
soft_SubClassOf(GO_0000322,GO_0005773)
soft_is(GO_0000324,Class)
soft_SubClassOf(GO_0000324,GO_0000322)
soft_is(GO_0000326,Class)
soft_SubClassOf(GO_0000326,GO_0000322)
soft_is(GO_0000331,Class)
soft_SubClassOf(GO_0000331,GO_0016023)
soft_is(GO_0000384,Class)
soft_SubClassOf(GO_0000384,GO_0003824)
soft_is(GO_0000386,Class)
soft_SubClassOf(GO_0000386,GO_0003824)
soft_is(GO_0000403,Class)
soft_SubClassOf(GO_0000403,GO_0000217)
soft_is(GO_0000404,Class)
soft_SubClassOf(GO_0000404,GO_0000217,)
soft_SubClassOf(GO_0000404,GO_0032135)
soft_is(GO_0000409,Class)
soft_is(GO_0000411,Class)
soft_SubClassOf(GO_0000411,GO_0000409,)
soft_SubClassOf(GO_0000411,GO_0045991)
soft_is(GO_0000429,Class)
soft_is(GO_0000430,Class)
soft_SubClassOf(GO_0000430,GO_0000429,)
soft_SubClassOf(GO_0000430,GO_0046015)
soft_is(GO_0000432,Class)
soft_SubClassOf(GO_0000432,GO_0000430)
soft_is(GO_0000433,Class)
soft_SubClassOf(GO_0000433,GO_0000430)
soft_is(GO_0000435,Class)
soft_SubClassOf(GO_0000435,GO_0000411)
soft_is(GO_0000499,Class)
soft_is(GO_0000700,Class)
soft_is(GO_0000701,Class)
soft_SubClassOf(GO_0000701,GO_0000700)
soft_is(GO_0000782,Class)
soft_SubClassOf(GO_0000782,GO_0032993)
soft_is(GO_0000785,Class)
soft_SubClassOf(GO_0000785,GO_0032991,)
soft_SubClassOf(GO_0000785,GO_0044427)
soft_is(GO_0000786,Class)
soft_SubClassOf(GO_0000786,GO_0032993)
soft_is(GO_0000789,Class)
soft_SubClassOf(GO_0000789,GO_0000785)
soft_is(GO_0000790,Class)
soft_SubClassOf(GO_0000790,GO_0000785)
soft_is(GO_0000791,Class)
soft_SubClassOf(GO_0000791,GO_0000785)
soft_is(GO_0000792,Class)
soft_SubClassOf(GO_0000792,GO_0000785)
soft_is(GO_0000810,Class)
soft_SubClassOf(GO_0000810,GO_0016462)
soft_is(GO_0000836,Class)
soft_is(GO_0000838,Class)
soft_SubClassOf(GO_0000838,GO_0000836)
soft_is(GO_0000946,Class)
soft_SubClassOf(GO_0000946,GO_0000049)
soft_is(GO_0000981,Class)
soft_SubClassOf(GO_0000981,GO_0003700)
soft_is(GO_0000982,Class)
soft_SubClassOf(GO_0000982,GO_0000981)
soft_is(GO_0000983,Class)
soft_SubClassOf(GO_0000983,GO_0000981)
soft_is(GO_0000989,Class)
soft_is(GO_0000992,Class)
soft_SubClassOf(GO_0000992,GO_0001016)
soft_is(GO_0001011,Class)
soft_SubClassOf(GO_0001011,GO_0003700)
soft_is(GO_0001016,Class)
soft_SubClassOf(GO_0001016,GO_0044212)
soft_is(GO_0001030,Class)
soft_SubClassOf(GO_0001030,GO_0001016)
soft_is(GO_0001031,Class)
soft_SubClassOf(GO_0001031,GO_0001016)
soft_is(GO_0001032,Class)
soft_SubClassOf(GO_0001032,GO_0001016)
soft_is(GO_0001037,Class)
soft_SubClassOf(GO_0001037,GO_0001016)
soft_is(GO_0001046,Class)
soft_is(GO_0001055,Class)
soft_SubClassOf(GO_0001055,GO_0003899)
soft_is(GO_0001076,Class)
soft_is(GO_0001085,Class)
soft_is(GO_0001088,Class)
soft_is(GO_0001091,Class)
soft_SubClassOf(GO_0001091,GO_0001085,)
soft_SubClassOf(GO_0001091,GO_0001099)
soft_is(GO_0001092,Class)
soft_SubClassOf(GO_0001092,GO_0001091)
soft_is(GO_0001093,Class)
soft_SubClassOf(GO_0001093,GO_0001091)
soft_is(GO_0001094,Class)
soft_SubClassOf(GO_0001094,GO_0001091)
soft_is(GO_0001095,Class)
