soft_is(string,Datatype)
soft_is(has_disease_staging,ObjectProperty)
soft_is(has_maximum_measurement,ObjectProperty)
soft_Domain(has_maximum_measurement,Age)
soft_is(has_test_result,ObjectProperty)
soft_is(has_test_type,ObjectProperty)
soft_is(CSEO_00000955,ObjectProperty)
soft_is(CSEO_00000956,ObjectProperty)
soft_is(CSEO_00000964,ObjectProperty)
soft_is(CSEO_00000968,ObjectProperty)
soft_is(CSEO_00000969,ObjectProperty)
soft_is(CSEO_00000975,ObjectProperty)
soft_is(has_value,DataProperty)
soft_is(Age,Class)
soft_SubClassOf(Age,BioMaterialCharacteristics)
soft_is(Allele,Class)
soft_SubClassOf(Allele,IndividualGeneticCharacteristics)
soft_is(BarrierFacility,Class)
soft_SubClassOf(BarrierFacility,GrowthCondition)
soft_is(Bedding,Class)
soft_SubClassOf(Bedding,EnvironmentalHistory)
soft_is(BioMaterialCharacteristics,Class)
soft_SubClassOf(BioMaterialCharacteristics,CSEO_03000020)
soft_is(BioMaterialPurity,Class)
soft_SubClassOf(BioMaterialPurity,BioMaterialCharacteristics)
soft_is(BioSourceProvider,Class)
soft_SubClassOf(BioSourceProvider,BioMaterialCharacteristics)
soft_is(BioSourceType,Class)
soft_SubClassOf(BioSourceType,BioMaterialCharacteristics)
soft_is(Biometrics,Class)
soft_SubClassOf(Biometrics,BioMaterialCharacteristics)
soft_is(ChromosomalAberrationClassification,Class)
soft_SubClassOf(ChromosomalAberrationClassification,BioMaterialCharacteristics)
soft_is(ClinicalHistory,Class)
soft_SubClassOf(ClinicalHistory,EnvironmentalHistory)
soft_is(Compound,Class)
soft_is(ConcentrationUnit,Class)
soft_SubClassOf(ConcentrationUnit,CSEO_00000000)
soft_is(Cultivar,Class)
soft_SubClassOf(Cultivar,StrainOrLine)
soft_is(DevelopmentalStage,Class)
soft_SubClassOf(DevelopmentalStage,BioMaterialCharacteristics)
soft_is(DiseaseStaging,Class)
soft_SubClassOf(DiseaseStaging,BioMaterialCharacteristics)
soft_is(DiseaseState,Class)
soft_SubClassOf(DiseaseState,BioMaterialCharacteristics,)
soft_SubClassOf(DiseaseState,has_disease_staging_some_DiseaseStaging)
soft_is(Ecotype,Class)
soft_SubClassOf(Ecotype,StrainOrLine)
soft_is(EnvironmentalHistory,Class)
soft_SubClassOf(EnvironmentalHistory,BioMaterialCharacteristics)
soft_is(FamilyHistory,Class)
soft_SubClassOf(FamilyHistory,EnvironmentalHistory)
soft_is(FeatureShape,Class)
soft_SubClassOf(FeatureShape,Morphology)
soft_is(Generation,Class)
soft_SubClassOf(Generation,EnvironmentalHistory)
soft_is(GeneticModification,Class)
soft_SubClassOf(GeneticModification,BioMaterialCharacteristics)
soft_is(Genotype,Class)
soft_SubClassOf(Genotype,IndividualGeneticCharacteristics)
soft_is(GeographicLocation,Class)
soft_SubClassOf(GeographicLocation,EnvironmentalHistory)
soft_is(GrowthCondition,Class)
soft_SubClassOf(GrowthCondition,EnvironmentalHistory)
soft_is(Haplotype,Class)
soft_SubClassOf(Haplotype,IndividualGeneticCharacteristics)
soft_is(Histology,Class)
soft_SubClassOf(Histology,BioMaterialCharacteristics)
soft_is(Host,Class)
soft_SubClassOf(Host,EnvironmentalHistory)
soft_is(Individual,Class)
soft_SubClassOf(Individual,BioMaterialCharacteristics)
soft_is(IndividualGeneticCharacteristics,Class)
soft_SubClassOf(IndividualGeneticCharacteristics,BioMaterialCharacteristics,)
soft_SubClassOf(IndividualGeneticCharacteristics,has_value_some_string)
soft_is(LightUnit,Class)
soft_SubClassOf(LightUnit,CSEO_00000000)
soft_is(MassUnit,Class)
soft_SubClassOf(MassUnit,CSEO_00000000)
soft_is(Measurement,Class)
soft_SubClassOf(Measurement,CSEO_00000000)
soft_is(Observation,Class)
soft_SubClassOf(Observation,BioMaterialCharacteristics)
soft_is(OrganismStatus,Class)
soft_SubClassOf(OrganismStatus,BioMaterialCharacteristics)
soft_is(OtherUnit,Class)
soft_SubClassOf(OtherUnit,CSEO_00000000)
soft_is(PathogenTest,Class)
soft_SubClassOf(PathogenTest,EnvironmentalHistory)
soft_is(Phenotype,Class)
soft_SubClassOf(Phenotype,BioMaterialCharacteristics)
soft_is(Ploidy,Class)
soft_SubClassOf(Ploidy,IndividualGeneticCharacteristics)
soft_is(RadiationUnit,Class)
soft_SubClassOf(RadiationUnit,CSEO_00000000)
soft_is(SamplingTimePoint,Class)
soft_SubClassOf(SamplingTimePoint,EnvironmentalHistory)
soft_is(Serotype,Class)
soft_SubClassOf(Serotype,BioMaterialCharacteristics)
soft_is(StrainOrLine,Class)
soft_SubClassOf(StrainOrLine,BioMaterialCharacteristics)
soft_is(TargetedCellType,Class)
soft_SubClassOf(TargetedCellType,BioMaterialCharacteristics)
soft_is(TemperatureUnit,Class)
soft_SubClassOf(TemperatureUnit,CSEO_00000000)
soft_is(Test,Class)
soft_SubClassOf(Test,BioMaterialCharacteristics,)
soft_SubClassOf(Test,has_test_result_some_TestResult,)
soft_SubClassOf(Test,has_test_type_some_TestType)
soft_is(TestResult,Class)
soft_SubClassOf(TestResult,BioMaterialCharacteristics)
soft_is(TestType,Class)
soft_SubClassOf(TestType,BioMaterialCharacteristics)
soft_is(TimeUnit,Class)
soft_SubClassOf(TimeUnit,CSEO_00000000)
soft_is(TumorGrading,Class)
soft_SubClassOf(TumorGrading,BioMaterialCharacteristics)
soft_is(Unit,Class)
soft_SubClassOf(Unit,CSEO_00000000)
soft_is(VolumeUnit,Class)
soft_SubClassOf(VolumeUnit,CSEO_00000000)
soft_is(AV_Block_Second_Degree,Class)
soft_is(AV_Block_Second_Degree_Mobitz_Type_II,Class)
soft_SubClassOf(AV_Block_Second_Degree_Mobitz_Type_II,AV_Block_Second_Degree)
soft_is(AV_Mobitz_I,Class)
soft_SubClassOf(AV_Mobitz_I,Electrocardiographic_Finding)
