soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(Indicator,Reagent,OrDiagnosticAid,Class)
soft_is(AD000219,Class)
soft_SubClassOf(AD000219,C0034980)
soft_is(AD000223,Class)
soft_SubClassOf(AD000223,C0025260)
soft_is(AD000227,Class)
soft_SubClassOf(AD000227,C0599755)
soft_is(AD000230,Class)
soft_SubClassOf(AD000230,C1185741)
soft_is(AD000283,Class)
soft_SubClassOf(AD000283,C0034980)
soft_is(AD000286,Class)
soft_SubClassOf(AD000286,C0085200)
soft_is(AnatomicalAbnormality,Class)
soft_SubClassOf(AnatomicalAbnormality,AnatomicalStructure)
soft_is(AnatomicalStructure,Class)
soft_SubClassOf(AnatomicalStructure,PhysicalObject)
soft_is(BiologicallyActiveSubstance,Class)
soft_is(C0001465,Class)
soft_SubClassOf(C0001465,C0035548)
soft_is(C0001924,Class)
soft_SubClassOf(C0001924,C0030956)
soft_is(C0002190,Class)
soft_SubClassOf(C0002190,C0036733)
soft_is(C0003410,Class)
soft_SubClassOf(C0003410,C0036733)
soft_is(C0003850,Class)
soft_is(C0003864,Class)
soft_is(C0003903,Class)
soft_is(C0004015,Class)
soft_is(C0004388,Class)
soft_SubClassOf(C0004388,C0027763)
soft_is(C0004461,Class)
soft_SubClassOf(C0004461,C0085103,)
soft_SubClassOf(C0004461,C0729605,)
soft_SubClassOf(C0004461,C1282642)
soft_is(C0004781,Class)
soft_is(C0004811,Class)
soft_is(C0005854,Class)
soft_SubClassOf(C0005854,C1268141)
soft_is(C0005910,Class)
soft_SubClassOf(C0005910,C0700276)
soft_is(C0006104,Class)
soft_SubClassOf(C0006104,C1267697,)
soft_SubClassOf(C0006104,C1300310)
soft_is(C0007097,Class)
soft_is(C0007226,Class)
soft_SubClassOf(C0007226,C0460148)
soft_is(C0007273,Class)
soft_is(C0007587,Class)
soft_SubClassOf(C0007587,C0007613)
soft_is(C0007589,Class)
soft_SubClassOf(C0007589,C0007613)
soft_is(C0007610,Class)
soft_SubClassOf(C0007610,C0029219)
soft_is(C0007613,Class)
soft_SubClassOf(C0007613,C0010819)
soft_is(C0007776,Class)
soft_SubClassOf(C0007776,C2335519)
soft_is(C0008059,Class)
soft_SubClassOf(C0008059,C0026193)
soft_is(C0008377,Class)
soft_SubClassOf(C0008377,C0038323)
soft_is(C0008910,Class)
soft_SubClassOf(C0008910,C2337632)
soft_is(C0009373,Class)
soft_is(C0009451,Class)
soft_is(C0010087,Class)
soft_is(C0010097,Class)
soft_SubClassOf(C0010097,C0004781)
soft_is(C0010235,Class)
soft_SubClassOf(C0010235,C0033489)
soft_is(C0010377,Class)
soft_SubClassOf(C0010377,C0027934)
soft_is(C0010819,Class)
soft_is(C0010934,Class)
soft_SubClassOf(C0010934,C0030957)
soft_is(C0011164,Class)
soft_is(C0012632,Class)
soft_SubClassOf(C0012632,C0392335,)
soft_SubClassOf(C0012632,C0871689)
soft_is(C0012923,Class)
soft_SubClassOf(C0012923,C0042776)
soft_is(C0013023,Class)
soft_is(C0013362,Class)
soft_SubClassOf(C0013362,C0237479)
soft_is(C0014132,Class)
soft_SubClassOf(C0014132,C0027653)
soft_is(C0016163,Class)
soft_SubClassOf(C0016163,C0042567)
soft_is(C0017185,Class)
soft_SubClassOf(C0017185,C0027653)
soft_is(C0017639,Class)
