soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(ro.kind_of,ObjectProperty)
soft_is(CogPOver1.has_contrast,ObjectProperty)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
