soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(EBI-1799382,Class)
soft_SubClassOf(EBI-1799382,MI_0192)
soft_is(EBI-2001524,Class)
soft_SubClassOf(EBI-2001524,MI_0567)
soft_is(EBI-2001619,Class)
soft_SubClassOf(EBI-2001619,MI_0567)
soft_is(EBI-2462656,Class)
soft_SubClassOf(EBI-2462656,MI_0414)
soft_is(EBI-3863142,Class)
soft_SubClassOf(EBI-3863142,MI_0213)
soft_is(EBI-5272828,Class)
soft_SubClassOf(EBI-5272828,MI_0197)
soft_is(EBI-6127123,Class)
soft_SubClassOf(EBI-6127123,MI_0192)
soft_is(EBI-6965911,Class)
soft_SubClassOf(EBI-6965911,MI_0204)
soft_is(EBI-6984725,Class)
soft_SubClassOf(EBI-6984725,MI_0192)
soft_is(EBI-7057027,Class)
soft_SubClassOf(EBI-7057027,MI_0194)
soft_is(EBI-7442702,Class)
soft_SubClassOf(EBI-7442702,MI_0194)
soft_is(EBI-7465298,Class)
soft_SubClassOf(EBI-7465298,MI_0213)
soft_is(EBI-8589278,Class)
soft_SubClassOf(EBI-8589278,MI_0194)
soft_is(GO_0000030,Class)
soft_SubClassOf(GO_0000030,GO_0016758)
soft_is(GO_0000064,Class)
soft_is(GO_0000102,Class)
soft_SubClassOf(GO_0000102,GO_0005294,)
soft_SubClassOf(GO_0000102,GO_0015191,)
soft_SubClassOf(GO_0000102,GO_1901680)
soft_is(GO_0000107,Class)
soft_SubClassOf(GO_0000107,GO_0016763)
soft_is(GO_0000118,Class)
soft_is(GO_0000122,Class)
soft_is(GO_0000142,Class)
soft_SubClassOf(GO_0000142,GO_0005826)
soft_is(GO_0000152,Class)
soft_is(GO_0000210,Class)
soft_SubClassOf(GO_0000210,GO_0004551)
soft_is(GO_0000235,Class)
soft_SubClassOf(GO_0000235,GO_0005876)
soft_is(GO_0000243,Class)
soft_SubClassOf(GO_0000243,GO_0005684)
soft_is(GO_0000257,Class)
soft_is(GO_0000277,Class)
soft_SubClassOf(GO_0000277,GO_0016279)
soft_is(GO_0000293,Class)
soft_SubClassOf(GO_0000293,GO_0016723)
soft_is(GO_0000313,Class)
soft_is(GO_0000323,Class)
soft_is(GO_0000325,Class)
soft_is(GO_0000334,Class)
soft_SubClassOf(GO_0000334,GO_0016702)
soft_is(GO_0000400,Class)
soft_is(GO_0000402,Class)
soft_SubClassOf(GO_0000402,GO_0000400)
soft_is(GO_0000436,Class)
soft_SubClassOf(GO_0000436,GO_1901522)
soft_is(GO_0000702,Class)
soft_SubClassOf(GO_0000702,GO_0019104)
soft_is(GO_0000703,Class)
soft_SubClassOf(GO_0000703,GO_0000702)
soft_is(GO_0000782,Class)
soft_is(GO_0000790,Class)
soft_is(GO_0000803,Class)
soft_is(GO_0000900,Class)
soft_SubClassOf(GO_0000900,GO_0030371,)
soft_SubClassOf(GO_0000900,GO_0090079)
soft_is(GO_0000922,Class)
soft_SubClassOf(GO_0000922,GO_0044430)
soft_is(GO_0000934,Class)
soft_is(GO_0000937,Class)
soft_SubClassOf(GO_0000937,GO_0000934)
soft_is(GO_0000976,Class)
soft_is(GO_0000980,Class)
soft_SubClassOf(GO_0000980,GO_0001158)
soft_is(GO_0000981,Class)
soft_is(GO_0001010,Class)
soft_is(GO_0001064,Class)
soft_is(GO_0001066,Class)
soft_SubClassOf(GO_0001066,GO_0001064)
soft_is(GO_0001076,Class)
soft_is(GO_0001104,Class)
soft_SubClassOf(GO_0001104,GO_0001076,)
soft_SubClassOf(GO_0001104,GO_0003712)
soft_is(GO_0001105,Class)
soft_SubClassOf(GO_0001105,GO_0001104)
soft_is(GO_0001106,Class)
soft_SubClassOf(GO_0001106,GO_0001104)
soft_is(GO_0001133,Class)
soft_SubClassOf(GO_0001133,GO_0001010)
soft_is(GO_0001150,Class)
soft_SubClassOf(GO_0001150,GO_0001158)
soft_is(GO_0001158,Class)
soft_SubClassOf(GO_0001158,GO_0000976,)
soft_SubClassOf(GO_0001158,GO_0035326)
soft_is(GO_0001166,Class)
soft_SubClassOf(GO_0001166,GO_0001158)
soft_is(GO_0001199,Class)
soft_is(GO_0001200,Class)
soft_SubClassOf(GO_0001200,GO_0000981,)
soft_SubClassOf(GO_0001200,GO_0001199)
soft_is(GO_0001201,Class)
soft_SubClassOf(GO_0001201,GO_0001200)
soft_is(GO_0001204,Class)
soft_is(GO_0001209,Class)
soft_is(GO_0001215,Class)
soft_SubClassOf(GO_0001215,GO_0001204,)
soft_SubClassOf(GO_0001215,GO_0001209)
soft_is(GO_0001409,Class)
soft_is(GO_0001602,Class)
soft_SubClassOf(GO_0001602,GO_0004983)
soft_is(GO_0001605,Class)
soft_SubClassOf(GO_0001605,GO_0097642)
soft_is(GO_0001614,Class)
soft_SubClassOf(GO_0001614,GO_0016502)
soft_is(GO_0001664,Class)
soft_is(GO_0001673,Class)
soft_SubClassOf(GO_0001673,GO_0043073)
soft_is(GO_0001674,Class)
soft_SubClassOf(GO_0001674,GO_0043073)
soft_is(GO_0001716,Class)
soft_SubClassOf(GO_0001716,GO_0016641)
soft_is(GO_0001846,Class)
soft_is(GO_0001848,Class)
soft_is(GO_0001849,Class)
soft_SubClassOf(GO_0001849,GO_0001846,)
soft_SubClassOf(GO_0001849,GO_0001848)
soft_is(GO_0001862,Class)
soft_SubClassOf(GO_0001862,GO_0001846)
soft_is(GO_0001939,Class)
soft_SubClassOf(GO_0001939,GO_0045120)
soft_is(GO_0001940,Class)
soft_SubClassOf(GO_0001940,GO_0045120)
soft_is(GO_0002116,Class)
soft_SubClassOf(GO_0002116,GO_0043235)
soft_is(GO_0002139,Class)
soft_is(GO_0002140,Class)
soft_SubClassOf(GO_0002140,GO_0002139)
soft_is(GO_0002171,Class)
soft_SubClassOf(GO_0002171,GO_0019766)
soft_is(GO_0002180,Class)
soft_SubClassOf(GO_0002180,GO_0044453,)
soft_SubClassOf(GO_0002180,GO_1990204)
soft_is(GO_0002185,Class)
soft_is(GO_0002186,Class)
soft_SubClassOf(GO_0002186,GO_0002185,)
soft_SubClassOf(GO_0002186,GO_0044445)
soft_is(GO_0003691,Class)
soft_SubClassOf(GO_0003691,GO_0042162)
soft_is(GO_0003712,Class)
soft_is(GO_0003723,Class)
soft_is(GO_0003823,Class)
soft_is(GO_0003824,Class)
soft_is(GO_0003832,Class)
soft_SubClassOf(GO_0003832,GO_0016787)
soft_is(GO_0003834,Class)
soft_SubClassOf(GO_0003834,GO_0016702)
soft_is(GO_0003844,Class)
soft_SubClassOf(GO_0003844,GO_0016758)
soft_is(GO_0003850,Class)
soft_SubClassOf(GO_0003850,GO_0050308)
soft_is(GO_0003868,Class)
soft_SubClassOf(GO_0003868,GO_0016702)
soft_is(GO_0003875,Class)
soft_SubClassOf(GO_0003875,GO_0016799)
soft_is(GO_0003876,Class)
soft_SubClassOf(GO_0003876,GO_0047623)
soft_is(GO_0003879,Class)
soft_SubClassOf(GO_0003879,GO_0016763)
soft_is(GO_0003912,Class)
soft_SubClassOf(GO_0003912,GO_0016779)
soft_is(GO_0003920,Class)
soft_SubClassOf(GO_0003920,GO_0016657)
soft_is(GO_0003953,Class)
soft_SubClassOf(GO_0003953,GO_0016799)
soft_is(GO_0003992,Class)
soft_SubClassOf(GO_0003992,GO_0008483)
soft_is(GO_0003997,Class)
soft_is(GO_0004013,Class)
soft_SubClassOf(GO_0004013,GO_0016802)
soft_is(GO_0004021,Class)
soft_SubClassOf(GO_0004021,GO_0047635)
soft_is(GO_0004029,Class)
soft_is(GO_0004030,Class)
soft_is(GO_0004051,Class)
soft_SubClassOf(GO_0004051,GO_0016702)
soft_is(GO_0004052,Class)
soft_SubClassOf(GO_0004052,GO_0016702)
soft_is(GO_0004069,Class)
soft_SubClassOf(GO_0004069,GO_0008483)
soft_is(GO_0004071,Class)
soft_SubClassOf(GO_0004071,GO_0016211)
soft_is(GO_0004076,Class)
soft_SubClassOf(GO_0004076,GO_0070283)
soft_is(GO_0004134,Class)
soft_SubClassOf(GO_0004134,GO_0016758)
soft_is(GO_0004170,Class)
soft_SubClassOf(GO_0004170,GO_0047429)
soft_is(GO_0004180,Class)
soft_SubClassOf(GO_0004180,GO_0008238)
soft_is(GO_0004181,Class)
soft_SubClassOf(GO_0004181,GO_0004180)
soft_is(GO_0004185,Class)
soft_SubClassOf(GO_0004185,GO_0004180)
soft_is(GO_0004197,Class)
soft_is(GO_0004301,Class)
soft_is(GO_0004325,Class)
soft_SubClassOf(GO_0004325,GO_0016829)
soft_is(GO_0004375,Class)
soft_SubClassOf(GO_0004375,GO_0016642)
soft_is(GO_0004402,Class)
soft_SubClassOf(GO_0004402,GO_0090595)
soft_is(GO_0004411,Class)
soft_SubClassOf(GO_0004411,GO_0016702)
soft_is(GO_0004416,Class)
soft_SubClassOf(GO_0004416,GO_0016790)
soft_is(GO_0004497,Class)
soft_is(GO_0004551,Class)
soft_is(GO_0004560,Class)
soft_is(GO_0004576,Class)
soft_SubClassOf(GO_0004576,GO_0016758)
soft_is(GO_0004596,Class)
soft_SubClassOf(GO_0004596,GO_0034212)
soft_is(GO_0004601,Class)
soft_is(GO_0004602,Class)
soft_SubClassOf(GO_0004602,GO_0004601)
soft_is(GO_0004620,Class)
soft_is(GO_0004629,Class)
soft_is(GO_0004645,Class)
soft_SubClassOf(GO_0004645,GO_0016758)
soft_is(GO_0004654,Class)
soft_SubClassOf(GO_0004654,GO_0016779)
soft_is(GO_0004672,Class)
soft_is(GO_0004674,Class)
soft_is(GO_0004675,Class)
