soft_is(R00000094,ObjectProperty)
soft_is(PMO_00000018,Class)
soft_is(PMO_00000020,Class)
soft_SubClassOf(PMO_00000020,PMO_00000018,)
soft_SubClassOf(PMO_00000020,R00000094_some_PMO_00000018)
soft_is(PMO_00000027,Class)
soft_is(PMO_00000028,Class)
soft_SubClassOf(PMO_00000028,PMO_00000027,)
soft_SubClassOf(PMO_00000028,R00000094_some_PMO_00000027)
soft_is(PMO_00000069,Class)
soft_is(PMO_00000070,Class)
soft_SubClassOf(PMO_00000070,PMO_00000069,)
soft_SubClassOf(PMO_00000070,R00000094_some_PMO_00000069)
soft_is(PMO_00000098,Class)
soft_is(PMO_00000100,Class)
soft_SubClassOf(PMO_00000100,PMO_00000098,)
soft_SubClassOf(PMO_00000100,R00000094_some_PMO_00000098)
soft_is(PMO_00000101,Class)
soft_SubClassOf(PMO_00000101,PMO_00000100)
soft_is(PMO_00000102,Class)
soft_SubClassOf(PMO_00000102,PMO_00000100)
soft_is(PMO_00000103,Class)
soft_SubClassOf(PMO_00000103,PMO_00000100)
soft_is(PMO_00000104,Class)
soft_SubClassOf(PMO_00000104,PMO_00000100)
soft_is(PMO_00000108,Class)
soft_SubClassOf(PMO_00000108,PMO_00000100)
soft_is(PMO_00000109,Class)
soft_SubClassOf(PMO_00000109,PMO_00000100)
soft_is(PMO_00000111,Class)
soft_SubClassOf(PMO_00000111,PMO_00000100)
soft_is(PMO_00000112,Class)
soft_SubClassOf(PMO_00000112,PMO_00000100)
soft_is(PMO_00000113,Class)
soft_SubClassOf(PMO_00000113,PMO_00000100)
soft_is(PMO_00000161,Class)
soft_SubClassOf(PMO_00000161,PMO_00038836)
soft_is(PMO_00000266,Class)
soft_is(PMO_00000270,Class)
soft_SubClassOf(PMO_00000270,PMO_00000266,)
soft_SubClassOf(PMO_00000270,R00000094_some_PMO_00000266)
soft_is(PMO_00000271,Class)
soft_SubClassOf(PMO_00000271,PMO_00000270)
soft_is(PMO_00000272,Class)
soft_SubClassOf(PMO_00000272,PMO_00000270)
soft_is(PMO_00000278,Class)
soft_SubClassOf(PMO_00000278,PMO_00000270)
soft_is(PMO_00000279,Class)
soft_SubClassOf(PMO_00000279,PMO_00000270)
soft_is(PMO_00000283,Class)
soft_SubClassOf(PMO_00000283,PMO_00000270)
soft_is(PMO_00000284,Class)
soft_SubClassOf(PMO_00000284,PMO_00000270)
soft_is(PMO_00000298,Class)
soft_is(PMO_00000300,Class)
soft_SubClassOf(PMO_00000300,PMO_00000298,)
soft_SubClassOf(PMO_00000300,PMO_00000849,)
soft_SubClassOf(PMO_00000300,R00000094_some_PMO_00000298)
soft_is(PMO_00000362,Class)
soft_SubClassOf(PMO_00000362,PMO_00000570)
soft_is(PMO_00000507,Class)
soft_SubClassOf(PMO_00000507,PMO_00000762)
soft_is(PMO_00000569,Class)
soft_is(PMO_00000570,Class)
soft_equiv(PMO_00000570,PMO_00000924)
soft_SubClassOf(PMO_00000570,PMO_00000569,)
soft_SubClassOf(PMO_00000570,PMO_00000905)
soft_is(PMO_00000571,Class)
soft_SubClassOf(PMO_00000571,PMO_00000570)
soft_is(PMO_00000572,Class)
soft_SubClassOf(PMO_00000572,PMO_00000570)
soft_is(PMO_00000573,Class)
soft_SubClassOf(PMO_00000573,PMO_00000570)
soft_is(PMO_00000577,Class)
soft_is(PMO_00000580,Class)
soft_SubClassOf(PMO_00000580,PMO_00000577,)
soft_SubClassOf(PMO_00000580,PMO_00000830)
soft_is(PMO_00000589,Class)
soft_is(PMO_00000590,Class)
soft_SubClassOf(PMO_00000590,PMO_00000589)
soft_is(PMO_00000621,Class)
soft_is(PMO_00000635,Class)
soft_is(PMO_00000637,Class)
soft_SubClassOf(PMO_00000637,PMO_00000635)
soft_is(PMO_00000647,Class)
soft_SubClassOf(PMO_00000647,PMO_00000635)
soft_is(PMO_00000650,Class)
soft_SubClassOf(PMO_00000650,PMO_00000621)
soft_is(PMO_00000662,Class)
soft_is(PMO_00000665,Class)
soft_is(PMO_00000667,Class)
soft_SubClassOf(PMO_00000667,PMO_00000665)
soft_is(PMO_00000680,Class)
soft_SubClassOf(PMO_00000680,PMO_00000662)
soft_is(PMO_00000693,Class)
soft_is(PMO_00000700,Class)
soft_is(PMO_00000702,Class)
soft_SubClassOf(PMO_00000702,PMO_00000700)
soft_is(PMO_00000703,Class)
soft_SubClassOf(PMO_00000703,PMO_00000700)
soft_is(PMO_00000708,Class)
soft_SubClassOf(PMO_00000708,PMO_00000693,)
soft_SubClassOf(PMO_00000708,PMO_00000712)
soft_is(PMO_00000712,Class)
soft_is(PMO_00000729,Class)
soft_SubClassOf(PMO_00000729,PMO_00038836)
soft_is(PMO_00000753,Class)
soft_is(PMO_00000760,Class)
soft_SubClassOf(PMO_00000760,PMO_00000753)
soft_is(PMO_00000762,Class)
soft_is(PMO_00000772,Class)
soft_is(PMO_00000773,Class)
soft_SubClassOf(PMO_00000773,PMO_00000772,)
