soft_is(encodes,ObjectProperty)
soft_is(A_290101,Class)
soft_is(A_29010101,Class)
soft_SubClassOf(A_29010101,A_290101)
soft_is(B12,Class)
soft_SubClassOf(B12,HLA-B)
soft_is(B13,Class)
soft_SubClassOf(B13,HLA-B)
soft_is(B14,Class)
soft_SubClassOf(B14,HLA-B)
soft_is(B15,Class)
soft_SubClassOf(B15,HLA-B)
soft_is(B16,Class)
soft_SubClassOf(B16,HLA-B)
soft_is(B17,Class)
soft_SubClassOf(B17,HLA-B)
soft_is(B18,Class)
soft_SubClassOf(B18,HLA-B)
soft_is(B21,Class)
soft_SubClassOf(B21,HLA-B)
soft_is(B22,Class)
soft_SubClassOf(B22,HLA-B)
soft_is(B27,Class)
soft_SubClassOf(B27,HLA-B)
soft_is(B35,Class)
soft_SubClassOf(B35,HLA-B)
soft_is(B37,Class)
soft_SubClassOf(B37,HLA-B)
soft_is(B40,Class)
soft_SubClassOf(B40,HLA-B)
soft_is(B41,Class)
soft_SubClassOf(B41,HLA-B)
soft_is(B42,Class)
soft_SubClassOf(B42,HLA-B)
soft_is(B46,Class)
soft_SubClassOf(B46,HLA-B)
soft_is(B47,Class)
soft_SubClassOf(B47,HLA-B)
soft_is(B48,Class)
soft_SubClassOf(B48,HLA-B)
soft_is(B5,Class)
soft_SubClassOf(B5,HLA-B)
soft_is(B53,Class)
soft_SubClassOf(B53,HLA-B)
soft_is(B59,Class)
soft_SubClassOf(B59,HLA-B)
soft_is(B67,Class)
soft_SubClassOf(B67,HLA-B)
soft_is(B7,Class)
soft_SubClassOf(B7,HLA-B)
soft_is(B70,Class)
soft_SubClassOf(B70,HLA-B)
soft_is(B73,Class)
soft_SubClassOf(B73,HLA-B)
soft_is(B78,Class)
soft_SubClassOf(B78,HLA-B)
soft_is(B8,Class)
soft_SubClassOf(B8,HLA-B)
soft_is(B81,Class)
soft_SubClassOf(B81,HLA-B)
soft_is(B_07,Class)
soft_SubClassOf(B_07,HLA-B)
soft_is(B_0702,Class)
soft_is(B_070201,Class)
soft_SubClassOf(B_070201,B_0702)
soft_is(B_070202,Class)
soft_SubClassOf(B_070202,B_0702)
soft_is(B_070203,Class)
soft_SubClassOf(B_070203,B_0702)
soft_is(B_070204,Class)
soft_SubClassOf(B_070204,B_0702)
soft_is(B_070205,Class)
soft_SubClassOf(B_070205,B_0702)
soft_is(B_070206,Class)
