soft_is(nonNegativeInteger,Datatype)
soft_is(BFO_0000050,ObjectProperty)
soft_is(BFO_0000051,ObjectProperty)
soft_is(BFO_0000055,ObjectProperty)
soft_is(ENVO_01001307,ObjectProperty)
soft_is(ENVO_02000200,ObjectProperty)
soft_is(GENO_0000536,ObjectProperty)
soft_is(OBI_0000295,ObjectProperty)
soft_SubPropertyOf(OBI_0000295,RO_0000056)
soft_is(OBI_0000312,ObjectProperty)
soft_SubPropertyOf(OBI_0000312,RO_0000056)
soft_is(OMRSE_00000020,ObjectProperty)
soft_is(RO_0000053,ObjectProperty)
soft_is(RO_0000056,ObjectProperty)
soft_Domain(RO_0000056,BFO_0000002)
soft_Range(RO_0000056,BFO_0000003)
soft_InverseOf(RO_0000056,RO_0000057)
soft_is(RO_0000057,ObjectProperty)
soft_InverseOf(RO_0000057,RO_0000056)
soft_is(RO_0000059,ObjectProperty)
soft_is(RO_0000085,ObjectProperty)
soft_is(RO_0000086,ObjectProperty)
soft_is(RO_0000087,ObjectProperty)
soft_is(RO_0000091,ObjectProperty)
soft_is(RO_0001000,ObjectProperty)
soft_is(RO_0001018,ObjectProperty)
soft_Domain(RO_0001018,BFO_0000040)
soft_Range(RO_0001018,BFO_0000004)
soft_InverseOf(RO_0001018,RO_0001019)
soft_is(RO_0001019,ObjectProperty)
soft_InverseOf(RO_0001019,RO_0001018)
soft_is(RO_0001025,ObjectProperty)
soft_is(RO_0002131,ObjectProperty)
soft_is(RO_0002160,ObjectProperty)
soft_is(RO_0002180,ObjectProperty)
soft_is(RO_0002202,ObjectProperty)
soft_SubPropertyOf(RO_0002202,RO_0002258)
soft_is(RO_0002215,ObjectProperty)
soft_is(RO_0002219,ObjectProperty)
soft_is(RO_0002220,ObjectProperty)
soft_is(RO_0002226,ObjectProperty)
soft_SubPropertyOf(RO_0002226,RO_0002258)
soft_is(RO_0002234,ObjectProperty)
soft_is(RO_0002254,ObjectProperty)
soft_SubPropertyOf(RO_0002254,RO_0002258)
soft_is(RO_0002258,ObjectProperty)
soft_Domain(RO_0002258,BFO_0000002)
soft_Range(RO_0002258,BFO_0000002)
soft_InverseOf(RO_0002258,RO_0002286)
soft_is(RO_0002286,ObjectProperty)
soft_InverseOf(RO_0002286,RO_0002258)
soft_is(RO_0002331,ObjectProperty)
soft_SubPropertyOf(RO_0002331,RO_0000056)
soft_is(RO_0002351,ObjectProperty)
soft_is(RO_0002352,ObjectProperty)
soft_SubPropertyOf(RO_0002352,RO_0000056)
soft_is(RO_0002353,ObjectProperty)
soft_SubPropertyOf(RO_0002353,RO_0000056)
soft_is(RO_0002354,ObjectProperty)
soft_is(RO_0002434,ObjectProperty)
soft_Characteristics(RO_0002434,Symmetric)
soft_Domain(RO_0002434,BFO_0000040)
soft_Range(RO_0002434,BFO_0000040)
soft_is(RO_0002436,ObjectProperty)
soft_SubPropertyOf(RO_0002436,RO_0002434)
soft_is(RO_0002448,ObjectProperty)
soft_SubPropertyOf(RO_0002448,RO_0011002)
soft_Domain(RO_0002448,BFO_0000040)
soft_Range(RO_0002448,BFO_0000040)
soft_is(RO_0002449,ObjectProperty)
soft_SubPropertyOf(RO_0002449,RO_0002448)
soft_Domain(RO_0002449,BFO_0000040)
soft_Range(RO_0002449,BFO_0000040)
soft_is(RO_0002450,ObjectProperty)
soft_SubPropertyOf(RO_0002450,RO_0002448)
soft_Domain(RO_0002450,BFO_0000040)
soft_Range(RO_0002450,BFO_0000040)
soft_is(RO_0002473,ObjectProperty)
soft_Domain(RO_0002473,BFO_0000040)
soft_Range(RO_0002473,BFO_0000040)
soft_is(RO_0002493,ObjectProperty)
soft_is(RO_0002500,ObjectProperty)
soft_SubPropertyOf(RO_0002500,RO_0002595)
soft_is(RO_0002506,ObjectProperty)
soft_Domain(RO_0002506,BFO_0000002)
soft_Range(RO_0002506,BFO_0000002)
soft_is(RO_0002509,ObjectProperty)
soft_SubPropertyOf(RO_0002509,RO_0002506)
soft_Domain(RO_0002509,RO_0002577)
soft_Range(RO_0002509,BFO_0000040)
soft_is(RO_0002559,ObjectProperty)
soft_SubPropertyOf(RO_0002559,RO_0002506)
soft_is(RO_0002566,ObjectProperty)
soft_SubPropertyOf(RO_0002566,RO_0002506)
soft_Domain(RO_0002566,BFO_0000002)
soft_Range(RO_0002566,BFO_0000002)
soft_is(RO_0002584,ObjectProperty)
soft_SubPropertyOf(RO_0002584,RO_0002595)
soft_is(RO_0002595,ObjectProperty)
soft_Domain(RO_0002595,BFO_0000040)
soft_Range(RO_0002595,BFO_0000015)
soft_is(RO_0003000,ObjectProperty)
soft_Domain(RO_0003000,BFO_0000040)
soft_Range(RO_0003000,BFO_0000040)
soft_InverseOf(RO_0003000,RO_0003001)
soft_is(RO_0003001,ObjectProperty)
soft_Domain(RO_0003001,BFO_0000040)
soft_Range(RO_0003001,BFO_0000040)
soft_InverseOf(RO_0003001,RO_0003000)
soft_is(RO_0011002,ObjectProperty)
soft_SubPropertyOf(RO_0011002,RO_0002566)
soft_Domain(RO_0011002,BFO_0000040)
soft_Range(RO_0011002,BFO_0000040)
soft_is(SDDO_3000021,ObjectProperty)
soft_is(chebi#,ObjectProperty)
soft_is(chebi#,ObjectProperty)
soft_is(exo#,ObjectProperty)
soft_is(RBO_2001,DataProperty)
soft_Domain(RBO_2001,RBO_00005001)
soft_Range(RBO_2001,nonNegativeInteger)
soft_is(SLSO_0001050,DataProperty)
soft_Domain(SLSO_0001050,SLSO_0000034)
soft_is(SLSO_0001051,DataProperty)
soft_Domain(SLSO_0001051,SLSO_0000033)
soft_is(SLSO_0001055,DataProperty)
soft_Domain(SLSO_0001055,SLSO_0000033)
soft_is(SLSO_0001063,DataProperty)
soft_Domain(SLSO_0001063,SLSO_0000034)
soft_is(SLSO_0001065,DataProperty)
soft_Domain(SLSO_0001065,SLSO_0000034)
soft_is(SLSO_0001068,DataProperty)
soft_Domain(SLSO_0001068,SLSO_0000033)
soft_is(SLSO_0001069,DataProperty)
