soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(BFO_0000050,ObjectProperty)
soft_is(BFO_0000051,ObjectProperty)
soft_is(BFO_0000055,ObjectProperty)
soft_is(BFO_0000067,ObjectProperty)
soft_is(BSPO_0000107,ObjectProperty)
soft_is(BSPO_0000108,ObjectProperty)
soft_is(BSPO_0000120,ObjectProperty)
soft_is(BSPO_0000121,ObjectProperty)
soft_is(BSPO_0000122,ObjectProperty)
soft_is(BSPO_0000126,ObjectProperty)
soft_is(BSPO_0015101,ObjectProperty)
soft_is(CL_4030046,ObjectProperty)
soft_is(ENVO_01001307,ObjectProperty)
soft_is(ENVO_02000200,ObjectProperty)
soft_is(RO_0000053,ObjectProperty)
soft_is(RO_0000056,ObjectProperty)
soft_Domain(RO_0000056,BFO_0000002)
soft_Range(RO_0000056,BFO_0000003)
soft_InverseOf(RO_0000056,RO_0000057)
soft_is(RO_0000057,ObjectProperty)
soft_InverseOf(RO_0000057,RO_0000056)
soft_is(RO_0000085,ObjectProperty)
soft_is(RO_0000086,ObjectProperty)
soft_is(RO_0000087,ObjectProperty)
soft_is(RO_0000091,ObjectProperty)
soft_is(RO_0001000,ObjectProperty)
soft_is(RO_0001015,ObjectProperty)
soft_is(RO_0001020,ObjectProperty)
soft_Domain(RO_0001020,BFO_0000040)
soft_InverseOf(RO_0001020,RO_0001022)
soft_is(RO_0001021,ObjectProperty)
soft_Domain(RO_0001021,BFO_0000040)
soft_InverseOf(RO_0001021,RO_0001023)
soft_is(RO_0001022,ObjectProperty)
soft_InverseOf(RO_0001022,RO_0001020)
soft_is(RO_0001023,ObjectProperty)
soft_InverseOf(RO_0001023,RO_0001021)
soft_is(RO_0001025,ObjectProperty)
soft_is(RO_0002002,ObjectProperty)
soft_Domain(RO_0002002,BFO_0000040)
soft_Range(RO_0002002,BFO_0000141)
soft_is(RO_0002007,ObjectProperty)
soft_is(RO_0002104,ObjectProperty)
soft_is(RO_0002131,ObjectProperty)
soft_is(RO_0002132,ObjectProperty)
soft_Domain(RO_0002132,UBERON_0000122)
soft_Range(RO_0002132,CL_0000540_or_(BFO_0000050_some_CL_0000540))
soft_is(RO_0002134,ObjectProperty)
soft_Domain(RO_0002134,UBERON_0000122)
soft_is(RO_0002150,ObjectProperty)
soft_is(RO_0002151,ObjectProperty)
soft_is(RO_0002160,ObjectProperty)
soft_is(RO_0002162,ObjectProperty)
soft_is(RO_0002170,ObjectProperty)
soft_is(RO_0002176,ObjectProperty)
soft_is(RO_0002180,ObjectProperty)
soft_is(RO_0002202,ObjectProperty)
soft_SubPropertyOf(RO_0002202,RO_0002258)
soft_is(RO_0002204,ObjectProperty)
soft_SubPropertyOf(RO_0002204,RO_0002330)
soft_is(RO_0002205,ObjectProperty)
soft_SubPropertyOf(RO_0002205,RO_0002330)
soft_Domain(RO_0002205,BFO_0000002)
