soft_is(ECSO_00000318,ObjectProperty)
soft_is(ECSO_00000321,Class)
soft_is(ECSO_00000502,Class)
soft_SubClassOf(ECSO_00000502,ECSO_00000520)
soft_is(ECSO_00000512,Class)
soft_is(ECSO_00000520,Class)
soft_SubClassOf(ECSO_00000520,ECSO_00002932)
soft_is(ECSO_00000522,Class)
soft_SubClassOf(ECSO_00000522,ECSO_00000530)
soft_is(ECSO_00000530,Class)
soft_SubClassOf(ECSO_00000530,ECSO_00000646)
soft_is(ECSO_00000535,Class)
soft_SubClassOf(ECSO_00000535,ECSO_00000539)
soft_is(ECSO_00000538,Class)
soft_SubClassOf(ECSO_00000538,ECSO_00000565)
soft_is(ECSO_00000539,Class)
soft_SubClassOf(ECSO_00000539,ECSO_00000646)
soft_is(ECSO_00000565,Class)
soft_SubClassOf(ECSO_00000565,ECSO_00000646)
soft_is(ECSO_00000566,Class)
soft_SubClassOf(ECSO_00000566,ECSO_00000565)
soft_is(ECSO_00000576,Class)
soft_SubClassOf(ECSO_00000576,ECSO_00000520)
soft_is(ECSO_00000577,Class)
soft_SubClassOf(ECSO_00000577,ECSO_00001130)
soft_is(ECSO_00000578,Class)
soft_SubClassOf(ECSO_00000578,ECSO_00001130)
soft_is(ECSO_00000580,Class)
soft_SubClassOf(ECSO_00000580,ECSO_00000530)
soft_is(ECSO_00000611,Class)
soft_SubClassOf(ECSO_00000611,ECSO_00000646)
soft_is(ECSO_00000615,Class)
soft_SubClassOf(ECSO_00000615,ECSO_00002516)
soft_is(ECSO_00000616,Class)
soft_SubClassOf(ECSO_00000616,ECSO_00000615)
soft_is(ECSO_00000618,Class)
soft_SubClassOf(ECSO_00000618,ECSO_00000615)
soft_is(ECSO_00000620,Class)
soft_SubClassOf(ECSO_00000620,ECSO_00000530)
soft_is(ECSO_00000622,Class)
soft_SubClassOf(ECSO_00000622,ECSO_00000615)
soft_is(ECSO_00000623,Class)
soft_SubClassOf(ECSO_00000623,ECSO_00000615)
soft_is(ECSO_00000631,Class)
soft_SubClassOf(ECSO_00000631,ECSO_00000530)
soft_is(ECSO_00000632,Class)
soft_SubClassOf(ECSO_00000632,ECSO_00000646,)
soft_SubClassOf(ECSO_00000632,ECSO_00000318_only_ECSO_00000321)
soft_is(ECSO_00000637,Class)
soft_SubClassOf(ECSO_00000637,ECSO_00000530)
soft_is(ECSO_00000646,Class)
soft_SubClassOf(ECSO_00000646,ECSO_00002932)
soft_is(ECSO_00000653,Class)
soft_SubClassOf(ECSO_00000653,ECSO_00000615)
soft_is(ECSO_00000654,Class)
soft_SubClassOf(ECSO_00000654,ECSO_00002932)
soft_is(ECSO_00001116,Class)
soft_SubClassOf(ECSO_00001116,ECSO_00001883)
soft_is(ECSO_00001118,Class)
soft_SubClassOf(ECSO_00001118,ECSO_00001130)
soft_is(ECSO_00001122,Class)
soft_SubClassOf(ECSO_00001122,ECSO_00000539)
soft_is(ECSO_00001125,Class)
soft_SubClassOf(ECSO_00001125,ECSO_00000520,)
soft_SubClassOf(ECSO_00001125,ECSO_00000318_only_ECSO_00000321)
soft_is(ECSO_00001126,Class)
soft_SubClassOf(ECSO_00001126,ECSO_00000565)
soft_is(ECSO_00001130,Class)
soft_SubClassOf(ECSO_00001130,ECSO_00000520)
soft_is(ECSO_00001132,Class)
soft_SubClassOf(ECSO_00001132,ECSO_00000530)
soft_is(ECSO_00001144,Class)
soft_SubClassOf(ECSO_00001144,ECSO_00001883)
soft_is(ECSO_00001246,Class)
soft_SubClassOf(ECSO_00001246,ECSO_00003109)
soft_is(ECSO_00001517,Class)
soft_SubClassOf(ECSO_00001517,ECSO_00000632)
soft_is(ECSO_00001518,Class)
soft_SubClassOf(ECSO_00001518,ECSO_00000632)
soft_is(ECSO_00001519,Class)
soft_SubClassOf(ECSO_00001519,ECSO_00001125)
soft_is(ECSO_00001520,Class)
soft_SubClassOf(ECSO_00001520,ECSO_00001125)
soft_is(ECSO_00001606,Class)
soft_SubClassOf(ECSO_00001606,ECSO_00002977)
soft_is(ECSO_00001624,Class)
soft_SubClassOf(ECSO_00001624,ECSO_00002516)
soft_is(ECSO_00001625,Class)
soft_SubClassOf(ECSO_00001625,ECSO_00002516)
soft_is(ECSO_00001629,Class)
soft_SubClassOf(ECSO_00001629,ECSO_00002516)
soft_is(ECSO_00001669,Class)
soft_SubClassOf(ECSO_00001669,ECSO_00001246)
soft_is(ECSO_00001670,Class)
soft_SubClassOf(ECSO_00001670,ECSO_00001669)
soft_is(ECSO_00001674,Class)
soft_SubClassOf(ECSO_00001674,ECSO_00001669)
soft_is(ECSO_00001703,Class)
soft_SubClassOf(ECSO_00001703,ECSO_00001116)
soft_is(ECSO_00001758,Class)
soft_SubClassOf(ECSO_00001758,ECSO_00001116)
soft_is(ECSO_00001759,Class)
soft_SubClassOf(ECSO_00001759,ECSO_00001116)
soft_is(ECSO_00001760,Class)
soft_SubClassOf(ECSO_00001760,ECSO_00001116)
soft_is(ECSO_00001761,Class)
soft_SubClassOf(ECSO_00001761,ECSO_00001760)
soft_is(ECSO_00001762,Class)
soft_SubClassOf(ECSO_00001762,ECSO_00003109)
soft_is(ECSO_00001763,Class)
soft_SubClassOf(ECSO_00001763,ECSO_00002927)
soft_is(ECSO_00001764,Class)
soft_SubClassOf(ECSO_00001764,ECSO_00001814)
soft_is(ECSO_00001765,Class)
soft_SubClassOf(ECSO_00001765,ECSO_00001919)
soft_is(ECSO_00001766,Class)
soft_SubClassOf(ECSO_00001766,ECSO_00003109)
soft_is(ECSO_00001767,Class)
soft_SubClassOf(ECSO_00001767,ECSO_00001766)
soft_is(ECSO_00001768,Class)
soft_SubClassOf(ECSO_00001768,ECSO_00003109)
soft_is(ECSO_00001769,Class)
soft_SubClassOf(ECSO_00001769,ECSO_00002928)
soft_is(ECSO_00001770,Class)
soft_SubClassOf(ECSO_00001770,ECSO_00003109)
soft_is(ECSO_00001771,Class)
soft_SubClassOf(ECSO_00001771,ECSO_00001770)
soft_is(ECSO_00001772,Class)
soft_SubClassOf(ECSO_00001772,ECSO_00003109)
soft_is(ECSO_00001773,Class)
soft_SubClassOf(ECSO_00001773,ECSO_00002031)
soft_is(ECSO_00001776,Class)
soft_SubClassOf(ECSO_00001776,ECSO_00003109)
soft_is(ECSO_00001777,Class)
soft_SubClassOf(ECSO_00001777,ECSO_00002033)
soft_is(ECSO_00001778,Class)
soft_SubClassOf(ECSO_00001778,ECSO_00003109)
soft_is(ECSO_00001779,Class)
soft_SubClassOf(ECSO_00001779,ECSO_00001778)
soft_is(ECSO_00001780,Class)
soft_SubClassOf(ECSO_00001780,ECSO_00003109)
soft_is(ECSO_00001781,Class)
soft_SubClassOf(ECSO_00001781,ECSO_00001780)
soft_is(ECSO_00001782,Class)
soft_SubClassOf(ECSO_00001782,ECSO_00003109)
soft_is(ECSO_00001783,Class)
soft_SubClassOf(ECSO_00001783,ECSO_00001782)
soft_is(ECSO_00001784,Class)
soft_SubClassOf(ECSO_00001784,ECSO_00003109)
soft_is(ECSO_00001785,Class)
soft_SubClassOf(ECSO_00001785,ECSO_00001784)
soft_is(ECSO_00001786,Class)
soft_SubClassOf(ECSO_00001786,ECSO_00003109)
soft_is(ECSO_00001787,Class)
soft_SubClassOf(ECSO_00001787,ECSO_00002931)
soft_is(ECSO_00001788,Class)
soft_SubClassOf(ECSO_00001788,ECSO_00003109)
soft_is(ECSO_00001789,Class)
soft_SubClassOf(ECSO_00001789,ECSO_00001966)
soft_is(ECSO_00001790,Class)
soft_SubClassOf(ECSO_00001790,ECSO_00003109)
soft_is(ECSO_00001791,Class)
soft_SubClassOf(ECSO_00001791,ECSO_00001925)
soft_is(ECSO_00001792,Class)
soft_SubClassOf(ECSO_00001792,ECSO_00003109)
soft_is(ECSO_00001793,Class)
soft_SubClassOf(ECSO_00001793,ECSO_00002929)
soft_is(ECSO_00001794,Class)
soft_SubClassOf(ECSO_00001794,ECSO_00003109)
soft_is(ECSO_00001795,Class)
soft_SubClassOf(ECSO_00001795,ECSO_00001794)
soft_is(ECSO_00001796,Class)
soft_SubClassOf(ECSO_00001796,ECSO_00003109)
soft_is(ECSO_00001797,Class)
soft_SubClassOf(ECSO_00001797,ECSO_00001796)
soft_is(ECSO_00001798,Class)
soft_SubClassOf(ECSO_00001798,ECSO_00003109)
soft_is(ECSO_00001799,Class)
soft_SubClassOf(ECSO_00001799,ECSO_00002339)
soft_is(ECSO_00001800,Class)
soft_SubClassOf(ECSO_00001800,ECSO_00003109)
soft_is(ECSO_00001801,Class)
soft_SubClassOf(ECSO_00001801,ECSO_00002603)
soft_is(ECSO_00001802,Class)
soft_SubClassOf(ECSO_00001802,ECSO_00003109)
soft_is(ECSO_00001803,Class)
soft_SubClassOf(ECSO_00001803,ECSO_00001802)
soft_is(ECSO_00001804,Class)
soft_SubClassOf(ECSO_00001804,ECSO_00003109)
soft_is(ECSO_00001805,Class)
soft_SubClassOf(ECSO_00001805,ECSO_00002419)
soft_is(ECSO_00001806,Class)
soft_SubClassOf(ECSO_00001806,ECSO_00003109)
soft_is(ECSO_00001807,Class)
soft_SubClassOf(ECSO_00001807,ECSO_00002322)
soft_is(ECSO_00001808,Class)
soft_SubClassOf(ECSO_00001808,ECSO_00003109)
soft_is(ECSO_00001809,Class)
soft_SubClassOf(ECSO_00001809,ECSO_00001808)
soft_is(ECSO_00001810,Class)
soft_SubClassOf(ECSO_00001810,ECSO_00003109)
soft_is(ECSO_00001811,Class)
soft_SubClassOf(ECSO_00001811,ECSO_00001810)
soft_is(ECSO_00001812,Class)
soft_SubClassOf(ECSO_00001812,ECSO_00003109)
soft_is(ECSO_00001813,Class)
soft_SubClassOf(ECSO_00001813,ECSO_00001812)
soft_is(ECSO_00001814,Class)
soft_SubClassOf(ECSO_00001814,ECSO_00003109)
soft_is(ECSO_00001815,Class)
soft_SubClassOf(ECSO_00001815,ECSO_00001814)
soft_is(ECSO_00001816,Class)
soft_SubClassOf(ECSO_00001816,ECSO_00003109)
soft_is(ECSO_00001817,Class)
soft_SubClassOf(ECSO_00001817,ECSO_00001816)
soft_is(ECSO_00001818,Class)
soft_SubClassOf(ECSO_00001818,ECSO_00003109)
soft_is(ECSO_00001819,Class)
soft_SubClassOf(ECSO_00001819,ECSO_00001818)
soft_is(ECSO_00001820,Class)
soft_SubClassOf(ECSO_00001820,ECSO_00002216)
soft_is(ECSO_00001855,Class)
soft_SubClassOf(ECSO_00001855,ECSO_00001762)
soft_is(ECSO_00001857,Class)
soft_SubClassOf(ECSO_00001857,ECSO_00001762)
soft_is(ECSO_00001861,Class)
soft_SubClassOf(ECSO_00001861,ECSO_00001768)
soft_is(ECSO_00001862,Class)
soft_SubClassOf(ECSO_00001862,ECSO_00002928)
soft_is(ECSO_00001865,Class)
soft_SubClassOf(ECSO_00001865,ECSO_00001770)
soft_is(ECSO_00001868,Class)
soft_SubClassOf(ECSO_00001868,ECSO_00003109)
soft_is(ECSO_00001869,Class)
