soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(TTO_10000083,Class)
soft_SubClassOf(TTO_10000083,TTO_104961)
soft_is(TTO_10000683,Class)
soft_is(TTO_10000684,Class)
soft_SubClassOf(TTO_10000684,TTO_10000683)
soft_is(TTO_100011,Class)
soft_SubClassOf(TTO_100011,TTO_10750)
soft_is(TTO_100048,Class)
soft_is(TTO_100099,Class)
soft_SubClassOf(TTO_100099,TTO_11770)
soft_is(TTO_100109,Class)
soft_is(TTO_100122,Class)
soft_is(TTO_100125,Class)
soft_is(TTO_100126,Class)
soft_SubClassOf(TTO_100126,TTO_11770)
soft_is(TTO_100129,Class)
soft_is(TTO_1001317,Class)
soft_SubClassOf(TTO_1001317,TTO_100011)
soft_is(TTO_100152,Class)
soft_is(TTO_100154,Class)
soft_is(TTO_100196,Class)
soft_is(TTO_100240,Class)
soft_is(TTO_100296,Class)
soft_is(TTO_1003045,Class)
soft_SubClassOf(TTO_1003045,TTO_100999)
soft_is(TTO_100305,Class)
soft_SubClassOf(TTO_100305,TTO_11570)
soft_is(TTO_100309,Class)
soft_is(TTO_100325,Class)
soft_is(TTO_100326,Class)
soft_is(TTO_100348,Class)
soft_SubClassOf(TTO_100348,TTO_10142)
soft_is(TTO_100351,Class)
soft_is(TTO_100357,Class)
soft_is(TTO_1003705,Class)
soft_SubClassOf(TTO_1003705,TTO_101903)
soft_is(TTO_1003731,Class)
soft_SubClassOf(TTO_1003731,TTO_103439)
soft_is(TTO_1003740,Class)
soft_SubClassOf(TTO_1003740,TTO_103439)
soft_is(TTO_1003780,Class)
soft_SubClassOf(TTO_1003780,TTO_103420)
soft_is(TTO_100401,Class)
soft_is(TTO_100402,Class)
soft_is(TTO_100404,Class)
soft_is(TTO_100448,Class)
soft_SubClassOf(TTO_100448,TTO_11340)
soft_is(TTO_1004553,Class)
soft_SubClassOf(TTO_1004553,TTO_101011)
soft_is(TTO_100480,Class)
soft_is(TTO_100495,Class)
soft_is(TTO_100522,Class)
soft_is(TTO_1005796,Class)
soft_SubClassOf(TTO_1005796,TTO_109120)
soft_is(TTO_1005888,Class)
soft_SubClassOf(TTO_1005888,TTO_102871)
soft_is(TTO_100626,Class)
soft_is(TTO_1006550,Class)
soft_SubClassOf(TTO_1006550,TTO_102258)
soft_is(TTO_100679,Class)
soft_is(TTO_1006920,Class)
soft_SubClassOf(TTO_1006920,TTO_107706)
soft_is(TTO_1007460,Class)
soft_SubClassOf(TTO_1007460,TTO_100109)
soft_is(TTO_100770,Class)
soft_is(TTO_1007708,Class)
soft_SubClassOf(TTO_1007708,TTO_100125)
soft_is(TTO_1007802,Class)
soft_SubClassOf(TTO_1007802,TTO_104250)
soft_is(TTO_1007803,Class)
soft_SubClassOf(TTO_1007803,TTO_104367)
soft_is(TTO_1007944,Class)
soft_SubClassOf(TTO_1007944,TTO_100891)
soft_is(TTO_1008033,Class)
soft_SubClassOf(TTO_1008033,TTO_104422)
soft_is(TTO_1008135,Class)
soft_SubClassOf(TTO_1008135,TTO_104248)
soft_is(TTO_100817,Class)
soft_SubClassOf(TTO_100817,TTO_10142)
soft_is(TTO_1008210,Class)
soft_SubClassOf(TTO_1008210,TTO_104185)
soft_is(TTO_1008211,Class)
soft_SubClassOf(TTO_1008211,TTO_104143)
soft_is(TTO_1008669,Class)
soft_SubClassOf(TTO_1008669,TTO_108212)
soft_is(TTO_1008671,Class)
soft_SubClassOf(TTO_1008671,TTO_105752)
soft_is(TTO_1008674,Class)
soft_SubClassOf(TTO_1008674,TTO_105750)
soft_is(TTO_1008880,Class)
soft_SubClassOf(TTO_1008880,TTO_104143)
soft_is(TTO_100891,Class)
soft_is(TTO_100892,Class)
soft_is(TTO_100893,Class)
soft_is(TTO_1008949,Class)
soft_SubClassOf(TTO_1008949,TTO_100305)
soft_is(TTO_100896,Class)
soft_is(TTO_1009177,Class)
soft_SubClassOf(TTO_1009177,TTO_103447)
soft_is(TTO_1009230,Class)
soft_SubClassOf(TTO_1009230,TTO_100325)
soft_is(TTO_1009365,Class)
soft_SubClassOf(TTO_1009365,TTO_104250)
soft_is(TTO_1009381,Class)
soft_SubClassOf(TTO_1009381,TTO_109678)
soft_is(TTO_1009399,Class)
soft_SubClassOf(TTO_1009399,TTO_104250)
soft_is(TTO_1009469,Class)
soft_SubClassOf(TTO_1009469,TTO_103636)
soft_is(TTO_1009556,Class)
soft_SubClassOf(TTO_1009556,TTO_108210)
soft_is(TTO_1009643,Class)
soft_SubClassOf(TTO_1009643,TTO_108211)
soft_is(TTO_1009644,Class)
soft_SubClassOf(TTO_1009644,TTO_108212)
soft_is(TTO_100999,Class)
soft_is(TTO_101011,Class)
soft_is(TTO_10103,Class)
soft_is(TTO_1011105,Class)
soft_SubClassOf(TTO_1011105,TTO_106494)
soft_is(TTO_101130,Class)
soft_is(TTO_1011403,Class)
soft_SubClassOf(TTO_1011403,TTO_101356)
soft_is(TTO_101141,Class)
soft_is(TTO_1011449,Class)
soft_SubClassOf(TTO_1011449,TTO_105616)
soft_is(TTO_101164,Class)
soft_is(TTO_1011918,Class)
soft_SubClassOf(TTO_1011918,TTO_102500)
soft_is(TTO_1012451,Class)
soft_SubClassOf(TTO_1012451,TTO_100099)
soft_is(TTO_1012452,Class)
soft_SubClassOf(TTO_1012452,TTO_100099)
soft_is(TTO_1012453,Class)
soft_SubClassOf(TTO_1012453,TTO_100099)
soft_is(TTO_1012454,Class)
soft_SubClassOf(TTO_1012454,TTO_100099)
soft_is(TTO_1012455,Class)
soft_SubClassOf(TTO_1012455,TTO_106011)
soft_is(TTO_1012456,Class)
soft_SubClassOf(TTO_1012456,TTO_106011)
soft_is(TTO_1012457,Class)
soft_SubClassOf(TTO_1012457,TTO_106011)
soft_is(TTO_1012458,Class)
soft_SubClassOf(TTO_1012458,TTO_102417)
soft_is(TTO_1012459,Class)
soft_SubClassOf(TTO_1012459,TTO_102417)
soft_is(TTO_1012461,Class)
soft_SubClassOf(TTO_1012461,TTO_104588)
soft_is(TTO_1012462,Class)
soft_SubClassOf(TTO_1012462,TTO_104588)
soft_is(TTO_1012465,Class)
soft_SubClassOf(TTO_1012465,TTO_104588)
soft_is(TTO_1012466,Class)
soft_SubClassOf(TTO_1012466,TTO_104588)
soft_is(TTO_1012467,Class)
soft_SubClassOf(TTO_1012467,TTO_104588)
soft_is(TTO_1012468,Class)
soft_SubClassOf(TTO_1012468,TTO_104588)
soft_is(TTO_1012469,Class)
soft_SubClassOf(TTO_1012469,TTO_104588)
soft_is(TTO_1012470,Class)
soft_SubClassOf(TTO_1012470,TTO_104588)
soft_is(TTO_1012471,Class)
soft_SubClassOf(TTO_1012471,TTO_100126)
soft_is(TTO_1012474,Class)
soft_SubClassOf(TTO_1012474,TTO_100126)
soft_is(TTO_1012475,Class)
soft_SubClassOf(TTO_1012475,TTO_100126)
soft_is(TTO_1012476,Class)
soft_SubClassOf(TTO_1012476,TTO_100126)
soft_is(TTO_1012478,Class)
soft_SubClassOf(TTO_1012478,TTO_100126)
soft_is(TTO_1012480,Class)
soft_SubClassOf(TTO_1012480,TTO_100126)
soft_is(TTO_1012481,Class)
soft_SubClassOf(TTO_1012481,TTO_100126)
soft_is(TTO_1012482,Class)
soft_SubClassOf(TTO_1012482,TTO_100126)
soft_is(TTO_1012483,Class)
soft_SubClassOf(TTO_1012483,TTO_100126)
soft_is(TTO_1012484,Class)
soft_SubClassOf(TTO_1012484,TTO_100126)
soft_is(TTO_1012485,Class)
soft_SubClassOf(TTO_1012485,TTO_100126)
soft_is(TTO_1012488,Class)
soft_SubClassOf(TTO_1012488,TTO_104263)
soft_is(TTO_1012489,Class)
soft_SubClassOf(TTO_1012489,TTO_104263)
soft_is(TTO_1012490,Class)
soft_SubClassOf(TTO_1012490,TTO_104263)
soft_is(TTO_1012491,Class)
soft_SubClassOf(TTO_1012491,TTO_108769)
soft_is(TTO_1012494,Class)
soft_SubClassOf(TTO_1012494,TTO_105628)
soft_is(TTO_1012496,Class)
soft_SubClassOf(TTO_1012496,TTO_104145)
soft_is(TTO_1012498,Class)
soft_SubClassOf(TTO_1012498,TTO_104185)
soft_is(TTO_1012499,Class)
soft_SubClassOf(TTO_1012499,TTO_104185)
soft_is(TTO_1012500,Class)
soft_SubClassOf(TTO_1012500,TTO_104185)
soft_is(TTO_1012501,Class)
soft_SubClassOf(TTO_1012501,TTO_104185)
soft_is(TTO_1012502,Class)
soft_SubClassOf(TTO_1012502,TTO_104185)
soft_is(TTO_1012503,Class)
soft_SubClassOf(TTO_1012503,TTO_104185)
soft_is(TTO_1012504,Class)
soft_SubClassOf(TTO_1012504,TTO_104185)
soft_is(TTO_1012508,Class)
soft_SubClassOf(TTO_1012508,TTO_104143)
soft_is(TTO_1012509,Class)
soft_SubClassOf(TTO_1012509,TTO_104143)
soft_is(TTO_1012510,Class)
soft_SubClassOf(TTO_1012510,TTO_104143)
soft_is(TTO_1012511,Class)
soft_SubClassOf(TTO_1012511,TTO_104143)
soft_is(TTO_1012512,Class)
soft_SubClassOf(TTO_1012512,TTO_104143)
soft_is(TTO_1012513,Class)
soft_SubClassOf(TTO_1012513,TTO_104143)
soft_is(TTO_1012514,Class)
soft_SubClassOf(TTO_1012514,TTO_104143)
soft_is(TTO_1012515,Class)
soft_SubClassOf(TTO_1012515,TTO_104143)
soft_is(TTO_1012516,Class)
