soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(A00-A09,Class)
soft_SubClassOf(A00-A09,A00-B99)
soft_is(A00-B99,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(A02.2,Class)
soft_is(A02.20,Class)
soft_SubClassOf(A02.20,A02.2)
soft_is(A08,Class)
soft_is(A08.3,Class)
soft_SubClassOf(A08.3,A08)
soft_is(A08.31,Class)
soft_SubClassOf(A08.31,A08.3)
soft_is(A08.32,Class)
soft_SubClassOf(A08.32,A08.3)
soft_is(A08.39,Class)
soft_SubClassOf(A08.39,A08.3)
soft_is(A15-A19,Class)
soft_SubClassOf(A15-A19,A00-B99)
soft_is(A17.8,Class)
soft_is(A17.83,Class)
soft_SubClassOf(A17.83,A17.8)
soft_is(A20-A28,Class)
soft_SubClassOf(A20-A28,A00-B99)
soft_is(A23,Class)
soft_is(A23.3,Class)
soft_SubClassOf(A23.3,A23)
soft_is(A24,Class)
soft_is(A24.3,Class)
soft_SubClassOf(A24.3,A24)
soft_is(A30-A49,Class)
soft_SubClassOf(A30-A49,A00-B99)
soft_is(A37.1,Class)
soft_is(A37.11,Class)
soft_SubClassOf(A37.11,A37.1)
soft_is(A39,Class)
soft_is(A39.8,Class)
soft_SubClassOf(A39.8,A39)
soft_is(A39.81,Class)
soft_SubClassOf(A39.81,A39.8)
soft_is(A39.82,Class)
soft_SubClassOf(A39.82,A39.8)
soft_is(A39.83,Class)
soft_SubClassOf(A39.83,A39.8)
soft_is(A39.84,Class)
soft_SubClassOf(A39.84,A39.8)
soft_is(A39.89,Class)
soft_SubClassOf(A39.89,A39.8)
soft_is(A41,Class)
soft_is(A41.8,Class)
soft_SubClassOf(A41.8,A41)
soft_is(A41.81,Class)
soft_SubClassOf(A41.81,A41.8)
soft_is(A41.89,Class)
soft_SubClassOf(A41.89,A41.8)
soft_is(A44,Class)
soft_is(A44.0,Class)
soft_SubClassOf(A44.0,A44)
soft_is(A48,Class)
soft_is(A48.1,Class)
soft_SubClassOf(A48.1,A48)
soft_is(A50-A64,Class)
soft_SubClassOf(A50-A64,A00-B99)
soft_is(A50.0,Class)
soft_is(A50.03,Class)
soft_SubClassOf(A50.03,A50.0)
soft_is(A52,Class)
soft_is(A52.1,Class)
soft_is(A52.13,Class)
soft_SubClassOf(A52.13,A52.1)
soft_is(A52.3,Class)
soft_SubClassOf(A52.3,A52)
soft_is(A54.0,Class)
soft_is(A54.03,Class)
soft_SubClassOf(A54.03,A54.0)
soft_is(A54.2,Class)
soft_is(A54.23,Class)
soft_SubClassOf(A54.23,A54.2)
soft_is(A54.3,Class)
soft_is(A54.39,Class)
soft_SubClassOf(A54.39,A54.3)
soft_is(A54.4,Class)
soft_is(A54.43,Class)
soft_SubClassOf(A54.43,A54.4)
soft_is(A54.8,Class)
soft_is(A54.83,Class)
soft_SubClassOf(A54.83,A54.8)
soft_is(A65,Class)
soft_SubClassOf(A65,A65-A69)
soft_is(A65-A69,Class)
soft_SubClassOf(A65-A69,A00-B99)
soft_is(A66,Class)
soft_SubClassOf(A66,A65-A69)
soft_is(A66.3,Class)
soft_SubClassOf(A66.3,A66)
soft_is(A67,Class)
soft_SubClassOf(A67,A65-A69)
soft_is(A67.3,Class)
soft_SubClassOf(A67.3,A67)
soft_is(A68,Class)
soft_SubClassOf(A68,A65-A69)
soft_is(A69,Class)
soft_SubClassOf(A69,A65-A69)
soft_is(A70-A74,Class)
soft_SubClassOf(A70-A74,A00-B99)
soft_is(A75-A79,Class)
soft_SubClassOf(A75-A79,A00-B99)
soft_is(A80-A89,Class)
soft_SubClassOf(A80-A89,A00-B99)
soft_is(A81.8,Class)
soft_is(A81.83,Class)
soft_SubClassOf(A81.83,A81.8)
soft_is(A84,Class)
soft_is(A84.8,Class)
soft_SubClassOf(A84.8,A84)
soft_is(A84.81,Class)
soft_SubClassOf(A84.81,A84.8)
soft_is(A84.89,Class)
soft_SubClassOf(A84.89,A84.8)
soft_is(A90-A99,Class)
soft_SubClassOf(A90-A99,A00-B99)
soft_is(B00,Class)
soft_is(B00-B09,Class)
soft_SubClassOf(B00-B09,A00-B99)
soft_is(B00.3,Class)
soft_SubClassOf(B00.3,B00)
soft_is(B01,Class)
soft_is(B01.2,Class)
soft_SubClassOf(B01.2,B01)
soft_is(B01.8,Class)
soft_SubClassOf(B01.8,B01)
soft_is(B01.81,Class)
soft_SubClassOf(B01.81,B01.8)
soft_is(B01.89,Class)
soft_SubClassOf(B01.89,B01.8)
soft_is(B02.2,Class)
soft_is(B02.23,Class)
soft_SubClassOf(B02.23,B02.2)
soft_is(B04,Class)
soft_SubClassOf(B04,B00-B09)
soft_is(B07,Class)
soft_is(B07.8,Class)
soft_SubClassOf(B07.8,B07)
soft_is(B08,Class)
soft_is(B08.01,Class)
soft_is(B08.011,Class)
soft_SubClassOf(B08.011,B08.01)
soft_is(B08.3,Class)
soft_SubClassOf(B08.3,B08)
soft_is(B10-B10,Class)
soft_SubClassOf(B10-B10,A00-B99)
soft_is(B15,Class)
soft_SubClassOf(B15,B15-B19)
soft_is(B15-B19,Class)
soft_SubClassOf(B15-B19,A00-B99)
soft_is(B16,Class)
soft_SubClassOf(B16,B15-B19)
soft_is(B16.0,Class)
soft_SubClassOf(B16.0,B16)
soft_is(B16.1,Class)
soft_SubClassOf(B16.1,B16)
soft_is(B16.2,Class)
soft_SubClassOf(B16.2,B16)
soft_is(B16.9,Class)
soft_SubClassOf(B16.9,B16)
soft_is(B17,Class)
soft_SubClassOf(B17,B15-B19)
soft_is(B18,Class)
soft_SubClassOf(B18,B15-B19)
soft_is(B19,Class)
soft_SubClassOf(B19,B15-B19)
soft_is(B19.1,Class)
soft_SubClassOf(B19.1,B19)
soft_is(B19.10,Class)
soft_SubClassOf(B19.10,B19.1)
soft_is(B19.11,Class)
soft_SubClassOf(B19.11,B19.1)
soft_is(B20-B20,Class)
soft_SubClassOf(B20-B20,A00-B99)
soft_is(B25,Class)
soft_SubClassOf(B25,B25-B34)
soft_is(B25-B34,Class)
soft_SubClassOf(B25-B34,A00-B99)
soft_is(B25.8,Class)
soft_SubClassOf(B25.8,B25)
soft_is(B26,Class)
soft_SubClassOf(B26,B25-B34)
soft_is(B26.0,Class)
soft_SubClassOf(B26.0,B26)
soft_is(B26.3,Class)
soft_SubClassOf(B26.3,B26)
soft_is(B26.8,Class)
soft_is(B26.83,Class)
soft_SubClassOf(B26.83,B26.8)
soft_is(B27,Class)
soft_SubClassOf(B27,B25-B34)
soft_is(B27.0,Class)
soft_is(B27.01,Class)
soft_SubClassOf(B27.01,B27.0)
soft_is(B30,Class)
soft_SubClassOf(B30,B25-B34)
soft_is(B30.3,Class)
soft_SubClassOf(B30.3,B30)
soft_is(B33,Class)
soft_SubClassOf(B33,B25-B34)
soft_is(B33.2,Class)
soft_is(B33.21,Class)
soft_SubClassOf(B33.21,B33.2)
soft_is(B34,Class)
soft_SubClassOf(B34,B25-B34)
soft_is(B34.0,Class)
soft_SubClassOf(B34.0,B34)
soft_is(B35,Class)
soft_SubClassOf(B35,B35-B49)
soft_is(B35-B49,Class)
soft_SubClassOf(B35-B49,A00-B99)
soft_is(B35.1,Class)
soft_SubClassOf(B35.1,B35)
soft_is(B35.2,Class)
soft_SubClassOf(B35.2,B35)
soft_is(B36,Class)
soft_SubClassOf(B36,B35-B49)
soft_is(B37,Class)
soft_SubClassOf(B37,B35-B49)
soft_is(B37.3,Class)
soft_SubClassOf(B37.3,B37)
soft_is(B37.31,Class)
soft_SubClassOf(B37.31,B37.3)
soft_is(B37.32,Class)
soft_SubClassOf(B37.32,B37.3)
soft_is(B37.6,Class)
soft_SubClassOf(B37.6,B37)
soft_is(B37.8,Class)
soft_is(B37.82,Class)
soft_SubClassOf(B37.82,B37.8)
soft_is(B37.83,Class)
soft_SubClassOf(B37.83,B37.8)
soft_is(B38,Class)
soft_SubClassOf(B38,B35-B49)
soft_is(B38.1,Class)
soft_SubClassOf(B38.1,B38)
soft_is(B38.3,Class)
soft_SubClassOf(B38.3,B38)
soft_is(B38.8,Class)
soft_is(B38.81,Class)
soft_SubClassOf(B38.81,B38.8)
soft_is(B38.89,Class)
soft_SubClassOf(B38.89,B38.8)
soft_is(B39,Class)
soft_SubClassOf(B39,B35-B49)
soft_is(B39.2,Class)
soft_SubClassOf(B39.2,B39)
soft_is(B39.4,Class)
