soft_is(BFO_0000057,ObjectProperty)
soft_is(CHEBI_22221,Class)
soft_is(CHEBI_29441,Class)
soft_is(CHEBI_29444,Class)
soft_is(CHEBI_29810,Class)
soft_is(CHEBI_36823,Class)
soft_is(CHEBI_36825,Class)
soft_is(CHEBI_36826,Class)
soft_is(CHEBI_36827,Class)
soft_is(CHEBI_43176,Class)
soft_is(CHEBI_48819,Class)
soft_is(CHEBI_51100,Class)
soft_is(CHEBI_51142,Class)
soft_is(CHEBI_51870,Class)
soft_is(MOP_0000000,Class)
soft_SubClassOf(MOP_0000000,MOP_0000801,)
soft_SubClassOf(MOP_0000000,BFO_0000057_some_CHEBI_51870)
soft_is(MOP_0000001,Class)
soft_SubClassOf(MOP_0000001,MOP_0000800)
soft_is(MOP_0000002,Class)
soft_SubClassOf(MOP_0000002,MOP_0000802)
soft_is(MOP_0000004,Class)
soft_SubClassOf(MOP_0000004,MOP_0000800)
soft_is(MOP_0000013,Class)
soft_SubClassOf(MOP_0000013,MOP_0000798)
soft_is(MOP_0000014,Class)
soft_SubClassOf(MOP_0000014,MOP_0000013)
soft_is(MOP_0000015,Class)
soft_SubClassOf(MOP_0000015,MOP_0000013)
soft_is(MOP_0000018,Class)
soft_SubClassOf(MOP_0000018,MOP_0000800)
soft_is(MOP_0000027,Class)
soft_SubClassOf(MOP_0000027,MOP_0000800)
soft_is(MOP_0000028,Class)
soft_SubClassOf(MOP_0000028,MOP_0000479)
soft_is(MOP_0000054,Class)
soft_SubClassOf(MOP_0000054,MOP_0000800)
soft_is(MOP_0000096,Class)
soft_SubClassOf(MOP_0000096,MOP_0000480)
soft_is(MOP_0000097,Class)
soft_SubClassOf(MOP_0000097,MOP_0000480)
soft_is(MOP_0000098,Class)
soft_SubClassOf(MOP_0000098,MOP_0000480)
soft_is(MOP_0000099,Class)
soft_SubClassOf(MOP_0000099,MOP_0000480)
soft_is(MOP_0000100,Class)
soft_SubClassOf(MOP_0000100,MOP_0000802)
soft_is(MOP_0000101,Class)
soft_SubClassOf(MOP_0000101,MOP_0000480)
soft_is(MOP_0000275,Class)
soft_SubClassOf(MOP_0000275,MOP_0000800)
soft_is(MOP_0000276,Class)
soft_SubClassOf(MOP_0000276,MOP_0000280)
soft_is(MOP_0000277,Class)
soft_SubClassOf(MOP_0000277,MOP_0000281)
soft_is(MOP_0000278,Class)
soft_SubClassOf(MOP_0000278,MOP_0000280)
soft_is(MOP_0000279,Class)
soft_SubClassOf(MOP_0000279,MOP_0000281)
soft_is(MOP_0000280,Class)
soft_SubClassOf(MOP_0000280,MOP_0000803)
soft_is(MOP_0000281,Class)
soft_SubClassOf(MOP_0000281,MOP_0000803)
soft_is(MOP_0000282,Class)
soft_SubClassOf(MOP_0000282,MOP_0000800)
soft_is(MOP_0000283,Class)
soft_SubClassOf(MOP_0000283,MOP_0000458)
soft_is(MOP_0000284,Class)
soft_SubClassOf(MOP_0000284,MOP_0000800)
soft_is(MOP_0000285,Class)
soft_SubClassOf(MOP_0000285,MOP_0000800)
soft_is(MOP_0000286,Class)
soft_SubClassOf(MOP_0000286,MOP_0000800)
soft_is(MOP_0000287,Class)
soft_SubClassOf(MOP_0000287,MOP_0000800)
soft_is(MOP_0000288,Class)
soft_SubClassOf(MOP_0000288,MOP_0000800)
soft_is(MOP_0000289,Class)
soft_SubClassOf(MOP_0000289,MOP_0000800)
soft_is(MOP_0000290,Class)
soft_SubClassOf(MOP_0000290,MOP_0000800)
soft_is(MOP_0000291,Class)
soft_SubClassOf(MOP_0000291,MOP_0000800)
soft_is(MOP_0000292,Class)
soft_SubClassOf(MOP_0000292,MOP_0000800)
soft_is(MOP_0000293,Class)
soft_SubClassOf(MOP_0000293,MOP_0000800)
soft_is(MOP_0000294,Class)
soft_SubClassOf(MOP_0000294,MOP_0000800)
soft_is(MOP_0000295,Class)
soft_SubClassOf(MOP_0000295,MOP_0000798)
soft_is(MOP_0000296,Class)
soft_SubClassOf(MOP_0000296,MOP_0000480)
soft_is(MOP_0000297,Class)
soft_SubClassOf(MOP_0000297,MOP_0000480)
soft_is(MOP_0000298,Class)
soft_SubClassOf(MOP_0000298,MOP_0000798)
soft_is(MOP_0000299,Class)
soft_SubClassOf(MOP_0000299,MOP_0000798)
soft_is(MOP_0000300,Class)
soft_SubClassOf(MOP_0000300,MOP_0000798)
soft_is(MOP_0000301,Class)
soft_SubClassOf(MOP_0000301,MOP_0000798)
soft_is(MOP_0000302,Class)
soft_SubClassOf(MOP_0000302,MOP_0000798)
soft_is(MOP_0000303,Class)
soft_SubClassOf(MOP_0000303,MOP_0000798)
soft_is(MOP_0000304,Class)
soft_SubClassOf(MOP_0000304,MOP_0000798)
soft_is(MOP_0000305,Class)
soft_SubClassOf(MOP_0000305,MOP_0000798)
soft_is(MOP_0000306,Class)
soft_SubClassOf(MOP_0000306,MOP_0000798)
soft_is(MOP_0000307,Class)
soft_SubClassOf(MOP_0000307,MOP_0000804)
soft_is(MOP_0000308,Class)
soft_SubClassOf(MOP_0000308,MOP_0000805)
soft_is(MOP_0000309,Class)
soft_SubClassOf(MOP_0000309,MOP_0000805)
soft_is(MOP_0000310,Class)
soft_SubClassOf(MOP_0000310,MOP_0000805)
soft_is(MOP_0000311,Class)
soft_SubClassOf(MOP_0000311,MOP_0000805)
soft_is(MOP_0000312,Class)
soft_SubClassOf(MOP_0000312,MOP_0000802)
soft_is(MOP_0000313,Class)
soft_SubClassOf(MOP_0000313,MOP_0000802)
soft_is(MOP_0000314,Class)
soft_SubClassOf(MOP_0000314,MOP_0000800)
soft_is(MOP_0000315,Class)
soft_SubClassOf(MOP_0000315,MOP_0000800)
soft_is(MOP_0000316,Class)
soft_SubClassOf(MOP_0000316,MOP_0000802)
soft_is(MOP_0000317,Class)
soft_SubClassOf(MOP_0000317,MOP_0000802)
soft_is(MOP_0000318,Class)
soft_SubClassOf(MOP_0000318,MOP_0000802)
soft_is(MOP_0000319,Class)
soft_SubClassOf(MOP_0000319,MOP_0000806)
soft_is(MOP_0000320,Class)
soft_SubClassOf(MOP_0000320,MOP_0000806)
soft_is(MOP_0000321,Class)
soft_SubClassOf(MOP_0000321,MOP_0000806)
soft_is(MOP_0000322,Class)
soft_SubClassOf(MOP_0000322,MOP_0000806)
soft_is(MOP_0000323,Class)
soft_SubClassOf(MOP_0000323,MOP_0000806)
soft_is(MOP_0000324,Class)
soft_SubClassOf(MOP_0000324,MOP_0000807)
soft_is(MOP_0000325,Class)
soft_SubClassOf(MOP_0000325,MOP_0000807)
soft_is(MOP_0000326,Class)
soft_SubClassOf(MOP_0000326,MOP_0000807)
soft_is(MOP_0000327,Class)
soft_SubClassOf(MOP_0000327,MOP_0000807)
soft_is(MOP_0000328,Class)
soft_SubClassOf(MOP_0000328,MOP_0000807)
soft_is(MOP_0000329,Class)
soft_SubClassOf(MOP_0000329,MOP_0000808)
soft_is(MOP_0000330,Class)
soft_SubClassOf(MOP_0000330,MOP_0000808)
soft_is(MOP_0000331,Class)
soft_SubClassOf(MOP_0000331,MOP_0000798)
soft_is(MOP_0000332,Class)
soft_SubClassOf(MOP_0000332,MOP_0000798)
soft_is(MOP_0000333,Class)
soft_SubClassOf(MOP_0000333,MOP_0000798)
soft_is(MOP_0000334,Class)
soft_SubClassOf(MOP_0000334,MOP_0000798)
soft_is(MOP_0000335,Class)
soft_SubClassOf(MOP_0000335,MOP_0000809)
soft_is(MOP_0000336,Class)
soft_SubClassOf(MOP_0000336,MOP_0000809)
soft_is(MOP_0000337,Class)
soft_SubClassOf(MOP_0000337,MOP_0000809)
soft_is(MOP_0000338,Class)
soft_SubClassOf(MOP_0000338,MOP_0000809)
soft_is(MOP_0000339,Class)
soft_SubClassOf(MOP_0000339,MOP_0000810)
soft_is(MOP_0000340,Class)
soft_SubClassOf(MOP_0000340,MOP_0000810)
soft_is(MOP_0000341,Class)
soft_SubClassOf(MOP_0000341,MOP_0000810)
soft_is(MOP_0000342,Class)
soft_SubClassOf(MOP_0000342,MOP_0000810)
soft_is(MOP_0000343,Class)
soft_SubClassOf(MOP_0000343,MOP_0000810)
soft_is(MOP_0000344,Class)
soft_SubClassOf(MOP_0000344,MOP_0000811)
soft_is(MOP_0000345,Class)
soft_SubClassOf(MOP_0000345,MOP_0000812)
soft_is(MOP_0000346,Class)
soft_SubClassOf(MOP_0000346,MOP_0000812)
soft_is(MOP_0000347,Class)
soft_SubClassOf(MOP_0000347,MOP_0000813)
soft_is(MOP_0000348,Class)
soft_SubClassOf(MOP_0000348,MOP_0000813)
soft_is(MOP_0000349,Class)
soft_SubClassOf(MOP_0000349,MOP_0000814)
soft_is(MOP_0000350,Class)
soft_SubClassOf(MOP_0000350,MOP_0000815)
soft_is(MOP_0000351,Class)
soft_SubClassOf(MOP_0000351,MOP_0000816)
soft_is(MOP_0000352,Class)
soft_SubClassOf(MOP_0000352,MOP_0000806)
soft_is(MOP_0000353,Class)
soft_SubClassOf(MOP_0000353,MOP_0000458)
soft_is(MOP_0000354,Class)
soft_SubClassOf(MOP_0000354,MOP_0000353)
soft_is(MOP_0000355,Class)
soft_SubClassOf(MOP_0000355,MOP_0000353)
soft_is(MOP_0000356,Class)
soft_SubClassOf(MOP_0000356,MOP_0000353)
soft_is(MOP_0000357,Class)
soft_SubClassOf(MOP_0000357,MOP_0000353)
soft_is(MOP_0000359,Class)
soft_SubClassOf(MOP_0000359,MOP_0000353)
soft_is(MOP_0000360,Class)
soft_SubClassOf(MOP_0000360,MOP_0000353)
soft_is(MOP_0000361,Class)
soft_SubClassOf(MOP_0000361,MOP_0000800)
soft_is(MOP_0000365,Class)
soft_SubClassOf(MOP_0000365,MOP_0000800)
soft_is(MOP_0000366,Class)
soft_SubClassOf(MOP_0000366,MOP_0000800)
soft_is(MOP_0000367,Class)
soft_SubClassOf(MOP_0000367,MOP_0000477)
soft_is(MOP_0000368,Class)
soft_SubClassOf(MOP_0000368,MOP_0000800)
soft_is(MOP_0000408,Class)
soft_SubClassOf(MOP_0000408,MOP_0000477)
soft_is(MOP_0000409,Class)
soft_SubClassOf(MOP_0000409,MOP_0000477)
soft_is(MOP_0000436,Class)
soft_SubClassOf(MOP_0000436,MOP_0000800)
soft_is(MOP_0000437,Class)
soft_SubClassOf(MOP_0000437,MOP_0000436)
soft_is(MOP_0000438,Class)
soft_SubClassOf(MOP_0000438,MOP_0000436)
soft_is(MOP_0000439,Class)
soft_SubClassOf(MOP_0000439,MOP_0000800)
soft_is(MOP_0000440,Class)
soft_SubClassOf(MOP_0000440,MOP_0000800)
soft_is(MOP_0000441,Class)
soft_SubClassOf(MOP_0000441,MOP_0000800)
soft_is(MOP_0000442,Class)
soft_SubClassOf(MOP_0000442,MOP_0000800)
soft_is(MOP_0000443,Class)
soft_SubClassOf(MOP_0000443,MOP_0000800)
soft_is(MOP_0000444,Class)
soft_SubClassOf(MOP_0000444,MOP_0000566)
soft_is(MOP_0000445,Class)
soft_SubClassOf(MOP_0000445,MOP_0000444,)
soft_SubClassOf(MOP_0000445,MOP_0000802)
soft_is(MOP_0000446,Class)
soft_SubClassOf(MOP_0000446,MOP_0000444,)
soft_SubClassOf(MOP_0000446,MOP_0000800)
soft_is(MOP_0000447,Class)
soft_SubClassOf(MOP_0000447,MOP_0000444,)
