soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(Level%201%3A%20L0000-L9999,Class)
soft_is(Level%202%3A%20L0100-L4999,Class)
soft_SubClassOf(Level%202%3A%20L0100-L4999,Level%201%3A%20L0000-L9999)
soft_is(Level%203%3A%20B4100-B4162,Class)
soft_is(Level%203%3A%20B4164-B5200,Class)
soft_is(Level%203%3A%20L0112-L0174,Class)
soft_SubClassOf(Level%203%3A%20L0112-L0174,Level%202%3A%20L0100-L4999)
soft_is(Level%203%3A%20L0180-L0200,Class)
soft_SubClassOf(Level%203%3A%20L0180-L0200,Level%202%3A%20L0100-L4999)
soft_is(Level%203%3A%20L0220-L0220,Class)
soft_SubClassOf(Level%203%3A%20L0220-L0220,Level%202%3A%20L0100-L4999)
soft_is(Level%203%3A%20L0450-L0492,Class)
soft_SubClassOf(Level%203%3A%20L0450-L0492,Level%202%3A%20L0100-L4999)
soft_is(Level%203%3A%20L0621-L0624,Class)
soft_SubClassOf(Level%203%3A%20L0621-L0624,Level%202%3A%20L0100-L4999)
soft_is(Level%203%3A%20L0625-L0627,Class)
soft_SubClassOf(Level%203%3A%20L0625-L0627,Level%202%3A%20L0100-L4999)
soft_is(Level%203%3A%20L0628-L0640,Class)
soft_SubClassOf(Level%203%3A%20L0628-L0640,Level%202%3A%20L0100-L4999)
soft_is(Level%203%3A%20L0641-L0642,Class)
soft_SubClassOf(Level%203%3A%20L0641-L0642,Level%202%3A%20L0100-L4999)
soft_is(Level%203%3A%20L0643-L0651,Class)
soft_SubClassOf(Level%203%3A%20L0643-L0651,Level%202%3A%20L0100-L4999)
soft_is(Level%203%3A%20L0700-L0710,Class)
soft_SubClassOf(Level%203%3A%20L0700-L0710,Level%202%3A%20L0100-L4999)
soft_is(Level%203%3A%20L0810-L0861,Class)
soft_SubClassOf(Level%203%3A%20L0810-L0861,Level%202%3A%20L0100-L4999)
soft_is(Level%203%3A%20L0970-L0999,Class)
soft_SubClassOf(Level%203%3A%20L0970-L0999,Level%202%3A%20L0100-L4999)
soft_is(Level%203%3A%20L1000-L1120,Class)
soft_SubClassOf(Level%203%3A%20L1000-L1120,Level%202%3A%20L0100-L4999)
soft_is(Level%203%3A%20L1200-L1290,Class)
soft_SubClassOf(Level%203%3A%20L1200-L1290,Level%202%3A%20L0100-L4999)
soft_is(Level%203%3A%20L1300-L1499,Class)
soft_SubClassOf(Level%203%3A%20L1300-L1499,Level%202%3A%20L0100-L4999)
soft_is(Level%203%3A%20L1600-L3649,Class)
soft_SubClassOf(Level%203%3A%20L1600-L3649,Level%202%3A%20L0100-L4999)
soft_is(Level%203%3A%20L3650-L3999,Class)
soft_SubClassOf(Level%203%3A%20L3650-L3999,Level%202%3A%20L0100-L4999)
soft_is(Level%203%3A%20L4000-L4210,Class)
soft_SubClassOf(Level%203%3A%20L4000-L4210,Level%202%3A%20L0100-L4999)
soft_is(Level%203%3A%20L4350-L4631,Class)
soft_SubClassOf(Level%203%3A%20L4350-L4631,Level%202%3A%20L0100-L4999)
soft_is(Level%204%3A%20L1600-L1690,Class)
soft_SubClassOf(Level%204%3A%20L1600-L1690,Level%203%3A%20L1600-L3649)
soft_is(Level%204%3A%20L1700-L1755,Class)
soft_SubClassOf(Level%204%3A%20L1700-L1755,Level%203%3A%20L1600-L3649)
soft_is(Level%204%3A%20L1810-L1860,Class)
soft_SubClassOf(Level%204%3A%20L1810-L1860,Level%203%3A%20L1600-L3649)
soft_is(Level%204%3A%20L1900-L1990,Class)
soft_SubClassOf(Level%204%3A%20L1900-L1990,Level%203%3A%20L1600-L3649)
soft_is(Level%204%3A%20L2000-L2038,Class)
soft_SubClassOf(Level%204%3A%20L2000-L2038,Level%203%3A%20L1600-L3649)
soft_is(Level%204%3A%20L2040-L2090,Class)
