soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(AIDS_(Attitudes_Toward),Class)
soft_is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Arrhythmias_(Heart),Class)
soft_is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Brain_Lesions_(Disorders),Class)
soft_is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Chronicity_(Disorders),Class)
soft_is(DisorderCharacteristics,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Cirrhosis_(Liver),Class)
soft_is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Complications_(Disorders),Class)
soft_is(DisorderCharacteristics,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Disabled_(Attitudes_Toward),Class)
soft_is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Down's_Syndrome,Class)
soft_is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Fibrillation_(Heart),Class)
soft_is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Intellectual_Development_Disorder_(Attitudes_Toward),Class)
soft_is(LearningDisordersMentalRetardation,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Obesity_(Attitudes_Toward),Class)
soft_is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Onset_(Disorders),Class)
soft_is(DisorderCharacteristics,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Parkinson's_Disease,Class)
soft_is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Physical_Disabilities_(Attitudes_Toward),Class)
soft_is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Physical_Illness_(Attitudes_Toward),Class)
soft_is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Recovery_(Disorders),Class)
soft_is(DisorderCharacteristics,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Relapse_(Disorders),Class)
soft_is(DisorderCharacteristics,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Remission_(Disorders),Class)
soft_is(DisorderCharacteristics,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Sclerosis_(Nervous_System),Class)
soft_is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Sensory_Disabilities_(Attitudes_Toward),Class)
soft_is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Severity_(Disorders),Class)
soft_is(DisorderCharacteristics,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Subtypes_(Disorders),Class)
soft_is(DisorderCharacteristics,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Susceptibility_(Disorders),Class)
soft_is(DisorderCharacteristics,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Wernicke's_Syndrome,Class)
soft_is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(AIDS,Class)
soft_is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Abuse_of_Power,Class)
soft_is(AntisocialBehaviorandBehavioralDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Addisons_Disease,Class)
soft_is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Adrenal_Gland_Disorders,Class)
soft_is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Adventitious_Disorders,Class)
soft_is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Agenesis,Class)
soft_is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Agitation,Class)
soft_is(Symptomology,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Albinism,Class)
soft_is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Alien_Limb_Syndrome,Class)
soft_is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Allergic_Disorders,Class)
soft_is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Allergic_Skin_Disorders,Class)
soft_is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Alopecia,Class)
soft_is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Amblyopia,Class)
soft_is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Amenorrhea,Class)
soft_is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Anaphylactic_Shock,Class)
soft_is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Anemia,Class)
soft_is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Anencephaly,Class)
soft_is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Aneurysms,Class)
soft_is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Angina_Pectoris,Class)
soft_is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Angiography,Class)
soft_is(Diagnosis,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Anosmia,Class)
soft_is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Anosognosia,Class)
soft_is(SpeechLanguageDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Anterograde_Amnesia,Class)
soft_is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Aphasia,Class)
soft_is(SpeechLanguageDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Arteriosclerosis,Class)
soft_is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Arthritis,Class)
soft_is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Articulation_Disorders,Class)
soft_is(SpeechLanguageDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Asthma,Class)
soft_is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(At_Risk_Populations,Class)
soft_is(DisorderCharacteristics,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Atherosclerosis,Class)
soft_is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Athetosis,Class)
soft_is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Attention_Deficit_Disorder,Class)
soft_is(LearningDisordersMentalRetardation,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Attention_Deficit_Disorder_with_Hyperactivity,Class)
soft_is(LearningDisordersMentalRetardation,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Audiogenic_Seizures,Class)
soft_is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Automatism,Class)
soft_is(Symptomology,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Autonomic_Nervous_System_Disorders,Class)
soft_is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Autosome_Disorders,Class)
soft_is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Bacterial_Disorders,Class)
soft_is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Bacterial_Meningitis,Class)
soft_is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
