soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(Anatomical_Site,ObjectProperty)
soft_is(Attaches_to,ObjectProperty)
soft_is(Bounded_by,ObjectProperty)
soft_is(Bounds,ObjectProperty)
soft_is(Branch_Of,ObjectProperty)
soft_is(Constitutional_Part_Of,ObjectProperty)
soft_is(Contained_In,ObjectProperty)
soft_is(Contains,ObjectProperty)
soft_is(Continuous_With,ObjectProperty)
soft_is(Distal_to,ObjectProperty)
soft_is(Has_Branch,ObjectProperty)
soft_is(Has_Constitutional_Part,ObjectProperty)
soft_is(Has_Innervation_Source,ObjectProperty)
soft_is(Has_Member,ObjectProperty)
soft_is(Has_Part,ObjectProperty)
soft_is(Has_Regional_Part,ObjectProperty)
soft_is(Has_insertion,ObjectProperty)
soft_is(Innervates,ObjectProperty)
soft_is(Insertion_of,ObjectProperty)
soft_is(Lymphatic_Drainage_Of,ObjectProperty)
soft_is(May_Cause,ObjectProperty)
soft_is(Member_Of,ObjectProperty)
soft_is(Origin_of,ObjectProperty)
soft_is(Part_Of,ObjectProperty)
soft_is(Projects_From,ObjectProperty)
soft_is(Projects_To,ObjectProperty)
soft_is(Proximal_to,ObjectProperty)
soft_is(Receives_Input_From,ObjectProperty)
soft_is(Receives_Projection_From,ObjectProperty)
soft_is(Receives_attachment_from,ObjectProperty)
soft_is(Regional_Part_Of,ObjectProperty)
soft_is(Segment_Of,ObjectProperty)
soft_is(Sends_Output_To,ObjectProperty)
soft_is(RID10004,Class)
soft_SubClassOf(RID10004,RID15985)
soft_is(RID10005,Class)
soft_SubClassOf(RID10005,RID15985)
soft_is(RID10011,Class)
soft_is(RID10013,Class)
soft_SubClassOf(RID10013,RID10011)
soft_is(RID10046,Class)
soft_SubClassOf(RID10046,RID13237)
soft_is(RID10111,Class)
soft_SubClassOf(RID10111,RID38614)
soft_is(RID10112,Class)
soft_SubClassOf(RID10112,RID38614)
soft_is(RID10113,Class)
soft_SubClassOf(RID10113,RID38614)
soft_is(RID10114,Class)
soft_is(RID10118,Class)
soft_SubClassOf(RID10118,RID34815,)
soft_SubClassOf(RID10118,Part_Of_some_RID10114)
soft_is(RID10132,Class)
soft_is(RID10138,Class)
soft_SubClassOf(RID10138,RID34810,)
soft_SubClassOf(RID10138,Part_Of_some_RID10132)
soft_is(RID10141,Class)
soft_SubClassOf(RID10141,RID38614)
soft_is(RID10163,Class)
soft_is(RID10168,Class)
soft_SubClassOf(RID10168,RID29177,)
soft_SubClassOf(RID10168,Part_Of_some_RID10163)
soft_is(RID10209,Class)
soft_SubClassOf(RID10209,RID32863)
soft_is(RID10223,Class)
soft_is(RID10226,Class)
soft_SubClassOf(RID10226,RID34863,)
soft_SubClassOf(RID10226,Part_Of_some_RID10223)
soft_is(RID10230,Class)
soft_is(RID10231,Class)
soft_SubClassOf(RID10231,RID39421,)
soft_SubClassOf(RID10231,Part_Of_some_RID10230)
soft_is(RID10253,Class)
soft_is(RID10254,Class)
soft_SubClassOf(RID10254,RID34868,)
soft_SubClassOf(RID10254,Part_Of_some_RID10253)
soft_is(RID10285,Class)
soft_is(RID10287,Class)
soft_SubClassOf(RID10287,RID34872,)
soft_SubClassOf(RID10287,Part_Of_some_RID10285)
soft_is(RID10311,Class)
soft_is(RID10315,Class)
soft_SubClassOf(RID10315,RID10311)
soft_is(RID10326,Class)
soft_is(RID1034,Class)
soft_SubClassOf(RID1034,RID34456,)
soft_SubClassOf(RID1034,Part_Of_some_RID13184)
soft_is(RID10402,Class)
soft_SubClassOf(RID10402,RID28707)
soft_is(RID10408,Class)
soft_is(RID10432,Class)
soft_is(RID10440,Class)
soft_is(RID10444,Class)
soft_SubClassOf(RID10444,RID10440)
soft_is(RID10501,Class)
soft_is(RID10502,Class)
soft_SubClassOf(RID10502,RID10501)
soft_is(RID10506,Class)
soft_SubClassOf(RID10506,RID50329)
soft_is(RID10544,Class)
soft_is(RID10567,Class)
soft_SubClassOf(RID10567,RID34578)
soft_is(RID10581,Class)
soft_is(RID10588,Class)
soft_is(RID10596,Class)
soft_SubClassOf(RID10596,RID10588)
soft_is(RID10638,Class)
soft_is(RID10654,Class)
soft_SubClassOf(RID10654,RID10638)
soft_is(RID10655,Class)
soft_SubClassOf(RID10655,RID10654)
soft_is(RID10656,Class)
soft_SubClassOf(RID10656,RID10654)
soft_is(RID10658,Class)
soft_SubClassOf(RID10658,RID10654)
soft_is(RID10660,Class)
soft_SubClassOf(RID10660,RID10654)
soft_is(RID10661,Class)
soft_SubClassOf(RID10661,RID10654)
soft_is(RID10805,Class)
soft_SubClassOf(RID10805,RID10813)
soft_is(RID10806,Class)
soft_SubClassOf(RID10806,RID10813)
soft_is(RID10813,Class)
soft_is(RID10815,Class)
soft_is(RID10830,Class)
soft_SubClassOf(RID10830,RID10815)
soft_is(RID10831,Class)
soft_SubClassOf(RID10831,RID10830)
soft_is(RID1084,Class)
soft_SubClassOf(RID1084,RID34439,)
soft_SubClassOf(RID1084,Part_Of_some_RID13184)
soft_is(RID10933,Class)
soft_SubClassOf(RID10933,RID10326)
soft_is(RID10942,Class)
soft_is(RID10956,Class)
soft_SubClassOf(RID10956,RID10942)
soft_is(RID1096,Class)
soft_SubClassOf(RID1096,RID36057,)
soft_SubClassOf(RID1096,Part_Of_some_RID13184)
soft_is(RID11052,Class)
soft_is(RID11056,Class)
soft_SubClassOf(RID11056,RID11052)
soft_is(RID11087,Class)
soft_is(RID11156,Class)
soft_SubClassOf(RID11156,RID11087)
soft_is(RID11264,Class)
soft_is(RID11270,Class)
soft_SubClassOf(RID11270,RID11264)
soft_is(RID11288,Class)
soft_is(RID11289,Class)
soft_SubClassOf(RID11289,RID11288)
soft_is(RID11296,Class)
soft_is(RID11315,Class)
soft_SubClassOf(RID11315,RID11296)
soft_is(RID11335,Class)
soft_is(RID1136,Class)
soft_SubClassOf(RID1136,RID36003,)
soft_SubClassOf(RID1136,Part_Of_some_RID13184)
soft_is(RID1138,Class)
soft_is(RID11388,Class)
soft_SubClassOf(RID11388,RID11335)
soft_is(RID11392,Class)
soft_SubClassOf(RID11392,RID11388)
soft_is(RID11395,Class)
soft_SubClassOf(RID11395,RID11388)
soft_is(RID11397,Class)
soft_SubClassOf(RID11397,RID11388)
soft_is(RID11423,Class)
soft_is(RID11426,Class)
soft_SubClassOf(RID11426,RID11423)
soft_is(RID11438,Class)
soft_is(RID11443,Class)
soft_is(RID11450,Class)
soft_SubClassOf(RID11450,RID11443)
soft_is(RID11456,Class)
soft_SubClassOf(RID11456,RID11438)
soft_is(RID11525,Class)
soft_is(RID11534,Class)
soft_is(RID11537,Class)
soft_SubClassOf(RID11537,RID11534)
soft_is(RID11556,Class)
soft_SubClassOf(RID11556,RID11525)
soft_is(RID11557,Class)
soft_SubClassOf(RID11557,RID11556)
soft_is(RID1156,Class)
soft_SubClassOf(RID1156,RID34451,)
soft_SubClassOf(RID1156,Part_Of_some_RID13184)
soft_is(RID11560,Class)
soft_SubClassOf(RID11560,RID11525)
soft_is(RID11561,Class)
soft_SubClassOf(RID11561,RID11560)
soft_is(RID11562,Class)
soft_SubClassOf(RID11562,RID11560)
soft_is(RID11564,Class)
