soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(Anatomical_Site,ObjectProperty)
soft_is(Anterior_to,ObjectProperty)
soft_is(Attaches_to,ObjectProperty)
soft_is(Blood_Supply_of,ObjectProperty)
soft_is(Bounded_by,ObjectProperty)
soft_is(Bounds,ObjectProperty)
soft_is(Branch_Of,ObjectProperty)
soft_is(Constitutional_Part_Of,ObjectProperty)
soft_is(Contained_In,ObjectProperty)
soft_is(Contains,ObjectProperty)
soft_is(Continuous_With,ObjectProperty)
soft_is(Distal_to,ObjectProperty)
soft_is(Drains_Into,ObjectProperty)
soft_is(Has_Branch,ObjectProperty)
soft_is(Has_Constitutional_Part,ObjectProperty)
soft_is(Has_Innervation_Source,ObjectProperty)
soft_is(Has_Member,ObjectProperty)
soft_is(Has_Part,ObjectProperty)
soft_is(Has_Regional_Part,ObjectProperty)
soft_is(Has_insertion,ObjectProperty)
soft_is(Has_origin,ObjectProperty)
soft_is(Innervates,ObjectProperty)
soft_is(Insertion_of,ObjectProperty)
soft_is(Lymphatic_Drainage,ObjectProperty)
soft_is(Lymphatic_Drainage_Of,ObjectProperty)
soft_is(May_Be_Caused_By,ObjectProperty)
soft_is(May_Cause,ObjectProperty)
soft_is(Member_Of,ObjectProperty)
soft_is(Origin_of,ObjectProperty)
soft_is(Part_Of,ObjectProperty)
soft_is(Posterior_to,ObjectProperty)
soft_is(Proximal_to,ObjectProperty)
soft_is(Receives_Drainage_From,ObjectProperty)
soft_is(Receives_Projection_From,ObjectProperty)
soft_is(Receives_attachment_from,ObjectProperty)
soft_is(Regional_Part_Of,ObjectProperty)
soft_is(Segment_Of,ObjectProperty)
soft_is(RID1014,Class)
soft_is(RID1017,Class)
soft_is(RID1020,Class)
soft_is(RID10227,Class)
soft_is(RID10228,Class)
soft_SubClassOf(RID10228,RID39420,)
soft_SubClassOf(RID10228,Has_Part_some_RID10229,)
soft_SubClassOf(RID10228,Has_Part_some_RID10230,)
soft_SubClassOf(RID10228,Has_Part_some_RID10232,)
soft_SubClassOf(RID10228,Part_Of_some_RID10227,)
soft_SubClassOf(RID10228,Part_Of_some_RID10237)
soft_is(RID10229,Class)
soft_is(RID10230,Class)
soft_is(RID10232,Class)
soft_is(RID10237,Class)
soft_is(RID10415,Class)
soft_is(RID10739,Class)
soft_is(RID10740,Class)
soft_SubClassOf(RID10740,RID10739)
soft_is(RID10935,Class)
soft_SubClassOf(RID10935,RID29033)
soft_is(RID10936,Class)
soft_SubClassOf(RID10936,RID10935)
soft_is(RID10937,Class)
soft_SubClassOf(RID10937,RID10935)
soft_is(RID10941,Class)
soft_SubClassOf(RID10941,RID10935)
soft_is(RID1098,Class)
soft_is(RID11524,Class)
soft_is(RID11525,Class)
soft_SubClassOf(RID11525,RID11524)
soft_is(RID11528,Class)
soft_SubClassOf(RID11528,RID11525)
soft_is(RID11531,Class)
soft_SubClassOf(RID11531,RID11525)
soft_is(RID11534,Class)
soft_SubClassOf(RID11534,RID11525)
soft_is(RID11540,Class)
soft_SubClassOf(RID11540,RID11525)
soft_is(RID11543,Class)
soft_SubClassOf(RID11543,RID11525)
soft_is(RID11545,Class)
soft_SubClassOf(RID11545,RID11525)
soft_is(RID11546,Class)
soft_SubClassOf(RID11546,RID11525)
soft_is(RID11549,Class)
soft_SubClassOf(RID11549,RID11525)
soft_is(RID11553,Class)
soft_SubClassOf(RID11553,RID11525)
soft_is(RID11556,Class)
soft_SubClassOf(RID11556,RID11525)
soft_is(RID11558,Class)
soft_SubClassOf(RID11558,RID11525)
soft_is(RID11560,Class)
soft_SubClassOf(RID11560,RID11525)
soft_is(RID11563,Class)
soft_SubClassOf(RID11563,RID11525)
soft_is(RID11564,Class)
soft_SubClassOf(RID11564,RID11525)
soft_is(RID11599,Class)
soft_is(RID11600,Class)
soft_SubClassOf(RID11600,RID11599)
soft_is(RID11601,Class)
soft_SubClassOf(RID11601,RID11600)
soft_is(RID11604,Class)
soft_SubClassOf(RID11604,RID11600)
soft_is(RID11605,Class)
soft_SubClassOf(RID11605,RID11600)
soft_is(RID12115,Class)
soft_is(RID12119,Class)
soft_is(RID12167,Class)
soft_is(RID12201,Class)
soft_is(RID12204,Class)
soft_is(RID12230,Class)
soft_is(RID12886,Class)
soft_SubClassOf(RID12886,RID5453)
soft_is(RID1301,Class)
soft_is(RID13083,Class)
soft_is(RID13084,Class)
soft_is(RID13085,Class)
soft_is(RID13086,Class)
soft_SubClassOf(RID13086,RID35959)
soft_is(RID13091,Class)
soft_SubClassOf(RID13091,RID35952,)
soft_SubClassOf(RID13091,Branch_Of_some_RID957,)
soft_SubClassOf(RID13091,Part_Of_some_RID13183)
soft_is(RID13092,Class)
soft_SubClassOf(RID13092,RID35952,)
soft_SubClassOf(RID13092,Branch_Of_some_RID957,)
soft_SubClassOf(RID13092,Part_Of_some_RID13183)
soft_is(RID13093,Class)
soft_SubClassOf(RID13093,RID35957)
soft_is(RID13094,Class)
soft_SubClassOf(RID13094,RID35957)
soft_is(RID13183,Class)
soft_is(RID13185,Class)
soft_is(RID13220,Class)
soft_is(RID13230,Class)
soft_is(RID13238,Class)
soft_is(RID13384,Class)
soft_is(RID13399,Class)
soft_is(RID134,Class)
soft_is(RID13400,Class)
soft_is(RID13405,Class)
soft_is(RID13408,Class)
soft_is(RID13419,Class)
soft_is(RID13437,Class)
soft_is(RID13450,Class)
soft_is(RID13455,Class)
soft_is(RID13456,Class)
soft_is(RID13457,Class)
soft_is(RID13459,Class)
soft_is(RID13468,Class)
soft_is(RID13511,Class)
soft_is(RID13516,Class)
soft_is(RID13665,Class)
soft_is(RID13864,Class)
soft_is(RID13871,Class)
soft_is(RID13878,Class)
soft_is(RID13879,Class)
soft_SubClassOf(RID13879,RID13878,)
soft_SubClassOf(RID13879,Has_Constitutional_Part_some_RID20326,)
soft_SubClassOf(RID13879,Has_Part_some_RID20326,)
soft_SubClassOf(RID13879,Part_Of_some_RID13864,)
soft_SubClassOf(RID13879,Regional_Part_Of_some_RID13864)
soft_is(RID13906,Class)
soft_is(RID1392,Class)
soft_is(RID1394,Class)
soft_is(RID1395,Class)
soft_is(RID13951,Class)
soft_is(RID14070,Class)
soft_is(RID14083,Class)
soft_is(RID14085,Class)
soft_SubClassOf(RID14085,RID14083,)
soft_SubClassOf(RID14085,Has_Constitutional_Part_some_RID26826,)
soft_SubClassOf(RID14085,Has_Part_some_RID26826,)
soft_SubClassOf(RID14085,Part_Of_some_RID26603,)
soft_SubClassOf(RID14085,Regional_Part_Of_some_RID26603)
soft_is(RID14147,Class)
soft_is(RID14185,Class)
soft_is(RID14219,Class)
soft_is(RID14221,Class)
soft_SubClassOf(RID14221,RID14219,)
soft_SubClassOf(RID14221,Branch_Of_some_RID14185,)
soft_SubClassOf(RID14221,Regional_Part_Of_some_RID14185)
soft_is(RID1430,Class)
soft_is(RID1433,Class)
soft_SubClassOf(RID1433,RID43249)
soft_is(RID14341,Class)
soft_is(RID14369,Class)
soft_is(RID14370,Class)
soft_SubClassOf(RID14370,RID14369,)
soft_SubClassOf(RID14370,Branch_Of_some_RID14341,)
