soft_is(influencedBy,ObjectProperty)
soft_is(Age,Class)
soft_is(Boyfriend,Class)
soft_SubClassOf(Boyfriend,Partner)
soft_is(BrainCancer,Class)
soft_SubClassOf(BrainCancer,Cancer)
soft_is(Brother,Class)
soft_SubClassOf(Brother,Sibling)
soft_DisjointWith(Brother,Sister)
soft_is(Cancer,Class)
soft_is(Child,Class)
soft_SubClassOf(Child,Age,)
soft_SubClassOf(Child,FamilyMember)
soft_is(ChildPresence,Class)
soft_is(ChronicDisease,Class)
soft_is(Compassion,Class)
soft_SubClassOf(Compassion,RelationalQuality)
soft_is(Computer,Class)
soft_is(ComputerEquipment,Class)
soft_is(Concern,Class)
soft_SubClassOf(Concern,Emotion)
soft_is(Confidence,Class)
soft_SubClassOf(Confidence,RelationalQuality)
soft_is(CorridorNoise,Class)
soft_SubClassOf(CorridorNoise,ExternalNoise)
soft_is(Curiosity,Class)
soft_SubClassOf(Curiosity,Emotion)
soft_is(Daughter,Class)
soft_SubClassOf(Daughter,Child)
soft_is(Device,Class)
soft_SubClassOf(Device,Object)
soft_is(Diabetes,Class)
soft_SubClassOf(Diabetes,ChronicDisease)
soft_is(Emotion,Class)
soft_is(EmotionalTalk,Class)
soft_SubClassOf(EmotionalTalk,TypeOfTalk)
soft_is(Empathy,Class)
soft_SubClassOf(Empathy,RelationalQuality)
soft_is(EncounterComponent,Class)
soft_is(EncounterTransition,Class)
soft_SubClassOf(EncounterTransition,EncounterComponent)
soft_is(Examination,Class)
soft_SubClassOf(Examination,ProviderAction)
soft_is(ExaminationDevice,Class)
soft_SubClassOf(ExaminationDevice,MedicalDevice)
soft_is(ExternalNoise,Class)
soft_is(EyeCovering,Class)
soft_is(Familiarity,Class)
soft_SubClassOf(Familiarity,RelationalQuality)
soft_is(FamilyMember,Class)
soft_SubClassOf(FamilyMember,Framily)
soft_is(FamilyPresence,Class)
soft_is(Father,Class)
soft_SubClassOf(Father,Parent)
soft_DisjointWith(Father,Mother)
soft_is(Fiance,Class)
soft_SubClassOf(Fiance,Partner)
soft_is(Framily,Class)
soft_SubClassOf(Framily,GeneralRole)
soft_is(Friend,Class)
soft_SubClassOf(Friend,Framily)
soft_is(GeneralRole,Class)
soft_SubClassOf(GeneralRole,Person)
soft_is(Girlfriend,Class)
soft_SubClassOf(Girlfriend,Partner)
soft_is(GrandFather,Class)
soft_SubClassOf(GrandFather,GrandParent)
soft_DisjointWith(GrandFather,GrandMother)
soft_is(GrandMother,Class)
soft_SubClassOf(GrandMother,GrandParent)
soft_DisjointWith(GrandMother,GrandFather)
soft_is(GrandParent,Class)
soft_SubClassOf(GrandParent,FamilyMember)
soft_is(GrandParentPresence,Class)
soft_SubClassOf(GrandParentPresence,FamilyPresence,)
soft_SubClassOf(GrandParentPresence,influencedBy_some_GrandParent)
soft_is(GreatGrandFather,Class)
soft_SubClassOf(GreatGrandFather,GreatGrandParent)
soft_DisjointWith(GreatGrandFather,GreatGrandMother)
soft_is(GreatGrandMother,Class)
soft_SubClassOf(GreatGrandMother,GreatGrandParent)
soft_DisjointWith(GreatGrandMother,GreatGrandFather)
soft_is(GreatGrandParent,Class)
soft_SubClassOf(GreatGrandParent,FamilyMember)
soft_is(Grief,Class)
soft_SubClassOf(Grief,Emotion)
soft_is(Guardian,Class)
soft_SubClassOf(Guardian,GeneralRole)
soft_is(Guilt,Class)
soft_SubClassOf(Guilt,Emotion)
soft_is(Handcuffs,Class)
soft_SubClassOf(Handcuffs,Restraints)
soft_is(HardRestraints,Class)
soft_is(HealthcareCost,Class)
soft_SubClassOf(HealthcareCost,HealthcareSystemOutcome)
soft_is(HealthcarePresence,Class)
soft_is(HealthcareRole,Class)
soft_SubClassOf(HealthcareRole,Person)
soft_is(HealthcareSystemOutcome,Class)
soft_SubClassOf(HealthcareSystemOutcome,Outcome)
soft_is(HeartFailure,Class)
soft_SubClassOf(HeartFailure,ChronicDisease)
soft_is(Hope,Class)
soft_SubClassOf(Hope,Emotion)
soft_is(Humility,Class)
soft_SubClassOf(Humility,RelationalQuality)
soft_is(Husband,Class)
soft_SubClassOf(Husband,Spouse)
soft_DisjointWith(Husband,Wife)
soft_is(Hypertension,Class)
soft_SubClassOf(Hypertension,ChronicDisease)
soft_is(IPad,Class)
soft_SubClassOf(IPad,ComputerEquipment)
soft_is(IPhone,Class)
soft_SubClassOf(IPhone,ComputerEquipment)
soft_is(InPatient,Class)
soft_SubClassOf(InPatient,Patient)
soft_is(Indifference,Class)
soft_SubClassOf(Indifference,RelationalQuality)
soft_is(InterpreterPresence,Class)
soft_is(Jealousy,Class)
