soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(BFO_0000050,ObjectProperty)
soft_is(WBbt_0003259,Class)
soft_is(WBbt_0003260,Class)
soft_is(WBbt_0003312,Class)
soft_is(WBbt_0003319,Class)
soft_is(WBbt_0003366,Class)
soft_is(WBbt_0003441,Class)
soft_is(WBbt_0003497,Class)
soft_is(WBbt_0003590,Class)
soft_is(WBbt_0003634,Class)
soft_is(WBbt_0003636,Class)
soft_is(WBbt_0003637,Class)
soft_is(WBbt_0003638,Class)
soft_is(WBbt_0003639,Class)
soft_is(WBbt_0003640,Class)
soft_is(WBbt_0003641,Class)
soft_is(WBbt_0003642,Class)
soft_is(WBbt_0003643,Class)
soft_is(WBbt_0003644,Class)
soft_is(WBbt_0003645,Class)
soft_SubClassOf(WBbt_0003645,WBbt_0003668,)
soft_SubClassOf(WBbt_0003645,BFO_0000050_some_WBbt_0003711)
soft_is(WBbt_0003647,Class)
soft_is(WBbt_0003649,Class)
soft_SubClassOf(WBbt_0003649,WBbt_0003668,)
soft_SubClassOf(WBbt_0003649,BFO_0000050_some_WBbt_0003711)
soft_is(WBbt_0003650,Class)
soft_is(WBbt_0003653,Class)
soft_is(WBbt_0003654,Class)
soft_is(WBbt_0003656,Class)
soft_is(WBbt_0003658,Class)
soft_is(WBbt_0003659,Class)
soft_is(WBbt_0003660,Class)
soft_is(WBbt_0003661,Class)
soft_is(WBbt_0003662,Class)
soft_is(WBbt_0003663,Class)
soft_is(WBbt_0003665,Class)
soft_is(WBbt_0003666,Class)
soft_is(WBbt_0003668,Class)
soft_is(WBbt_0003669,Class)
soft_is(WBbt_0003671,Class)
soft_is(WBbt_0003674,Class)
soft_is(WBbt_0003676,Class)
soft_is(WBbt_0003678,Class)
soft_is(WBbt_0003679,Class)
soft_SubClassOf(WBbt_0003679,WBbt_0004017,)
soft_SubClassOf(WBbt_0003679,BFO_0000050_some_WBbt_0005735)
soft_is(WBbt_0003682,Class)
soft_is(WBbt_0003684,Class)
soft_is(WBbt_0003685,Class)
soft_is(WBbt_0003686,Class)
soft_is(WBbt_0003689,Class)
soft_is(WBbt_0003691,Class)
soft_is(WBbt_0003692,Class)
soft_is(WBbt_0003695,Class)
soft_is(WBbt_0003696,Class)
soft_is(WBbt_0003697,Class)
soft_is(WBbt_0003698,Class)
soft_is(WBbt_0003699,Class)
soft_is(WBbt_0003700,Class)
soft_is(WBbt_0003711,Class)
soft_is(WBbt_0003718,Class)
soft_is(WBbt_0003719,Class)
soft_is(WBbt_0003720,Class)
soft_is(WBbt_0003725,Class)
soft_is(WBbt_0003729,Class)
soft_is(WBbt_0003732,Class)
soft_is(WBbt_0003748,Class)
soft_is(WBbt_0003754,Class)
soft_is(WBbt_0003755,Class)
soft_is(WBbt_0003756,Class)
soft_is(WBbt_0003759,Class)
soft_is(WBbt_0003799,Class)
