soft_is(string,Datatype)
soft_is(IAO_0000136,ObjectProperty)
soft_Domain(IAO_0000136,IAO_0000030)
soft_InverseOf(IAO_0000136,HDOT_CORE_036)
soft_is(IAO_0000219,ObjectProperty)
soft_SubPropertyOf(IAO_0000219,IAO_0000136)
soft_is(HDOT_CORE_036,ObjectProperty)
soft_InverseOf(HDOT_CORE_036,IAO_0000136)
soft_is(HDOT_CORE_001,DataProperty)
soft_is(BFO_0000001,Class)
soft_DisjointWith(BFO_0000001,IAO_0000308)
soft_is(BFO_0000031,Class)
soft_is(IAO_0000006,Class)
soft_SubClassOf(IAO_0000006,IAO_0000030)
soft_is(IAO_0000009,Class)
soft_SubClassOf(IAO_0000009,IAO_0000030)
soft_is(IAO_0000027,Class)
soft_SubClassOf(IAO_0000027,IAO_0000030)
soft_is(IAO_0000028,Class)
soft_SubClassOf(IAO_0000028,IAO_0000030)
soft_is(IAO_0000030,Class)
soft_SubClassOf(IAO_0000030,BFO_0000031,)
soft_SubClassOf(IAO_0000030,IAO_0000136_some_BFO_0000001,)
soft_SubClassOf(IAO_0000030,IAO_0000136_only_IAO_0000308,)
soft_SubClassOf(IAO_0000030,HDOT_CORE_001_some_string)
soft_is(IAO_0000033,Class)
soft_SubClassOf(IAO_0000033,IAO_0000030)
soft_is(IAO_0000300,Class)
soft_SubClassOf(IAO_0000300,IAO_0000030)
soft_is(IAO_0000308,Class)
soft_SubClassOf(IAO_0000308,IAO_0000030)
soft_DisjointWith(IAO_0000308,BFO_0000001)
soft_is(IAO_0000310,Class)
soft_SubClassOf(IAO_0000310,IAO_0000030)
soft_is(IAO_0000314,Class)
soft_SubClassOf(IAO_0000314,IAO_0000030)
soft_is(HDOT_CORE_033,Class)
soft_SubClassOf(HDOT_CORE_033,IAO_0000030)
soft_is(www.w3.org/2002/07/#,Class)
