soft_is(double,Datatype)
soft_is(BFO_0000051,ObjectProperty)
soft_is(BFO_0000053,ObjectProperty)
soft_is(BFO_0000071,ObjectProperty)
soft_is(IAO_0000039,ObjectProperty)
soft_is(www.obofoundry.org/ro/ro.#,ObjectProperty)
soft_is(OBI_0001937,DataProperty)
soft_is(sti.jst.go.jp/id/200907078226767800,Class)
soft_is(J16.395C,sti.jst.go.jp/cde/nikkaji/)
soft_is(BFO_0000001,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(BFO_0000002,Class)
soft_SubClassOf(BFO_0000002,BFO_0000001)
soft_is(BFO_0000003,Class)
soft_SubClassOf(BFO_0000003,BFO_0000001)
soft_is(BFO_0000016,Class)
soft_is(BFO_0000031,Class)
soft_is(CHEBI_100241,Class)
soft_is(CHEBI_10127,Class)
soft_is(CHEBI_101278,Class)
soft_is(CHEBI_102166,Class)
soft_is(CHEBI_102265,Class)
soft_is(CHEBI_102484,Class)
soft_is(CHEBI_102524,Class)
soft_is(CHEBI_10607,Class)
soft_is(CHEBI_10650,Class)
soft_is(CHEBI_107736,Class)
soft_is(CHEBI_111762,Class)
soft_is(CHEBI_113451,Class)
soft_is(CHEBI_114786,Class)
soft_is(CHEBI_116735,Class)
soft_is(CHEBI_119486,Class)
soft_is(CHEBI_119915,Class)
soft_is(CHEBI_127342,Class)
soft_is(CHEBI_12777,Class)
soft_is(CHEBI_127780,Class)
soft_is(CHEBI_131389,Class)
soft_is(CHEBI_131527,Class)
soft_is(CHEBI_131762,Class)
soft_is(CHEBI_132106,Class)
soft_is(CHEBI_132153,Class)
soft_is(CHEBI_132943,Class)
soft_is(CHEBI_133009,Class)
soft_is(CHEBI_133354,Class)
soft_is(CHEBI_134718,Class)
soft_is(CHEBI_134760,Class)
soft_is(CHEBI_134761,Class)
soft_is(CHEBI_134772,Class)
soft_is(CHEBI_134802,Class)
soft_is(CHEBI_134808,Class)
soft_is(CHEBI_134813,Class)
soft_is(CHEBI_134902,Class)
soft_is(CHEBI_134908,Class)
soft_is(CHEBI_134966,Class)
soft_is(CHEBI_134991,Class)
soft_is(CHEBI_135042,Class)
soft_is(CHEBI_135047,Class)
soft_is(CHEBI_135051,Class)
soft_is(CHEBI_135074,Class)
soft_is(CHEBI_135078,Class)
soft_is(CHEBI_135096,Class)
soft_is(CHEBI_135163,Class)
soft_is(CHEBI_135169,Class)
soft_is(CHEBI_135183,Class)
soft_is(CHEBI_135200,Class)
soft_is(CHEBI_135205,Class)
soft_is(CHEBI_135207,Class)
soft_is(CHEBI_135222,Class)
soft_is(CHEBI_135231,Class)
soft_is(CHEBI_135276,Class)
soft_is(CHEBI_135288,Class)
soft_is(CHEBI_135340,Class)
soft_is(CHEBI_135361,Class)
soft_is(CHEBI_135372,Class)
soft_is(CHEBI_135379,Class)
soft_is(CHEBI_135402,Class)
soft_is(CHEBI_135424,Class)
