soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(OMIT_0000159,ObjectProperty)
soft_is(OMIT_0000160,ObjectProperty)
soft_is(GO_0032991,Class)
soft_is(GO_0044428,Class)
soft_is(GO_0070877,Class)
soft_SubClassOf(GO_0070877,GO_0032991,)
soft_SubClassOf(GO_0070877,GO_0044428)
soft_is(IAO_0000109,Class)
soft_is(NCRO_0000025,Class)
soft_DisjointWith(NCRO_0000025,OMIT_0012581)
soft_is(NCRO_0000810,Class)
soft_is(OMIT_0000001,Class)
soft_is(OMIT_0000002,Class)
soft_SubClassOf(OMIT_0000002,OMIT_0000001,)
soft_SubClassOf(OMIT_0000002,OMIT_0000159_some_NCRO_0000810,)
soft_SubClassOf(OMIT_0000002,OMIT_0000160_some_NCRO_0000025,)
soft_SubClassOf(OMIT_0000002,OMIT_0000160_only_OMIT_0012581)
soft_is(OMIT_0000017,Class)
soft_SubClassOf(OMIT_0000017,IAO_0000109)
soft_is(OMIT_0000019,Class)
soft_SubClassOf(OMIT_0000019,OMIT_0000002)
soft_is(OMIT_0000020,Class)
soft_SubClassOf(OMIT_0000020,OMIT_0000002)
soft_is(OMIT_0000021,Class)
soft_SubClassOf(OMIT_0000021,OMIT_0000002)
soft_is(OMIT_0000022,Class)
soft_SubClassOf(OMIT_0000022,OMIT_0000002)
soft_is(OMIT_0000023,Class)
soft_SubClassOf(OMIT_0000023,OMIT_0000002)
soft_is(OMIT_0000024,Class)
soft_SubClassOf(OMIT_0000024,OMIT_0000002)
soft_is(OMIT_0001005,Class)
soft_is(OMIT_0001024,Class)
soft_is(OMIT_0001034,Class)
soft_SubClassOf(OMIT_0001034,OMIT_0003149)
soft_is(OMIT_0001054,Class)
soft_SubClassOf(OMIT_0001054,OMIT_0011895)
soft_is(OMIT_0001061,Class)
soft_SubClassOf(OMIT_0001061,OMIT_0017648)
soft_is(OMIT_0001070,Class)
soft_is(OMIT_0001083,Class)
soft_is(OMIT_0001092,Class)
soft_SubClassOf(OMIT_0001092,OMIT_0005209)
soft_is(OMIT_0001100,Class)
soft_is(OMIT_0001126,Class)
soft_SubClassOf(OMIT_0001126,OMIT_0006384)
soft_is(OMIT_0001149,Class)
soft_SubClassOf(OMIT_0001149,OMIT_0010784)
soft_is(OMIT_0001182,Class)
soft_SubClassOf(OMIT_0001182,OMIT_0012027)
soft_is(OMIT_0001308,Class)
soft_SubClassOf(OMIT_0001308,OMIT_0012206)
soft_is(OMIT_0001321,Class)
soft_SubClassOf(OMIT_0001321,OMIT_0001308)
soft_is(OMIT_0001355,Class)
soft_SubClassOf(OMIT_0001355,OMIT_0005209)
soft_is(OMIT_0001378,Class)
soft_SubClassOf(OMIT_0001378,OMIT_0028418)
soft_is(OMIT_0001379,Class)
soft_SubClassOf(OMIT_0001379,OMIT_0012729)
soft_is(OMIT_0001399,Class)
soft_SubClassOf(OMIT_0001399,OMIT_0017600)
soft_is(OMIT_0001427,Class)
soft_is(OMIT_0001457,Class)
soft_SubClassOf(OMIT_0001457,OMIT_0010751)
soft_is(OMIT_0001525,Class)
soft_is(OMIT_0001527,Class)
soft_is(OMIT_0001529,Class)
soft_is(OMIT_0001537,Class)
soft_SubClassOf(OMIT_0001537,OMIT_0019851)
soft_is(OMIT_0001546,Class)
soft_SubClassOf(OMIT_0001546,OMIT_0014717)
soft_is(OMIT_0001560,Class)
soft_SubClassOf(OMIT_0001560,OMIT_0002983)
soft_is(OMIT_0001561,Class)
soft_SubClassOf(OMIT_0001561,OMIT_0007209,)
soft_SubClassOf(OMIT_0001561,OMIT_0010152)
soft_is(OMIT_0001565,Class)
soft_is(OMIT_0001586,Class)
soft_is(OMIT_0001619,Class)
soft_SubClassOf(OMIT_0001619,OMIT_0010412)
soft_is(OMIT_0001622,Class)
soft_SubClassOf(OMIT_0001622,OMIT_0010164)
soft_is(OMIT_0001629,Class)
soft_is(OMIT_0001634,Class)
soft_SubClassOf(OMIT_0001634,OMIT_0010164)
soft_is(OMIT_0001640,Class)
soft_SubClassOf(OMIT_0001640,OMIT_0010164)
soft_is(OMIT_0001651,Class)
soft_SubClassOf(OMIT_0001651,OMIT_0004804)
soft_is(OMIT_0001659,Class)
soft_SubClassOf(OMIT_0001659,OMIT_0018184,)
