soft_is(cmo#,ObjectProperty)
soft_is(CMO_0000000,Class)
soft_is(CMO_0000011,Class)
soft_SubClassOf(CMO_0000011,CMO_0000021)
soft_is(CMO_0000012,Class)
soft_is(CMO_0000013,Class)
soft_is(CMO_0000014,Class)
soft_SubClassOf(CMO_0000014,CMO_0000021)
soft_is(CMO_0000019,Class)
soft_SubClassOf(CMO_0000019,CMO_0000388)
soft_is(CMO_0000021,Class)
soft_SubClassOf(CMO_0000021,CMO_0000000)
soft_is(CMO_0000022,Class)
soft_SubClassOf(CMO_0000022,CMO_0000021)
soft_is(CMO_0000025,Class)
soft_is(CMO_0000032,Class)
soft_SubClassOf(CMO_0000032,CMO_0001495)
soft_is(CMO_0000068,Class)
soft_SubClassOf(CMO_0000068,CMO_0000021)
soft_is(CMO_0000073,Class)
soft_is(CMO_0000074,Class)
soft_SubClassOf(CMO_0000074,CMO_0000073)
soft_is(CMO_0000078,Class)
soft_SubClassOf(CMO_0000078,CMO_0000013)
soft_is(CMO_0000079,Class)
soft_SubClassOf(CMO_0000079,CMO_0000013)
soft_is(CMO_0000088,Class)
soft_SubClassOf(CMO_0000088,CMO_0000311)
soft_is(CMO_0000089,Class)
soft_SubClassOf(CMO_0000089,CMO_0000021)
soft_is(CMO_0000105,Class)
soft_SubClassOf(CMO_0000105,CMO_0001196)
soft_is(CMO_0000106,Class)
soft_is(CMO_0000110,Class)
soft_is(CMO_0000124,Class)
soft_is(CMO_0000127,Class)
soft_SubClassOf(CMO_0000127,CMO_0000021)
soft_is(CMO_0000131,Class)
soft_is(CMO_0000144,Class)
soft_is(CMO_0000182,Class)
soft_SubClassOf(CMO_0000182,CMO_0000021)
soft_is(CMO_0000185,Class)
soft_SubClassOf(CMO_0000185,CMO_0000021)
soft_is(CMO_0000186,Class)
soft_SubClassOf(CMO_0000186,CMO_0000388)
soft_is(CMO_0000187,Class)
soft_SubClassOf(CMO_0000187,CMO_0000387)
soft_is(CMO_0000188,Class)
soft_SubClassOf(CMO_0000188,CMO_0000387)
soft_is(CMO_0000189,Class)
soft_SubClassOf(CMO_0000189,CMO_0000388)
soft_is(CMO_0000190,Class)
soft_SubClassOf(CMO_0000190,CMO_0000021)
soft_is(CMO_0000193,Class)
soft_SubClassOf(CMO_0000193,CMO_0000208)
soft_is(CMO_0000198,Class)
soft_is(CMO_0000208,Class)
soft_is(CMO_0000213,Class)
soft_SubClassOf(CMO_0000213,CMO_0001145)
soft_is(CMO_0000224,Class)
soft_is(CMO_0000243,Class)
soft_SubClassOf(CMO_0000243,CMO_0000311)
soft_is(CMO_0000244,Class)
soft_SubClassOf(CMO_0000244,CMO_0000311)
soft_is(CMO_0000245,Class)
soft_SubClassOf(CMO_0000245,CMO_0000311)
soft_is(CMO_0000289,Class)
soft_is(CMO_0000293,Class)
soft_SubClassOf(CMO_0000293,CMO_0000387)
soft_is(CMO_0000296,Class)
soft_SubClassOf(CMO_0000296,CMO_0000021)
soft_is(CMO_0000302,Class)
soft_SubClassOf(CMO_0000302,CMO_0003945)
soft_is(CMO_0000304,Class)
soft_SubClassOf(CMO_0000304,CMO_0000312)
soft_is(CMO_0000305,Class)
soft_is(CMO_0000306,Class)
soft_SubClassOf(CMO_0000306,CMO_0003944)
soft_is(CMO_0000311,Class)
soft_SubClassOf(CMO_0000311,CMO_0000224)
soft_is(CMO_0000312,Class)
soft_is(CMO_0000315,Class)
soft_SubClassOf(CMO_0000315,CMO_0000021)
soft_is(CMO_0000316,Class)
soft_SubClassOf(CMO_0000316,CMO_0000021)
soft_is(CMO_0000317,Class)
soft_SubClassOf(CMO_0000317,CMO_0000387)
soft_is(CMO_0000357,Class)
soft_SubClassOf(CMO_0000357,CMO_0000657)
soft_is(CMO_0000361,Class)
soft_SubClassOf(CMO_0000361,CMO_0002281)
soft_is(CMO_0000362,Class)
soft_SubClassOf(CMO_0000362,CMO_0002281)
soft_is(CMO_0000363,Class)
soft_SubClassOf(CMO_0000363,CMO_0002281)
soft_is(CMO_0000374,Class)
soft_SubClassOf(CMO_0000374,CMO_0000032)
soft_is(CMO_0000387,Class)
soft_is(CMO_0000388,Class)
soft_is(CMO_0000393,Class)
soft_is(CMO_0000414,Class)
soft_is(CMO_0000418,Class)
soft_SubClassOf(CMO_0000418,CMO_0000021)
soft_is(CMO_0000419,Class)
soft_SubClassOf(CMO_0000419,CMO_0000420)
soft_is(CMO_0000420,Class)
soft_SubClassOf(CMO_0000420,CMO_0002045)
soft_is(CMO_0000421,Class)
soft_SubClassOf(CMO_0000421,CMO_0000021)
soft_is(CMO_0000422,Class)
soft_is(CMO_0000424,Class)
soft_SubClassOf(CMO_0000424,CMO_0000387)
soft_is(CMO_0000425,Class)
soft_SubClassOf(CMO_0000425,CMO_0000424)
soft_is(CMO_0000428,Class)
soft_SubClassOf(CMO_0000428,CMO_0000224)
soft_is(CMO_0000429,Class)
soft_SubClassOf(CMO_0000429,CMO_0000428)
soft_is(CMO_0000430,Class)
soft_SubClassOf(CMO_0000430,CMO_0000428,)
soft_SubClassOf(CMO_0000430,CMO_0001250)
soft_is(CMO_0000432,Class)
soft_SubClassOf(CMO_0000432,CMO_0000428)
soft_is(CMO_0000437,Class)
soft_SubClassOf(CMO_0000437,CMO_0000021)
soft_is(CMO_0000438,Class)
soft_SubClassOf(CMO_0000438,CMO_0001679)
soft_is(CMO_0000440,Class)
soft_SubClassOf(CMO_0000440,CMO_0000443)
soft_is(CMO_0000442,Class)
soft_SubClassOf(CMO_0000442,CMO_0001377)
soft_is(CMO_0000443,Class)
soft_is(CMO_0000444,Class)
soft_SubClassOf(CMO_0000444,CMO_0001377)
soft_is(CMO_0000448,Class)
soft_SubClassOf(CMO_0000448,CMO_0000131)
soft_is(CMO_0000450,Class)
soft_SubClassOf(CMO_0000450,CMO_0001378)
soft_is(CMO_0000451,Class)
soft_SubClassOf(CMO_0000451,CMO_0001378)
soft_is(CMO_0000464,Class)
soft_SubClassOf(CMO_0000464,CMO_0001148)
soft_is(CMO_0000468,Class)
soft_SubClassOf(CMO_0000468,CMO_0000021)
soft_is(CMO_0000469,Class)
soft_SubClassOf(CMO_0000469,CMO_0001379)
soft_is(CMO_0000474,Class)
soft_SubClassOf(CMO_0000474,CMO_0000422)
soft_is(CMO_0000475,Class)
soft_SubClassOf(CMO_0000475,CMO_0000422)
soft_is(CMO_0000484,Class)
soft_is(CMO_0000486,Class)
soft_SubClassOf(CMO_0000486,CMO_0000484)
soft_is(CMO_0000511,Class)
soft_SubClassOf(CMO_0000511,CMO_0000124)
soft_is(CMO_0000518,Class)
soft_is(CMO_0000519,Class)
soft_is(CMO_0000521,Class)
soft_SubClassOf(CMO_0000521,CMO_0000519)
soft_is(CMO_0000523,Class)
soft_SubClassOf(CMO_0000523,CMO_0000518)
soft_is(CMO_0000524,Class)
soft_SubClassOf(CMO_0000524,CMO_0000523)
soft_is(CMO_0000531,Class)
soft_SubClassOf(CMO_0000531,CMO_0000289)
soft_is(CMO_0000561,Class)
soft_SubClassOf(CMO_0000561,CMO_0000511)
soft_is(CMO_0000562,Class)
soft_SubClassOf(CMO_0000562,CMO_0000511)
soft_is(CMO_0000616,Class)
soft_is(CMO_0000621,Class)
soft_SubClassOf(CMO_0000621,CMO_0000144)
soft_is(CMO_0000634,Class)
soft_SubClassOf(CMO_0000634,CMO_0001250)
soft_is(CMO_0000648,Class)
soft_is(CMO_0000649,Class)
soft_SubClassOf(CMO_0000649,CMO_0000648,)
soft_SubClassOf(CMO_0000649,CMO_0002282)
soft_is(CMO_0000650,Class)
soft_SubClassOf(CMO_0000650,CMO_0002281)
soft_is(CMO_0000653,Class)
soft_SubClassOf(CMO_0000653,CMO_0001250)
soft_is(CMO_0000657,Class)
soft_SubClassOf(CMO_0000657,CMO_0000224)
soft_is(CMO_0000658,Class)
soft_SubClassOf(CMO_0000658,CMO_0001200)
soft_is(CMO_0000787,Class)
soft_is(CMO_0000791,Class)
soft_SubClassOf(CMO_0000791,CMO_0000787)
soft_is(CMO_0000792,Class)
soft_SubClassOf(CMO_0000792,CMO_0000791)
soft_is(CMO_0000793,Class)
soft_SubClassOf(CMO_0000793,CMO_0000791)
soft_is(CMO_0000797,Class)
