soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(accepts,ObjectProperty)
soft_Characteristics(accepts,Functional)
soft_Domain(accepts,Acceptance)
soft_Range(accepts,Agitation)
soft_is(exhibits,ObjectProperty)
soft_Characteristics(exhibits,Functional)
soft_Domain(exhibits,People_with_dementia)
soft_Range(exhibits,Agitation)
soft_is(leads,ObjectProperty)
soft_Characteristics(leads,Functional)
soft_Domain(leads,Agitation)
soft_Range(leads,Consequences)
soft_is(mitigates,ObjectProperty)
soft_SubPropertyOf(mitigates,leads)
soft_Domain(mitigates,De-escalation)
soft_Range(mitigates,Agitation)
soft_is(prevents,ObjectProperty)
soft_Characteristics(prevents,Functional)
soft_Domain(prevents,Prevention)
soft_Range(prevents,Agitation)
soft_is(reduces,ObjectProperty)
soft_Characteristics(reduces,Functional)
soft_Domain(reduces,Reduction_of_negative_consequences)
soft_Range(reduces,Consequences)
soft_is(resolves,ObjectProperty)
soft_Characteristics(resolves,Functional)
soft_Domain(resolves,Problem_solving)
soft_Range(resolves,Causes)
soft_is(triggers,ObjectProperty)
soft_Characteristics(triggers,Functional)
soft_Domain(triggers,Causes)
soft_Range(triggers,Agitation)
soft_is(Das_Gefühl,_untergraben_zu_werden,Class)
soft_is(Gescheiterter_Versuch,_etwas_Sinnvolles_zu_tun,Class)
soft_is(Safety_for_PWD,Class)
soft_SubClassOf(Safety_for_PWD,Reduction_of_negative_consequences)
soft_is(Safety_for_relatives,Class)
soft_SubClassOf(Safety_for_relatives,Reduction_of_negative_consequences)
soft_is(Selbstpflege,Class)
soft_is(Sicherheit_Angehöriger,Class)
soft_is(Sicherheit_für_MmD,Class)
soft_is(Versuch,_an_einen_anderen_Ort_zu_gelangen,Class)
soft_is(Accept_the_perspective_of_the_PwD,Class)
soft_SubClassOf(Accept_the_perspective_of_the_PwD,De-escalation)
soft_is(Acceptance,Class)
soft_SubClassOf(Acceptance,Interventions)
soft_is(Acute_medical_illness,Class)
soft_SubClassOf(Acute_medical_illness,Factors_related_to_the_person_with_dementia)
soft_is(Age,Class)
soft_SubClassOf(Age,Family_carer)
soft_is(Age_of_the_person_with_dementia,Class)
soft_SubClassOf(Age_of_the_person_with_dementia,People_with_dementia)
soft_is(Agitation,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Agitation_als_Teil_der_Demenz_begreifen,Class)
soft_is(Aimless_wandering,Class)
soft_SubClassOf(Aimless_wandering,Physical_nonaggressive)
soft_is(Akute_medizinische_Erkrankung,Class)
soft_is(Akzeptanz,Class)
soft_is(Allgemeine_Unruhe,Class)
soft_is(Alter,Class)
soft_is(Alter_der_Person_mit_Demenz,Class)
soft_is(Angehörigenschulung,Class)
soft_is(Angehöriger,Class)
soft_is(Angenehme_Ereignisse,Class)
soft_is(Anger,Class)
soft_SubClassOf(Anger,Strong_emotion)
soft_is(Angst,Class)
soft_is(Ankleiden,Class)
soft_is(Anorexia_weight_loss,Class)
soft_SubClassOf(Anorexia_weight_loss,Consequences)
soft_is(Anticipate,Class)
soft_SubClassOf(Anticipate,De-escalation)
soft_is(Anwesende,Class)
soft_is(Anxiety,Class)
soft_SubClassOf(Anxiety,Mood_and_emotion)
soft_is(Argwohn,Class)
soft_is(At_night,Class)
soft_SubClassOf(At_night,Duration)
soft_is(Attendees,Class)
soft_SubClassOf(Attendees,Topography)
soft_is(Attic,Class)
soft_SubClassOf(Attic,Places)
soft_is(Auf_und_ab_gehen,Class)
soft_is(Auswirkungen_auf_die_Aktivitäten_des_täglichen_Lebens,Class)
soft_is(Awareness_of_own_deficits,Class)
soft_SubClassOf(Awareness_of_own_deficits,Factors_related_to_the_person_with_dementia)
soft_is(Bad_health_status,Class)
soft_SubClassOf(Bad_health_status,Caregiver_factors)
soft_is(Badezimmer,Class)
soft_is(Basement,Class)
soft_SubClassOf(Basement,Places)
soft_is(Bathroom,Class)
soft_SubClassOf(Bathroom,Places)
soft_is(Bedroom,Class)
