soft_is(double,Datatype)
soft_is(ito,ObjectProperty)
soft_is(BFO_0000053,ObjectProperty)
soft_is(BFO_0000071,ObjectProperty)
soft_is(IAO_0000039,ObjectProperty)
soft_is(RO_0000057,ObjectProperty)
soft_is(RO_0002353,ObjectProperty)
soft_is(pr#,ObjectProperty)
soft_is(www.obofoundry.org/ro/ro.#,ObjectProperty)
soft_is(OBI_0001937,DataProperty)
soft_is(ito,Class)
soft_is(ITO_01625_and_(ito,ito)
soft_is(ito,Class)
soft_is(ito,Class)
soft_is(BFO_0000016,Class)
soft_is(CHEBI_10023,Class)
soft_is(CHEBI_100241,Class)
soft_is(CHEBI_10033,Class)
soft_is(CHEBI_10125,Class)
soft_is(CHEBI_10127,Class)
soft_is(CHEBI_101278,Class)
soft_is(CHEBI_101853,Class)
soft_is(CHEBI_102130,Class)
soft_is(CHEBI_102265,Class)
soft_is(CHEBI_102484,Class)
soft_is(CHEBI_102524,Class)
soft_is(CHEBI_10607,Class)
soft_is(CHEBI_107736,Class)
soft_is(CHEBI_113451,Class)
soft_is(CHEBI_114786,Class)
soft_is(CHEBI_116225,Class)
soft_is(CHEBI_116735,Class)
soft_is(CHEBI_119915,Class)
soft_is(CHEBI_124991,Class)
soft_is(CHEBI_125,Class)
soft_is(CHEBI_127342,Class)
soft_is(CHEBI_12777,Class)
soft_is(CHEBI_131383,Class)
soft_is(CHEBI_131389,Class)
soft_is(CHEBI_131527,Class)
soft_is(CHEBI_131713,Class)
soft_is(CHEBI_131726,Class)
soft_is(CHEBI_131730,Class)
soft_is(CHEBI_131762,Class)
soft_is(CHEBI_132153,Class)
soft_is(CHEBI_132767,Class)
soft_is(CHEBI_132943,Class)
soft_is(CHEBI_134726,Class)
soft_is(CHEBI_134750,Class)
soft_is(CHEBI_134751,Class)
soft_is(CHEBI_134760,Class)
soft_is(CHEBI_134765,Class)
soft_is(CHEBI_134779,Class)
soft_is(CHEBI_134813,Class)
soft_is(CHEBI_134817,Class)
soft_is(CHEBI_134837,Class)
soft_is(CHEBI_134857,Class)
soft_is(CHEBI_134866,Class)
soft_is(CHEBI_134966,Class)
soft_is(CHEBI_134972,Class)
soft_is(CHEBI_135014,Class)
soft_is(CHEBI_135047,Class)
soft_is(CHEBI_135086,Class)
soft_is(CHEBI_135136,Class)
